
General administration for Medicare debt 107-21042137

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Mail Procedure

Scanning customer documents

Medicare mainframe - duplicate statements

Mail Procedure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and Yellow pages              |
|                                   | -   Check information on Services |
|                                   |     Australia program records     |
|                                   | -   Request release of            |
|                                   |     information from Centrelink   |
|                                   |     records. See Requests for     |
|                                   |     Centrelink Information table  |
|                                   |     in Active recovery of         |
|                                   |     outstanding Medicare debt.    |
|                                   |                                   |
|                                   | Update the address and phone in   |
|                                   | the customer's record. In SAP,    |
|                                   | run Transaction FBL5N - Customer  |
|                                   | Line Item Display.                |
|                                   |                                   |
|                                   | Can the debt now be followed up?  |
|                                   |                                   |
|                                   | Yes, re-send the reminder letters |
|                                   | and relevant documents:           |
|                                   |                                   |
|                                   | -   verify the original invoice   |
|                                   |     issued and any attachments    |
|                                   | -   change the B line date in the |
|                                   |     SAP record                    |
|                                   | -   change the Dunning date to    |
|                                   |     restart the dunning process.  |
|                                   |     See Table 2 in Dunning for    |
|                                   |     Medicare debt                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update the Assignment field   |
|                                   |     to 'NCD' (No Contact Details) |
|                                   | -   Review each NCD customer      |
|                                   |     record in 3 months            |
|                                   | -   If all searches are complete  |
|                                   |     and contact or address        |
|                                   |     details cannot be located,    |
|                                   |     consider a write off. Discuss |
|                                   |     this option with the delegate |
+-----------------------------------+-----------------------------------+

Scanning customer documents

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select or create a folder + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select a folder                   |
|                                   |                                   |
|                                   | Go to Fuji Xerox Internet         |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   In the Scan tab, select       |
|                                   |     Folder                        |
|                                   | -   Select the folder named (your |
|                                   |     name) to list scanned files   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Fuji Xerox Internet Services.  |
|                                   |                                   |
|                                   | Create a folder                   |
|                                   |                                   |
|                                   | If there is no folder named (your |
|                                   | name), create a new one in Fuji   |
|                                   | Xerox Internet Services:          |
|                                   |                                   |
|                                   | In the Scan tab, select Folder    |
|                                   |                                   |
|                                   | Scroll down until there is an     |
|                                   | <Available> folder and select     |
|                                   | Create                            |
|                                   |                                   |
|                                   | -   Folder Name: field, key your  |
|                                   |     name                          |
|                                   | -   Folder Passcode: field, key   |
|                                   |     passcode (password). This     |
|                                   |     step is not mandatory         |
|                                   | -   Retype Passcode: field,       |
|                                   |     re-enter the passcode         |
|                                   | -   Select Apply                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Scan documents + Read more ...    |
|                                   |                                   |
|                                   | To scan a document:               |
|                                   |                                   |
|                                   | -   Place documents into the      |
|                                   |     feeder on the Printer         |
|                                   | -   Press Store to Folder         |
|                                   | -   Key passcode                  |
|                                   | -   Press Enter                   |
|                                   | -   Press Start                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve a document(s) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to Fuji Xerox Internet         |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   In the Scan tab, select       |
|                                   |     Folder                        |
|                                   | -   Select the (your name) folder |
|                                   |     to list scanned files         |
|                                   | -   Tick the File Number(s) to    |
|                                   |     retrieve                      |
|                                   | -   Select Retrieve               |
|                                   | -   Scanned files will show as an |
|                                   |     img.xxxx link                 |
|                                   | -   Select individual image       |
|                                   |     link(s) to view, print or     |
|                                   |     save as PDF                   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Fuji Xerox Internet Services   |
|                                   | and. Electronic Recordkeeping     |
|                                   | intranet page.                    |
+-----------------------------------+-----------------------------------+

Medicare mainframe - duplicate statements

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logging onto mainframe + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: where a step requires an    |
|                                   | [Enter] keypress, use the number  |
|                                   | keypad only.                      |
|                                   |                                   |
|                                   | Open mainframe - Medicare Branch  |
|                                   | Session A - NO SSO                |
|                                   |                                   |
|                                   | -   Key 'CESN'. Press [Enter].    |
|                                   |     The Login screen shows        |
|                                   | -   Operator: key P Number -      |
|                                   |     P00000 - without the Prefix   |
|                                   |     (P)                           |
|                                   | -   Password: key the 6 digit     |
|                                   |     code generated by the RSA     |
|                                   |     token. [Enter]                |
|                                   | -   Key 'OPOI'. Press [Enter].    |
|                                   |     The mainframe action page     |
|                                   |     shows                         |
|                                   | -   Tab down to the line AMAG SHQ |
|                                   |     FINANCE. Key 'S' and [Enter]  |
|                                   | -   Basic commands can now be     |
|                                   |     entered. See Resources for a  |
|                                   |     list of Mainframe search      |
|                                   |     commands                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Printing a duplicate statement in |
|                                   | mainframe + Read more ...         |
|                                   |                                   |
|                                   | Open mainframe - Medicare Branch  |
|                                   | Session A - NO SSO:               |
|                                   |                                   |
|                                   | Key 'DCEI', the Provider Number   |
|                                   | ('000000XX') and Claim ID         |
|                                   | ('X0000@') to find the date of    |
|                                   | lodgement (DOL)                   |
|                                   |                                   |
|                                   | DOL is in format DDMMYY           |
|                                   |                                   |
|                                   | Replace DCEI,ProviderNumber on    |
|                                   | the Command Line with             |
|                                   |                                   |
|                                   | -   'DPSI'                        |
|                                   | -   Provider Number ('000000XX')  |
|                                   | -   Claim ID ('X0000@')           |
|                                   | -   Date of Lodgement             |
|                                   |     ('dol=DDMMYY')                |
|                                   | -   for example in                |
|                                   |     'DPSI,P                       |
|                                   | roviderNumber,ClaimID,Dol=DDMMYY' |
|                                   |     format                        |
|                                   |                                   |
|                                   | Select the Print icon at the top  |
|                                   | left of the screen                |
|                                   |                                   |
|                                   | Check if the provider or patient  |
|                                   | has received payment              |
|                                   |                                   |
|                                   | Key 'BRNA', [Enter]. (Use the     |
|                                   | [Enter] key on the number keypad  |
|                                   | only)                             |
|                                   |                                   |
|                                   | Payee Type:                       |
|                                   |                                   |
|                                   | -   'N' - Patient claims          |
|                                   | -   'P' - Provider                |
|                                   | -   'G' - Third Party             |
|                                   | -   'F' - Health Funds (SB)       |
|                                   | -   'B' - Billings Agents (SB -   |
|                                   |     usually Hospitals)            |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | Patient Claim:                    |
|                                   |                                   |
|                                   | -   Payee ID line = Medicare      |
|                                   |     Number                        |
|                                   | -   Key in a date range           |
|                                   | -   [Enter] (on the numeric       |
|                                   |     keypad)                       |
|                                   |                                   |
|                                   | Provider Claim:                   |
|                                   |                                   |
|                                   | -   Payee ID line = Provider      |
|                                   |     Number                        |
|                                   | -   Key in a date range           |
|                                   | -   [Enter] (on the numeric       |
|                                   |     keypad)                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
