
[Expand/Collapse all sections]Expand all

This page contains a list of specific codes which are used to confirm
the status of NEF or REJ for Dad and Partner Pay claims. Once DAP status
is made NEF or REJ it cannot be reassessed. A new claim activity needs
to be processed to assess the customer's DAP entitlement.

On this Page:

Legend - Explanation of reason code fields

Explanation of reason codes field used on this page

Table 1: This table describes the legend for the subsequent tables and
explains the acronyms used, it also shows the pre and post claim codes
used for assessing a claim as NEF (not effective) or REJ (rejected).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| Manual                            | reasons that can be manually      |
|                                   | input via the PPL Claim Action    |
|                                   | (P1CA) screen                     |
+-----------------------------------+-----------------------------------+
| Auto                              | automatically occurring reasons   |
+-----------------------------------+-----------------------------------+
| NEF                               | not effective                     |
+-----------------------------------+-----------------------------------+
| REJ                               | rejected                          |
+-----------------------------------+-----------------------------------+

A - Z List of rejection and not effective codes

Rejection and not effective codes for Dad and Partner Pay (DAP)

Table 2: This table contains a list of codes which are used to confirm
the status of NEF or REJ for Dad and Partner Pay claims.

+-----------------------------------+-----------------------------------+
| Letter                            | Terms                             |
+-----------------------------------+-----------------------------------+
| A-Z                               | BAN, BNR, C12, CAM, CLR, CNA,     |
|                                   | DEA, DNA, DXP, ENA, IDR, INC,     |
|                                   | INF, KAD, LSB, MCR, N97, NCY,     |
|                                   | NDE, NIC, NPI, NPW, NRQ, NTC,     |
|                                   | NWA, O56, OTH, PAP, PAS, POB,     |
|                                   | POP, PPL, PTL, RWP, SNI, WHT, WUK |
+-----------------------------------+-----------------------------------+

Definition of codes

Table 3: This table contains the definition of codes used in Dad and
Partner Pay claims assessment.

+-----------------+-----------------+-----------------+-----------------+
| Code            | REJ or NEF      | Manual or auto? | Description     |
|                 |                 |                 |     and         |
|                 |                 |                 | -   proof of    |
|                 |                 |                 |                 |
|                 |                 |                 | birth/placement |
|                 |                 |                 |     is          |
|                 |                 |                 |     submitted,  |
|                 |                 |                 |     and         |
|                 |                 |                 | -   the actual  |
|                 |                 |                 |     DOB/DOP is  |
|                 |                 |                 |     on or after |
|                 |                 |                 |     1 July 2023 |
|                 |                 |                 |                 |
|                 |                 |                 | Not Effective   |
|                 |                 |                 | (NEF):          |
|                 |                 |                 |                 |
|                 |                 |                 | -   DAP         |
|                 |                 |                 |     Pre-birth/  |
|                 |                 |                 |     placement   |
|                 |                 |                 |     claim where |
|                 |                 |                 |     the         |
|                 |                 |                 |     expected    |
|                 |                 |                 |     date of     |
|                 |                 |                 |     birth/      |
|                 |                 |                 |     placement   |
|                 |                 |                 |     is on or    |
|                 |                 |                 |     after 1     |
|                 |                 |                 |     July 2023   |
|                 |                 |                 |     and the     |
|                 |                 |                 |     claim date  |
|                 |                 |                 |     of receipt  |
|                 |                 |                 |     is on or    |
|                 |                 |                 |     after 1     |
|                 |                 |                 |     July 2023   |
|                 |                 |                 |                 |
|                 |                 |                 | OR              |
|                 |                 |                 |                 |
|                 |                 |                 | -   DAP post    |
|                 |                 |                 |     birth claim |
|                 |                 |                 |     is ASS-ASD  |
|                 |                 |                 |     and actual  |
|                 |                 |                 |     date of     |
|                 |                 |                 |     birth/      |
|                 |                 |                 |     placement   |
|                 |                 |                 |     is on or    |
|                 |                 |                 |     after 1     |
|                 |                 |                 |     July 2023   |
|                 |                 |                 | -   DAP claim   |
|                 |                 |                 |     is started  |
|                 |                 |                 |     before 1    |
|                 |                 |                 |     July 2023   |
|                 |                 |                 |     and         |
|                 |                 |                 |     continued   |
|                 |                 |                 |     and         |
|                 |                 |                 |     submitted   |
|                 |                 |                 |     on or after |
|                 |                 |                 |     1 July 2023 |
|                 |                 |                 |     and the     |
|                 |                 |                 |     actual date |
|                 |                 |                 |     of          |
|                 |                 |                 |                 |
|                 |                 |                 | birth/placement |
|                 |                 |                 |     is on or    |
|                 |                 |                 |     after 1     |
|                 |                 |                 |     July 2023   |
+-----------------+-----------------+-----------------+-----------------+
| DXP             | REJ             | Auto            | Maximum amount  |
|                 |                 |                 | of PPL has      |
|                 |                 |                 | already been    |
|                 |                 |                 | received for    |
|                 |                 |                 | the child       |
+-----------------+-----------------+-----------------+-----------------+
| ENA             | REJ             | Auto            | Estimated       |
|                 |                 |                 | income provided |
|                 |                 |                 | by the customer |
|                 |                 |                 | is not accepted |
+-----------------+-----------------+-----------------+-----------------+
| IDR             | NEF             | Auto            | Not a person    |
|                 |                 |                 | who can claim   |
+-----------------+-----------------+-----------------+-----------------+
| INC             | REJ             | Auto            | Excess income   |
+-----------------+-----------------+-----------------+-----------------+
| INF             | NEF             | Manual          | Info            |
|                 |                 |                 | rmation/details |
|                 |                 |                 | not provided    |
|                 |                 |                 | (limited        |
|                 |                 |                 | circumstance).  |
|                 |                 |                 | Only to be used |
|                 |                 |                 | when specific   |
|                 |                 |                 | reason codes do |
|                 |                 |                 | not apply       |
+-----------------+-----------------+-----------------+-----------------+
| KAD             | REJ             | Auto            | Known adoption  |
+-----------------+-----------------+-----------------+-----------------+
| LSB             | REJ             | Auto            | The child is    |
|                 |                 |                 | not legally     |
|                 |                 |                 | stillborn       |
+-----------------+-----------------+-----------------+-----------------+
| MCR             | REJ             | Auto/Manual     | Multiple        |
|                 |                 |                 | children        |
|                 |                 |                 | reject. A       |
|                 |                 |                 | customer paid   |
|                 |                 |                 | for another     |
|                 |                 |                 | child in the    |
|                 |                 |                 | multiple        |
|                 |                 |                 | birth/adoption. |
|                 |                 |                 | If a subsequent |
|                 |                 |                 | claim is lodged |
|                 |                 |                 | for another     |
|                 |                 |                 | child, it will  |
|                 |                 |                 | auto reject if  |
|                 |                 |                 | the child's     |
|                 |                 |                 | date of         |
|                 |                 |                 | birth/entry to  |
|                 |                 |                 | care is within  |
|                 |                 |                 | 5 days of the   |
|                 |                 |                 | first PPL       |
|                 |                 |                 | child. If the   |
|                 |                 |                 | date of         |
|                 |                 |                 | birth/entry     |
|                 |                 |                 | into care is    |
|                 |                 |                 | more than 5     |
|                 |                 |                 | days of the     |
|                 |                 |                 | first PPL       |
|                 |                 |                 | child, the      |
|                 |                 |                 | claim is to be  |
|                 |                 |                 | manually        |
|                 |                 |                 | rejected.       |
+-----------------+-----------------+-----------------+-----------------+
| N97             | NEF             | Auto            | Claim lodged    |
|                 |                 |                 | too early       |
|                 |                 |                 | (greater than   |
|                 |                 |                 | 97 days prior   |
|                 |                 |                 | to expected     |
|                 |                 |                 | date of birth/  |
|                 |                 |                 | entry into care |
+-----------------+-----------------+-----------------+-----------------+
| NCY             | REJ             | Auto            | Adopted child   |
|                 |                 |                 | over the age of |
|                 |                 |                 | 16 years        |
+-----------------+-----------------+-----------------+-----------------+
| NDE             | REJ             | Auto            | DAP child's     |
|                 |                 |                 | date of birth   |
|                 |                 |                 | is later than   |
|                 |                 |                 | the previous    |
|                 |                 |                 | DAP Period      |
|                 |                 |                 | Start Date      |
+-----------------+-----------------+-----------------+-----------------+
| NIC             | REJ             | Auto            | Child is not in |
|                 |                 |                 | care on the     |
|                 |                 |                 | nominated DAP   |
|                 |                 |                 | period start    |
|                 |                 |                 | date            |
+-----------------+-----------------+-----------------+-----------------+
| NPI             | NEF             | Auto            | Proof of income |
|                 |                 |                 | not provided    |
+-----------------+-----------------+-----------------+-----------------+
| NPW             | NEF             | Auto            | Proof of work   |
|                 |                 |                 | history not     |
|                 |                 |                 | provided        |
+-----------------+-----------------+-----------------+-----------------+
| NRQ             | REJ             | Auto            | The customer    |
|                 |                 |                 | does not meet   |
|                 |                 |                 | the residence   |
|                 |                 |                 | requirements    |
+-----------------+-----------------+-----------------+-----------------+
| NTC             | NEF             | Auto            | The customer's  |
|                 |                 |                 | Tax File Number |
|                 |                 |                 | (TFN) has not   |
|                 |                 |                 | been provided   |
+-----------------+-----------------+-----------------+-----------------+
| NWA             | REJ             | Auto            | Newly Arrived   |
|                 |                 |                 | Resident's      |
|                 |                 |                 | Waiting Period  |
|                 |                 |                 | (NARWP) not     |
|                 |                 |                 | met.            |
+-----------------+-----------------+-----------------+-----------------+
| O56             | REJ             | Auto            | Overseas for 56 |
|                 |                 |                 | weeks           |
+-----------------+-----------------+-----------------+-----------------+
| OTH             | REJ/NEF         | Manual          | Other (status   |
|                 |                 |                 | reason is not   |
|                 |                 |                 | specifically    |
|                 |                 |                 | provided for)   |
+-----------------+-----------------+-----------------+-----------------+
| PAP             | REJ             | Auto            | DAP already     |
|                 |                 |                 | payable to      |
|                 |                 |                 | partner or      |
|                 |                 |                 | other person    |
+-----------------+-----------------+-----------------+-----------------+
| PAS             | REJ             | Auto            | DAP already     |
|                 |                 |                 | payable to the  |
|                 |                 |                 | customer for    |
|                 |                 |                 | this child      |
+-----------------+-----------------+-----------------+-----------------+
| POB             | NEF             | Auto            | Proof of birth  |
|                 |                 |                 | not provided    |
|                 |                 |                 | within 56 days  |
|                 |                 |                 | of nominated    |
|                 |                 |                 | start date      |
+-----------------+-----------------+-----------------+-----------------+
| POP             | NEF             | Auto            | Proof of        |
|                 |                 |                 | placement not   |
|                 |                 |                 | provided within |
|                 |                 |                 | 56 days of      |
|                 |                 |                 | nominated start |
|                 |                 |                 | date            |
+-----------------+-----------------+-----------------+-----------------+
| PPL             | REJ             | Auto            | PPL payable on  |
|                 |                 |                 | DAP period      |
|                 |                 |                 | nominated start |
|                 |                 |                 | date            |
+-----------------+-----------------+-----------------+-----------------+
| PTL             | REJ             | Auto            | The date of     |
|                 |                 |                 | birth or enter  |
|                 |                 |                 | care date of    |
|                 |                 |                 | the child is    |
|                 |                 |                 | prior to 1      |
|                 |                 |                 | January 2013    |
+-----------------+-----------------+-----------------+-----------------+
| RWP             | REJ             | Auto            | Employment      |
|                 |                 |                 | status (the     |
|                 |                 |                 | customer is     |
|                 |                 |                 | working or on   |
|                 |                 |                 | paid leave on   |
|                 |                 |                 | their DAP       |
|                 |                 |                 | period          |
|                 |                 |                 | nominated start |
|                 |                 |                 | date)           |
+-----------------+-----------------+-----------------+-----------------+
| SNI             | REJ             | Manual          | Security Notice |
|                 |                 |                 | Issued          |
+-----------------+-----------------+-----------------+-----------------+
| WHT             | REJ             | Auto            | Work history    |
|                 |                 |                 | test not met    |
+-----------------+-----------------+-----------------+-----------------+
| WUK             | CAN/REJ         | Auto            | The customer's  |
|                 |                 |                 | address has     |
|                 |                 |                 | been end-dated. |
+-----------------+-----------------+-----------------+-----------------+

                                   

-   Services Australia ABN 90 794 605 008 
