
Transfer to international social security agreements 061-01110000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services staff only

This page contains information to support International Services (CIS)
staff to make a determination whether the customer may be transferred to
an agreement when the customer is in or travelling to an agreement
country.

Transfer to agreement after autonomous entitlement ceases after leaving Australia

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     List (DL) screen was made by  |
|                                   |     an International Disability   |
|                                   |     Officer (IDO) in              |
|                                   |     International Services (CIS)  |
|                                   | -   the customer has had nil or   |
|                                   |     less than 8 hours per week of |
|                                   |     employment recorded on the    |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) or Real                |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen since the       |
|                                   |     previous severely disabled    |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Is a previous severely disabled   |
|                                   | decision still acceptable?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see DSP severely disabled |
|                                   |     assessments for International |
|                                   |     Agreements. Procedure ends    |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Requirements to transfer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Unless specifically requested by  |
|                                   | the customer, the agreement for   |
|                                   | the country in which the customer |
|                                   | is located should be used in the  |
|                                   | first instance. Only if the       |
|                                   | customer is unable to use that    |
|                                   | agreement should entitlement      |
|                                   | under any other agreement be      |
|                                   | considered.                       |
|                                   |                                   |
|                                   | To be able to transfer to an      |
|                                   | agreement, as at the date of      |
|                                   | event to be used a customer must: |
|                                   |                                   |
|                                   | -   Not be entitled autonomously. |
|                                   | -   Be receiving or suspended for |
|                                   |     portability reasons on a      |
|                                   |     payment covered by the        |
|                                   |     relevant agreement.           |
|                                   | -   DSP only: Must be severely    |
|                                   |     disabled for DSP.             |
|                                   | -   Meet the claim requirements   |
|                                   |     under the agreement. Note:    |
|                                   |     this includes a residence     |
|                                   |     determination as well as      |
|                                   |     presence.                     |
|                                   | -   If necessary, meet the        |
|                                   |     qualification (totalisation)  |
|                                   |     requirements under the        |
|                                   |     agreement, for example,       |
|                                   |     refugee departing Australia   |
|                                   |     permanently.                  |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of the date of event to  |
|                                   | be used.                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | requirements to transfer as at    |
|                                   | the date of event to be used?     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, customer is unable to         |
|                                   | transfer to agreement:            |
|                                   |                                   |
|                                   | -   Contact the customer to       |
|                                   |     advise of the negative        |
|                                   |     decision.                     |
|                                   | -   Manually issue an XOB999      |
|                                   |     letter detailing the          |
|                                   |     decision. See Creating an     |
|                                   |     Online Advice (OLA),          |
|                                   |     including within an existing  |
|                                   |     activity. Note: approved text |
|                                   |     for letters is available for  |
|                                   |     staff in CIS through the CIS  |
|                                   |     homepage. The Resources page  |
|                                   |     contains a link to the        |
|                                   |     homepage.                     |
|                                   | -   Record all details on a DOC.  |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the transfer + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Additional Residence    |
|                                   | Details (ARD) screen. Update the  |
|                                   | Agreement Country, Agreement Year |
|                                   | and if needed the Australian      |
|                                   | working life residence. For more  |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   Coding the Additional         |
|                                   |     Residence Details (ARD)       |
|                                   |     screen                        |
|                                   | -   Working life Residence (WLR)  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If suspended, ensure the record   |
|                                   | is restored from the appropriate  |
|                                   | date of event, see Restoration of |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | Ensure any other relevant screens |
|                                   | are coded correctly, for example: |
|                                   |                                   |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Pension Disability            |
|                                   |     Information (PDI)             |
|                                   |                                   |
|                                   | Ensure all customer contact       |
|                                   | details are up to date            |
|                                   |                                   |
|                                   | Manually issue an XOB999 letter   |
|                                   | detailing the decision. See       |
|                                   | Creating an Online Advice (OLA),  |
|                                   | including within an existing      |
|                                   | activity. Note: approved text for |
|                                   | letters is available for staff in |
|                                   | CIS through the CIS homepage. The |
|                                   | Resources page contains a link to |
|                                   | the homepage                      |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | decision on a DOC                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is departing Australia for 12 |
|                                   |     months or more, see           |
|                                   |     Transferring a customer       |
|                                   |     record to provide additional  |
|                                   |     service options when customer |
|                                   |     is going overseas long term   |
|                                   | -   needs to change their bank    |
|                                   |     account to one in the new     |
|                                   |     country, see Delivery of      |
|                                   |     payments to Centrelink        |
|                                   |     customers outside Australia   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
