
Navigating in the Integrated Review System (IRS) 110-06080010

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

IRS screens, review status codes and navigation aids

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     payment component.            |
|                                   | -   'HAL' in Nxt: field - Move to |
|                                   |     the Activity History List     |
|                                   |     (HAL) screen to identify an   |
|                                   |     activity processed on a       |
|                                   |     customer's record. This       |
|                                   |     screen can be useful to       |
|                                   |     identify Activity Management  |
|                                   |     Reference (AMR) numbers for   |
|                                   |     consequential debts created   |
|                                   |     from an activity, and also to |
|                                   |     view to events logged on the  |
|                                   |     activity. For example a       |
|                                   |     'CANIRS' event is logged to   |
|                                   |     cancel a Service Update or    |
|                                   |     Host Review in IRS.           |
|                                   | -   'XPGIRSD' in Nxt: field -     |
|                                   |     Move to the IRS 'X' files     |
|                                   |     (only where access to view    |
|                                   |     data in these 'X' files has   |
|                                   |     been granted). This is useful |
|                                   |     to identify where a           |
|                                   |     restoration has been          |
|                                   |     incorrectly manually          |
|                                   |     unattributed from a review.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
