-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine the appropriate tax year for a CRIA test

Income assessment for non-customer CRIA test

Disabled children and adults income details

Income details

Identify the person and their assets

Review and finalise asset assessment

Determine the assets that are exempt from CRIA test

Determine the appropriate tax year for a CRIA test

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     guardian, a SA304c should be  |
|                                   |     issued if the carer states on |
|                                   |     the claim form that the child |
|                                   |     has any income, assets or     |
|                                   |     interest in a trust           |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify whose income should be   |
|                                   | included in the assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care receiver qualifies    |
|                                   | under the pre 1 July 2009         |
|                                   | grandfathering provisions, is the |
|                                   | care receiver:                    |
|                                   |                                   |
|                                   | -   a single person (a disabled   |
|                                   |     adult without a partner or    |
|                                   |     children, or a profoundly     |
|                                   |     disabled child who does not   |
|                                   |     live with a parent or         |
|                                   |     guardian), go to Step 5       |
|                                   | -   a disabled adult who is a     |
|                                   |     member of a couple, go to     |
|                                   |     Step 6                        |
|                                   | -   a profoundly disabled child   |
|                                   |     who lives with a parent or    |
|                                   |     guardian, see Step 1 in Table |
|                                   |     3                             |
|                                   | -   1 of 2 or more children who   |
|                                   |     together require the care of  |
|                                   |     a profoundly disabled child,  |
|                                   |     but who do not live with a    |
|                                   |     parent/guardian, see Step 2   |
|                                   |     in Table 3                    |
|                                   | -   1 of 2 or more children who   |
|                                   |     together require the          |
|                                   |     equivalent care of a          |
|                                   |     profoundly disabled child and |
|                                   |     who live with a               |
|                                   |     parent/guardian, see Step 3   |
|                                   |     in Table 3                    |
|                                   | -   a Lower ADAT Score Adult and  |
|                                   |     their dependent child, see    |
|                                   |     Step 4 in Table 3             |
|                                   |                                   |
|                                   | If the care receiver qualifies    |
|                                   | under the post 1 July 2009 rules, |
|                                   | is the care receiver:             |
|                                   |                                   |
|                                   | -   a single person, or a child   |
|                                   |     with a severe disability or   |
|                                   |     severe medical condition, who |
|                                   |     does not live with a parent   |
|                                   |     or guardian, go to Step 5     |
|                                   | -   a disabled adult who is a     |
|                                   |     member of a couple, go to     |
|                                   |     Step 6                        |
|                                   | -   a child with a severe         |
|                                   |     disability or severe medical  |
|                                   |     condition who does live with  |
|                                   |     a parent/guardian, see Step 1 |
|                                   |     in Table 3                    |
|                                   | -   1 of 2 to 4 children, each    |
|                                   |     with a disability or medical  |
|                                   |     condition, who does not live  |
|                                   |     with a parent or guardian,    |
|                                   |     see Step 2 in Table 3         |
|                                   | -   1 of 2 to 4 children each     |
|                                   |     with a disability or medical  |
|                                   |     condition, who do live with a |
|                                   |     parent/guardian, see Step 3   |
|                                   |     in Table 3                    |
|                                   | -   a disabled adult and 1 or 2   |
|                                   |     children with a disability or |
|                                   |     medical condition, see Step 4 |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Single care receivers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the non-customer single care  |
|                                   | receiver income test, only their  |
|                                   | own income is to be included in   |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | If the child being cared for does |
|                                   | not live with a parent or legal   |
|                                   | guardian, only the income and     |
|                                   | assets of the child are assessed. |
|                                   |                                   |
|                                   | Contact the carer:                |
|                                   |                                   |
|                                   | -   explain that details of the   |
|                                   |     care receiver's income and    |
|                                   |     assets are required and a     |
|                                   |     Carer Payment - Income and    |
|                                   |     assets details of the person  |
|                                   |     being cared for - 16 years or |
|                                   |     over (SA304a) or Carer        |
|                                   |     Payment - Income and assets   |
|                                   |     details - child or children   |
|                                   |     being cared for - under 16    |
|                                   |     years (SA304c) will be sent,  |
|                                   |     which must be completed       |
|                                   |     before Carer Payment can be   |
|                                   |     granted                       |
|                                   | -   if the carer has provided a   |
|                                   |     new address for the care      |
|                                   |     receiver the care receiver's  |
|                                   |     address can be updated        |
|                                   | -   if the care receiver is 16    |
|                                   |     years or over, issue a SA304a |
|                                   |     to the care receiver or       |
|                                   |     carer, or                     |
|                                   | -   if there is no record for the |
|                                   |     care receiver, the SA304a can |
|                                   |     be sent to the carer          |
|                                   | -   if the care receiver is under |
|                                   |     16 years, issue a SA304c to   |
|                                   |     the carer                     |
|                                   | -   record all action, including  |
|                                   |     contact with the carer on a   |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | See Step 7 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Disabled adult who is a member of |
|                                   | a couple + Read more ...          |
|                                   |                                   |
|                                   | For the non-customer adult care   |
|                                   | receiver who is a member of a     |
|                                   | couple, the income of both the    |
|                                   | disabled adult and their partner  |
|                                   | is to be included in the          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Issue a Carer Payment - Income    |
|                                   | and assets details of the person  |
|                                   | being cared for - 16 years or     |
|                                   | over (SA304a).                    |
|                                   |                                   |
|                                   | See Step 7 in Table 3.            |
+-----------------------------------+-----------------------------------+

Disabled children and adults income details

Table 3: identifying the income details required for an adult or child
with a disability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profoundly disabled child (pre 1  |
|                                   | July 2009 rules), or child with a |
|                                   | severe medical condition or       |
|                                   | severe disability (post 1 July    |
|                                   | 2009 rules) who lives with a      |
|                                   | parent or guardian + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the non-customer care         |
|                                   | receiver income test for the      |
|                                   | child with a disability who lives |
|                                   | with a parent or guardian, the    |
|                                   | following income is to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   their own                     |
|                                   | -   their parent's or guardian's  |
|                                   | -   the parent's or guardian's    |
|                                   |     partner's, if applicable      |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the         |
|                                   |     disabled child's parents or   |
|                                   |     guardians                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Two or more disabled children who |
|                                   | do not live with a parent or      |
|                                   | guardian + Read more ...          |
|                                   |                                   |
|                                   | For the non-customer care         |
|                                   | receiver Income Test for 2 or     |
|                                   | more children, who together       |
|                                   | require the equivalent care of a  |
|                                   | profoundly disabled child (pre 1  |
|                                   | July 2009 rules), or 2 to 4       |
|                                   | children, each with a disability  |
|                                   | or medical condition (post 1 July |
|                                   | 2009 rules), but who do not live  |
|                                   | with a parent/guardian, the       |
|                                   | following income is to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   disabled child 1              |
|                                   | -   disabled child 2, 3, 4 as     |
|                                   |     applicable                    |
|                                   | -   any other disabled children   |
|                                   |                                   |
|                                   | Contact the carer:                |
|                                   |                                   |
|                                   | -   explain that details of the   |
|                                   |     children's income and assets  |
|                                   |     are required and a form will  |
|                                   |     be sent which must be         |
|                                   |     completed before Carer        |
|                                   |     Payment can be granted        |
|                                   | -   issue a Carer Payment -       |
|                                   |     Income and assets details –   |
|                                   |     child or children being cared |
|                                   |     for - under 16 years          |
|                                   |     (SA304c), this will be sent   |
|                                   |     to the carer                  |
|                                   | -   record all action, including  |
|                                   |     contact with the carer on a   |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Two or more disabled children who |
|                                   | do live with a parent or          |
|                                   | guardian + Read more ...          |
|                                   |                                   |
|                                   | For the non-customer care         |
|                                   | receiver Income Test for 2 or     |
|                                   | more children, who together       |
|                                   | require the equivalent care of a  |
|                                   | profoundly disabled child (pre 1  |
|                                   | July 2009 rules), or 2 to 4       |
|                                   | children, each with a disability  |
|                                   | or medical condition (post 1 July |
|                                   | 2009 rules), and who live with a  |
|                                   | parent/guardian, the following    |
|                                   | income and is be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   disabled child 1              |
|                                   | -   disabled child 2, 3, 4 as     |
|                                   |     applicable                    |
|                                   | -   any other disabled children   |
|                                   | -   their parent or guardian      |
|                                   | -   the parent or guardian's      |
|                                   |     partner, if applicable        |
|                                   | -   any other FTB children of the |
|                                   |     disabled child's              |
|                                   |     parent/guardians              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | A lower ADAT score adult and      |
|                                   | their dependent child, or a       |
|                                   | disabled adult and 1 or 2         |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | For the non-customer CRIA test    |
|                                   | for a Lower ADAT Score Adult and  |
|                                   | their dependent child (pre 1 July |
|                                   | 2009 rules) or a for a disabled   |
|                                   | adult and 1 or 2 children (post 1 |
|                                   | July rules), the following income |
|                                   | is to be included in the          |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the lower ADAT score adult    |
|                                   |     (pre 1 July 2009 rules), or   |
|                                   |     the disabled adult (post 1    |
|                                   |     July 2009 rules)              |
|                                   | -   the disabled child/ren        |
|                                   | -   the partner of the disabled   |
|                                   |     adult, if applicable          |
|                                   | -   any other FTB children of the |
|                                   |     disabled child/ren's          |
|                                   |     parents/guardians             |
|                                   |                                   |
|                                   | Issue a Carer Payment - Income    |
|                                   | and assets details of the person  |
|                                   | being cared for - 16 years or     |
|                                   | over (SA304a).                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the Carer Payment - Income    |
|                                   | and assets details of the person  |
|                                   | being cared for - 16 years or     |
|                                   | over (SA304a) been returned? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, claim is to be rejected,  |
|                                   |     see Step 4 in Coding a paper  |
|                                   |     claim where the care receiver |
|                                   |     is 16 years of age or over    |
+-----------------------------------+-----------------------------------+
| 6                                 | Exempt from payments due to       |
|                                   | length of time as an Australian   |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | On return of the form, check that |
|                                   | the care receiver does not have   |
|                                   | an entitlement to a social        |
|                                   | security pension or an income     |
|                                   | tested payment from DVA, solely   |
|                                   | due to not having been an         |
|                                   | Australian resident for required  |
|                                   | period of time.                   |
|                                   |                                   |
|                                   | Note: this means they have met    |
|                                   | all other requirements such as    |
|                                   | incapacity for DSP and have       |
|                                   | passed the income and asset tests |
|                                   | applicable to each type of        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | (This exemption does not apply if |
|                                   | the customer would only meet the  |
|                                   | residential qualifications for a  |
|                                   | social security benefit)          |
|                                   |                                   |
|                                   | Is the care receiver precluded    |
|                                   | from a social security pension or |
|                                   | an income tested payment from DVA |
|                                   | solely due to not having been an  |
|                                   | Australian resident for required  |
|                                   | period of time?                   |
|                                   |                                   |
|                                   | -   Yes, the income and assets    |
|                                   |     tests do not apply, procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income ceiling + Read more ...    |
|                                   |                                   |
|                                   | Compare the income ceiling with   |
|                                   | the income total identified       |
|                                   | above.                            |
|                                   |                                   |
|                                   | Note: income is assessed as the   |
|                                   | taxable income for the base tax   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Does the income in the base tax   |
|                                   | year exceed the income ceiling?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+

Income details

Table 4: income details required for different situations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The care receiver's income in the |
|                                   | base tax year exceeds the income  |
|                                   | ceiling + Read more ...           |
|                                   |                                   |
|                                   | If the income in the base tax     |
|                                   | year exceeds the limit and there  |
|                                   | has been a decrease since the     |
|                                   | base tax year, and the care       |
|                                   | receiver has provided a written   |
|                                   | estimate of their current year    |
|                                   | income, the appropriate tax year  |
|                                   | is the current financial year.    |
|                                   |                                   |
|                                   | Has the care receiver indicated   |
|                                   | in writing that there has been a  |
|                                   | change in taxable income since    |
|                                   | the base tax year and that a      |
|                                   | decrease has occurred?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject the claim, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The care receiver's base tax year |
|                                   | exceeds the limit and a decrease  |
|                                   | has occurred + Read more ...      |
|                                   |                                   |
|                                   | A written estimate should be      |
|                                   | provided on the form. In these    |
|                                   | cases, if the estimated taxable   |
|                                   | income for the current financial  |
|                                   | year is within the limit, the     |
|                                   | appropriate tax year is the       |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | Is the care receiver's estimate   |
|                                   | of current financial year income  |
|                                   | reasonable and within the limit?  |
|                                   |                                   |
|                                   | -   Yes, go to Table 5            |
|                                   | -   No, reject the claim, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 3                                 | The care receiver's base tax year |
|                                   | income does not exceed limit +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is someone currently receiving    |
|                                   | Carer Payment (CP) for this care  |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer Payment is current for this |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | Has the care receiver's income    |
|                                   | increased since the base tax year |
|                                   | due to a notifiable event which   |
|                                   | occurred while the person was     |
|                                   | receiving CP?                     |
|                                   |                                   |
|                                   | A notifiable event is any event   |
|                                   | that occurs while CP is being     |
|                                   | paid that causes the care         |
|                                   | receiver's (or other assessable   |
|                                   | person's) income to increase      |
|                                   | since the base tax year.          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver's income has        |
|                                   | increased due to a notifiable     |
|                                   | event which occurred while CP was |
|                                   | being paid + Read more ...        |
|                                   |                                   |
|                                   | On the form an estimate of the    |
|                                   | taxable income for the financial  |
|                                   | year in which the event or        |
|                                   | increase first occurred, and for  |
|                                   | the financial year following.     |
|                                   |                                   |
|                                   | Does the taxable income exceed    |
|                                   | the limit in either the financial |
|                                   | year in which the event or        |
|                                   | increase first occurred, or in    |
|                                   | the financial year following that |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, the appropriate tax year |
|                                   |     has changed to the year in    |
|                                   |     which the income exceeds the  |
|                                   |     income limit. The date of     |
|                                   |     effect for the change is the  |
|                                   |     date the notifiable event     |
|                                   |     occurred. The date of receipt |
|                                   |     is the date that the carer or |
|                                   |     care receiver notified. Go to |
|                                   |     Step 6                        |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+
| 6                                 | Base tax year income or current   |
|                                   | year estimate exceeds limit +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer is not qualified for    |
|                                   | CP, where:                        |
|                                   |                                   |
|                                   | -   the base tax year income used |
|                                   |     to apply the care receiver    |
|                                   |     income test exceeds the limit |
|                                   |     and the current year estimate |
|                                   |     provided in writing also      |
|                                   |     exceeds the limit, or         |
|                                   | -   the care receiver's taxable   |
|                                   |     income (or that of the care   |
|                                   |     receiver's family if the      |
|                                   |     child lives with their parent |
|                                   |     or legal guardian) has        |
|                                   |     increased while CP has been   |
|                                   |     paid, and the estimated       |
|                                   |     taxable income for either the |
|                                   |     year of the increase or the   |
|                                   |     subsequent financial year     |
|                                   |     exceeds the limit             |
|                                   |                                   |
|                                   | Reject the CP claim or cancel CP  |
|                                   | using the Care Receiver Income    |
|                                   | and Asset (CRIA) screen.          |
|                                   |                                   |
|                                   | If the care receiver is the       |
|                                   | carer's partner, as the system is |
|                                   | incorrectly granting CP, refer    |
|                                   | the case to the Level 2 Policy    |
|                                   | Help Desk for advice.             |
|                                   |                                   |
|                                   | Note: since the December 2009     |
|                                   | systems release the CRIA screen   |
|                                   | must be coded for a CP (child)    |
|                                   | claim with a date of receipt on   |
|                                   | or after 6 December.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Identify the person and their assets

Table 5: This table describes the details required to apply the assets
test component of the non-customer Care Receiver Income and Assets
(CRIA) test.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the persons whose assets |
|                                   | are to be included in the         |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Qualification for Carer Payment   |
|                                   | (CP) (child) changed on 1 July    |
|                                   | 2009. For detailed information    |
|                                   | about grandfathering provisions   |
|                                   | for CP (child), see Transitional  |
|                                   | rules for Carer Payment (CP)      |
|                                   | (child) 1 July 2009 to 30 June    |
|                                   | 2010.                             |
|                                   |                                   |
|                                   | If the care receiver:             |
|                                   |                                   |
|                                   | -   is a higher Adult Disability  |
|                                   |     Assessment Tool (ADAT) score  |
|                                   |     adult, without a partner or a |
|                                   |     profoundly disabled child     |
|                                   |     (under pre 1 July 2009        |
|                                   |     grandfathering provisions),   |
|                                   |     or a child with a severe      |
|                                   |     disability, or severe medical |
|                                   |     condition under post 1 July   |
|                                   |     2009 rules, who does not live |
|                                   |     with a parent/guardian), go   |
|                                   |     to Step 2                     |
|                                   | -   is an adult, with a higher    |
|                                   |     ADAT score who is a member of |
|                                   |     a couple, go to Step 3        |
|                                   | -   is a profoundly disabled      |
|                                   |     child (under pre 1 July 2009  |
|                                   |     grandfathering provisions) or |
|                                   |     a child with a severe         |
|                                   |     disability or severe medical  |
|                                   |     condition under post 1 July   |
|                                   |     2009 rules, who lives with a  |
|                                   |     parent/guardian, go to Step 4 |
|                                   | -   has two or more children who  |
|                                   |     together require the care of  |
|                                   |     a profoundly disabled child   |
|                                   |     (under the pre 1 July 2009    |
|                                   |     grandfathering provisions),   |
|                                   |     or two to four children each  |
|                                   |     with a disability or medical  |
|                                   |     condition (combined care)     |
|                                   |     under post 1 July 2009 rules, |
|                                   |     but who do not live with a    |
|                                   |     parent/guardian, go to Step 5 |
|                                   | -   has two or more children who  |
|                                   |     together require the care of  |
|                                   |     a profoundly disabled child   |
|                                   |     (under the pre 1 July 2009    |
|                                   |     grandfathering provisions),   |
|                                   |     or two to four children each  |
|                                   |     with a disability or medical  |
|                                   |     condition (combined care)     |
|                                   |     under post 1 July 2009 rules, |
|                                   |     and who live with a           |
|                                   |     parent/guardian, go to Step 6 |
|                                   | -   is a Lower ADAT Score Adult   |
|                                   |     with a dependent child, or a  |
|                                   |     disabled adult and one or two |
|                                   |     children with a disability or |
|                                   |     medical condition (multiple   |
|                                   |     care) under post July 2009    |
|                                   |     rules, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 2                                 | Assets assessment + Read more ... |
|                                   |                                   |
