
[Expand/Collapse all sections]Expand all

SWS eligibility, assistance, support and coding income

This table provides information on eligibility, coding income, on the
job support and assistance for Supported Wage System (SWS) customers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | disability, illness or injury     |
|                                   | obtain jobs.                      |
|                                   |                                   |
|                                   | This funding is separate from the |
|                                   | SWS and is available through the  |
|                                   | Workplace Modifications Scheme    |
|                                   | administered by DSS.              |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | Workplace Modification, see       |
|                                   | Employment Assistance Fund and    |
|                                   | for Wage Subsidy Schemes, see     |
|                                   | Disability Wage Subsidies.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Assistance for Supported Wage     |
|                                   | Participants - Employer Payment   |
|                                   | of the Assessed Wage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The employer pays the assessed    |
|                                   | wage and superannuation as        |
|                                   | required.                         |
|                                   |                                   |
|                                   | The payment of the assessed wage  |
|                                   | is made to the worker in the same |
|                                   | way as other workers who are      |
|                                   | employed by that employer who do  |
|                                   | not participate in the SWS.       |
+-----------------------------------+-----------------------------------+
| 6                                 | On the Job Support + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | People who receive a supported    |
|                                   | wage may also require specialised |
|                                   | assistance and/or training at     |
|                                   | work.                             |
|                                   |                                   |
|                                   | Funds are available in SWS to     |
|                                   | provide this support via a range  |
|                                   | of support agencies.              |
|                                   |                                   |
|                                   | Alternatively funds can be paid   |
|                                   | to employers to assist with the   |
|                                   | cost of support by co-workers.    |
|                                   |                                   |
|                                   | For more information about SWS    |
|                                   | employers can call the DSS -      |
|                                   | Assessment Team (free call from   |
|                                   | anywhere in Australia). The       |
|                                   | Resources page has a link to      |
|                                   | contact details.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Assistance available + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The major benefits of the scheme  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Where an employee is          |
|                                   |     commencing in a new position  |
|                                   |     an employer payment of $1,000 |
|                                   |     can be paid to offset the     |
|                                   |     cost of employing a person    |
|                                   |     with disabilities, illnesses  |
|                                   |     or injuries                   |
|                                   | -   Up to $5,000 for workplace    |
|                                   |     modifications                 |
|                                   | -   Funds are available within    |
|                                   |     the SWS for on the job        |
|                                   |     support. This is usually paid |
|                                   |     to a disability employment    |
|                                   |     service which provides the    |
|                                   |     support                       |
+-----------------------------------+-----------------------------------+
| 8                                 | SWS and Mobility Allowance        |
|                                   | (MOB) + Read more ...             |
|                                   |                                   |
|                                   | Customers receiving Disability    |
|                                   | Support Pension (DSP), JobSeeker  |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) (Job seeker) or 'Parenting   |
|                                   | Payment (PP) and working 15 hours |
|                                   | or more per week under SWS can    |
|                                   | qualify for MOB at the higher     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | They must also meet the base      |
|                                   | qualification for MOB.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Participation requirements for    |
|                                   | DSP customers under 35 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DSP customers will automatically  |
|                                   | be excluded from having           |
|                                   | participation requirements if     |
|                                   | they participate in SWS. When SWS |
|                                   | ends, customers may be required   |
|                                   | to attend DSP participation       |
|                                   | interviews and sign a DSP         |
|                                   | Participation Plan if they meet   |
|                                   | the DSP participation             |
|                                   | requirements criteria. They will  |
|                                   | also be required to include a     |
|                                   | compulsory activity in their      |
|                                   | Participation Plan.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
