-   Resources

[Expand/Collapse all sections]Expand all

Verification of the date of birth or the age of a customer or child for a claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander people (RA010) cannot be |
|                                   | used to verify age.               |
|                                   |                                   |
|                                   | When Aboriginal customers contact |
|                                   | BDM in the Northern Territory,    |
|                                   | the Birth Register is checked. If |
|                                   | the birth is not recorded, the    |
|                                   | Aboriginal Population Records     |
|                                   | from the former Department of     |
|                                   | Aboriginal Affairs is checked. If |
|                                   | DOB can be determined from these  |
|                                   | records, a Birth Certificate is   |
|                                   | issued. If no record exists, the  |
|                                   | customer will be issued with a    |
|                                   | letter stating this. BDM in other |
|                                   | states do not have access to the  |
|                                   | Aboriginal Population Records or  |
|                                   | similar.                          |
|                                   |                                   |
|                                   | From 1 July 2010, an Identified   |
|                                   | Indigenous customer transferring  |
|                                   | to Age Pension may not need to    |
|                                   | verify their date of birth if     |
|                                   | they are currently in receipt of  |
|                                   | income support:                   |
|                                   |                                   |
|                                   | -   contact the customer's health |
|                                   |     clinic to see if they have a  |
|                                   |     date of birth that has been   |
|                                   |     used for a long time, or      |
|                                   | -   an Indigenous Service Officer |
|                                   |     or member of a remote         |
|                                   |     visiting team should visit    |
|                                   |     the customer and ask where    |
|                                   |     they come in the family and   |
|                                   |     any events they can remember  |
|                                   |     from the past which might     |
|                                   |     help establish their age, or  |
|                                   | -   ask the customer to nominate  |
|                                   |     other people in the Community |
|                                   |     who are of a similar age and  |
|                                   |     can be interviewed to         |
|                                   |     establish if they went        |
|                                   |     through Ceremonies with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Any information that might help   |
|                                   | establish approximately how old   |
|                                   | the person is must be obtained to |
|                                   | decide whether the person is      |
|                                   | qualified for Age Pension.        |
|                                   |                                   |
|                                   | If the year of birth is           |
|                                   | available, but not the day and    |
|                                   | the month, the 1^(st) of January  |
|                                   | should be used as the day and     |
|                                   | month.                            |
|                                   |                                   |
|                                   | Once the customer's age has been  |
|                                   | obtained, process the Transfer to |
|                                   | Age Pension (SA383). After        |
|                                   | processing the SA383, to obtain   |
|                                   | verification of the birth,        |
|                                   | complete the Commencement of      |
|                                   | Identity process to confirm the   |
|                                   | customer's age if the customer is |
|                                   | not Indigenous and eligible for   |
|                                   | automatic Transfer to Age         |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Proof of age may double as an     |
|                                   | identity document if it meets the |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   If it meets Identity          |
|                                   |     Confirmation requirements,    |
|                                   |     code the Identity             |
|                                   |     Confirmation Dashboard in     |
|                                   |     Process Direct.               |
|                                   |     Procedure ends here           |
|                                   | -   If it does not meet identity  |
|                                   |     confirmation requirements,    |
|                                   |     record the details on a DOC   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
