
Role of the Team Leader in the Recovery Centre 003-01090020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides information on the role of the Team Leader in the
disaster recovery centres created to provide information or services to
meet the short, medium and longer-term assistance needs of people
affected by a disaster.

Team Leader responsibilities

This table contains information on the role of Team Leader during an
emergency.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | attend Evacuation Centre meetings |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   discuss issues                |
|                                   | -   assist in identifying those   |
|                                   |     customer groups/communities   |
|                                   |     that have not yet             |
|                                   |     contacted/accessed the        |
|                                   |     Evacuation/Recovery Centre    |
|                                   |                                   |
|                                   | contribute to discussions on the  |
|                                   | decision to 'pull out' of the     |
|                                   | Evacuation/Recovery Centre        |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage staff and information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Team Leader is the manager of |
|                                   | staff at the site and must ensure |
|                                   | all relevant information is made  |
|                                   | available to staff.               |
|                                   |                                   |
|                                   | Their responsibilities in this    |
|                                   | area include:                     |
|                                   |                                   |
|                                   | -   disseminate information to    |
|                                   |     on-site staff                 |
|                                   | -   conduct team briefings at the |
|                                   |     start/end of a shift          |
|                                   | -   ensure staff who are          |
|                                   |     commencing their shift have   |
|                                   |     been made aware of the        |
|                                   |     current issues and have       |
|                                   |     access to the information     |
|                                   |     point                         |
|                                   | -   ensure staff understand how   |
|                                   |     to deal with paper claims and |
|                                   |     Proof of Identity (POI) and   |
|                                   |     the need to fax or scan them  |
|                                   |     (using whatever method is     |
|                                   |     available at the site)        |
|                                   | -   monitor staff for Distress    |
|                                   |     Symptoms                      |
|                                   | -   prioritise the work for those |
|                                   |     on site                       |
|                                   | -   ensure staff are aware of all |
|                                   |     the agencies/services         |
|                                   |     available at the centre       |
|                                   | -   ensure staff observe          |
|                                   |     sensitivities, for example,   |
|                                   |     noise / jokes                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Monitor Workplace Health issues + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Team Leader must ensure that  |
|                                   | correct Workplace Health)         |
|                                   | practices are followed.           |
|                                   |                                   |
|                                   | Their responsibilities in this    |
|                                   | area include:                     |
|                                   |                                   |
|                                   | -   Ensure staff sign in and out  |
|                                   |     at the start and end of each  |
|                                   |     shift                         |
|                                   | -   Deal with and promptly refer  |
|                                   |     / resolve any issues raised   |
|                                   |     by staff                      |
|                                   | -   Identify and report existing  |
|                                   |     and potential hazards in the  |
|                                   |     work area                     |
|                                   | -   Regularly provide accurate    |
|                                   |     information about identified  |
|                                   |     hazards                       |
|                                   | -   Reporting incidents where a   |
|                                   |     staff member incurs an injury |
|                                   |     or disease as a result of     |
|                                   |     Services Australia            |
|                                   |     operations, regardless of     |
|                                   |     whether time off work is or   |
|                                   |     is not required. This         |
|                                   |     includes during travel to or  |
|                                   |     from the workplace and during |
|                                   |     meal breaks                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Provide handover + Read more ...  |
|                                   |                                   |
|                                   | The Team Leader must provide a    |
|                                   | handover to the next Team Leader  |
|                                   | / senior staff member at the end  |
|                                   | of their shift including          |
|                                   | providing details about:          |
|                                   |                                   |
|                                   | Centre Information                |
|                                   |                                   |
|                                   | -   Personally introduce staff to |
|                                   |     Centre Coordinators           |
|                                   | -   Advise on the facilities      |
|                                   |     available (Tea Room,          |
|                                   |     Interview Room, Car Parking   |
|                                   |     etc.)                         |
|                                   | -   Provide timetables for        |
|                                   |     meetings/phone hookups that   |
|                                   |     they are required to attend   |
|                                   | -   Advise of location of First   |
|                                   |     Aid Officer at centre.        |
|                                   |                                   |
|                                   | Staff                             |
|                                   |                                   |
|                                   | -   Personally introduce to staff |
|                                   |     on site                       |
|                                   | -   Details of roster - who is    |
|                                   |     working what hours / who is   |
|                                   |     due in next                   |
|                                   | -   Discuss structure (who is     |
|                                   |     doing what)                   |
|                                   | -   Discuss operation (what to do |
|                                   |     for unplanned absence or      |
|                                   |     higher demand than expected)  |
|                                   | -   Current Workplace Health      |
|                                   |     issues.                       |
|                                   |                                   |
|                                   | Workload                          |
|                                   |                                   |
|                                   | -   Current policy/procedures     |
|                                   | -   When are the busiest periods  |
|                                   | -   Plans to address this         |
|                                   |     workload                      |
|                                   | -   Arrangements for staff        |
|                                   |     debriefing                    |
|                                   | -   Overview of what information  |
|                                   |     is provided to staff on a     |
|                                   |     daily basis                   |
|                                   | -   How to handle information     |
|                                   |     dissemination                 |
|                                   |                                   |
|                                   | Zone Contacts                     |
|                                   |                                   |
|                                   | -   The name and role of the key  |
|                                   |     individuals they need to      |
|                                   |     contact within their area and |
|                                   |     how regularly they should be  |
|                                   |     contacted                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
