
Moving to an Area of Lower Employment Prospects (MALEP) employment related exclusion period 001-03040040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Sufficient reasons and evidence required for MALEP exclusion

Table 1: This table describes more information on what are sufficient
reasons for moving to an area of lower employment. It also lists what
evidence may be provided by the job seeker to verify their reasons.

+-----------------------------------+-----------------------------------+
| Item                              | Outcome                           |
|                                   |     example, Belconnen @ 4.9%     |
|                                   |     substitutes the ACT UE        |
|                                   |     average of 6.6%, Malak @ 2.7% |
|                                   |     uses the Darwin UE average of |
|                                   |     4.3%, Sorell (M) - Pt A uses  |
|                                   |     the Hobart UE average of      |
|                                   |     11.0%                         |
|                                   | -   Job seekers cannot move in to |
|                                   |     a new area with a small       |
|                                   |     labour force just because the |
|                                   |     respective UE rates are       |
|                                   |     within 2%. A smaller labour   |
|                                   |     market may have a UE rate     |
|                                   |     that is less than 2% higher   |
|                                   |     than that of a large labour   |
|                                   |     market but the smaller labour |
|                                   |     market may also have a        |
|                                   |     considerably lower vacancy    |
|                                   |     rate. Any decision made to    |
|                                   |     disregard MALEP tool data on  |
|                                   |     these grounds should only be  |
|                                   |     made following consultation   |
|                                   |     with the local employment     |
|                                   |     services provider             |
|                                   | -   A move between other          |
|                                   |     locations will mean that the  |
|                                   |     2% rule is applied            |
|                                   | -   The onus is placed on the job |
|                                   |     seeker to provide either      |
|                                   |     evidence of an acceptable     |
|                                   |     reason or evidence of 'better |
|                                   |     employment prospects' (for    |
|                                   |     example, vacancy data, job    |
|                                   |     offer, skills in need)        |
|                                   |                                   |
|                                   | Service Officers should contact   |
|                                   | the receiving office for all job  |
|                                   | seekers who propose to move to    |
|                                   | non-metropolitan area. This is so |
|                                   | that local labour market          |
|                                   | knowledge, employment             |
|                                   | opportunities, skills in demand,  |
|                                   | access to labour markets,         |
|                                   | transport difficulties, seasonal  |
|                                   | work and other factors can be     |
|                                   | also considered when making an    |
|                                   | assessment on the job seekers     |
|                                   | application.                      |
|                                   |                                   |
|                                   | For example, a job seeker who has |
|                                   | specific skills (such as a fruit  |
|                                   | picker or ski instructor) may be  |
|                                   | given permission to move to areas |
|                                   | which are considered to have      |
|                                   | lower employment opportunities,   |
|                                   | as the job seeker's skills match  |
|                                   | the labour market and seasonal    |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | On the other hand, a job seeker   |
|                                   | who has no skills and is          |
|                                   | proposing to move from a major    |
|                                   | urban area (for example, labour   |
|                                   | force size of 10,000) to a        |
|                                   | location in the outback of New    |
|                                   | South Wales where there is no     |
|                                   | industry or job opportunities and |
|                                   | has a much smaller labour force   |
|                                   | size (but compared to the job     |
|                                   | seekers previous location falls   |
|                                   | under the 2 percentage point      |
|                                   | unemployment rate difference),    |
|                                   | will significantly lower their    |
|                                   | employment opportunities.         |
|                                   |                                   |
|                                   | The receiving office will be able |
|                                   | to provide this information and   |
|                                   | support the MALEP decision.       |
+-----------------------------------+-----------------------------------+

Scenarios relating to MALEP rules

Table 2: This table describes scenarios relating to MALEP rules.

+-----------------------------------+-----------------------------------+
| Scenario                          | Outcome                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Moving to live with family member |
|                                   |                                   |
|                                   | Bill is moving from Ryde in       |
|                                   | Sydney to Coffs Harbour to live   |
|                                   | with a parent. The move will      |
|                                   | reduce Bill's employment          |
|                                   | prospects by more than 2 per      |
|                                   | cent. Bill will be required to    |
|                                   | serve a MALEP non-payment period  |
|                                   | unless proof is supplied showing  |
|                                   | the parent lives in Coffs         |
|                                   | Harbour. This needs to be clearly |
|                                   | recorded on a DOC.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Consideration of job prospects    |
|                                   |                                   |
|                                   | Sam is moving from Tweed Heads,   |
|                                   | NSW, to Maroochydore, QLD. Sam    |
|                                   | has no special skills             |
|                                   | particularly suited to that area  |
|                                   | and no family living there. Sam   |
|                                   | may serve a MALEP employment      |
|                                   | related exclusion period. If Sam  |
|                                   | moves, eligibility for payment    |
|                                   | for 26 weeks may be affected.     |
|                                   | However, if Sam provides evidence |
|                                   | showing that job prospects will   |
|                                   | improve (vacancies, demand for    |
|                                   | skills, etc.) the decision would  |
|                                   | be reconsidered.                  |
|                                   |                                   |
|                                   | Anita is a qualified chef and has |
|                                   | been unable to find work. Anita   |
|                                   | lives in Hobart, Tasmania, and is |
|                                   | considering moving to Torquay,    |
|                                   | Victoria. Anita does not have a   |
|                                   | job to go to but thought moving   |
|                                   | there would be nice. Anita will   |
|                                   | not be reducing employment        |
|                                   | prospects by more than 2% and     |
|                                   | will be eligible for JobSeeker    |
|                                   | Payment (JSP) while looking for   |
|                                   | work. Anita can move and still be |
|                                   | paid JSP as the move is to an     |
|                                   | area where the unemployment rate  |
|                                   | is not more than 2 percentage     |
|                                   | points higher than in the         |
|                                   | previous area and job             |
|                                   | opportunities are considered to   |
|                                   | be comparable. Anita will not     |
|                                   | have to serve a MALEP employment  |
|                                   | related exclusion period.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Moving back to previous address   |
|                                   |                                   |
|                                   | Noel recently moved from          |
|                                   | Canberra, ACT to Wagga Wagga,     |
|                                   | NSW. The unemployment rate is     |
|                                   | more than 2% higher than in the   |
|                                   | previous area. As there were no   |
|                                   | special reasons for moving to     |
|                                   | Wagga Wagga, Noel is ineligible   |
|                                   | for payment for 26 weeks. Noel    |
|                                   | can no longer afford to live in   |
|                                   | Wagga Wagga and is considering    |
|                                   | moving back to Canberra. The move |
|                                   | back to Canberra will make Noel   |
|                                   | eligible for JSP again. The       |
|                                   | non-payment period will be waived |
|                                   | for the remainder of the 26 weeks |
|                                   | employment related exclusion      |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Moving due to financial hardship  |
|                                   |                                   |
|                                   | To avoid foreclosure on their     |
|                                   | mortgage a job seeker sells their |
|                                   | home and moves to an area of      |
|                                   | lower employment prospects        |
|                                   | because it is more affordable.    |
|                                   | Given the individual              |
|                                   | circumstances of the job seeker   |
|                                   | the delegate may decide that a    |
|                                   | MALEP should not apply.           |
+-----------------------------------+-----------------------------------+

External websites

Services Australia staff can access a mapping service link for 'Whereis'
to calculate a job seeker's commuting time.

Whereis

-   Select the 'Get Directions' tab
-   Enter the 'To' and 'From' addresses and the mode of transport
-   Select 'Get Directions' tab for result
-   A map will display with an estimated time of travel

Note: if 'Whereis.com' is used to make a decision, then it must be
documented on the job seeker's record that Whereis.com was used.

Online form

SU509 Moving to a New Location - Customer Declaration

Services Australia website

Change of circumstances

Labour market statistics

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2006
Census Labour Market Statistics for Cocos (Keeling) Island and Christmas
Island

                                   

-   Services Australia ABN 90 794 605 008 
