
[Expand/Collapse all sections]Expand all

This page contains information on eligibility and registration for Job
Seeker Registration Only (JSRO)/No Remote Referral Required (NRRR) job
seekers.

Eligibility and registration of JSRO/NRRR job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | support                           |
|                                   |                                   |
|                                   | To proceed with a JSRO/NRRR       |
|                                   | registration, go to Step 2.       |
|                                   |                                   |
|                                   | To review a JSRO/NRRR             |
|                                   | registration, go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Select appropriate tool for       |
|                                   | JSRO/NRRR registration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: for customers registering   |
|                                   | as JSRO/NRRR to access an         |
|                                   | ESAt/JCA referral or in order to  |
|                                   | complete a Job Plan registration  |
|                                   | must be completed prior to the    |
|                                   | ESAt/JCA referral or Job Plan     |
|                                   | negotiation.                      |
|                                   |                                   |
|                                   | Open Process Direct.              |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow, once in the claim:      |
|                                   |                                   |
|                                   | -   select [] > Participation     |
|                                   |     Interview > Job seeker        |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | currently receive a payment,      |
|                                   | including a voluntary Job Plan    |
|                                   | for voluntary job seekers who     |
|                                   | want to be referred for ACCS      |
|                                   | (Transition to work):             |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Job Seeker Registration    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: if the customer is already  |
|                                   | an active job seeker and          |
|                                   | connected with a provider, the    |
|                                   | registration cannot be changed to |
|                                   | JSRO/NRRR.                        |
|                                   |                                   |
|                                   | The Participation Interview will  |
|                                   | recognise if the customer is      |
|                                   | JSRO/NRRR, however the customer   |
|                                   | can be assessed for further       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: when the customer is        |
|                                   | identified as a 'Full Time        |
|                                   | Student transfer to job seeker    |
|                                   | within 4 weeks of Student End     |
|                                   | Date' then the field will be      |
|                                   | protected and set to 'No'.        |
|                                   | Conduct the Job Seeker Snapshot   |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Online claim and ACC contact      |
|                                   | process ends here.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Job Seeker Registration    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Job Seeker Registration       |
|                                   | screen displays as part of        |
|                                   | Participation Interview and Job   |
|                                   | Seeker Registration workflow.     |
|                                   |                                   |
|                                   | Note: if the customer is already  |
|                                   | an active job seeker and          |
|                                   | connected with a provider, the    |
|                                   | registration cannot be changed to |
|                                   | JSRO/NRRR.                        |
|                                   |                                   |
|                                   | For the question 'Set Job Seeker  |
|                                   | Registration as No Provider       |
|                                   | Referral Required?' select        |
|                                   | appropriate reason from the drop  |
|                                   | down options shown below. Box     |
|                                   | will pre-populate for DSP new     |
|                                   | claimants and students contacting |
|                                   | within 4 weeks of the Student End |
|                                   | Date.                             |
|                                   |                                   |
|                                   | -   DSP Customer                  |
|                                   | -   Full-time Student (FTS)       |
|                                   |     within 4 weeks of Student End |
|                                   |     Date (SED)                    |
|                                   | -   Principal Carer (PCP) meeting |
|                                   |     requirements                  |
|                                   | -   Principal Carer (PCP) with    |
|                                   |     long term exemption           |
|                                   | -   Partial Capacity to Work      |
|                                   |     (PCW) meeting requirements    |
|                                   | -   PCW 0 - 14 hrs                |
|                                   | -   FTS applying for              |
|                                   |     supplementary allowance       |
|                                   | -   Self-Employment Assistance    |
|                                   |     participant. Note: select     |
|                                   |     this reason for               |
|                                   |     Self-Employment Assistance    |
|                                   |     participant                   |
|                                   | -   Special Disability Trust      |
|                                   | -   ACCS (Transition to Work)     |
|                                   |                                   |
|                                   | Complete remaining questions on   |
|                                   | screen and select Continue.       |
|                                   |                                   |
|                                   | Job Seeker Snapshot Required      |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessment of requirement for Job |
|                                   | Seeker Snapshot + Read more ...   |
|                                   |                                   |
|                                   | A JSRO registered job seeker      |
|                                   | requires a Job Seeker Snapshot if |
|                                   | the customer wants to access      |
|                                   | other employment services such as |
|                                   | a referral to an Assessor or      |
|                                   | Disability Employment Services    |
|                                   | (DES), but no referral to         |
|                                   | Workforce Australia.              |
|                                   |                                   |
|                                   | NRRR registered job seekers will  |
|                                   | only require a Job Seeker         |
|                                   | Snapshot if an ESAt is required.  |
|                                   |                                   |
|                                   | If a job seeker does require a    |
|                                   | Job Seeker Snapshot:              |
|                                   |                                   |
|                                   | -   Select Yes then select        |
|                                   |     Continue                      |
|                                   | -   Conduct the Job Seeker        |
|                                   |     Snapshot interview            |
|                                   | -   Tell the job seeker their Job |
|                                   |     Seeker Identification Number  |
|                                   |     (JSID) at the end of the      |
|                                   |     interview                     |
|                                   |                                   |
|                                   | If a job seeker does not require  |
|                                   | a Job Seeker Snapshot:            |
|                                   |                                   |
|                                   | -   Select No then select         |
|                                   |     Continue                      |
|                                   | -   Conduct the Job Seeker        |
|                                   |     Snapshot interview            |
|                                   | -   Tell the job seeker their Job |
|                                   |     Seeker Identification Number  |
|                                   |     (JSID) at the end of the      |
|                                   |     interview                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review JSRO/NRRR registration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a job seeker is no longer      |
|                                   | eligible for a JSRO/NRRR          |
|                                   | registration, such as principal   |
|                                   | carer not meeting mutual          |
|                                   | obligation requirements, the      |
|                                   | JSRO/NRRR flag must be removed    |
|                                   | and the job seeker's registration |
|                                   | changed to Fully Eligible         |
|                                   | Participant (FEP)/Remote Fully    |
|                                   | Eligible (RFE).                   |
|                                   |                                   |
|                                   | The JSRO/NRRR flag will be        |
|                                   | automatically removed at the      |
|                                   | SED+1 for those full-time         |
|                                   | students transferring to a job    |
|                                   | seeker payment                    |
|                                   |                                   |
|                                   | For all other JSRO/NRRR job       |
|                                   | seekers, the flag has to be       |
|                                   | reviewed and removed manually     |
|                                   | from the Job Seeker Registration  |
|                                   | screen with the Job Seeker        |
|                                   | Registration workflow when it is  |
|                                   | no longer appropriate. When the   |
|                                   | JSRO/NRRR registration flag is    |
|                                   | being removed, ensure that the    |
|                                   | Job Seeker Snapshot is completed  |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | There is no Issue displayed       |
|                                   | specifically to review the        |
|                                   | JSRO/NRRR registration flag.      |
|                                   | However, a JSR/UPD activity:      |
|                                   |                                   |
|                                   | -   for JSRO with a 'JSC', 'TDI'  |
|                                   |     and 'FEP' keywords            |
|                                   | -   for NRRR with a 'JSC', 'TDI'  |
|                                   |     and 'RJC' keywords            |
|                                   |                                   |
|                                   | will be displayed on the job      |
|                                   | seeker's record on the Activity   |
|                                   | List (AL) screen prompting the    |
|                                   | Service Officer to change the Job |
|                                   | Seeker Registration type. For     |
|                                   | more information on this list,    |
|                                   | see Job Seeker Management         |
|                                   | Activities.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
