
[Expand/Collapse all sections]Expand all

On this page:

Indexing an organisation for nominees

Coding the Organisation List (OL) screen

Indexing an organisation for nominees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     organisation. See Adding or   |
|                                   |     rejecting a nominee request   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation Name Search (ON) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To access the ON screen, key:     |
|                                   |                                   |
|                                   | -   'ON' in the Nxt field and     |
|                                   |     [Enter]                       |
|                                   | -   The organisation's name in    |
|                                   |     the Name field.               |
|                                   |                                   |
|                                   | Note: to search using the Keyword |
|                                   | field every word is treated as a  |
|                                   | keyword. Try keying the first     |
|                                   | three characters of the           |
|                                   | organisation's name followed by   |
|                                   | an asterisk for more options.     |
|                                   |                                   |
|                                   | For a nominee organisation, key   |
|                                   | 'NOM' in the Stakeholder Code     |
|                                   | field to eliminate other          |
|                                   | organisation types from the       |
|                                   | search.                           |
|                                   |                                   |
|                                   | Complete the footer details in    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Act field, use 'NLK' for      |
|                                   |     nominee organisations         |
|                                   | -   Srce field, key the source of |
|                                   |     the information               |
|                                   | -   DOR field, key the date of    |
|                                   |     receipt                       |
|                                   | -   Serv Rsn field, 'NOM' for     |
|                                   |     nominee organisations         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | See Step 1 in the Coding the      |
|                                   | Organisation List (OL) screen     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Coding the Organisation List (OL) screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | OL screen + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The OL screen displays any        |
|                                   | matches found.                    |
|                                   |                                   |
|                                   | Have any matches been found?      |
|                                   |                                   |
|                                   | Note: for nominee organisations   |
|                                   | ensure any potential match has a  |
|                                   | 'NOM' stakeholder code before     |
|                                   | selecting it.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | From the OL screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the organisation by typing |
|                                   | 'S' on the line next to the       |
|                                   | appropriate match and press       |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Is the organisation selected a    |
|                                   | correct match?                    |
|                                   |                                   |
|                                   | -   Yes, a new organisation       |
|                                   |     record is not required.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Input the full name of the        |
|                                   | organisation in the Org Name      |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Search again. If:                 |
|                                   |                                   |
|                                   | the correct record is found, no   |
|                                   | further action is required.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | no record exists, add the         |
|                                   | organisation to the system:       |
|                                   |                                   |
|                                   | -   in the Nxt field key 'AO'     |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Add Organisation (AO) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The legal name of the nominee     |
|                                   | organisation (as keyed into the   |
|                                   | ON screen) is displayed at the    |
|                                   | top of the screen.                |
|                                   |                                   |
|                                   | Check name meets requirements for |
|                                   | nominee organisations.            |
|                                   |                                   |
|                                   | Key the external reference number |
|                                   | into ABN field.                   |
|                                   |                                   |
|                                   | Note: nominee organisations are   |
|                                   | only asked to provide an ABN. The |
|                                   | ABN field is mandatory and needs  |
|                                   | to be recorded on the Reference   |
|                                   | Number (NU) screen when adding an |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional coding + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If not already completed, action  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   update the Reference Number   |
|                                   |     (NU) screen with an external  |
|                                   |     reference number              |
|                                   | -   update the Office Code (OC)   |
|                                   |     screen                        |
|                                   | -   update the Organisation       |
|                                   |     Contact Details (OSCD) screen |
|                                   | -   update the Organisation       |
|                                   |     Contact Address Details       |
|                                   |     (OCAD) screen                 |
|                                   | -   link the customer to the      |
|                                   |     nominee organisation - see    |
|                                   |     Adding or rejecting a nominee |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
