
Eligibility for Skills for Education and Employment (SEE) 001-02090010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for SEE

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     participation, and            |
|                                   | -   either an Australian citizen, |
|                                   |     or permanent resident, or     |
|                                   |     have working rights in        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Note: the Services Australia      |
|                                   | system does not currently support |
|                                   | referrals to SEE for all eligible |
|                                   | customers listed above.           |
|                                   |                                   |
|                                   | For details on making a SEE       |
|                                   | referral, and options for those   |
|                                   | who cannot be referred due to     |
|                                   | current system limitations, see   |
|                                   | Referral to Skills for Education  |
|                                   | and Employment (SEE).             |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seekers not eligible for      |
|                                   | SEE + Read more ...               |
|                                   |                                   |
|                                   | Job seekers are not eligible to   |
|                                   | undertake the SEE program if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | are in New Enterprise Incentive   |
|                                   | Scheme (NEIS)                     |
|                                   |                                   |
|                                   | are in Adult Migrant English      |
|                                   | Program (AMEP)                    |
|                                   |                                   |
|                                   | are a current holder of a skilled |
|                                   | migrant visa, or a secondary visa |
|                                   | holder (dependent) of a person    |
|                                   | who holds a skilled migrant visa  |
|                                   |                                   |
|                                   | have completed the SEE program    |
|                                   | and the last program exit date is |
|                                   | within 12 weeks of the next       |
|                                   | referral date                     |
|                                   |                                   |
|                                   | have been exited or suspended     |
|                                   | from the program within the last  |
|                                   | 12 weeks. Where a client is       |
|                                   | transferring to a new provider:   |
|                                   |                                   |
|                                   | -   this rule does not apply to   |
|                                   |     job seekers who are           |
|                                   |     relocating                    |
|                                   | -   job seekers, who have         |
|                                   |     withdrawn from SEE before     |
|                                   |     completing the training, may  |
|                                   |     recommence training within 12 |
|                                   |     weeks of the withdrawal date  |
|                                   |     by contacting their previous  |
|                                   |     SEE provider directly         |
|                                   | -   the job seeker's eligibility  |
|                                   |     resumes on conclusion of the  |
|                                   |     12 week waiting period        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a list of skilled migrant |
|                                   | visas.                            |
|                                   |                                   |
|                                   | Does the job seeker meet          |
|                                   | eligibility criteria for Services |
|                                   | Australia to make the referral to |
|                                   | SEE?                              |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the reason for not meeting    |
|                                   |     the eligibility criteria is   |
|                                   |     that the job seeker is not    |
|                                   |     registered as a volunteer job |
|                                   |     seeker, go to Step 5          |
|                                   | -   for all other customers,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility for             |
|                                   | registration as a volunteer job   |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | If the customers is not           |
|                                   | registered as a job seeker,       |
|                                   | determine if they are eligible    |
|                                   | and willing to be referred to     |
|                                   | employment services as a          |
|                                   | volunteer job seeker.             |
|                                   |                                   |
|                                   | Volunteer job seekers can access  |
|                                   | a maximum of 12 months of         |
|                                   | employment services. However,     |
|                                   | they can remain in SEE until they |
|                                   | complete the activity. If the     |
|                                   | customer is not eligible for      |
|                                   | referral or does not want to be   |
|                                   | registered as a volunteer job     |
|                                   | seeker, they cannot be referred   |
|                                   | to SEE.                           |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | register for employment services  |
|                                   | as a volunteer job seeker?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   register them as a volunteer  |
|                                   |     job seeker, then              |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     for SEE                       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker is eligible for SEE +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Record   |
|                                   | an ACTDOC for the Service Centre  |
|                                   | to action. Use Auto text. Select  |
|                                   | Nosub > Manual action Doc >       |
|                                   | Generate Document Content. Use    |
|                                   | See Referral in the Extra Details |
|                                   | field.                            |
|                                   |                                   |
|                                   | Include 'The customer would       |
|                                   | benefit from referral to either   |
|                                   | SEE or AMEP program. Please make  |
|                                   | the referral' in the document     |
|                                   | content.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Record a referral to SEE.         |
|                                   |                                   |
|                                   | When a referral is flagged as     |
|                                   | part of a claim:                  |
|                                   |                                   |
|                                   | -   record an open DOC with the   |
|                                   |     keyword 'SEE'                 |
|                                   | -   this is flagged for follow up |
|                                   |     when finalising the claim     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
