
Matching a child support child between Centrelink and Child Support 277-51150020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Child Support matching Processing Services staff only. Look up local
Processing Service details for: Child Support child identity matching.

This page contains information for Service Officers on the child
identity matching process between Child Support and Centrelink.

Child identity matching process between Child Support and Centrelink

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Detail (ECMX) screen will display |
|                                   | a side by side view of the Child  |
|                                   | Support record and the selected   |
|                                   | Centrelink record. Detail         |
|                                   | displayed includes:               |
|                                   |                                   |
|                                   | -   maiden name                   |
|                                   | -   current postal and            |
|                                   |     residential addresses (if     |
|                                   |     present)                      |
|                                   | -   limited service reason        |
|                                   |     listing for the Customer      |
|                                   |     Reference Number (CRN)        |
|                                   | -   partner detail (if present)   |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | If a suitable Centrelink record   |
|                                   | is found it can be linked on      |
|                                   | either the ECMD or ECMX screen.   |
|                                   | To link using the:                |
|                                   |                                   |
|                                   | -   ECMD screen, code 'L' beside  |
|                                   |     the name of the Centrelink    |
|                                   |     record to be linked and 'Y'   |
|                                   |     in the Confirm Link/Match     |
|                                   |     Customer Y/N: field           |
|                                   | -   ECMX screen, code 'Y' in the  |
|                                   |     Confirm Link/Match Customer   |
|                                   |     Y/N: field                    |
|                                   |                                   |
|                                   | Once a manual match has been      |
|                                   | determined, the Child Support     |
|                                   | record will complete and the CRN  |
|                                   | and Environment Id of the mutual  |
|                                   | customer will display. No further |
|                                   | action can take place on this     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If there are no suitable          |
|                                   | Centrelink records a no match can |
|                                   | be recorded. On the ECMD screen   |
|                                   | code 'N' in the Confirm           |
|                                   | Link/Match Customer Y/N: field    |
|                                   | and the Child Support record will |
|                                   | complete with no CRN displayed.   |
|                                   | This coding cannot be changed or  |
|                                   | reassessed, so it is imperative   |
|                                   | that it is only completed if all  |
|                                   | possible options have been        |
|                                   | exhausted.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
