
Juvenile arthropathies Program in Pharmaceutical Benefits Scheme (PBS) 012-18051123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| C         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | to        |           |           |           |           |
| PB061     | cilizumab |           |           | -   P     |           |
| form      | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| C         | S85:      |           |           | by a:     |           |
| ontinuing | to        |           |           |           |           |
|           | cilizumab |           |           | -   P     |           |
| PB061     | SC        |           |           | aediatric |           |
| form      |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | Yes       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| b         | a         |           |           | -   P     |           |
| iosimilar | dalimumab |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
|           | to        |           |           |           |           |
| PB281     | cilizumab |           |           | -   P     |           |
| form      | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -   P     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |           |           |
|           | SC        |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | S100:     |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           | e         |           |           |     su    |           |
|           | tanercept |           |           | pervision |           |
|           | to        |           |           |     of    |           |
|           | cilizumab |           |           |     p     |           |
|           | IV        |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| response  | to        |           |           |           |           |
|           | cilizumab |           |           | -   P     |           |
| PB281     | SC        |           |           | aediatric |           |
| form      |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB281     | to        |           |           |           |           |
| form      | cilizumab |           |           | -   P     |           |
|           | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | System    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB062     | S85:      |           | Database  | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -   Rheum |           |
|           | e         |           |           | atologist |           |
|           | tanercept |           |           | -         |           |
|           | to        |           |           |  Clinical |           |
|           | cilizumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| To        | Written   | Yes       | OPA       | Must be   | No        |
| cilizumab |           |           |           | treated   |           |
| shortage  | S:100:    |           | Database  | by a:     |           |
| supply    |           |           |           |           |           |
|           | a         |           |           | -   Rheum |           |
| Change or | dalimumab |           |           | atologist |           |
| First     |           |           |           | -         |           |
| c         | e         |           |           |  Clinical |           |
| ontinuing | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
| PB322     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   Rheum |           |
| shortage  | cilizumab |           |           | atologist |           |
| supply    | SC        |           |           | -         |           |
|           |           |           |           |  Clinical |           |
| Change of | S100:     |           |           |     imm   |           |
| treatment |           |           |           | unologist |           |
|           | to        |           |           |           |           |
| PB323     | cilizumab |           |           |           |           |
| form      | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| C         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB063     | dalimumab |           |           | -   Rheum |           |
| form      | e         |           |           | atologist |           |
|           | tanercept |           |           | -         |           |
|           | to        |           |           |  Clinical |           |
|           | cilizumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| C         | S85:      |           |           | by a:     |           |
| ontinuing | a         |           |           |           |           |
| PB063     | dalimumab |           |           | -   Rheum |           |
| form      | e         |           |           | atologist |           |
|           | tanercept |           |           | -         |           |
|           | to        |           |           |  Clinical |           |
|           | cilizumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | Yes       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| b         | a         |           |           | -   Rheum |           |
| iosimilar | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |  Clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB282     | dalimumab |           |           | -   Rheum |           |
| form      | e         |           |           | atologist |           |
|           | tanercept |           |           | -         |           |
|           | to        |           |           |  Clinical |           |
|           | cilizumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           | to        |           |           | unologist |           |
|           | cilizumab |           |           |           |           |
|           | SC        |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| response  | a         |           |           |           |           |
|           | dalimumab |           |           | -   Rheum |           |
| PB282     | e         |           |           | atologist |           |
| form      | tanercept |           |           | -         |           |
|           | to        |           |           |  Clinical |           |
|           | cilizumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB282     | a         |           |           |           |           |
| form      | dalimumab |           |           | -   Rheum |           |
|           | e         |           |           | atologist |           |
|           | tanercept |           |           | -         |           |
|           | t         |           |           |  Clinical |           |
|           | ocilzumab |           |           |     imm   |           |
|           | SC        |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB117     | S85:      |           | Database  | by a:     |           |
| form      | to        |           |           |           |           |
|           | cilizumab |           |           | -   P     |           |
|           | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | to        |           |           | tologist, |           |
|           | cilizumab |           |           |     or    |           |
|           | IV        |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | Yes       | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB118     | to        |           |           |           |           |
| form      | cilizumab |           |           | -   P     |           |
|           | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | to        |           |           | tologist, |           |
|           | cilizumab |           |           |     or    |           |
|           | IV        |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB118     | to        |           |           |           |           |
| form      | cilizumab |           |           | -   P     |           |
|           | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | to        |           |           | tologist, |           |
|           | cilizumab |           |           |     or    |           |
|           | IV        |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -   P     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |           |           |
|           | SC        |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | S100:     |           |           |     or    |           |
|           | to        |           |           | -   under |           |
|           | cilizumab |           |           |     the   |           |
|           | IV        |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  | to        |           |           |           |           |
|           | cilizumab |           |           | -   P     |           |
| PB118     | SC        |           |           | aediatric |           |
| form      |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | to        |           |           | tologist, |           |
|           | cilizumab |           |           |     or    |           |
|           | IV        |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S100:     |           | Database  | by a:     |           |
| PB118     | to        |           |           |           |           |
| form      | cilizumab |           |           | -   P     |           |
|           | IV        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 4

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been assess  |
|                                   | by a PA:                          |
|                                   |                                   |
|                                   | -   Complete the entry in the     |
|                                   |     database                      |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database is    |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Change or recommencement          | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA:                   |
|                                   |                                   |
|                                   | -   Complete the entry in the     |
|                                   |     database                      |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | -   No database entry is required |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Created and complete a new    |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
