
Secondary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - secondary victim claims where claimant is 16 years or
older

Claiming AVTOP - secondary victim claims where claimant is under 16
years of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP - secondary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, complete the relevant    |
|                                   |     generic claim form saved in   |
|                                   |     the individual AVTOP folders  |
|                                   |     and upload to the customer’s  |
|                                   |     record. Send the claimant the |
|                                   |     Customer Declaration Form.    |
|                                   |     Tell the claimant the form    |
|                                   |     must be returned for their    |
|                                   |     claim to proceed. The         |
|                                   |     Resources page has links to   |
|                                   |     the AVTOP Customer            |
|                                   |     Declaration Forms. Go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Social work referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Agency social workers are         |
|                                   | available to provide support to   |
|                                   | AVTOP claimants and AVTOP         |
|                                   | telephony and processing teams.   |
|                                   |                                   |
|                                   | Check the 'circumstances to refer |
|                                   | or consult with a social worker'  |
|                                   | section on the Background page of |
|                                   | this Operational Blueprint to     |
|                                   | determine if a social worker      |
|                                   | should be contacted to support    |
|                                   | the claimant. If any of the       |
|                                   | circumstances are applicable      |
|                                   | contact a social worker in line   |
|                                   | with the below processes          |
|                                   |                                   |
|                                   | If at any time during the AVTOP   |
|                                   | process a claimant is distressed  |
|                                   | and needs immediate help, refer   |
|                                   | them to a social worker via       |
|                                   | Services Australia                |
|                                   | Workspace >Social Work -          |
|                                   | Disaster - AVTOP                  |
|                                   |                                   |
|                                   | For all other situations, if the  |
|                                   | claimant has indicated, either    |
|                                   | verbally or via the AVTOP claim   |
|                                   | form, they would like to speak to |
|                                   | a social worker, send an email    |
|                                   | with the following details:       |
|                                   |                                   |
|                                   | -   Claimants name                |
|                                   | -   Contact number                |
|                                   | -   CRN (if applicable)           |
|                                   | -   Referral reason               |
|                                   |                                   |
|                                   | For contact details, see Social   |
|                                   | workers - referrals.              |
|                                   |                                   |
|                                   | Unless there is an immediate need |
|                                   | for a claimant to speak to a      |
|                                   | social worker, it is important to |
|                                   | use the email contact process.    |
|                                   | This will make sure a social      |
|                                   | worker with the appropriate skill |
|                                   | set can be engaged to call the    |
|                                   | claimant back.                    |
|                                   |                                   |
|                                   | Note: the claimant may also need  |
|                                   | a referral to an external         |
|                                   | organisation. Offer to warm       |
|                                   | transfer the claimant at the end  |
|                                   | of the phone call. The Resources  |
|                                   | page has a link to the Services   |
|                                   | Australia website where the       |
|                                   | Payment Finder can be located.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Death as a direct result          |
|                                   | assessment - Service Officers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the claim form the claimant is |
|                                   | asked to provide evidence that    |
|                                   | substantiates the deceased person |
|                                   | died as a direct result of the    |
|                                   | terrorist act.                    |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | evidence that has been supplied,  |
|                                   | or source other evidence, to      |
|                                   | determine if there is a direct    |
|                                   | link between the deceased         |
|                                   | person's death and the terrorist  |
|                                   | act. For example, the claimant    |
|                                   | may provide a police report that  |
|                                   | states the deceased person was    |
|                                   | killed when the terrorist bomb    |
|                                   | exploded in a market place. See   |
|                                   | the Resources page for the types  |
|                                   | of evidence that can help in      |
|                                   | establishing the close family     |
|                                   | member died as a direct result of |
|                                   | the terrorist act.                |
|                                   |                                   |
|                                   | Evidence for this can come in a   |
|                                   | number of forms with some sources |
|                                   | more reliable than others.        |
|                                   | Service Officers will need to     |
|                                   | analyse any evidence provided, or |
|                                   | found, to determine how much      |
|                                   | weight should be given to each    |
|                                   | piece of evidence and how it      |
|                                   | supports the facts. Influencing   |
|                                   | factors to be considered when     |
|                                   | weighting the evidence include    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   nature and integrity of the   |
|                                   |     evidence, for example, an     |
|                                   |     official document versus      |
|                                   |     verbal testimony,             |
|                                   | -   source of the evidence, for   |
|                                   |     example, primary versus       |
|                                   |     secondary source of evidence, |
|                                   |     eye witness, expert account   |
|                                   | -   age of the evidence - is it   |
|                                   |     still relevant to the issue   |
|                                   |     being decided                 |
|                                   |                                   |
|                                   | It may be that several pieces of  |
|                                   | evidence will be needed to        |
|                                   | determine if the deceased person  |
|                                   | died as a direct result of the    |
|                                   | terrorist act.                    |
|                                   |                                   |
|                                   | If the claimant has provided      |
|                                   | medical evidence that needs an    |
|                                   | assessment, the claim should be   |
|                                   | considered by Assessment Services |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | If there are difficulties in      |
|                                   | sourcing the death as a direct    |
|                                   | result evidence consult with      |
|                                   | Social Work Services for help.    |
|                                   | Social workers may be able to     |
|                                   | help with advice on sourcing      |
|                                   | evidence, assessing evidence and  |
|                                   | management of the interactions    |
|                                   | with the claimant. Contact a      |
|                                   | social worker as per the          |
|                                   | instructions in Step 3.           |
|                                   |                                   |
|                                   | Death as a direct result          |
|                                   | established, go to Step 6         |
|                                   |                                   |
|                                   | Medical evidence provided         |
|                                   | requiring medical assessment, go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | Death as a direct result not      |
|                                   | established, go to Step 12        |
+-----------------------------------+-----------------------------------+
| 5                                 | Death as a direct result          |
|                                   | assessment - Assessment           |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Where medical evidence has been   |
|                                   | provided and needs interpretation |
|                                   | to determine that the cause of    |
|                                   | death is a direct result of the   |
|                                   | terrorist act, refer the claim to |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | Send referral to Assessment       |
|                                   | Services                          |
|                                   |                                   |
|                                   | -   Subject - AVTOP Medical       |
|                                   |     Assessment                    |
|                                   | -   Provide CRN                   |
|                                   |                                   |
|                                   | Assessment Services have up to 13 |
|                                   | days in which to consider the     |
|                                   | claim. Place the claim on hold    |
|                                   | for 13 business days with the     |
|                                   | relevant keyword. If not returned |
|                                   | after this time, call Assessment  |
|                                   | Services to check status. AVTOP   |
|                                   | New Claim keywords are located on |
|                                   | the Resources page of Primary     |
|                                   | victim eligibility and rate       |
|                                   | calculation for the Australian    |
|                                   | Victim of Terrorism Overseas      |
|                                   | Payment (AVTOP)                   |
|                                   |                                   |
|                                   | If the Health or Allied Health    |
|                                   | Professional assessing the claim  |
|                                   | needs further supporting          |
|                                   | documents, they will send an      |
|                                   | email to the AVTOP processing     |
|                                   | team to ask for this from the     |
|                                   | claimant. The claimant should be  |
|                                   | given 14 days to supply the       |
|                                   | required documents. Put claim on  |
|                                   | hold for 14 days. For contact     |
|                                   | details, see Emergency payments - |
|                                   | claiming - AVTOP                  |
|                                   |                                   |
|                                   | When the documents is received,   |
|                                   | the AVTOP processing team will    |
|                                   | forward the documents to          |
|                                   | Assessment Services. Make sure    |
|                                   | the documents are scanned onto    |
|                                   | the system                        |
|                                   |                                   |
|                                   | Assessment Services have up to a  |
|                                   | further 13 days in which to       |
|                                   | consider the claim. Place the     |
|                                   | claim on hold for 13 business     |
|                                   | days. If not returned after this  |
|                                   | time, call Assessment Services to |
|                                   | check status                      |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | Death as a direct result          |
|                                   | established, go to Step 6         |
|                                   |                                   |
|                                   | Death as a direct result not      |
|                                   | established, go to Step 12        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine hierarchy of close      |
|                                   | family members + Read more ...    |
|                                   |                                   |
|                                   | Complete a family tree of close   |
|                                   | family members to determine       |
|                                   | additional eligible claimants who |
|                                   | may be invited to submit a        |
|                                   | secondary victim claim. Record    |
|                                   | family tree in the AVTOP          |
|                                   | processing tool.                  |
|                                   |                                   |
|                                   | Before sending invitations to     |
|                                   | additional close family members,  |
|                                   | consideration must be given to    |
|                                   | the payable amount for the        |
|                                   | initial claimant in line with the |
|                                   | hierarchy of close family members |
|                                   | table.                            |
|                                   |                                   |
|                                   | Invitations to claim should only  |
|                                   | be sent to those close family     |
|                                   | members who may be entitled to a  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   The partner/spouse of the     |
|                                   |     deceased person lodges a      |
|                                   |     claim as a secondary victim.  |
|                                   |     In their claim they advise    |
|                                   |     that at the time of the       |
|                                   |     terrorist act the deceased    |
|                                   |     person had no children        |
|                                   |     In this example, as the       |
|                                   |     partner/spouse is entitled to |
|                                   |     100% of AVTOP it would not be |
|                                   |     appropriate to send an        |
|                                   |     invitation to claim to other  |
|                                   |     parties as, under the         |
|                                   |     hierarchy of close family     |
|                                   |     member rules, they would not  |
|                                   |     be entitled to any portion of |
|                                   |     the AVTOP.                    |
|                                   | -   The partner/spouse of the     |
|                                   |     deceased person lodges a      |
|                                   |     claim as a secondary victim.  |
|                                   |     In their claim, they advise   |
|                                   |     that at the time of the       |
|                                   |     terrorist act the deceased    |
|                                   |     person also had a child. At   |
|                                   |     present the child of the      |
|                                   |     deceased person has not       |
|                                   |     lodged a secondary victim     |
|                                   |     claim                         |
|                                   |     In this example, the child of |
|                                   |     the deceased person must be   |
|                                   |     invited to claim as they are  |
|                                   |     entitled to 50% of the        |
|                                   |     portion of AVTOP (with        |
|                                   |     partner/spouse entitled to    |
|                                   |     the remaining 50%). If the    |
|                                   |     child of the deceased did not |
|                                   |     lodge a claim, the            |
|                                   |     partner/spouse would qualify  |
|                                   |     for the full 100% of the      |
|                                   |     payment.                      |
|                                   | -   Both parents of one child     |
|                                   |     have died as a direct result  |
|                                   |     of the same terrorist act.    |
|                                   |     The legal guardian of the     |
|                                   |     child lodges a secondary      |
|                                   |     victim claim for both         |
|                                   |     parents. However, the maximum |
|                                   |     payment that can be made to   |
|                                   |     any one secondary victim in   |
|                                   |     relation to a single          |
|                                   |     terrorist act is $75,000.     |
|                                   |     In this example, the child of |
|                                   |     the deceased parents can only |
|                                   |     receive a maximum of $75,000  |
|                                   |     and as such will receive      |
|                                   |     $37,500 from each claim. As   |
|                                   |     there is still a proportion   |
|                                   |     of the $75,000 unpaid for     |
|                                   |     both of the child's parent,   |
|                                   |     the parents of the            |
|                                   |     partners/spouses (the child's |
|                                   |     grandparents) may qualify for |
|                                   |     a payment according to the    |
|                                   |     hierarchy of close family     |
|                                   |     member rules.                 |
|                                   |                                   |
|                                   | Note: if there are complex family |
|                                   | relationships or it is possible   |
|                                   | that one person could qualify as  |
|                                   | a secondary victim for more than  |
|                                   | one deceased person from a single |
|                                   | terrorist act, use the Payment    |
|                                   | Query Template on the Resources   |
|                                   | page to escalate to the Emergency |
|                                   | Management Level 2 Helpdesk for   |
|                                   | advice.                           |
|                                   |                                   |
|                                   | When appropriate, send the AVTOP  |
|                                   | SV Invitation reminder to claim   |
|                                   | letter using the invitation       |
|                                   | option. The due date on the       |
|                                   | letter must be a date of no less  |
|                                   | than 30 days after the notice is  |
|                                   | dated. Scan and upload a copy of  |
|                                   | the AVTOP SV Invitation to claim  |
|                                   | letter to the customer's, and if  |
|                                   | applicable the nominee's, record. |
|                                   | See the Resources page for a link |
|                                   | to all AVTOP letters.             |
|                                   |                                   |
|                                   | For example, if the invitation to |
|                                   | apply letter is sent on 12        |
|                                   | September the earliest due date   |
|                                   | is 12 October.                    |
|                                   |                                   |
|                                   | If multiple invitations to apply  |
|                                   | are being sent, make sure all due |
|                                   | date periods are of the same      |
|                                   | duration.                         |
|                                   |                                   |
|                                   | Review the invitation/s after 14  |
|                                   | days and send the AVTOP SV        |
|                                   | Invitation reminder to Claim      |
|                                   | letter using the reminder option  |
|                                   | with the same due date as the     |
|                                   | initial letter. Scan and upload a |
|                                   | copy of the AVTOP SV Invitation   |
|                                   | reminder to claim letter to the   |
|                                   | customer's, and if applicable the |
|                                   | nominee's, record. See the        |
|                                   | Resources page for all AVTOP      |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Reductions and Deductions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The processing team is to assess  |
|                                   | any deductions and/or reductions, |
|                                   | see Reduction and Deductions for  |
|                                   | the AVTOP.                        |
|                                   |                                   |
|                                   | Record decision to apply          |
|                                   | reductions and/or deductions in   |
|                                   | the AVTOP processing tool.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Deceased persons as primary       |
|                                   | victims + Read more ...           |
|                                   |                                   |
|                                   | If the deceased received any      |
|                                   | monies as a primary victim this   |
|                                   | amount must be deducted from the  |
|                                   | total that will be apportioned    |
|                                   | between any secondary victims.    |
|                                   |                                   |
|                                   | Search the AVTOP processing tool  |
|                                   | to determine if any primary       |
|                                   | victim amounts for this declared  |
|                                   | event were paid to the deceased   |
|                                   | person.                           |
|                                   |                                   |
|                                   | Record finding in the AVTOP       |
|                                   | processing tool.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Rate Calculation + Read more ...  |
|                                   |                                   |
|                                   | To calculate the amount of AVTOP  |
|                                   | to be paid:                       |
|                                   |                                   |
|                                   | $75,000 - reductions &            |
|                                   | deductions - any primary victim   |
|                                   | payment made = AVTOP secondary    |
|                                   | victim payment.                   |
|                                   |                                   |
|                                   | The AVTOP final payment to each   |
|                                   | of the eligible claimants must    |
|                                   | then be calculated according to   |
|                                   | the hierarchy of close family     |
|                                   | members table.                    |
|                                   |                                   |
|                                   | Search the AVTOP processing tool  |
|                                   | to determine if the claimant has  |
|                                   | received any other secondary      |
|                                   | victim payments for this declared |
|                                   | event. If the secondary victim    |
|                                   | has received any other secondary  |
|                                   | victim payments in relation to    |
|                                   | any other close family members    |
|                                   | for the same declared event,      |
|                                   | subtract this payment from their  |
|                                   | entitlement. This will make sure  |
|                                   | they do not receive more than     |
|                                   | $75,000.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Quality Checking + Read more ...  |
|                                   |                                   |
|                                   | Services Officers must submit all |
|                                   | AVTOP claims for quality          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | Contact the Service Support       |
|                                   | Officer who will manage the       |
|                                   | manual quality checking process   |
|                                   | by a proficient AVTOP QOL         |
|                                   | checker.                          |
|                                   |                                   |
|                                   | If the claim is not returned or   |
|                                   | released after 5 business days,   |
|                                   | contact the Service Support       |
|                                   | Officer to check status and have  |
|                                   | it actioned.                      |
|                                   |                                   |
|                                   | The processing team must act on   |
|                                   | any recommendations from the      |
|                                   | quality check assessment before   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | -   Claim granted, go to Step 11  |
|                                   | -   Claim unsuccessful, go to     |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 11                                | Claim granted + Read more ...     |
|                                   |                                   |
|                                   | Before finalising the claim, if   |
|                                   | the claimant is 16 or 17 years    |
|                                   | old, staff must consult with a    |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | Send the AVTOP SV Grant letter to |
|                                   | the claimant. Scan and upload a   |
|                                   | copy of the AVTOP SV Grant letter |
|                                   | to the customer's, and if         |
|                                   | applicable the nominee's, record. |
|                                   | See the Resources page for a link |
|                                   | to all AVTOP letters.             |
+-----------------------------------+-----------------------------------+
| 12                                | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval must be received before  |
|                                   | the unsuccessful claim can be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | To gain approval use the Payment  |
|                                   | Query Template on the Resources   |
|                                   | page to escalate the claim to the |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | See Rejecting a claim table.      |
+-----------------------------------+-----------------------------------+

Claiming AVTOP - secondary victim claims where claimant is under 16 years of age

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant eligible for an   |
|                                   | AVTOP payment? + Read more ...    |
|                                   |                                   |
|                                   | Is this the first secondary       |
|                                   | victim claim for the deceased     |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   If monies have already been   |
|                                   |     paid to eligible secondary    |
|                                   |     victims for the deceased      |
|                                   |     person, no further claims can |
|                                   |     be accepted                   |
|                                   | -   If a claim is currently under |
|                                   |     consideration, this claim     |
|                                   |     must be considered at the     |
|                                   |     same time                     |
|                                   |                                   |
|                                   | Has the claim been lodged by the  |
|                                   | child's legal guardian?           |
|                                   |                                   |
|                                   | -   The claimant must declare on  |
|                                   |     the claim form they are the   |
|                                   |     child's legal guardian        |
|                                   | -   A legal guardian includes a   |
|                                   |     person who has been granted   |
|                                   |     (whether alone or jointly     |
|                                   |     with another person or        |
|                                   |     persons) guardianship of the  |
|                                   |     child under the law of the    |
|                                   |     Commonwealth or of a State or |
|                                   |     Territory                     |
|                                   |                                   |
|                                   | Are they claiming for a declared  |
|                                   | terrorist act? The Prime Minister |
|                                   | must declare the event as a       |
|                                   | terrorist act for the purposes of |
|                                   | an AVTOP                          |
|                                   |                                   |
|                                   | Have they lodged their claim      |
|                                   | within the claiming period?       |
|                                   | Secondary victims have two        |
|                                   | timeframes that must be           |
|                                   | considered when determining       |
|                                   | eligibility;                      |
|                                   |                                   |
|                                   | -   Did the claimant lodge the    |
|                                   |     child's claim within 12       |
|                                   |     months of the death of their  |
|                                   |     close family member? To       |
|                                   |     calculate the claiming period |
|                                   |     use the AVTOP claiming period |
|                                   |     calculator on the Resources   |
|                                   |     page                          |
|                                   | -   Did the deceased die within 2 |
|                                   |     years of the day the          |
|                                   |     terrorist act occurred? For   |
|                                   |     the end date of this          |
|                                   |     eligibility period refer to   |
|                                   |     the appropriate event         |
|                                   |     specific refer to the         |
|                                   |     specific Operational          |
|                                   |     Blueprint in Emergency        |
|                                   |     management events             |
|                                   |                                   |
|                                   | Claims may be lodged after the    |
|                                   | claiming period has closed,       |
|                                   | however claimants will need to    |
|                                   | meet special circumstances to be  |
|                                   | assessed for a payment. Refer to  |
|                                   | Australian Victims of Terrorism   |
|                                   | Overseas Payment (AVTOP) claims   |
|                                   | lodged outside of the time limit  |
|                                   |                                   |
|                                   | Has the child's identity been     |
|                                   | confirmed? Claimants who are      |
|                                   | under 16 years of age must        |
|                                   | satisfy LOA 1 requirements        |
|                                   |                                   |
|                                   | Was the child a resident of       |
|                                   | Australia, or held a qualifying   |
|                                   | residence exemption, on the day   |
|                                   | of the terrorist act?             |
|                                   |                                   |
|                                   | Was the deceased in the place     |
|                                   | where the terrorist act occurred? |
|                                   |                                   |
|                                   | -   Claimants can provide travel  |
|                                   |     documents such as a travel    |
|                                   |     itinerary, smart traveller    |
|                                   |     records, evidence of          |
|                                   |     discussions with Australian   |
|                                   |     Government officials          |
|                                   | -   Service Officers should       |
|                                   |     complete a Department of Home |
|                                   |     Affairs link check            |
|                                   |                                   |
|                                   | Was the deceased's death a direct |
|                                   | result of the declared terrorist  |
|                                   | act?                              |
|                                   |                                   |
|                                   | -   Claimants must provide        |
|                                   |     evidence to substantiate the  |
|                                   |     child's claim                 |
|                                   | -   If the claimant has indicated |
|                                   |     this information has been     |
|                                   |     previously provided, they can |
|                                   |     provide permission for this   |
|                                   |     information to be used for    |
|                                   |     this claim                    |
|                                   |                                   |
|                                   | Has the claimant declared that    |
|                                   | the child, and/or the child's     |
|                                   | close family members, were not    |
|                                   | involved in the commission of the |
|                                   | terrorist act? When the claimant  |
|                                   | lodges their claim, they make a   |
|                                   | declaration that they and their   |
|                                   | close family members were not     |
|                                   | involved in the commission of the |
|                                   | terrorist act. This declaration   |
|                                   | may or may not be sufficient for  |
|                                   | the claim to proceed. If there is |
|                                   | any evidence or information from  |
|                                   | any source that suggests any      |
|                                   | level of involvement in the       |
|                                   | terrorist act by either the       |
|                                   | claimant or any of their close    |
|                                   | family members use the Payment    |
|                                   | Query Template on the Resources   |
|                                   | page to refer the application to  |
|                                   | the Emergency Management Level 2  |
|                                   | Helpdesk for further advice       |
|                                   |                                   |
|                                   | To code the claim on the AVTOP    |
|                                   | processing tool refer to the      |
|                                   | Coding a new AVTOP Claim table in |
|                                   | the AVTOP processing task card on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If no, or insufficient,           |
|                                   | supporting documents have been    |
|                                   | provided, contact the claimant to |
|                                   | discuss the documents needed. See |
|                                   | Requesting clarification and/or   |
|                                   | evidence table.                   |
|                                   |                                   |
|                                   | When the eligibility evidence has |
|                                   | been received, document in the    |
|                                   | AVTOP processing tool how the     |
|                                   | claimant meets the relevant       |
|                                   | criteria. Make sure the documents |
|                                   | are scanned onto the system.      |
|                                   |                                   |
|                                   | To update the claim on the AVTOP  |
|                                   | processing tool refer to the      |
|                                   | Updating the AVTOP Processing     |
|                                   | Tool table in the AVTOP           |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is this a phone claim? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, complete the relevant    |
|                                   |     generic claim form saved in   |
|                                   |     the individual AVTOP folders  |
|                                   |     and upload to the customer’s  |
|                                   |     record. Send the claimant the |
|                                   |     Customer Declaration Form.    |
|                                   |     Tell the claimant the form    |
|                                   |     must be returned for their    |
|                                   |     claim to proceed. The         |
|                                   |     Resources page has links to   |
|                                   |     the AVTOP Customer            |
|                                   |     Declaration Forms. Go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Social work referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Agency social workers are         |
|                                   | available to provide support to   |
|                                   | AVTOP claimants and AVTOP         |
|                                   | telephony and processing teams.   |
|                                   |                                   |
|                                   | Check the 'circumstances to refer |
|                                   | or consult with a social worker'  |
|                                   | section on the Background page of |
|                                   | this Operational Blueprint to     |
|                                   | determine if a social worker      |
|                                   | should be contacted to support    |
|                                   | the claimant. If any of the       |
