
Farm Financial Assessment (FFA) supplement and voucher 002-02070020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only

On this page:

Contact about a claim for a voucher

Issue, completion and receipt of FFA supplement voucher

Processing the FFA supplement voucher and invoice

Completing the Request to Pay

Contact about a claim for a voucher

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the format DDMMYY             |
|                                   |                                   |
|                                   | Invoice Date                      |
|                                   |                                   |
|                                   | Date of Service                   |
|                                   |                                   |
|                                   | Who is being reimbursed?          |
|                                   |                                   |
|                                   | Service Provider                  |
|                                   |                                   |
|                                   | ABN                               |
|                                   |                                   |
|                                   | Service Provided                  |
|                                   |                                   |
|                                   | Total Amount Charged              |
|                                   |                                   |
|                                   | Total Amount to be Paid. Note: no |
|                                   | more than $1500 may be paid for a |
|                                   | FFA                               |
|                                   |                                   |
|                                   | Invoice Status - Awaiting Invoice |
|                                   |                                   |
|                                   | select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the voucher to be accepted? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The voucher and invoice can be    |
|                                   | accepted where:                   |
|                                   |                                   |
|                                   | -   the FFA has been accepted by  |
|                                   |     the FHCO                      |
|                                   | -   on or after 11 June 2020 the  |
|                                   |     assessment was completed by a |
|                                   |     financial assessor            |
|                                   | -   all required documentation    |
|                                   |     has been supplied as          |
|                                   |     indicated in Step 2, either   |
|                                   |     initially or following a      |
|                                   |     request for information which |
|                                   |     is not due                    |
|                                   | -   the customer is seeking       |
|                                   |     reimbursement and there is    |
|                                   |     evidence they have already    |
|                                   |     paid the invoice              |
|                                   |                                   |
|                                   | Can the voucher and invoice be    |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Voucher accepted + Read more ...  |
|                                   |                                   |
|                                   | Before the invoice activity is    |
|                                   | updated to 'Accepted', review the |
|                                   | details coded to ensure the       |
|                                   | invoice data, such as amount to   |
|                                   | be paid and invoice number, has   |
|                                   | been entered correctly.           |
|                                   |                                   |
|                                   | -   where an error has been       |
|                                   |     identified, this must be      |
|                                   |     corrected before proceeding   |
|                                   |     with updating the invoice     |
|                                   |     activity to 'Accepted'        |
|                                   | -   where the details coded are   |
|                                   |     correct, the invoice activity |
|                                   |     can be updated to 'Accepted'  |
|                                   |                                   |
|                                   | From FFA Activities, select:      |
|                                   |                                   |
|                                   | -   Edit on Invoice Activity      |
|                                   | -   update Invoice Status to      |
|                                   |     Accepted (Closed)             |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Note: if an error is identified   |
|                                   | after it has been accepted,       |
|                                   | escalate the record to ICT via    |
|                                   | Digital Assistant Roxy. Include   |
|                                   | detailed information about what   |
|                                   | must be corrected.                |
|                                   |                                   |
|                                   | Manually complete a Request to    |
|                                   | Pay, see Step 1 in Table 4.       |
|                                   |                                   |
|                                   | DOC the record using the FFA      |
|                                   | Voucher Accepted Fast Note.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Voucher rejected + Read more ...  |
|                                   |                                   |
|                                   | From FFA Activities, select:      |
|                                   |                                   |
|                                   | -   Edit on Invoice Activity      |
|                                   | -   update Invoice Status to      |
|                                   |     Rejected (Closed)             |
|                                   | -   Rejection Reason              |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | DOC the record using the FFA      |
|                                   | Voucher Rejected Fast Note.       |
|                                   |                                   |
|                                   | An FFA supplement voucher         |
|                                   | rejection letter is sent to the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The customer has 13 weeks to      |
|                                   | apply for a formal review of the  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Completing the Request to Pay

Table 4: For Smart Centre FHA Processing Officers only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scan documents + Read more ...    |
|                                   |                                   |
|                                   | Ensure the voucher, invoice and   |
|                                   | any supporting documents used in  |
|                                   | the decision to release payment   |
|                                   | is scanned to the customer’s      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Any hard copies of the documents  |
|                                   | are to be placed into the secure  |
|                                   | bins for destruction.             |
|                                   |                                   |
|                                   | To Complete the Request to Pay,   |
|                                   | go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing the Request to Pay +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before completing the request to  |
|                                   | pay a thorough check must be      |
|                                   | undertaken to avoid duplicate     |
|                                   | request to pay referrals being    |
|                                   | made.                             |
|                                   |                                   |
|                                   | Complete the request to pay       |
|                                   | spreadsheet to ensure payment is  |
|                                   | made to a customer or Service     |
|                                   | Provider. A new copy of the       |
|                                   | spreadsheet must be accessed from |
|                                   | Resources each time. This         |
|                                   | prevents previous customer data   |
|                                   | being included and duplicate      |
|                                   | activity supplement payments.     |
|                                   |                                   |
|                                   | Add details of the invoice to the |
|                                   | ‘FHA Upload Template’             |
|                                   | spreadsheet. Note: this file must |
|                                   | remain as an Excel workbook (xlsx |
|                                   | file) and the Example line must   |
|                                   | be deleted before saving.         |
|                                   |                                   |
|                                   | When completing the columns,      |
|                                   | ensure there are no spaces        |
|                                   | between rows of data supplied.    |
|                                   | All information needed for one    |
|                                   | payment should be on one data     |
|                                   | line. The Line Item text field    |
|                                   | cannot exceed 50 characters       |
|                                   | (including spaces). Do not use    |
|                                   | colons, commas etc. Key the       |
|                                   | following mandatory columns:      |
|                                   |                                   |
|                                   | Vendor: Leave this field blank    |
|                                   |                                   |
|                                   | INV Date: Invoice date - format   |
|                                   | must be DD.MM.YYYY                |
|                                   |                                   |
|                                   | Reference: Invoice number         |
|                                   |                                   |
|                                   | GL Account: GL Account Code for   |
|                                   | Farm Financial Assessment         |
|                                   | Supplement is 74565               |
|                                   |                                   |
|                                   | Cost Centre: 1000301              |
|                                   |                                   |
|                                   | Tax Code:                         |
|                                   |                                   |
|                                   | -   for payment to service        |
|                                   |     providers where the invoice   |
|                                   |     includes GST: P1              |
|                                   | -   for payment to service        |
|                                   |     providers where the invoice   |
|                                   |     does not include GST: P5      |
|                                   | -   for payment to customers (for |
|                                   |     example, reimbursements): P5  |
|                                   |                                   |
|                                   | Amount: Amount to be paid, do not |
|                                   | use $ sign. Only numerical        |
|                                   | dollars and cents. For example,   |
|                                   | 123.45                            |
|                                   |                                   |
|                                   | Bline Date: Date original invoice |
|                                   | received by the agency – use      |
|                                   | DD.MM.YYYY format                 |
|                                   |                                   |
|                                   | Line Item Text:                   |
|                                   |                                   |
|                                   | -   for a customer to be          |
|                                   |     reimbursed, include:          |
|                                   |     FHA                           |
|                                   |     Name of customer (first and   |
|                                   |     last names only)              |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) (do not include spaces) |
|                                   | -   for a Service Provider to be  |
|                                   |     reimbursed, include:          |
|                                   |     FHA                           |
|                                   |     Name of customer (first and   |
|                                   |     last names only)              |
|                                   |     CRN (do not include spaces)   |
|                                   |     Unique invoice identifier.    |
|                                   |     For example, client number,   |
|                                   |     client codes, reference       |
|                                   |     number etc. (even if it       |
|                                   |     replicates the invoice        |
|                                   |     number)                       |
|                                   |                                   |
|                                   | Vendor Name: Who is seeking       |
|                                   | payment of the invoice for        |
|                                   | example Customer or Service       |
|                                   | Provider                          |
|                                   |                                   |
|                                   | ABN Number: As presented on       |
|                                   | invoice. Leave the field blank    |
|                                   | for customer reimbursement        |
|                                   |                                   |
|                                   | BSB Number for EFT Payment. Do    |
|                                   | not enter any dashes in the       |
|                                   | number                            |
|                                   |                                   |
|                                   | Account Number for EFT Payment.   |
|                                   | Do not enter any dashes in the    |
|                                   | number                            |
|                                   |                                   |
|                                   | For Customer Reimbursements only: |
|                                   |                                   |
|                                   | -   Column T - Street Address of  |
|                                   |     Customer                      |
|                                   | -   Column U - Suburb of Customer |
|                                   | -   Column V - Post Code of       |
|                                   |     Customer                      |
|                                   |                                   |
|                                   | See the Guide to completing the   |
|                                   | FHA Upload Template.              |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for Authorising Officer   |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | Using the email template send the |
|                                   | completed spreadsheet via email   |
|                                   | to the Authorising Officer        |
|                                   | requesting approval of payment.   |
|                                   |                                   |
|                                   | Set the email classification to   |
|                                   | Official.                         |
|                                   |                                   |
|                                   | Once approval is received from    |
|                                   | the Authorising Officer, go to    |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorising Officer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Authorising Officer must       |
|                                   | approve release of payment to the |
|                                   | customer or Service Provider.     |
|                                   | This person will be the           |
|                                   | Requesting Officer's Service      |
|                                   | Support Officer or Team Leader    |
|                                   | (APS5 and above).                 |
|                                   |                                   |
|                                   | The Authorising Officer must      |
|                                   | review the details in the         |
|                                   | spreadsheet and provide their     |
|                                   | approval back to the Requesting   |
|                                   | Officer via email. The email must |
|                                   | contain the spreadsheet and       |
|                                   | approval using the email          |
|                                   | template.                         |
|                                   |                                   |
|                                   | Set the email classification to   |
|                                   | Official.                         |
|                                   |                                   |
|                                   | See Financial Delegations for     |
|                                   | Farm Household Support Payment.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for payment to be         |
|                                   | released + Read more ...          |
|                                   |                                   |
|                                   | After approval is received from   |
|                                   | the Authorising Officer, the      |
|                                   | request to pay spreadsheet and    |
|                                   | approval is to be forwarded to    |
|                                   | Financial Shared Services         |
|                                   | Accounts Payable Team for payment |
|                                   | to be released.                   |
|                                   |                                   |
|                                   | The email classification will     |
|                                   | need to be set (Official).        |
|                                   |                                   |
|                                   | Once the Accounting Operations    |
|                                   | Accounts Payable Team receive the |
|                                   | form, payment is made for a:      |
|                                   |                                   |
|                                   | -   customer, within 1 day        |
|                                   | -   Service Provider, within 30   |
|                                   |     days of Services Australia    |
|                                   |     receiving the invoice         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
