-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

On this page:

Reimbursing travel costs

Coding Away from Base in the TMA

Letters in the Travel Management Application (TMA)

Reimbursing travel costs

Table 1: For the ABSTUDY Smart Centre Travel Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     students are eligible. The    |
|                                   |     total amount is still         |
|                                   |     apportioned on each student’s |
|                                   |     record at $500 each, however  |
|                                   |     5 of these claims will be     |
|                                   |     rejected, and the other 5     |
|                                   |     will be paid to the           |
|                                   |     organisation                  |
|                                   | -   reimbursement claim for a     |
|                                   |     charter flight for 10         |
|                                   |     students totalling $5000,     |
|                                   |     however only 5 of the         |
|                                   |     students are eligible. The    |
|                                   |     total amount in this case     |
|                                   |     must be apportioned between   |
|                                   |     the 5 eligible students at    |
|                                   |     $1000 each. The other 5       |
|                                   |     students’ claims will be      |
|                                   |     rejected. Note: as the total  |
|                                   |     cost of the charter has       |
|                                   |     already been reimbursed, any  |
|                                   |     subsequent reassessment of    |
|                                   |     the claim will not result in  |
|                                   |     additional                    |
|                                   |     coding/apportionment.         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   bulk reimbursement activities |
|                                   |     from organisations, including |
|                                   |     claims for additional costs   |
|                                   |     only, go to Step 3            |
|                                   | -   individual reimbursement      |
|                                   |     activities, including claims  |
|                                   |     for additional costs only, go |
|                                   |     to Step 4                     |
|                                   | -   reassessments of previously   |
|                                   |     reimbursed activities, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Bulk Fares Allowance              |
|                                   | reimbursements from               |
|                                   | Organisations + Read more ...     |
|                                   |                                   |
|                                   | [https://ou                       |
|                                   | rblueprint.internal.dept.local/Co |
|                                   | ntent/images/icon-processing.png] |
|                                   |                                   |
|                                   | Organisations claiming            |
|                                   | reimbursement of Fares Allowance  |
|                                   | for multiple travellers must      |
|                                   | submit to the ABSTUDY Smart       |
|                                   | Centre Travel Team via the        |
|                                   | positional mailbox for            |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   ABSTUDY Fares Allowance Claim |
|                                   |     form (SY032), and             |
|                                   | -   ABSTUDY Reimbursement         |
|                                   |     Authorisation - Booking Form  |
|                                   |                                   |
|                                   | To process a reimbursement claim  |
|                                   | for an Organisation:              |
|                                   |                                   |
|                                   | save the ABSTUDY Reimbursement    |
|                                   | Authorisation - Booking Form to   |
|                                   | the relevant shared drive         |
|                                   |                                   |
|                                   | select TMA from the Process       |
|                                   | Direct Launchpad. Note: this      |
|                                   | access only allows selection of   |
|                                   | the Maintenance icon in TMA. Only |
|                                   | use when uploading input          |
|                                   | spreadsheet as part of a group    |
|                                   | upload.                           |
|                                   |                                   |
|                                   | follow the process in New travel  |
|                                   | booking from an organisation      |
|                                   | table in Coding pre-booked Fares  |
|                                   | Allowance (FAA) entitlements for  |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES) in to  |
|                                   | complete the group upload         |
|                                   |                                   |
|                                   | once the booking is created,      |
|                                   | check the Booking Upload Log for  |
|                                   | any errors, such as CRNs failing  |
|                                   | validation or duplicate bookings. |
|                                   | Key the fields as per the         |
|                                   | reimbursement claim               |
|                                   |                                   |
|                                   | ensure the Course ID relevant to  |
|                                   | the travel dates is selected on   |
|                                   | the Overview tab                  |
|                                   |                                   |
|                                   | check the Booking Status is set   |
|                                   | to Reimbursed                     |
|                                   |                                   |
|                                   | check the Forward Travel Date and |
|                                   | Return Travel Date reflects the   |
|                                   | actual period of travel           |
|                                   |                                   |
|                                   | select Save and go to the         |
|                                   | Reimbursements tab                |
|                                   |                                   |
|                                   | select Edit and then select       |
|                                   | Create Reimbursement              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date:       |
|                                   |     defaults to the Forward       |
|                                   |     Travel date from the Bookings |
|                                   |     tab, but can be altered. The  |
|                                   |     date can only be altered on   |
|                                   |     input of the initial          |
|                                   |     component. For any subsequent |
|                                   |     components, the date will     |
|                                   |     auto-default based on the     |
|                                   |     initial entry. The Travel     |
|                                   |     Assessment Date can be        |
|                                   |     altered to release a payment  |
|                                   |     in advance to ensure funds    |
|                                   |     are paid prior to an activity |
|                                   |     (subject to system            |
|                                   |     limitations. That is, funds   |
|                                   |     cannot be released if the     |
|                                   |     customer is not current)      |
|                                   | -   Date of Receipt: defaults to  |
|                                   |     the Date of Receipt (DOR)     |
|                                   |     entered on the Bookings tab.  |
|                                   |     DOR will need to be altered   |
|                                   |     and corrected to the date the |
|                                   |     reimbursement claim was       |
|                                   |     received by the Agency. For   |
|                                   |     any subsequent components,    |
|                                   |     the DOR will auto-default     |
|                                   |     based on the date entered on  |
|                                   |     the initial component. If the |
|                                   |     DOR is altered on any         |
|                                   |     component, it will change on  |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   | -   Component Type: select the    |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance    |
|                                   | -   Amount Claimed: for this      |
|                                   |     student, input the total      |
|                                   |     amount claimed for the        |
|                                   |     component                     |
|                                   | -   Amount Paid: enter the amount |
|                                   |     to be paid for the component. |
|                                   |     For rejected components, this |
|                                   |     will be zero                  |
|                                   | -   Payee Type: select either     |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID): for Payee     |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, enter the       |
|                                   |     organisation CRN              |
|                                   | -   Payee Name: for Payee Type    |
|                                   |     Customer, defaults to the     |
|                                   |     student's name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the Payment       |
|                                   |     Instruction Summary (PIPS)    |
|                                   |     screen in the student’s       |
|                                   |     record. For Payee Type        |
|                                   |     Organisation, this defaults   |
|                                   |     to the organisation name      |
|                                   |     applicable to the Payee CRN   |
|                                   | -   Claim Details: free text      |
|                                   |     field for comments            |
|                                   | -   Result: select the applicable |
|                                   |     result - Approved, Rejected   |
|                                   |     or Varied                     |
|                                   | -   Rejection/Variation Reason:   |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome: select    |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter: Yes/No toggle.  |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement claim will      |
|                                   |     change the result for all     |
|                                   |     components to that payee. For |
|                                   |     bulk reimbursement claims for |
|                                   |     organisations, do not         |
|                                   |     generate the automated        |
|                                   |     letter/s. Select No in the    |
|                                   |     Issue Letter toggle for the   |
|                                   |     relevant payee/s. Issue a     |
|                                   |     Q999 manual letter and        |
|                                   |     Reimbursement Report. See     |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To add another component:         |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | select Add Component              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed, using details above,   |
|                                   | except for the:                   |
|                                   |                                   |
|                                   | -   Component Type: select the    |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to a          |
|                                   |     reimbursement activity more   |
|                                   |     than once. If a claim         |
|                                   |     requires the same component   |
|                                   |     type to be paid to different  |
|                                   |     payees, 2 separate bookings / |
|                                   |     reimbursement activities are  |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each reimbursement activity   |
|                                   |     must have a different Travel  |
|                                   |     Assessment date               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | assessment (such as receipts) see |
|                                   | Travel Management Application     |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | reimbursement:                    |
|                                   |                                   |
|                                   | -   navigate to the Education     |
|                                   |     Payment Start Date (EPDC)     |
|                                   |     screen, and                   |
|                                   | -   locate the customer's         |
|                                   |     entitlement Start Date        |
|                                   |                                   |
|                                   | Is the reimbursement for travel   |
|                                   | that occurred prior to the Start  |
|                                   | Date?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, to finalise the           |
|                                   |     assessment, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 4                                 | Individual Fares Allowance        |
|                                   | reimbursement + Read more ...     |
|                                   |                                   |
|                                   | [https://ou                       |
|                                   | rblueprint.internal.dept.local/Co |
|                                   | ntent/images/icon-processing.png] |
|                                   |                                   |
|                                   | To process a reimbursement claim  |
|                                   | for an individual student or      |
|                                   | non-student traveller, create a   |
|                                   | new booking:                      |
|                                   |                                   |
|                                   | Access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | select Create New Booking         |
|                                   |                                   |
|                                   | create a new booking and key the  |
|                                   | fields as per the reimbursement   |
|                                   | claim, see Coding pre-booked      |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES)                  |
|                                   |                                   |
|                                   | check to ensure the:              |
|                                   |                                   |
|                                   | -   Course ID relevant to the     |
|                                   |     travel dates is selected on   |
|                                   |     the Overview tab              |
|                                   | -   Booking Status is set to      |
|                                   |     Reimbursed                    |
|                                   | -   Forward Travel Date and       |
|                                   |     Return Travel Date reflect    |
|                                   |     the actual period of travel   |
|                                   |                                   |
|                                   | select Save and then navigate to  |
|                                   | the Reimbursements tab            |
|                                   |                                   |
|                                   | select Edit and then select       |
|                                   | Create Reimbursement              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date -      |
|                                   |     defaults to the Forward       |
|                                   |     Travel date from the Bookings |
|                                   |     tab, but can be altered. The  |
|                                   |     date can only be altered on   |
|                                   |     input of the initial          |
|                                   |     component. For any subsequent |
|                                   |     components, the date will     |
|                                   |     auto-default based on the     |
|                                   |     initial entry. The Travel     |
|                                   |     Assessment Date can be        |
|                                   |     altered to release a payment  |
|                                   |     in advance to ensure funds    |
|                                   |     are paid prior to an activity |
|                                   |     (subject to system            |
|                                   |     limitations, that is, funds   |
|                                   |     cannot be released if the     |
|                                   |     customer is not current)      |
|                                   | -   Date of Receipt - defaults to |
|                                   |     the Date of Receipt (DOR)     |
|                                   |     entered on the Bookings tab.  |
|                                   |     DOR will need to be altered   |
|                                   |     and corrected to the date the |
|                                   |     reimbursement claim was       |
|                                   |     received by the Agency. For   |
|                                   |     any subsequent components,    |
|                                   |     the DOR will auto-default     |
|                                   |     based on the date entered on  |
|                                   |     the initial component. If the |
|                                   |     DOR is altered on any         |
|                                   |     component, it will change on  |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance    |
|                                   | -   Amount Claimed - for this     |
|                                   |     student, input the total      |
|                                   |     amount claimed for the        |
|                                   |     component                     |
|                                   | -   Amount Paid - input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID) - for Payee    |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student's name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the Payment       |
|                                   |     Instruction Summary (PIPS)    |
|                                   |     screen in the student’s       |
|                                   |     record. For Payee Type        |
|                                   |     Organisation, this defaults   |
|                                   |     to the organisation name      |
|                                   |     applicable to the Payee CRN   |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome - select   |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement claim will      |
|                                   |     change the result for all     |
|                                   |     components to that payee      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To add another component:         |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | select Add Component              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date - will |
|                                   |     auto-default based on the     |
|                                   |     initial entry                 |
|                                   | -   Date of Receipt - will        |
|                                   |     auto-default based on the     |
|                                   |     initial component entered. If |
|                                   |     the DOR is altered on any     |
|                                   |     component, it will change on  |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to a          |
|                                   |     reimbursement activity more   |
|                                   |     than once. If a claim         |
|                                   |     requires the same component   |
|                                   |     type to be paid to different  |
|                                   |     payees, 2 separate bookings / |
|                                   |     reimbursement activities are  |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each reimbursement activity   |
|                                   |     must have a different Travel  |
|                                   |     Assessment date               |
|                                   | -   Amount Claimed - for this     |
|                                   |     student, input the total      |
|                                   |     amount claimed for the        |
|                                   |     component                     |
|                                   | -   Amount Paid - input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID) - for Payee    |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student’s record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome - select   |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement claim will      |
|                                   |     change the result for all     |
|                                   |     components to that payee      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | assessment (such as receipts) see |
|                                   | Travel Management Application     |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | The coding required to prevent    |
|                                   | error/s when finalising the       |
|                                   | reimbursement may be affected by  |
|                                   | the Start Date. Therefore before  |
|                                   | finalising the reimbursement:     |
|                                   |                                   |
|                                   | -   navigate to the Education     |
|                                   |     Payment Start Date (EPDC)     |
|                                   |     screen, and                   |
|                                   | -   locate the customer's         |
|                                   |     entitlement Start Date        |
|                                   |                                   |
|                                   | Is the reimbursement for travel   |
|                                   | that occurred prior to the Start  |
|                                   | Date?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, to finalise the           |
|                                   |     assessment, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 5                                 | Travel Assessment Date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date entered in the Travel    |
|                                   | Assessment Date field on the      |
|                                   | Reimbursements tab populates the  |
|                                   | Travel Date field on the Travel   |
|                                   | Details (TRVD) screen.            |
|                                   |                                   |
|                                   | Bookings that include return      |
|                                   | travel, the Return Travel Date    |
|                                   | field on the Bookings tab         |
|                                   | populates the Return Date field   |
|                                   | on the TRVD screen.               |
|                                   |                                   |
|                                   | If required to reimburse for      |
|                                   | travel that occurred prior to the |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   Alter the Travel Assessment   |
|                                   |     Date to a date that is on or  |
|                                   |     after the Start Date. Do not  |
|                                   |     amend the Forward Travel Date |
|                                   |     field on the Bookings tab     |
|                                   | -   Where the booking includes    |
|                                   |     return travel, alter the      |
|                                   |     Return Travel Date field on   |
|                                   |     the Bookings tab to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | date of the return travel.        |
|                                   |                                   |
|                                   | To finalise the assessment, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessments of previously       |
|                                   | reimbursed activities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Previously reimbursed activities  |
|                                   | may require reassessment because  |
|                                   | of further evidence being         |
|                                   | supplied or a formal review of a  |
|                                   | decision. Reassessments can       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   varying an existing component |
|                                   |     to generate arrears           |
|                                   | -   varying an existing component |
|                                   |     to raise an overpayment       |
|                                   | -   varying an existing component |
|                                   |     to change the payee           |
|                                   | -   adding a new component to a   |
|                                   |     previously reimbursed         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | For reassessments of              |
|                                   | reimbursement activities with a   |
|                                   | corresponding Booking ID# in TMA, |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   vary an existing component in |
|                                   |     a reimbursement activity, go  |
|                                   |     to Step 7                     |
|                                   | -   add a new component to an     |
|                                   |     existing reimbursement        |
|                                   |     activity, go to step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Varying a previously reimbursed   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | To vary an existing component in  |
|                                   | a reimbursement activity, access  |
|                                   | Travel Management Application     |
|                                   | (TMA) in the relevant customer's  |
|                                   | record and locate the applicable  |
|                                   | Booking ID#.                      |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | select the applicable Component   |
|                                   | Type                              |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | Travel Assessment Date: the       |
|                                   | system will default the Travel    |
|                                   | Assessment Date based on the      |
|                                   | original coding and cannot be     |
|                                   | amended                           |
|                                   |                                   |
|                                   | Date of Receipt: defaults to the  |
|                                   | Date of Receipt originally keyed  |
|                                   | for the selected component. Date  |
|                                   | of Receipt can be altered. If the |
|                                   | Date of Receipt is altered, it    |
|                                   | will change on all components     |
|                                   | within the reimbursement activity |
|                                   |                                   |
|                                   | Component Type: defaults to       |
|                                   | component type selected           |
|                                   |                                   |
|                                   | Amount Claimed: input the total   |
|                                   | amount claimed for the component  |
|                                   |                                   |
|                                   | Amount Paid: input the amount to  |
|                                   | be paid for the component. For    |
|                                   | rejected components, this will be |
|                                   | zero                              |
|                                   |                                   |
|                                   | Payee Type: select the applicable |
|                                   | payee - Customer, Organisation or |
|                                   | Third Party Person. The system    |
|                                   | will display the payee as coded   |
|                                   | in the original reimbursement     |
|                                   | activity. This can be amended as  |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Note: where a completed       |
|                                   |     reimbursement activity has    |
|                                   |     been paid to an incorrect     |
|                                   |     payee, the variation cannot   |
|                                   |     be completed in 1 activity.   |
|                                   |     Reject the component leaving  |
|                                   |     the payee details unchanged   |
|                                   |     and finalise the update in    |
|                                   |     TMA and Process Direct. A     |
|                                   |     debt will be raised against   |
|                                   |     the applicable debtor.        |
|                                   |     Navigate back to TMA and      |
|                                   |     reselect the rejected         |
|                                   |     component. Recode with the    |
|                                   |     new payee details and         |
|                                   |     applicable result. Finalise   |
|                                   |     the activity to generate      |
|                                   |     payment to the correct payee  |
|                                   |                                   |
|                                   | Payee (CRN/ID): for Payee Type    |
|                                   | Customer, defaults to the         |
|                                   | student's CRN. For Payee Type     |
|                                   | Third Party Person, this will     |
|                                   | display a Payee ID# once the      |
|                                   | Payee Name has been selected. For |
|                                   | Payee Type Organisation, the      |
|                                   | organisation CRN must be entered  |
|                                   |                                   |
|                                   | Payee Name: for Payee Type        |
|                                   | Customer, defaults to the         |
|                                   | student’s name. For Payee Type    |
|                                   | Third Party Person, this field    |
|                                   | allows a selection to be made     |
|                                   | from existing payees recorded on  |
|                                   | the PIPS screen in the student’s  |
|                                   | record. For Payee Type            |
|                                   | Organisation, this defaults to    |
|                                   | the organisation name applicable  |
|                                   | to the Payee CRN                  |
|                                   |                                   |
|                                   | Claim Details: free text field    |
|                                   | for comments                      |
|                                   |                                   |
|                                   | Result: select the applicable     |
|                                   | result - Approved, Rejected or    |
|                                   | Varied                            |
|                                   |                                   |
|                                   | Rejection/Variation Reason:       |
|                                   | select the applicable rejection   |
|                                   | or variation reason               |
|                                   |                                   |
|                                   | Assessment Outcome: select the    |
|                                   | applicable result - Reimbursed    |
|                                   | and Paid In Advance               |
|                                   |                                   |
|                                   | Issue Letter: Yes/No toggle. Any  |
|                                   | change to the issue letter        |
|                                   | decision within a reimbursement   |
|                                   | reassessment activity will change |
|                                   | the result for all components to  |
|                                   | that payee:                       |
|                                   |                                   |
|                                   | -   to prevent a letter from      |
|                                   |     being sent to unaffected      |
|                                   |     payees within a reassessment, |
|                                   |     ensure the Issue Letter       |
|                                   |     toggle is set to No for that  |
|                                   |     payee                         |
|                                   | -   any reassessment resulting in |
|                                   |     a reduction to an amount      |
|                                   |     paid, that is, either         |
|                                   |     rejecting component/s or      |
|                                   |     varying to a lower amount,    |
|                                   |     (unless the reassessment      |
|                                   |     results in a rejection of all |
|                                   |     components to a payee), the   |
|                                   |     reassessment letter must be   |
|                                   |     inhibited as the debt advice  |
|                                   |     letter will notify the        |
|                                   |     claimant of the outcome       |
|                                   | -   for bulk reimbursement claims |
|                                   |     for Organisations, do not     |
|                                   |     generate the automated        |
|                                   |     letter/s. Select No in the    |
|                                   |     Issue Letter toggle for the   |
|                                   |     relevant payee/s. Issue a     |
|                                   |     Q999 manual letter and        |
|                                   |     Reimbursement Report. See     |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | select Save                       |
