
Suspending an Income Management, BasicsCard, Electronic Verification of Rent, Centrelink Confirmation eServices or Centrepay business 103-17062900

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial referral and intent to suspend for Centrepay

Partial suspension of a Centrepay business

Full suspension of a Centrepay business

Removing a Centrepay suspension

Suspend access for Income Management, BasicsCard, Electronic
Verification of Rent and Centrelink Confirmation eServices

Appeal of suspension decision - Centrepay program only

Initial referral and intent to suspend for Centrepay

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   its willingness to comply,    |
|                                   |     and                           |
|                                   | -   the reason why it has been    |
|                                   |     unable to do so within the    |
|                                   |     initial timeframe provided    |
|                                   |                                   |
|                                   | A Program Support Manager can     |
|                                   | approve extensions. TPP may seek  |
|                                   | additional guidance from BOAT if  |
|                                   | needed.                           |
|                                   |                                   |
|                                   | For extension requests, factors   |
|                                   | such as, but not limited to, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | -   is the timeframe reasonable   |
|                                   |     for the extension requested?  |
|                                   | -   is the reason the business is |
|                                   |     requesting an extension       |
|                                   |     reasonable?                   |
|                                   | -   has a previous extension been |
|                                   |     granted?                      |
|                                   | -   number of customers impacted  |
|                                   |                                   |
|                                   | TPP must email the business with  |
|                                   | the outcome of the request and if |
|                                   | approved, the new due date.       |
|                                   |                                   |
|                                   | -   DOC the business’s record     |
|                                   |     with the decision.            |
|                                   | -   Ensure all relevant           |
|                                   |     communication is uploaded to  |
|                                   |     the record                    |
|                                   | -   Update the team calendar      |
|                                   |     reminder with the new due     |
|                                   |     date (to check if a response  |
|                                   |     has been provided)            |
|                                   |                                   |
|                                   | Does the business comply with     |
|                                   | required actions by the due date? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Business complies with required   |
|                                   | actions by the due date (TPP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Ensure the response from the  |
|                                   |     business is provided in       |
|                                   |     writing                       |
|                                   | -   A Program Support Manager     |
|                                   |     should determine if the       |
|                                   |     response from the business    |
|                                   |     meets the required remedial   |
|                                   |     actions                       |
|                                   | -   The TPP team may seek         |
|                                   |     additional guidance from BOAT |
|                                   |     via email referral if it is   |
|                                   |     unclear whether the business  |
|                                   |     has satisfactorily complied   |
|                                   |     with all required actions.    |
|                                   |                                   |
|                                   | If the intent to suspend action   |
|                                   | is ceased, send an email to the   |
|                                   | business advising that no further |
|                                   | action is required and no further |
|                                   | action will be taken by the       |
|                                   | agency.                           |
|                                   |                                   |
|                                   | -   DOC the business record with  |
|                                   |     the outcome                   |
|                                   | -   Upload any evidence provided  |
|                                   |     by the business               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Business does not comply with     |
|                                   | required actions by the due       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | If the business fails to comply   |
|                                   | with the required actions by the  |
|                                   | due date, or it is unclear if the |
|                                   | business has satisfactorily       |
|                                   | complied with all remedial        |
|                                   | actions, email a referral to BOAT |
|                                   |                                   |
|                                   | BOAT will confirm if a suspension |
|                                   | will be applied, and if so, the   |
|                                   | type of suspension:               |
|                                   |                                   |
|                                   | -   Partial suspension, see Table |
|                                   |     2                             |
|                                   | -   Full suspension, see Table 3  |
+-----------------------------------+-----------------------------------+

Partial suspension of a Centrepay business

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a partial suspension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an email to the following    |
|                                   | teams advising of the action      |
|                                   | required (select as appropriate): |
|                                   |                                   |
|                                   | -   Third Party Programme (TPP)   |
|                                   |     Team (cc to Program Managers  |
|                                   |     and the Technical Support     |
|                                   |     Manager)                      |
|                                   | -   Business Design Team (BDT)    |
|                                   |                                   |
|                                   | Include a cc to the following     |
|                                   | team positional mailboxes (select |
|                                   | as appropriate – for information  |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - Welfare Quarantining |
|                                   |     Programme Management (only if |
|                                   |     there are cross program       |
|                                   |     implications)                 |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - CceS, EVoR and RDS   |
|                                   |     (only if there is cross       |
|                                   |     program implications)         |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - Business Online and  |
|                                   |     Assurance Team                |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the email:                     |
|                                   |                                   |
|                                   | -   suspension type, in this case |
|                                   |     partial                       |
|                                   | -   business name                 |
|                                   | -   CRN                           |
|                                   | -   service reasons the           |
|                                   |     suspension applies to         |
|                                   | -   suspension letter text        |
|                                   |     (including any remedial       |
|                                   |     action the business may be    |
|                                   |     required to take and the due  |
|                                   |     date for these actions)       |
|                                   | -   any cross program             |
|                                   |     implications                  |
|                                   | -   reason for suspension         |
|                                   | -   suspension start date, and    |
|                                   | -   reason for suspension         |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a partial suspension -  |
|                                   | (BDT and TPP teams) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Business Design Team (BDT) action |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | add the following message to the  |
|                                   | business record:                  |
|                                   |                                   |
|                                   | -   'This business is currently   |
|                                   |     suspended from adding new or  |
|                                   |     increasing existing Centrepay |
|                                   |     deductions. Centrepay         |
|                                   |     deductions can still be       |
|                                   |     cancelled, suspended or       |
|                                   |     varied down'                  |
|                                   |                                   |
|                                   | prevent new Centrepay deductions  |
|                                   | (to this business) from being     |
|                                   | added by the customer or the      |
|                                   | business                          |
|                                   |                                   |
|                                   | prevent the business from         |
|                                   | increasing existing Centrepay     |
|                                   | deductions or their target        |
|                                   | amounts                           |
|                                   |                                   |
|                                   | ensure existing deductions can be |
|                                   | varied down, cancelled or have    |
|                                   | their target amounts varied down  |
|                                   | by the business                   |
|                                   |                                   |
|                                   | undertake action to ensure the    |
|                                   | business is not viewable online   |
|                                   | via Find an Organisation          |
|                                   |                                   |
|                                   | notify BOAT and the TPP team via  |
|                                   | email when the above actions are  |
|                                   | complete                          |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Third Party Programmes (TPP) Team |
|                                   | action                            |
|                                   |                                   |
|                                   | When BDT advises their actions    |
|                                   | have been completed, complete the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   complete, sign and scan the   |
|                                   |     partial suspension letter to  |
|                                   |     the business record           |
|                                   | -   email signed letter to the    |
|                                   |     authorised officer for        |
|                                   |     Centrepay                     |
|                                   | -   call the business contact and |
|                                   |     verbally confirm receipt of   |
|                                   |     the email                     |
|                                   | -   post the signed copy of the   |
|                                   |     letter on the same day        |
|                                   | -   set up a team calendar        |
|                                   |     reminder for the response due |
|                                   |     date, (this is to check if a  |
|                                   |     response has been provided or |
|                                   |     if an extension has been      |
|                                   |     requested)                    |
|                                   | -   update the business’s         |
|                                   |     Centrepay contract status to  |
|                                   |     ‘Suspended’ in the system.    |
|                                   |     This will prevent the         |
|                                   |     business from appearing in    |
|                                   |     online searches               |
|                                   | -   DOC the record advising the   |
|                                   |     reason for suspension and due |
|                                   |     date for remedial action      |
|                                   | -   notify BOAT via email when    |
|                                   |     the above actions are         |
|                                   |     complete                      |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Business requests an extension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the business requests an       |
|                                   | extension to complete the         |
|                                   | remedial actions in the           |
|                                   | suspension letter, it will need   |
|                                   | to do so in writing to the        |
|                                   | Program Support Manager stating:  |
|                                   |                                   |
|                                   | -   It's willingness to comply,   |
|                                   |     and                           |
|                                   | -   the reason why it has been    |
|                                   |     unable to do so within the    |
|                                   |     initial timeframe provided.   |
|                                   |                                   |
|                                   | A Program Support Manager can     |
|                                   | approve extensions. TPP may seek  |
|                                   | additional guidance from BOAT if  |
|                                   | needed.                           |
|                                   |                                   |
|                                   | For extension requests factors    |
|                                   | such as, but not limited to, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | -   is the timeframe reasonable   |
|                                   |     for the extension requested?  |
|                                   | -   is the reason the business is |
|                                   |     requesting an extension       |
|                                   |     reasonable?                   |
|                                   | -   has a previous extension been |
|                                   |     granted?                      |
|                                   | -   number of customers impacted  |
|                                   |                                   |
|                                   | TPP must email the business with  |
|                                   | the outcome of the request and if |
|                                   | approved, the new due date.       |
|                                   |                                   |
|                                   | -   DOC the business’s record     |
|                                   |     with the decision             |
|                                   | -   Ensure all relevant           |
|                                   |     communication is uploaded to  |
|                                   |     the record                    |
|                                   | -   Update the team calendar      |
|                                   |     reminder with the new due     |
|                                   |     date to check if a response   |
|                                   |     has been provided             |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the business complied with    |
|                                   | the requested remedial action by  |
|                                   | the due date? + Read more ...     |
|                                   |                                   |
|                                   | When a suspension is applied, the |
|                                   | business is usually required to   |
|                                   | complete remedial actions by a    |
|                                   | due date. If they do not complete |
|                                   | remedial action, they may have    |
|                                   | their Centrepay approval          |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | Program Support Manager:          |
|                                   |                                   |
|                                   | -   Assess the business’s         |
|                                   |     response (or failure to       |
|                                   |     respond) and ensure that all  |
|                                   |     responses are received in     |
|                                   |     writing                       |
|                                   | -   Record the response (or       |
|                                   |     failure to respond) on the    |
|                                   |     business’s record             |
|                                   | -   Email the outcome to BOAT and |
|                                   |     provide recommendations       |
|                                   |                                   |
|                                   | Business Online and Assurance     |
|                                   | Team:                             |
|                                   |                                   |
|                                   | If the business has provided a    |
|                                   | satisfactory response and         |
|                                   | complied with the requested       |
|                                   | remedial actions, the suspension  |
|                                   | can be lifted, See Table 4.       |
|                                   |                                   |
|                                   | If the business has not complied  |
|                                   | with the requested remedial       |
|                                   | actions, see Withdrawing a        |
|                                   | business’ approval to use a       |
|                                   | deduction and confirmation        |
|                                   | service                           |
+-----------------------------------+-----------------------------------+

Full suspension of a Centrepay business

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a full suspension -     |
|                                   | BOAT to notify Business Design    |
|                                   | Team (BDT) + Read more ...        |
|                                   |                                   |
|                                   | BOAT action                       |
|                                   |                                   |
|                                   | If the number of customers linked |
|                                   | is over 100, send an email to BDT |
|                                   | requesting a list of affected     |
|                                   | customers with current Centrepay  |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | BDT action                        |
|                                   |                                   |
|                                   | Obtain a list of affected         |
|                                   | customers using the bulk          |
|                                   | deduction transfer tool and       |
|                                   | forward to the BOAT mailbox       |
|                                   | within 48 hours.                  |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a full suspension -     |
|                                   | Engage Operational Planning       |
|                                   | Branch (BOAT only) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | BOAT to engage Operational        |
|                                   | Planning Branch and negotiate for |
|                                   | National Business Gateway (NBG)   |
|                                   | to cancel deductions and send     |
|                                   | notifications to impacted         |
|                                   | Centrepay customers.              |
|                                   |                                   |
|                                   | BOAT to create text for NBG to    |
|                                   | DOC impacted customer records.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning a full suspension -     |
|                                   | (BOAT only) + Read more ...       |
|                                   |                                   |
|                                   | Send an email to the following    |
|                                   | teams advising of the action      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Third Party Programmes (TPP)  |
|                                   |     team (to the relevant         |
|                                   |     positional mailbox with a cc  |
|                                   |     to Program Managers and the   |
|                                   |     Technical Support Manager)    |
|                                   | -   Business Design Team (BDT)    |
|                                   | -   National Business Gateway     |
|                                   |     (NBG)                         |
|                                   |                                   |
|                                   | Include a cc to the following     |
|                                   | team positional mailboxes (for    |
|                                   | information only):                |
|                                   |                                   |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - Welfare Quarantining |
|                                   |     Programme Management (only if |
|                                   |     there are cross program       |
|                                   |     implications)                 |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - CCeS, EVoR and RDS   |
|                                   |     (only if there are cross      |
|                                   |     program implications)         |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - Business Online and  |
|                                   |     Assurance Team                |
|                                   | -   Business Online and Assurance |
|                                   |     Team - Director               |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   suspension type, in this case |
|                                   |     full                          |
|                                   | -   business name                 |
|                                   | -   trading name                  |
|                                   | -   CRN                           |
|                                   | -   service reasons the           |
|                                   |     suspension applies to         |
|                                   | -   suspension letter text        |
|                                   |     (including any remedial       |
|                                   |     action the business may be    |
|                                   |     required to take and the due  |
|                                   |     date for these actions)       |
|                                   | -   any cross program             |
|                                   |     implications                  |
|                                   | -   suspension start date         |
|                                   | -   reason for suspension         |
|                                   | -   number of impacted customers  |
|                                   | -   customer suspension manual    |
|                                   |     letter template               |
|                                   |                                   |
|                                   | Once this section of the email is |
|                                   | complete, add in the team         |
|                                   | specific instructions in Step 4   |
|                                   | for TPP, NBG and BDT.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning a full suspension -     |
|                                   | TPP, BDT and NBG + Read more ...  |
|                                   |                                   |
|                                   | BDT action                        |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | prevent new Centrepay deductions  |
|                                   | (to this business) from being     |
|                                   | added by the customer, agency     |
|                                   | staff or the business             |
|                                   |                                   |
|                                   | restrict the ability for the      |
|                                   | business to manage Centrepay      |
|                                   | deductions through DBUS and DAPA  |
|                                   | so that they will have view       |
|                                   | access only                       |
|                                   |                                   |
|                                   | add the following message to the  |
|                                   | business record:                  |
|                                   |                                   |
|                                   | -   ‘Do not add any Centrepay     |
|                                   |     deductions to this business.  |
|                                   |     This business is currently    |
|                                   |     suspended from using          |
|                                   |     Centrepay'                    |
|                                   |                                   |
|                                   | undertake action to ensure the    |
|                                   | business is not viewable online   |
|                                   | via Find an Organisation          |
|                                   |                                   |
|                                   | notify BOAT and TTP when above    |
|                                   | actions are complete              |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | TPP action                        |
|                                   |                                   |
|                                   | When BDT advise their actions     |
|                                   | have been completed, complete the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   complete, sign and scan the   |
|                                   |     full suspension letter to the |
|                                   |     business record               |
|                                   | -   email signed letter to the    |
|                                   |     authorised officer for        |
|                                   |     Centrepay                     |
|                                   | -   call the business contact and |
|                                   |     verbally confirm receipt of   |
|                                   |     the email                     |
|                                   | -   post the signed copy of the   |
|                                   |     letter on the same day        |
|                                   | -   set up a team calendar        |
|                                   |     reminder for the response due |
|                                   |     date, (to check if a response |
|                                   |     has been provided or if an    |
|                                   |     extension has been requested) |
|                                   | -   update the business’s         |
|                                   |     Centrepay contract status to  |
|                                   |     ‘Suspended’ in the system.    |
|                                   |     This will prevent the         |
|                                   |     business from appearing in    |
|                                   |     online searches               |
|                                   | -   DOC the record advising the   |
|                                   |     reason for suspension and due |
|                                   |     date for remedial action      |
|                                   | -   notify BOAT via email when    |
|                                   |     the above actions are         |
|                                   |     complete                      |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | NBG action                        |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | -   use the Centrepay workflow in |
|                                   |     Customer First, to cancel     |
|                                   |     each customer’s Centrepay     |
|                                   |     deduction to this business    |
|                                   | -   inhibit the system letter     |
|                                   |     that is generated             |
|                                   | -   DOC the customer’s record     |
|                                   |     with text supplied by BOAT    |
|                                   | -   populate the manual letter    |
|                                   |     template with each individual |
|                                   |     customer’s details and send   |
|                                   |     to each customer              |
|                                   | -   notify BOAT when the above    |
|                                   |     actions are complete          |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Business requests an extension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the business requests an       |
|                                   | extension to complete the         |
|                                   | remedial actions in the           |
|                                   | suspension letter, it will need   |
|                                   | to do so in writing to the        |
|                                   | Program Support Manager. The      |
|                                   | request should state the:         |
|                                   |                                   |
|                                   | -   business’s willingness to     |
|                                   |     comply                        |
|                                   | -   reason it has been unable to  |
|                                   |     do so within the initial      |
|                                   |     timeframe provided            |
|                                   |                                   |
|                                   | A Program Support Manager can     |
|                                   | approve extensions. TPP may seek  |
|                                   | additional guidance from BOAT if  |
|                                   | needed.                           |
|                                   |                                   |
|                                   | For extension requests, factors   |
|                                   | such as, but not limited to, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | -   is the timeframe reasonable   |
|                                   |     for the extension requested?  |
|                                   | -   is the reason the business is |
|                                   |     requesting an extension       |
|                                   |     reasonable?                   |
|                                   | -   has a previous extension been |
|                                   |     granted?                      |
|                                   | -   number of customers impacted  |
|                                   |                                   |
|                                   | TPP must email the business with  |
|                                   | the outcome of the request and if |
|                                   | approved, the new due date.       |
|                                   |                                   |
|                                   | -   DOC the business’s record     |
|                                   |     with the decision             |
|                                   | -   Ensure all relevant           |
|                                   |     communication is uploaded to  |
|                                   |     the record                    |
|                                   | -   Update the team calendar      |
|                                   |     reminder with the new due     |
|                                   |     date (to check if a response  |
|                                   |     has been provided)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the business complied with    |
|                                   | the requested remedial action by  |
|                                   | the due date? + Read more ...     |
|                                   |                                   |
|                                   | When a suspension is applied, the |
|                                   | business is usually required to   |
|                                   | complete remedial actions by a    |
|                                   | due date. If they do not, they    |
|                                   | may have their approval to use    |
|                                   | Centrepay withdrawn.              |
|                                   |                                   |
|                                   | Program Support Manager           |
|                                   |                                   |
|                                   | -   Assess the business’s         |
|                                   |     response (or failure to       |
|                                   |     respond) and ensure that all  |
|                                   |     responses are received in     |
|                                   |     writing                       |
|                                   | -   DOC the business’s record and |
|                                   |     upload relevant communication |
|                                   |     with the business             |
|                                   | -   Refer the outcome to BOAT     |
|                                   |     with recommendations          |
|                                   |                                   |
|                                   | Business Online and Assurance     |
|                                   | Team:                             |
|                                   |                                   |
|                                   | If the business has responded     |
|                                   | satisfactorily and complied with  |
|                                   | the requested remedial actions    |
|                                   | the suspension can be lifted, See |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | If the business has not complied  |
|                                   | with the requested remedial       |
|                                   | actions, see Withdrawing a        |
|                                   | business’s approval to use a      |
|                                   | deduction and confirmation        |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+

Removing a Centrepay suspension

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Removing a partial or full        |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Business Online and Assurance     |
|                                   | Team (BOAT) is responsible for    |
|                                   | decisions to remove a Centrepay   |
|                                   | suspension and restore Centrepay  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | If BOAT determines the suspension |
|                                   | is to be removed, the Third Party |
|                                   | Programme (TTP) Team and the      |
|                                   | Business Design Team (BDT) can be |
|                                   | engaged to lift the suspension.   |
|                                   |                                   |
|                                   | BOAT is responsible for supplying |
|                                   | TPP with a ‘Suspension removed’   |
|                                   | letter template and text.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Removing a partial or full        |
|                                   | suspension (BDT and TPP teams) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | BDT Action:                       |
|                                   |                                   |
|                                   | -   Remove all Centrepay          |
|                                   |     suspension restrictions       |
|                                   |     previously applied by BDT     |
|                                   |     (this may include DBUS, DAPA  |
|                                   |     and RDF)                      |
|                                   | -   Remove any business messaging |
|                                   | -   Notify BOAT and TPP once the  |
|                                   |     action is complete            |
|                                   |                                   |
|                                   | Program Support Manager Action    |
|                                   | (after BDT remove restrictions):  |
|                                   |                                   |
|                                   | -   Update contract status to     |
|                                   |     ‘Approved’                    |
|                                   | -   Call the authorised officer   |
|                                   |     and verbally confirm the      |
|                                   |     suspension has ceased         |
|                                   | -   Complete and issue the        |
|                                   |     ‘Suspension removed’ letter   |
|                                   |     to the business               |
|                                   | -   Post the copy of the letter   |
|                                   |     on the same day               |
|                                   | -   DOC the business record and   |
|                                   |     upload any relevant documents |
|                                   | -   Notify BOAT once the action   |
|                                   |     is complete                   |
+-----------------------------------+-----------------------------------+

Suspend access for Income Management, BasicsCard, Electronic Verification of Rent and Centrelink Confirmation eServices

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to Business Online and   |
|                                   | Assurance Team (BOAT) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval and advice must be       |
|                                   | sought from the Deduction and     |
|                                   | Confirmation Branch - Business    |
|                                   | Online and Assurance Team before  |
|                                   | suspending a business's access    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Income Management (IM)        |
|                                   | -   BasicsCard                    |
|                                   | -   Electronic Verification of    |
|                                   |     Rent (EVoR)                   |
|                                   | -   Centrelink Confirmation       |
|                                   |     eServices (CCeS)              |
|                                   |                                   |
|                                   | If suspension action is required, |
|                                   | email a referral to BOAT. The     |
|                                   | referral should include:          |
|                                   |                                   |
|                                   | -   details of the non-compliance |
|                                   |     (or other issue)              |
|                                   | -   list the clause/s of the      |
|                                   |     Policy, Terms or Framework    |
|                                   |     the business has breached     |
|                                   | -   any cross program             |
|                                   |     implications                  |
|                                   |                                   |
|                                   | BOAT will make a determination    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   suspension action is required |
|                                   | -   the type of suspension        |
|                                   |     applied, and                  |
|                                   | -   seek approval at the          |
|                                   |     appropriate delegation to     |
|                                   |     suspend the business          |
|                                   |                                   |
|                                   | Has BOAT approved a suspension?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, BOAT will provide details |
|                                   |     of required action, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Implementing an IM, BasicsCard,   |
|                                   | EVoR or CCeS suspension (BOAT     |
|                                   | team) + Read more ...             |
|                                   |                                   |
|                                   | BOAT will email details of the    |
|                                   | decision to suspend a business’s  |
|                                   | access to relevant stakeholders   |
|                                   | which may include:                |
|                                   |                                   |
|                                   | -   Third Party Programmes Team   |
|                                   |     (TPP)                         |
