
Confirming a partnered relationship 102-20012318

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Confirming partner details and answering TAC enquiries

Confirming partner details - verbal confirmation

Partner does not confirm the relationship

Confirming partner details and answering TAC enquiries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | investigations). You can get more |
|                                   | information about the way in      |
|                                   | which the agency will manage your |
|                                   | personal information, including   |
|                                   | our privacy policy, at            |
|                                   | www.servicesaustr                 |
|                                   | alia.gov.au/individuals/privacy.' |
|                                   |                                   |
|                                   | Has the partner confirmed the     |
|                                   | relationship details?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, DOC the partner's record  |
|                                   |     with details of the           |
|                                   |     discussion, confirming the    |
|                                   |     privacy statement and         |
|                                   |     declaration has been read.    |
|                                   |     See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner confirms the relationship |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm that the partner’s        |
|                                   | details provided in the online    |
|                                   | claim are correct:                |
|                                   |                                   |
|                                   | Read the following statement to   |
|                                   | the partner:                      |
|                                   |                                   |
|                                   | Declaration about false and       |
|                                   | misleading information            |
|                                   |                                   |
|                                   | 'Do you declare that the          |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?                  |
|                                   |                                   |
|                                   | Use the Verbal Confirmation of    |
|                                   | Relationship Fast Note. Select    |
|                                   | Auto text, use Generic > Update > |
|                                   | Verbal Confirmation of            |
|                                   | Relationship DOC to:              |
|                                   |                                   |
|                                   | DOC the partner’s record with the |
|                                   | details of the discussion,        |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the relationship with the     |
|                                   |     customer has been verbally    |
|                                   |     confirmed with the partner    |
|                                   | -   the partner details are       |
|                                   |     accurate and correct, and     |
|                                   | -   the privacy statement and     |
|                                   |     declaration has been read to  |
|                                   |     the partner                   |
|                                   |     Note: the DOC must not        |
|                                   |     include that confirmation of  |
|                                   |     relationship details was      |
|                                   |     obtained as part of the       |
|                                   |     claimant’s online claim.      |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC on the claimant’s record,     |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the relationship has been     |
|                                   |     verbally confirmed with the   |
|                                   |     partner                       |
|                                   | -   their details are accurate    |
|                                   |     and correct, and              |
|                                   | -   the privacy statement and     |
|                                   |     declaration has been read to  |
|                                   |     the partner                   |
|                                   |                                   |
|                                   | Make sure the Confirmation of     |
|                                   | relationship details task status  |
|                                   | is changed to Provided. This will |
|                                   | allow the customer to proceed and |
|                                   | submit their claim                |
|                                   |                                   |
|                                   | If running an ACC, proceed with   |
|                                   | the assessment of the claim.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Partner does not confirm the relationship

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ask the Family and Domestic       |
|                                   | Violence Risk Identification      |
|                                   | Question (RIQ) + Read more ...    |
|                                   |                                   |
|                                   | As the partner has not confirmed  |
|                                   | they are in a relationship with   |
|                                   | the customer, it is possible they |
|                                   | may have some concerns for their  |
|                                   | safety.                           |
|                                   |                                   |
|                                   | Ask the partner the Risk          |
|                                   | Identification Question if there  |
|                                   | are no exceptions. Follow         |
|                                   | processes in the Risk             |
|                                   | Identification and Referral (RIR) |
|                                   | Model.                            |
|                                   |                                   |
|                                   | If the partner is distressed or   |
|                                   | there are concerns about their    |
|                                   | immediate wellbeing or safety,    |
|                                   | follow the risk identification    |
|                                   | and referral process for an       |
|                                   | immediate referral to a social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Has the partner indicated they    |
|                                   | have concerns for their safety or |
|                                   | their family’s safety?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for family and domestic     |
|                                   | violence concerns - unable to     |
|                                   | contact partner + Read more ...   |
|                                   |                                   |
|                                   | If the partner did not confirm    |
|                                   | the relationship when the TAC was |
|                                   | issued and contact with the       |
|                                   | partner is unsuccessful, check    |
|                                   | the partner’s record for any      |
|                                   | information that may indicate     |
|                                   | family and domestic violence,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   recent social work            |
|                                   |     intervention                  |
|                                   | -   online Document Records, such |
|                                   |     as the FDV Concern Identified |
|                                   |     (FDVCI) Fast Note             |
|                                   | -   display on Access documents   |
|                                   | -   relevant payments, such as a  |
|                                   |     Crisis Payment for family and |
|                                   |     domestic violence             |
|                                   | -   documents lodged by a         |
|                                   |     customer (uploaded or         |
|                                   |     scanned). For example, copy   |
|                                   |     of a restraining order (for   |
|                                   |     example, AVO, ADVO, DVO),     |
|                                   |     legal documentation, relevant |
|                                   |     medical evidence.             |
|                                   |                                   |
|                                   | Have family and domestic          |
|                                   | violence/safety concerns been     |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the customer to       |
|                                   |     discuss the conflicting       |
|                                   |     information received from     |
|                                   |     their alleged partner, and    |
|                                   |     the need for a MoC assessment |
|                                   |     to determine if a MoC         |
|                                   |     relationship exists           |
|                                   | -   DOC both customer and partner |
|                                   |     records with this information |
|                                   | -   Issue the appropriate form    |
|                                   |     and letter to the customer    |
|                                   |     and partner                   |
|                                   | -   When forms are returned, see  |
|                                   |     Confirming the need for a     |
|                                   |     Member of a Couple (MoC)      |
|                                   |     assessment                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | No family and domestic violence   |
|                                   | issues identified – partner       |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | The customer and alleged partner  |
|                                   | will need to complete a           |
|                                   | Relationship Details form (SS284  |
|                                   | or SS293) because the information |
|                                   | they have provided about their    |
|                                   | relationship conflicts. A MoC     |
|                                   | assessment is required to         |
|                                   | determine if a MoC relationship   |
|                                   | exists.                           |
|                                   |                                   |
|                                   | -   Tell the alleged partner of   |
|                                   |     the requirement to complete   |
|                                   |     the Relationship Details form |
|                                   |     and why the form is required  |
|                                   | -   Contact the customer to       |
|                                   |     discuss the conflicting       |
|                                   |     information received from     |
|                                   |     their alleged partner, and    |
|                                   |     the need to complete a        |
|                                   |     Relationship Details form so  |
|                                   |     a MoC assessment can be       |
|                                   |     undertaken                    |
|                                   | -   DOC the customer and alleged  |
|                                   |     partner records with this     |
|                                   |     information                   |
|                                   | -   Issue the appropriate form    |
|                                   |     and letter to the customer    |
|                                   |     and alleged partner           |
|                                   |                                   |
|                                   | When forms are returned, see      |
|                                   | Confirming the need for a Member  |
|                                   | of a Couple (MoC) assessment.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Family and domestic violence      |
|                                   | issues identified – partner       |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | The alleged partner will need to  |
|                                   | complete a Relationship Details   |
|                                   | form (SS284 or SS293) because the |
|                                   | information they have provided    |
|                                   | about their relationship          |
|                                   | conflicts with the information    |
|                                   | from the customer. A MoC          |
|                                   | assessment is required to         |
|                                   | determine if a MoC relationship   |
|                                   | exists.                           |
|                                   |                                   |
|                                   | Issue the appropriate form and    |
|                                   | letter to the alleged partner     |
|                                   | only. Do not send the form to the |
|                                   | customer/claimant                 |
|                                   |                                   |
|                                   | Make sure the alleged partner     |
|                                   | understands that the customer     |
|                                   | will receive notification of the  |
|                                   | MoC decision. This will allow     |
|                                   | them time to prepare and ensure   |
|                                   | their safety before this occurs   |
|                                   |                                   |
|                                   | If the alleged partner is         |
|                                   |                                   |
|                                   | -   getting income support, both  |
|                                   |     they and the                  |
|                                   |     customer/claimant will        |
|                                   |     receive notification of the   |
|                                   |     MoC decision                  |
|                                   | -   not getting income support, a |
|                                   |     letter with the decision or   |
|                                   |     claim outcome will only be    |
|                                   |     sent to the customer          |
|                                   |                                   |
|                                   | DOC this information on the       |
|                                   | alleged partner’s record only     |
|                                   |                                   |
|                                   | The MoC assessment may delay      |
|                                   | finalisation of the customer’s    |
|                                   | claim or processing of the MOD P  |
|                                   |                                   |
|                                   | If the customer calls about the   |
|                                   | status of their claim/update:     |
|                                   |                                   |
|                                   | -   tell them their claim/update  |
|                                   |     is being assessed and will be |
|                                   |     finalised as soon as possible |
|                                   | -   do not disclose that an       |
|                                   |     assessment of the             |
|                                   |     relationship is underway      |
|                                   | -   do not disclose that the      |
|                                   |     alleged partner has safety    |
|                                   |     concerns                      |
|                                   |                                   |
|                                   | When returned, see Confirming the |
|                                   | need for a MoC assessment.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family and domestic violence      |
|                                   | issues identified - unable to     |
|                                   | contact partner + Read more ...   |
|                                   |                                   |
|                                   | The partner will need to complete |
|                                   | a Relationship Details form       |
|                                   | (SS284 or SS293) because the      |
|                                   | information provided about their  |
|                                   | relationship conflicts with the   |
|                                   | information the customer has      |
|                                   | provided and a MoC assessment is  |
|                                   | required to determine if a MoC    |
|                                   | relationship exists.              |
|                                   |                                   |
|                                   | Issue the appropriate form and    |
|                                   | letter to the partner only. Do    |
|                                   | not send the form to the          |
|                                   | customer/claimant                 |
|                                   |                                   |
|                                   | DOC this information on the       |
|                                   | partner’s record only             |
|                                   |                                   |
|                                   | The MoC assessment may delay      |
|                                   | finalisation of the customer’s    |
|                                   | claim or processing of the MOD P  |
|                                   |                                   |
|                                   | If the customer calls about the   |
|                                   | status of their claim/update:     |
|                                   |                                   |
|                                   | -   tell them their claim/update  |
|                                   |     is being assessed and will be |
|                                   |     finalised as soon as possible |
|                                   | -   do not disclose that an       |
|                                   |     assessment of the             |
|                                   |     relationship is underway      |
|                                   | -   do not disclose that the      |
|                                   |     alleged partner has safety    |
|                                   |     concerns                      |
|                                   |                                   |
|                                   | When returned, see Confirming the |
|                                   | need for a MoC assessment.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
