
New claim for Crisis Payment - National Health Emergency 003-20032726

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

There are no handoffs for CrP-NHE. All enquiries/claims must be actioned
at first point of contact engaging Main Business Line TPS support that
aligns with the customer’s payment type as needed.

For multiple and complex issues that need a professional assessment,
refer to a social worker after completing action required. For example
family and domestic violence.

For verbal claims for CrP-NHE where the customer is calling from a
service centre, flag with a Team Leader immediately. The service centre
can be advised of the health risk and take appropriate action.

On this page:

Contact/claim for CrP-NHE

Standalone CrP-NHE claim

CrP-NHE combined income support payment online claim

Assess CrP-NHE claim result

Manual rejection reasons for CrP-NHE after contact or attempted contact
with customer

Finalise CrP-NHE claim

Contact/claim for CrP-NHE

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer must be receiving, or    |
|                                   | have claimed and be qualified     |
|                                   | (and payable) for:                |
|                                   |                                   |
|                                   | -   a social security benefit     |
|                                   | -   a social security pension, or |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |                                   |
|                                   | Note: on the benefit status line  |
|                                   | in the customer's record, the     |
|                                   | primary payment must show as CUR  |
|                                   | (current).                        |
|                                   |                                   |
|                                   | -   For Farm Household Allowance  |
|                                   |     customers, this will appear   |
|                                   |     as (FHA-CUR)                  |
|                                   | -   For ABSTUDY customers, view   |
|                                   |     receipt of ABSTUDY Living     |
|                                   |     Allowance on the system       |
|                                   |                                   |
|                                   | Is the customer receiving (or has |
|                                   | claimed) a social security        |
|                                   | pension, a social security        |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not receiving or         |
|                                   | entitled to a social security     |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer they must be    |
|                                   | receiving an ISP to test          |
|                                   | eligibility for CrP-NHE.          |
|                                   |                                   |
|                                   | Help the customer with Payment    |
|                                   | and Service Finder and tell them  |
|                                   | to lodge a claim for the relevant |
|                                   | payment online on the day of      |
|                                   | contact. They can lodge a         |
|                                   | combined income support payment   |
|                                   | and CrP-NHE claim or separate     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Record the customer’s intent to   |
|                                   | claim CrP-NHE using the Crisis    |
|                                   | Payment - Intent to claim Fast    |
|                                   | Note. Select Auto text. Use       |
|                                   | Emergency > Claim > CrP Intent to |
|                                   | Claim. When completed, close the  |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | A CrP-NHE claim cannot be         |
|                                   | submitted on a date before an ISP |
|                                   | claim, as it will be rejected     |
|                                   | NQP - no qualifying payment.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Prevented from claiming CrP-NHE   |
|                                   | online after 2 payments in the    |
|                                   | last 6 months + Read more ...     |
|                                   |                                   |
|                                   | Customers are not entitled to     |
|                                   | more than 2 CrP-NHE payments in 6 |
|                                   | months. The system checks         |
|                                   | payments in the 6 months before   |
|                                   | their latest claim attempt and    |
|                                   | prevents the customer from        |
|                                   | claiming in this circumstance.    |
|                                   |                                   |
|                                   | Check the customer was granted    |
|                                   | CrP-NHE within 6 months of the    |
|                                   | date of the contact to claim or   |
|                                   | date claim submitted for CrP-NHE: |
|                                   |                                   |
|                                   | -   In Process Direct, go to the  |
|                                   |     CRISIS_PS screen              |
|                                   | -   in Customer First, run the    |
|                                   |     Crisis Payment Summary        |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of how to calculate the  |
|                                   | rolling 6 month period.           |
|                                   |                                   |
|                                   | Has the customer received 2       |
|                                   | CrP-NHE payments in the preceding |
|                                   | 6 months?                         |
|                                   |                                   |
|                                   | Yes, tell the customer they are   |
|                                   | not eligible for a CrP-NHE at     |
|                                   | this time                         |
|                                   |                                   |
|                                   | -   Record the customer’s intent  |
|                                   |     to claim CrP-NHE using the    |
|                                   |     Crisis Payment - Intent to    |
|                                   |     claim Fast Note. Select Auto  |
|                                   |     text. Use Emergency > Claim > |
|                                   |     CrP Intent to Claim. When     |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Prevented from claiming CrP-NHE   |
|                                   | after grant or rejection in the   |
|                                   | last 7 days + Read more ...       |
|                                   |                                   |
|                                   | A customer may have a genuine     |
|                                   | need to claim multiple times in 7 |
|                                   | days, but the system prevents a   |
|                                   | customer claiming online more     |
|                                   | than once if they have claimed in |
|                                   | the last 7 days.                  |
|                                   |                                   |
|                                   | Check if customer was granted or  |
|                                   | rejected CrP-NHE within 7 days of |
|                                   | the date of the contact to claim: |
|                                   |                                   |
|                                   | -   In Process Direct, go to the  |
|                                   |     CRISIS_PS screen              |
|                                   | -   in Customer First, run the    |
|                                   |     Crisis Payment Summary        |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the customer tried to claim    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   the same event of a rejected  |
|                                   |     claim, follow Initial contact |
|                                   |     about a decision and the      |
|                                   |     review of decision process.   |
|                                   |     Procedure ends here           |
|                                   | -   the same event of a granted   |
|                                   |     claim, advise the customer    |
|                                   |     only one payment is available |
|                                   |     for the same event. Procedure |
|                                   |     ends here                     |
|                                   | -   a different event of the      |
|                                   |     granted or rejected claim but |
|                                   |     within 7 days, go to Step 6   |
|                                   | -   a date of test on or before   |
|                                   |     30 June 2022 and the actual   |
|                                   |     date of the test was on or    |
|                                   |     between 1 July 2022 and 19    |
|                                   |     July 2022, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer’s previous claim  |
|                                   | for CrP-NHE was rejected NEG -    |
|                                   | Not eligible payment ended,       |
|                                   | claims must not to be reassessed. |
|                                   | New claim processes will apply.   |
|                                   |                                   |
|                                   | Appropriate evidence is needed to |
|                                   | complete and submit a claim for   |
|                                   | CrP-NHE via ACC.                  |
|                                   |                                   |
|                                   | If evidence is not available at   |
|                                   | the time of contact, the ACC can  |
|                                   | be started for the customer to    |
|                                   | complete and submit when all      |
|                                   | questions are answered and        |
|                                   | evidence uploaded.                |
|                                   |                                   |
|                                   | Staff can access ACC via the      |
|                                   | Assisted Customer Claim desktop   |
|                                   | icon.                             |
|                                   |                                   |
|                                   | Check if there is a started       |
|                                   | Crisis Payment claim under Claim  |
|                                   | Type on the Customer Claim        |
|                                   | Summary                           |
|                                   |                                   |
|                                   | -   If there is, this can be      |
|                                   |     continued by selecting the    |
|                                   |     pencil icon under the Actions |
|                                   |     column or cancelled by        |
|                                   |     selecting the trash icon      |
|                                   |     under the Actions column      |
|                                   | -   If there is no started claim, |
|                                   |     select Make a new claim       |
|                                   |                                   |
|                                   | Select the Crisis Payment tab and |
|                                   | select Get Started                |
|                                   |                                   |
|                                   | Select Apply for National Health  |
|                                   | Emergency                         |
|                                   |                                   |
|                                   | Read the privacy message to the   |
|                                   | customer and ask if they want to  |
|                                   | hear the full privacy agreement.  |
|                                   | Read this to the customer if      |
|                                   | requested. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | before starting the claim         |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer  |
|                                   |                                   |
|                                   | Does the customer meet basic      |
|                                   | eligibility?                      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and as a result the Service   |
|                                   | Officer is streamed out of the    |
|                                   | ACC, a claim will not be          |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   explain to the customer why   |
|                                   |     they are not eligible         |
|                                   | -   record the customer’s intent  |
|                                   |     to claim using the Fast Note  |
|                                   |     (Level 1: Emergency, Level 2: |
|                                   |     Claim, Level 3: CrP Intent to |
|                                   |     Claim)                        |
|                                   | -   clearly DOC the discussion    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Review claim and submit + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | If answers need to be corrected,  |
|                                   | select the relevant Update button |
|                                   |                                   |
|                                   | If personal details need          |
|                                   | correcting:                       |
|                                   |                                   |
|                                   | -   exit the ACC and update using |
|                                   |     the Change in Contact Details |
|                                   |     workflow. This information    |
|                                   |     will then populate into the   |
|                                   |     claim                         |
|                                   | -   go back into the ACC          |
|                                   |                                   |
|                                   | Claim declaration                 |
|                                   |                                   |
|                                   | -   Select the my obligations     |
|                                   |     hyperlink (bottom of review   |
|                                   |     page)                         |
|                                   | -   Read the claim declaration to |
|                                   |     the customer                  |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   |                                   |
|                                   | Evidence required                 |
|                                   |                                   |
|                                   | -   A COVID-19 PCR test           |
|                                   |     notification or outcome       |
|                                   |     (positive or negative) or     |
|                                   |     positive RAT outcome, and     |
|                                   | -   Bank balance/s to prove       |
|                                   |     financial hardship (only if   |
|                                   |     savings balances have been    |
|                                   |     updated)                      |
|                                   |                                   |
|                                   | Does the customer have the above  |
|                                   | evidence?                         |
|                                   |                                   |
|                                   | Yes, and they have uploaded the   |
|                                   | evidence, go to Step 8            |
|                                   |                                   |
|                                   | Yes, but they cannot upload the   |
|                                   | evidence now                      |
|                                   |                                   |
|                                   | -   Tell them to upload the       |
|                                   |     evidence to complete and      |
|                                   |     submit the started claim      |
|                                   |     online. If they are unable or |
|                                   |     unsuitable to complete an     |
|                                   |     online claim and do not have  |
|                                   |     an online account, they will  |
|                                   |     need to post the evidence     |
|                                   |     before their claim can be     |
|                                   |     submitted                     |
|                                   | -   DOC the record to note the    |
|                                   |     claim cannot proceed and why  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer the claim   |
|                                   |     cannot proceed without        |
|                                   |     evidence                      |
|                                   | -   Tell the customer the claim   |
|                                   |     will remain as started in     |
|                                   |     their online account and they |
|                                   |     have 14 days to provide       |
|                                   |     evidence and submit the claim |
|                                   |     online; or they can withdraw  |
|                                   |     the claim. If they are unable |
|                                   |     or unsuitable to complete an  |
|                                   |     online claim and do not have  |
|                                   |     an online account, they will  |
|                                   |     need to post the evidence     |
|                                   |     before their claim can be     |
|                                   |     submitted                     |
|                                   | -   DOC the record noting the     |
|                                   |     claim cannot proceed and why  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has uploaded evidence of |
|                                   | COVID-19 test (and bank balance   |
|                                   | if required) + Read more ...      |
|                                   |                                   |
|                                   | Customers submitting a claim for  |
|                                   | CrP-NHE must give evidence of a   |
|                                   | COVID-19 test or result to be     |
|                                   | eligible for the isolation event  |
|                                   | they are claiming for.            |
|                                   |                                   |
|                                   | Customers who make a change to    |
|                                   | the savings balance already on    |
|                                   | record when submitting their      |
|                                   | claim will be asked to provide    |
|                                   | evidence of their bank balance.   |
|                                   | Evidence must be submitted with   |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Staff must check the evidence     |
|                                   | given by the customer before      |
|                                   | submitting the claim.             |
|                                   |                                   |
|                                   | Do not mark ‘evidence provided’   |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the customer has uploaded the |
|                                   |     evidence, and                 |
|                                   | -   staff have viewed the         |
|                                   |     evidence via documents to see |
|                                   |     if it is acceptable           |
|                                   |                                   |
|                                   | Is the evidence acceptable?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   mark as evidence provided in  |
|                                   |     ACC                           |
|                                   | -   select Submit                 |
|                                   | -   record using Note in Process  |
|                                   |     Direct on the customer's      |
|                                   |     record:                       |
|                                   |     ‘Verbal signature declaration |
|                                   |     script read and accepted by   |
|                                   |     customer/nominee. CDF not     |
|                                   |     required’                     |
|                                   | -   complete claim processing     |
|                                   |     using Process Direct, see     |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | No, tell the customer to upload   |
|                                   | acceptable evidence and complete  |
|                                   | the claim in their online         |
|                                   | account. Procedure ends here      |
+-----------------------------------+-----------------------------------+

Standalone CrP-NHE claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim                      |
|                                   |                                   |
|                                   | Search for the CrP-NHE claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Inbox tile         |
|                                   | -   enter CRN or Claim ID         |
|                                   | -   select Go                     |
|                                   | -   for a claim lodged online,    |
|                                   |     ACC or SU717 (scanned to      |
|                                   |     record), a CrP-NHE claim      |
|                                   |     should be in the Activities   |
|                                   |     table on the Snapshot or      |
|                                   |     Transactions screen           |
|                                   | -   select the claim              |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | If there is no claim activity for |
|                                   | a CrP-NHE paper claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | It must be created manually       |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Select the SOA Shell tile on the  |
|                                   | Process Direct home page and      |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Benefit Type - select Crisis  |
|                                   |     Payment - NHE                 |
|                                   | -   enter customer CRN            |
|                                   | -   enter Date of Receipt as per  |
|                                   |     the DOR of the paper claim    |
|                                   |     (SU717 form)                  |
|                                   | -   select Create Claim to create |
|                                   |     a claim activity for the      |
|                                   |     CrP-NHE claim                 |
|                                   | -   select the claim              |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | If claim needs to be reindexed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Inbox tile         |
|                                   | -   enter Claim ID                |
|                                   | -   select Go                     |
|                                   | -   select the claim              |
|                                   | -   select [more options] >       |
|                                   |     Re-index Claim. For more      |
|                                   |     details, see How to re-index  |
|                                   |     claims table                  |
|                                   | -   re-indexed claims will        |
|                                   |     generate a new CoC            |
|                                   |     Interaction activity          |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer disagrees with rejected  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the claim was rejected LOD     |
|                                   | (late lodgement) or NEG (not      |
|                                   | eligible), check record for an    |
|                                   | intent to claim up to 14 days     |
|                                   | before the claim date:            |
|                                   |                                   |
|                                   | If no intent to claim - tell the  |
|                                   | customer the claim was correctly  |
|                                   | rejected as they did not lodge    |
|                                   | the claim within the required     |
|                                   | timeframe                         |
|                                   |                                   |
|                                   | -   If the customer disagrees,    |
|                                   |     follow Initial contact about  |
|                                   |     a decision and the review of  |
|                                   |     decision process              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If intent to claim was lodged     |
|                                   | within the timeframe, proceed     |
|                                   | with this step                    |
|                                   |                                   |
|                                   | If the claim was rejected NEG     |
|                                   | (Not eligible payment ended) and  |
|                                   | the customers or person who they  |
|                                   | are caring for started            |
|                                   | quarantine/isolation on or        |
|                                   | between 1 July 2022 and 19 July   |
|                                   | 2022:                             |
|                                   |                                   |
|                                   | -   these claims are not to be    |
|                                   |     reindexed nor reassessed      |
|                                   | -   record an intent to claim and |
|                                   |     tell the customer to submit   |
|                                   |     an online claim               |
|                                   | -   if customer is unable to      |
|                                   |     submit an online claim run    |
|                                   |     ACC                           |
|                                   |                                   |
|                                   | For all other rejection reasons:  |
|                                   | if all outstanding requested      |
|                                   | documents have been received      |
|                                   | within 13 weeks of the rejection  |
|                                   | notice, or an error can be        |
|                                   | corrected, claims must be         |
|                                   | reassessed at first point of      |
|                                   | contact.                          |
|                                   |                                   |
|                                   | If the customer disagrees with a  |
|                                   | recent decision, has acceptable   |
|                                   | additional/outstanding evidence   |
|                                   | been given, or, can an error be   |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | Yes, reassess claim at first      |
|                                   | point of contact. In Process      |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select the Inbox tile         |
|                                   | -   enter Claim ID                |
|                                   | -   select Go                     |
|                                   | -   select the claim              |
|                                   | -   select [more options] >       |
|                                   |     Re-index Claim. For more      |
|                                   |     details, see How to re-index  |
|                                   |     claims table                  |
|                                   | -   re-indexed claims will        |
|                                   |     generate a new CoC            |
|                                   |     Interaction activity          |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, explain the decision and      |
|                                   | where applicable tell the         |
|                                   | customer that more documents are  |
|                                   | needed to reassess the claim.     |
|                                   | Follow Initial contact about a    |
|                                   | decision and the review of        |
|                                   | decision process. Procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | select [Open left slider; Close   |
|                                   | right slider] to view the Claim   |
|                                   | Summary provided by the customer  |
|                                   |                                   |
|                                   | select [Enter full screen] to     |
|                                   | expand the Claim Summary in a new |
|                                   | window if needed                  |
|                                   |                                   |
|                                   | review the Claim Summary          |
|                                   |                                   |
|                                   | to view supporting documents      |
|                                   | provided by the customer:         |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon menu                     |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Review evidence + Read more ...   |
|                                   |                                   |
|                                   | The National Health Emergency -   |
|                                   | Crisis Payment Questionnaire      |
|                                   | collects the details for the      |
|                                   | Crisis Payment circumstances.     |
|                                   |                                   |
|                                   | For an Online Claim or ACC, the   |
|                                   | questionnaire will include the    |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Open and examine the evidence the |
|                                   | customer has uploaded via         |
|                                   | Documents.                        |
|                                   |                                   |
|                                   | COVID-19 test evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Polymerase chain reaction (PCR)   |
|                                   | test for COVID-19:                |
|                                   |                                   |
|                                   | The evidence of the COVID-19 PCR  |
|                                   | test must show the test date of   |
|                                   | the customer or the person they   |
|                                   | are caring for and who performed  |
|                                   | the test. The evidence may be:    |
|                                   |                                   |
|                                   | a screen shot of a text message   |
|                                   | from a:                           |
|                                   |                                   |
|                                   | -   pathology service             |
|                                   | -   state health service, or      |
|                                   | -   doctor’s surgery advising     |
|                                   |     that the test was done or     |
|                                   |     showing a test result and the |
|                                   |     test date                     |
|                                   |                                   |
|                                   | scanned document or photo of an   |
|                                   | attendance certificate from a:    |
|                                   |                                   |
|                                   | -   pathology service             |
|                                   | -   state health service          |
|                                   |                                   |
|                                   | The date of the PCR test must     |
|                                   | show in the evidence uploaded by  |
|                                   | the customer. This is to make     |
|                                   | sure the:                         |
|                                   |                                   |
|                                   | -   claim is being lodged within  |
|                                   |     14 days of the test and the   |
|                                   |     requirement to isolate (or    |
|                                   |     within 28 days if the         |
|                                   |     customer has lodged an intent |
|                                   |     to claim)                     |
|                                   | -   test or result date is in     |
|                                   |     relation to the isolation     |
|                                   |     event being claimed           |
|                                   |                                   |
|                                   | Rapid antigen test (RAT) for      |
|                                   | COVID-19:                         |
|                                   |                                   |
|                                   | For claims lodged on or after 13  |
|                                   | January 2022, the evidence must   |
|                                   | be notification the customer has  |
|                                   | reported the positive RAT to      |
|                                   | their state or territory health   |
|                                   | authority when the test was taken |
|                                   | on or after 13 January 2022.      |
|                                   |                                   |
|                                   | With the exception of customers   |
|                                   | from Western Australia, the       |
|                                   | positive RAT result date must be  |
|                                   | given in the evidence. This is to |
|                                   | make sure the claim is being      |
|                                   | lodged within 14 days of the      |
|                                   | positive RAT and the requirement  |
|                                   | to isolate (or within 28 days if  |
|                                   | the customer has lodged an intent |
|                                   | to claim).                        |
|                                   |                                   |
|                                   | As advised in the notification    |
|                                   | from the state or territory       |
|                                   | health authority, based on the    |
|                                   | customer's circumstances the test |
|                                   | date will be either:              |
|                                   |                                   |
|                                   | -   the date the customer tested  |
|                                   |     positive to COVID-19, or      |
|                                   | -   the date 7 days prior to the  |
|                                   |     isolation end date            |
|                                   |                                   |
|                                   | Note: evidence of reporting a     |
|                                   | positive RAT from customers in    |
|                                   | Western Australia will not have a |
|                                   | test date. The self-declaration   |
|                                   | provided by the customer in the   |
|                                   | claim must be accepted for these  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | It is not sufficient for a person |
|                                   | to give a notice that they need   |
|                                   | to self-isolate or quarantine.    |
|                                   | For example, close contact        |
|                                   | notification. The person or the   |
|                                   | person they are caring for must   |
|                                   | give evidence that they have been |
|                                   | tested for COVID-19 or reported   |
|                                   | the positive RAT result to their  |
|                                   | state or territory health         |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | any recent granted CrP-NHE claims |
|                                   | and uploaded evidence of COVID-19 |
|                                   | test. Make sure the same evidence |
|                                   | is not being used for another     |
|                                   | claim using a different isolation |
|                                   | date.                             |
|                                   |                                   |
|                                   | Evidence of bank balance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | give evidence of their bank       |
|                                   | balance, see, Table 2 Item 7 on   |
|                                   | the Resources page of Documents   |
|                                   | required for Centrelink new       |
|                                   | claims - Bank accounts and        |
|                                   | balances, for acceptable          |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Acceptable evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The evidence is acceptable if it  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a COVID-19 test (either       |
|                                   |     notification of the test or   |
|                                   |     result and includes the test  |
|                                   |     provider) showing the date of |
|                                   |     test corresponding to test    |
|                                   |     date in the NHE questionnaire |
|                                   | -   notification the customer has |
|                                   |     reported the positive RAT to  |
|                                   |     their state or territory      |
|                                   |     health authority and the test |
|                                   |     was taken between 13 January  |
|                                   |     2022, and                     |
|                                   | -   documents which support       |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | Note: notification the customer   |
|                                   | has reported the positive RAT to  |
|                                   | their state or territory health   |
|                                   | authority is preferable to a      |
|                                   | picture of a RAT, but is not      |
|                                   | mandatory until 7 March 2022, as  |
|                                   | all states and territories had    |
|                                   | not implemented a positive RAT    |
|                                   | result registry previously.       |
|                                   |                                   |
|                                   | Unacceptable evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claim will need to be         |
|                                   | manually rejected if any of the   |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   proof of vaccination          |
|                                   | -   it is not a COVID-19 test     |
|                                   |     (notification or result)      |
|                                   | -   the evidence does not include |
|                                   |     the header of the SMS or      |
|                                   |     email to show where the       |
|                                   |     message was sent from         |
|                                   | -   it is a RAT with a negative   |
|                                   |     result                        |
|                                   | -   it is a positive RAT where    |
|                                   |     the date of event is before   |
|                                   |     the 13 January 2022           |
|                                   | -   it is clearly not related to  |
|                                   |     the customer or person they   |
|                                   |     are caring for, or            |
|                                   | -   it is not a bank statement or |
|                                   |     a digital copy of the         |
|                                   |     customer’s account            |
|                                   |     information and transactions. |
|                                   |     Note: an ATM slip is not      |
|                                   |     acceptable                    |
|                                   |                                   |
|                                   | Contacting customers with         |
|                                   | illegible evidence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only contact the customer if the  |
|                                   | evidence is not legible:          |
|                                   |                                   |
|                                   | -   COVID-19 PCR test             |
|                                   |     notification or outcome       |
|                                   |     (positive or negative) or     |
|                                   |     positive RAT result, or       |
|                                   | -   bank statement as proof of    |
|                                   |     financial hardship            |
+-----------------------------------+-----------------------------------+
| 5                                 | Start the claim + Read more ...   |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   select Process. Do not start  |
|                                   |     coding before selecting       |
|                                   |     Process as this will result   |
|                                   |     in errors                     |
|                                   | -   Task Selector will appear     |
|                                   |     with the flags against all    |
|                                   |     screens that contain          |
|                                   |     provisional data              |
|                                   | -   NHE-Crisis Payment            |
|                                   |     Questionnaire will be         |
|                                   |     selected.                     |
|                                   | -   manually navigate to any      |
|                                   |     additional screens via Super  |
|                                   |     Key that need action/updating |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Has the customer submitted a      |
|                                   | paper claim?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claim submitted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided all     |
|                                   | information and evidence required |
|                                   | to assess the claim?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
