
Youth Allowance (YA) customer leaving the parental home 102-03010100

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist with assessing the rate of
Youth Allowance (YA) a customer is entitled to receive after leaving the
parental home.

Assessing rate of entitlement for Youth Allowance (YA)

This table describes the steps in determining if a YA customer meets
independence criteria.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Does the customer meet any of the |
|                                   | other criteria for Independence   |
|                                   | for YA customers? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, code the independence    |
|                                   |     details on the                |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen. For further           |
|                                   |     information on how to do      |
|                                   |     this, see Independence for    |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers. Go to Step 7       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the YA customer still          |
|                                   | considered dependent? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A YA customer may be still be     |
|                                   | considered dependent (and         |
|                                   | therefore still be subject to the |
|                                   | Parental Means Test) but be       |
|                                   | entitled to an away from home     |
|                                   | rate if they are required to live |
|                                   | away from home to access          |
|                                   | full-time study or enhance their  |
|                                   | employment prospects.             |
|                                   |                                   |
|                                   | Is the customer qualified for the |
|                                   | away from home rate of YA?        |
|                                   |                                   |
|                                   | -   Yes, code the away from home  |
|                                   |     details on the NIH screen.    |
|                                   |     For further information on    |
|                                   |     how to do this, see The away  |
|                                   |     from home rate for Youth      |
|                                   |     Allowance (YA) customers. Go  |
|                                   |     to Step 7                     |
|                                   | -   No, the customer continues to |
|                                   |     receive their current rate.   |
|                                   |     Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     their address details         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the YA customer eligible for   |
|                                   | rent assistance? + Read more ...  |
|                                   |                                   |
|                                   | YA customers leaving the parental |
|                                   | home may now be paying rent,      |
|                                   | therefore, eligibility for Rent   |
|                                   | Assistance needs to be assessed.  |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     the customer’s address, and   |
|                                   | -   Update the customer’s rent    |
|                                   |     details                       |
|                                   | -   When updating address details |
|                                   |     for a YA student who, during  |
|                                   |     school terms or semesters, is |
|                                   |     temporarily not living at     |
|                                   |     their permanent home, run the |
|                                   |     Change in Contact Details     |
|                                   |     workflow                      |
|                                   | -   The Address Type: field is to |
|                                   |     be coded as 'TER' (Term       |
|                                   |     Address Type) on the Address  |
|                                   |     Details (AD) and AC screens,  |
|                                   |     and their phone number at the |
|                                   |     address where they are living |
|                                   |     while studying/looking for    |
|                                   |     work as a Contact number      |
|                                   |     'CON' on the Telephone        |
|                                   |     Details (TD) screen. This     |
|                                   |     will leave the permanent home |
|                                   |     details (usually the parents' |
|                                   |     details) as the home address  |
|                                   |                                   |
|                                   | Note: if a YA customer            |
|                                   | permanently moves away from the   |
|                                   | parental home, the place of the   |
|                                   | new residence is to be coded as   |
|                                   | 'HOM'.                            |
|                                   |                                   |
|                                   | Is the YA customer eligible for   |
|                                   | Remote Area Allowance?            |
|                                   |                                   |
|                                   | If the YA customer is entering or |
|                                   | leaving a remote area, their      |
|                                   | eligibility for Remote Area       |
|                                   | Allowance (RAA) will also need to |
|                                   | be assessed.                      |
|                                   |                                   |
|                                   | For further information for       |
|                                   | students, see Payment of Remote   |
|                                   | Area Allowance (RAA) when term    |
|                                   | address changes.                  |
|                                   |                                   |
|                                   | Record details of changes on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | For customers 18 years or over    |
|                                   | who have advised it is            |
|                                   | unreasonable for them to live at  |
|                                   | home, go to Step 8. For all other |
|                                   | customers, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 8                                 | 18 and over and unreasonable to   |
|                                   | live at home + Read more ...      |
|                                   |                                   |
|                                   | The Over 18 UTLAH team (O18)      |
|                                   | assess UTLAH for customers 18     |
|                                   | years and older. No appointment   |
|                                   | is required. Issue the following  |
|                                   | forms:                            |
|                                   |                                   |
|                                   | -   Youth Allowance: Statement    |
|                                   |     for Young Person (SY015)      |
|                                   | -   Youth Allowance: Unreasonable |
|                                   |     to live at home Statement for |
|                                   |     Parent(s) (SY016)             |
|                                   |                                   |
|                                   | Warm transfer the customer to O18 |
|                                   | if they indicate that:            |
|                                   |                                   |
|                                   | -   their parent/s will not       |
|                                   |     complete the SY016            |
|                                   | -   contacting their parent/s     |
|                                   |     will put them at risk         |
|                                   | -   they will not give permission |
|                                   |     for the Over 18 UTLAH         |
|                                   |     Assessment Team (O18) to      |
|                                   |     contact their parent/s, or    |
|                                   | -   they have not had any contact |
|                                   |     with their parent/s for at    |
|                                   |     least 2 years                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
