
Reversal of waivers 107-05120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning a reversal of a debt waiver

To reverse a waiver for Process Direct managed debts, see Raising Child
Care Subsidy (CCS) debts in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | press [Enter] again to proceed to |
|                                   | the Assessment Finalisation       |
|                                   | (OPAF) screen (enter any comments |
|                                   | to support the decision)          |
|                                   |                                   |
|                                   | code 'Y' to finalise the action   |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the debt 'no debt' +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the OPDL screen in the       |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   'S'elect the Debt ID with a   |
|                                   |     waiver action present and     |
|                                   |     navigate to the Debt Amount   |
|                                   |     (OPDA) screen                 |
|                                   | -   in the Reason changed: field, |
|                                   |     enter the reason 'MUL'        |
|                                   |     Multiple Debt Activities      |
|                                   | -   in the Calculated Amount:     |
|                                   |     field, enter the amount of    |
|                                   |     zero. Press [Enter]           |
|                                   | -   press [Enter] again to        |
|                                   |     proceed to the Assessment     |
|                                   |     Finalisation (OPAF) screen    |
|                                   |     (enter any comments to        |
|                                   |     support the decision)         |
|                                   | -   code 'Y' to finalise the      |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the Q417 advice activity   |
|                                   | on the Activity List screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issuing a Q417 is not required as |
|                                   | the waived component is already   |
|                                   | in another debt. The activity to  |
|                                   | send the Q417 can be cancelled.   |
|                                   |                                   |
|                                   | From the Activity List (AL)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   enter a 'C' to cancel the     |
|                                   |     DMN/ADV activity. Press       |
|                                   |     [Enter]                       |
|                                   | -   enter a 'C' in the Cancel all |
|                                   |     provisional changes?: field   |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of action and      |
|                                   | decision on a DOC + Read more ... |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Family assistance transitional    |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | Where a family assistance         |
|                                   | transitional waiver (reason codes |
|                                   | of TWF or TWC) was applied to     |
|                                   | reconciliation debts raised for   |
|                                   | the 2000-01 year:                 |
|                                   |                                   |
|                                   | -   any re-conciliations on the   |
|                                   |     customer debt automatically   |
|                                   |     reversed the waiver on the    |
|                                   |     original reconciliation       |
|                                   |     overpayment result, and       |
|                                   | -   applied it to the             |
|                                   |     reconciliation results        |
|                                   |                                   |
|                                   | This waiver reason is shown as    |
|                                   | 'IFR' - Reversed and included in  |
|                                   | reco (Auto Only).                 |
|                                   |                                   |
|                                   | Any other FAO waiver that has     |
|                                   | been automatically reversed as a  |
|                                   | result of re-conciliation is not  |
|                                   | automatically re-applied. If      |
|                                   | re-application of the waiver is   |
|                                   | appropriate, contact the FAO      |
|                                   | manual intervention team.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
