-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Updating existing grandfathered (category 2) income stream

Updating existing deemed (category 9) income stream

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Reinstating the grandfathered status for an existing income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   Check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update an existing income stream, |
|                                   | close an existing income stream   |
|                                   | or add a new income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process at   |
|                                   | the point of contact for all      |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | Select the following for non-new  |
|                                   | claim, income and assets updates: |
|                                   |                                   |
|                                   | -   Access the customer's record  |
|                                   |     via Customer Summary          |
|                                   | -   Enter START into the Super    |
|                                   |     Key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from Task Selector     |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV) and any      |
|                                   |     additional income and asset   |
|                                   |     types needed                  |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | Check if the income stream is     |
|                                   | already recorded or if it is a    |
|                                   | new one.                          |
|                                   |                                   |
|                                   | If the update is to:              |
|                                   |                                   |
|                                   | close an existing income stream.  |
|                                   | There has been a full commutation |
|                                   | or the balance is exhausted, see  |
|                                   | Step 6 in Updating the system     |
|                                   | table                             |
|                                   |                                   |
|                                   | add a new income stream. Details  |
|                                   | of income stream product (SA330)  |
|                                   | or similar schedule completed by  |
|                                   | the provider is needed. If a      |
|                                   | schedule has:                     |
|                                   |                                   |
|                                   | -   been provided, go to Step 6   |
|                                   | -   not been provided, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | update an existing income stream, |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Update existing income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Income Streams                |
|                                   | (SUPS/SUPI/SUPV) will identify    |
|                                   | the income stream:                |
|                                   |                                   |
|                                   | The product type code for an      |
|                                   | account-based income stream will  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   AIS                           |
|                                   | -   ALP, or                       |
|                                   | -   ALA                           |
|                                   |                                   |
|                                   | Expand the income stream details  |
|                                   | to see the product category of:   |
|                                   |                                   |
|                                   | -   '2' (grandfathered), or       |
|                                   | -   '9' (deemed)                  |
|                                   |                                   |
|                                   | Category 2 (grandfathered):       |
|                                   |                                   |
|                                   | Details of income stream product  |
|                                   | (SA330) or similar schedule       |
|                                   | completed by the provider is      |
|                                   | needed for:                       |
|                                   |                                   |
|                                   | -   changes to the provider name  |
|                                   |     and/or product reference      |
|                                   |     number following a Successor  |
|                                   |     Fund Transfer                 |
|                                   | -   any partial commutations if   |
|                                   |     the update is not part of the |
|                                   |     August income stream review   |
|                                   |                                   |
|                                   | No documents are needed for a     |
|                                   | change to gross annual income, or |
|                                   | current account balance changes,  |
|                                   | unless the change is because of a |
|                                   | commutation                       |
|                                   |                                   |
|                                   | Category 9 (deemed):              |
|                                   |                                   |
|                                   | Details of income stream product  |
|                                   | (SA330) or similar schedule       |
|                                   | completed by the provider is      |
|                                   | needed for:                       |
|                                   |                                   |
|                                   | -   changes to provider name,     |
|                                   |     and/or                        |
|                                   | -   product reference number      |
|                                   |     following a Successor Fund    |
|                                   |     Transfer                      |
|                                   |                                   |
|                                   | No documents are needed for       |
|                                   | current account balance changes   |
+-----------------------------------+-----------------------------------+
| 5                                 | SA330 or similar schedule         |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Is an SA330 or similar schedule   |
|                                   | needed for the update?            |
|                                   |                                   |
|                                   | Yes, and a schedule has:          |
|                                   |                                   |
|                                   | -   been provided, go to Step 6   |
|                                   | -   not been provided, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Income stream schedule + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the schedule can be used.   |
|                                   |                                   |
|                                   | A provider can issue their own    |
|                                   | schedule with similar questions   |
|                                   | as the SA330                      |
|                                   |                                   |
|                                   | If an income stream is from a     |
|                                   | self-managed superannuation fund  |
|                                   | (SMSF) or small APRA              |
|                                   | superannuation fund (SAF):        |
|                                   |                                   |
|                                   | -   The form must be completed by |
|                                   |     the trustee of the fund       |
|                                   |     (generally the customer for   |
|                                   |     an SMSF)                      |
|                                   | -   An income stream schedule     |
|                                   |     completed by a financial      |
|                                   |     adviser must not be accepted  |
|                                   | -   Some SMSFs may have a retail  |
|                                   |     provider as their             |
|                                   |     administrator, for example    |
|                                   |     AMP and MLC, who may complete |
|                                   |     the form                      |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | details of customer's             |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services             |
|                                   |                                   |
|                                   | Is the schedule able to be used?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the income stream has    |
|                                   | been updated in this financial    |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   a Service Officer has applied |
|                                   |     an update for the product in  |
|                                   |     this financial year as part   |
|                                   |     of the Automation of Income   |
|                                   |     Stream Reviews (AISR)         |
|                                   |     process, and                  |
|                                   | -   the date of event (DOV) for   |
|                                   |     this update is before the DOV |
|                                   |     currently recorded on the     |
|                                   |     Income Stream Details child   |
|                                   |     line                          |
|                                   |                                   |
|                                   | There will be a NOTE about an     |
|                                   | 'Income stream review manual      |
|                                   | update'. If needed, the           |
|                                   | Activities tab in Customer First  |
|                                   | will also have provider data      |
|                                   | information for the related       |
|                                   | product.                          |
|                                   |                                   |
|                                   | Note: for New Claim processing    |
|                                   | staff and AISR staff, a Fast Note |
|                                   | is not required. Go to Step 8.    |
|                                   |                                   |
|                                   | Did a Service Officer manually    |
|                                   | update the product in this        |
|                                   | financial year as part of the     |
|                                   | AISR process and the DOV to be    |
|                                   | used now is before the DOV on the |
|                                   | Income Stream Details?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update to be made + Read more ... |
|                                   |                                   |
|                                   | Is all the information for all    |
|                                   | income and asset updates          |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, and the income stream update |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an existing grandfathered     |
|                                   |     income stream, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   an existing deemed income     |
|                                   |     stream, see Step 1 in Table 3 |
|                                   | -   a new income stream, see Step |
|                                   |     1 in Table 5                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made, to make sure they        |
|                                   | receive correct entitlement.      |
|                                   |                                   |
|                                   | Before requesting more            |
|                                   | information, see Step 3 in the    |
|                                   | Updating income and assets table. |
|                                   |                                   |
|                                   | -   Tell the customer verbally of |
|                                   |     the information they must     |
|                                   |     provide                       |
|                                   | -   Record what has been asked    |
|                                   |     for on a Fast Note            |
|                                   | -   Request forms and             |
|                                   |     information. See Requesting   |
|                                   |     information (CLK)             |
|                                   | -   Use the Mail Forms guided     |
|                                   |     procedure if a form is to be  |
|                                   |     sent                          |
|                                   | -   Select Information to be      |
|                                   |     supplied within 14 Days +     |
|                                   |     Delivery option               |
|                                   |                                   |
|                                   | Note: where the customer or       |
|                                   | partner is unable or unwilling to |
|                                   | provide information due to FDV    |
|                                   | (Family and Domestic Violence),   |
|                                   | escalate to Automation of Income  |
|                                   | Stream Reviews (AISR) support.    |
|                                   | AISR support will request the     |
|                                   | information directly from the     |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 10                                | Create a Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate by creating a Fast Note  |
|                                   | in Customer First. Use Fast       |
|                                   | Note - select Auto Text, use      |
|                                   | Older Australians > Update >      |
|                                   | Action req - Auto Income stream   |
|                                   | review.                           |
|                                   |                                   |
|                                   | -   Document the action needed    |
|                                   | -   If a work item exists,        |
|                                   |     re-categorise as              |
|                                   |     ZIAM_ACT_AISR                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating existing grandfathered (category 2) income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to an existing            |
|                                   | grandfathered (category 2) income |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | If the customer is notifying      |
|                                   | changes from 1 July and before    |
|                                   | the annual August review is       |
|                                   | completed, go to Step 2.          |
|                                   |                                   |
|                                   | Otherwise, if the customer is     |
|                                   | advising:                         |
|                                   |                                   |
|                                   | change to the current account     |
|                                   | balance, go to Step 4             |
|                                   |                                   |
|                                   | partial commutation or a change   |
|                                   | to the gross income due to a      |
|                                   | commutation. go to Step 8         |
|                                   |                                   |
|                                   | change to the gross income, go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | change to the provider name and   |
|                                   | product reference number          |
|                                   | following a Successor Fund        |
|                                   | Transfer, see Step 1 in Table 4   |
|                                   |                                   |
|                                   | change to the product reference   |
|                                   | number only following an internal |
|                                   | transfer within the provider's    |
|                                   | system, see Step 1 in Table 4     |
|                                   |                                   |
|                                   | information as part of a review,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Income stream reviews         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes from 1 July and before    |
|                                   | August review + Read more ...     |
|                                   |                                   |
|                                   | -   The customer may be notifying |
|                                   |     new gross annual income from  |
|                                   |     1 July or the new current     |
|                                   |     account balance               |
|                                   | -   Changes to gross annual       |
|                                   |     income or partial             |
|                                   |     commutations are only needed  |
|                                   |     for grandfathered income      |
|                                   |     streams (category 2)          |
|                                   |                                   |
|                                   | If there is a need to make the    |
|                                   | update before the August review,  |
|                                   | for example, the change will be   |
|                                   | payment effecting, go to Step 3.  |
|                                   |                                   |
|                                   | Is the customer's income stream   |
|                                   | from a SMSF or SAF?               |
|                                   |                                   |
|                                   | Yes, tell the customer they can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   wait for the August review    |
|                                   |     letter and complete the       |
|                                   |     review using online services  |
|                                   |     as outlined in the review     |
|                                   |     letter, or                    |
|                                   | -   provide a current income      |
|                                   |     stream schedule, that is, a   |
|                                   |     schedule issued on or after 1 |
|                                   |     July of the current financial |
|                                   |     year,                         |
|                                   | -   procedure ends here for Smart |
|                                   |     Centre Call staff             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer the system  |
|                                   |     will update their income      |
|                                   |     stream. Their provider will   |
|                                   |     supply the information        |
|                                   |     directly to Services          |
|                                   |     Australia for the review      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Updates needed before the August  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | All the information requested for |
|                                   | the review must be provided and   |
|                                   | updated using the Income and      |
|                                   | Assets Update Task Selector       |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Update all details in the one     |
|                                   | transaction to prevent re-work    |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   information on the record     |
|                                   |     does not match information    |
|                                   |     received in the automated     |
|                                   |     income stream reviews process |
|                                   | -   the 1 July account balance    |
|                                   |     was not updated               |
|                                   |                                   |
|                                   | If the customer has provided an   |
|                                   | income stream schedule:           |
|                                   |                                   |
|                                   | -   check the date                |
|                                   | -   if it is dated before 1 July  |
|                                   |     it cannot be used for the     |
|                                   |     current financial year        |
|                                   | -   a new schedule from 1 July is |
|                                   |     needed                        |
|                                   |                                   |
|                                   | See August review of income       |
|                                   | streams for full details of       |
|                                   | updates needed.                   |
|                                   |                                   |
|                                   | 1 July account balance            |
|                                   |                                   |
|                                   | Expand the income stream details  |
|                                   |                                   |
|                                   | The 1 July account balance can    |
|                                   | only be updated once in a         |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | -   If another update is made in  |
|                                   |     the same financial year, an   |
|                                   |     error '1 July Balance field   |
|                                   |     can only be updated once in a |
|                                   |     financial year' is displayed  |
|                                   | -   If a coding error is made and |
|                                   |     the activity is completed,    |
|                                   |     delete the applicable Income  |
|                                   |     Stream Details line and       |
|                                   |     re-code with the correct      |
|                                   |     information. Note: if         |
|                                   |     deleting a line, a new line   |
|                                   |     must be added with the        |
|                                   |     correct details               |
|                                   |                                   |
|                                   | The closing balance as at 30 June |
|                                   | is usually the opening balance    |
|                                   | for 1 July. Therefore, the 30     |
|                                   | June balance can be accepted as   |
|                                   | the 1 July balance                |
|                                   |                                   |
|                                   | If the account balance for 1 July |
|                                   | is not provided but a current     |
|                                   | account balance for another date  |
|                                   | in July is provided, this is      |
|                                   | acceptable. It can be used to     |
|                                   | update the 1 July account balance |
|                                   |                                   |
|                                   | Do not update new gross income    |
|                                   | amount only. If the event date is |
|                                   | after 1 July the system will      |
|                                   | treat the 1 July account balance  |
|                                   | as updated as well and not allow  |
|                                   | any further changes for the       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer contacting to     |
|                                   | update the current account        |
|                                   | balance for their or their        |
|                                   | partner's income stream? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check details - current account   |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Has the current account balance   |
|                                   | changed because of a commutation? |
|                                   |                                   |
|                                   | Yes, the customer must provide an |
|                                   | income stream schedule. Go to     |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | No, and the current account       |
|                                   | balance has:                      |
|                                   |                                   |
|                                   | -   increased significantly. Ask  |
|                                   |     the customer if they have     |
|                                   |     started a new income stream.  |
|                                   |     This is important, as         |
|                                   |     additional money cannot be    |
|                                   |     added to an existing income   |
|                                   |     stream product. Some          |
|                                   |     providers re-use product      |
|                                   |     reference numbers. A new      |
|                                   |     income stream could have the  |
|                                   |     same reference number as the  |
|                                   |     old product. If it is a new   |
|                                   |     income stream, the customer   |
|                                   |     must provide an income stream |
|                                   |     schedule. Go to Step 9        |
|                                   | -   not increased significantly,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update current account balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the update being done inside a |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Use the Income and Asset      |
|                                   |     Update Task Selector          |
|                                   | -   Select Next and go to the     |
|                                   |     Income Streams                |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Update current account balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Expand the appropriate product    |
|                                   | from Income Streams               |
|                                   | (SUPS/SUPI/SUPV)                  |
|                                   |                                   |
|                                   | Check details are correct         |
|                                   |                                   |
|                                   | On the Income Stream Details      |
|                                   | line, add a new entry and update  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Current Account Balance:      |
|                                   |     field - code the new current  |
|                                   |     account balance (whole        |
|                                   |     dollars only)                 |
|                                   |                                   |
