
JobSeeker Payment (JSP) customers returning to (or continuing in) part-time study 001-19051532

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

JobSeeker Payment (JSP) customer advises that they are studying part-time

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | satisfy their requirements by     |
|                                   | looking for work?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is still entitled to     |
|                                   | JSP + Read more ...               |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | study will not have any effect on |
|                                   | their payments                    |
|                                   |                                   |
|                                   | Confirm requirements are recorded |
|                                   | in the Job Plan by selecting >    |
|                                   | Job plan in Participation Summary |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   the principal carer of a      |
|                                   |     dependent child and           |
|                                   | -   has been assessed as having a |
|                                   |     partial capacity to work or   |
|                                   |     temporary reduced work        |
|                                   |     capacity of 15 or more hours  |
|                                   |     per week and                  |
|                                   | -   the part-time study meets     |
|                                   |     their mutual obligation       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | For further details see Part-time |
|                                   | or full-time study as an approved |
|                                   | activity for JobSeeker Payment    |
|                                   | (JSP)                             |
|                                   |                                   |
|                                   | Record job seeker's study details |
|                                   | on DOC                            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker is no longer entitled  |
|                                   | to JSP + Read more ...            |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     they will not meet their      |
|                                   |     mutual obligation             |
|                                   |     requirements unless the       |
|                                   |     course can be approved as a   |
|                                   |     short course                  |
|                                   | -   If the course cannot be       |
|                                   |     approved, the customer is no  |
|                                   |     longer eligible for JSP.      |
|                                   |     Check whether they may be     |
|                                   |     eligible for other income     |
|                                   |     support payments              |
|                                   | -   Cancel the customer's JSP and |
|                                   |     ensure that an automatic or   |
|                                   |     manual letter is sent to the  |
|                                   |     customer                      |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
