
Aged Care Reviews – Manual adjustments for home care recipients 065-20010651

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Aged Care skill tagged staff only

Manual adjustment for home care recipients

This table contains information on how to complete a manual adjustment
in the Aged Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | ITCF - the full ITCF is payable   |
|                                   | up to 28 cumulative days in a     |
|                                   | financial year at the package     |
|                                   | level. After the 28 days, the     |
|                                   | care recipient pays the lesser    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   their ITCF, as previously     |
|                                   |     advised, or                   |
|                                   | -   the amount of the reduced     |
|                                   |     basic subsidy, plus the       |
|                                   |     primary supplements payable   |
|                                   |     (set to zero)                 |
|                                   |                                   |
|                                   | Social Leave (all other types) -  |
|                                   | payable                           |
|                                   |                                   |
|                                   | -   BDF - payable                 |
|                                   | -   ITCF - as per Residential     |
|                                   |     Respite Care                  |
|                                   |                                   |
|                                   | See Schedule of Aged Care         |
|                                   | Subsidies and Supplements for     |
|                                   | information on current subsidy    |
|                                   | and supplement rates.             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the leave period starts on    |
|                                   |     the first day of leave        |
|                                   |     recorded in ACMPS and ends    |
|                                   |     the day before the leave end  |
|                                   |     date recorded in ACMPS        |
|                                   | -   the 28 day period resets at   |
|                                   |     the start of each financial   |
|                                   |     year                          |
|                                   | -   the 28 day period resets if   |
|                                   |     the level of care changes     |
|                                   | -   details regarding Level of    |
|                                   |     care changes are located in   |
|                                   |     Assessment Details in the     |
|                                   |     ACMPS Assessments & Events    |
|                                   |     tab                           |
|                                   | -   for examples of how to        |
|                                   |     calculate home care fees      |
|                                   |     whilst a care recipient is on |
|                                   |     leave, see Temporary leave    |
|                                   |     from Home Care Packages       |
|                                   |                                   |
|                                   | Key applicable fees for leave     |
|                                   | period into the Manual Adjustment |
|                                   | Calculator within the Aged Care   |
|                                   | Fee calculator.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine marital status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Aged Care Management       |
|                                   | Payment System (ACMPS):           |
|                                   |                                   |
|                                   | navigate to the Means Testing     |
|                                   | Data tab                          |
|                                   |                                   |
|                                   | check the Circumstance Details    |
|                                   | section to confirm the marital    |
|                                   | status applicable to the          |
|                                   | adjustment period                 |
|                                   |                                   |
|                                   | -   select Expand if required     |
|                                   | -   the most recent marital       |
|                                   |     status displays under Object  |
|                                   |     Value with an End Date of     |
|                                   |     31.12.9999                    |
|                                   |                                   |
|                                   | In the Aged Care Fee calculator:  |
|                                   |                                   |
|                                   | -   key the marital status for    |
|                                   |     each adjustment period in the |
|                                   |     Manual Adjustment Calculator  |
|                                   |     tab                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine income details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the ACMPS Means Testing Data   |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   The Total Income Details to   |
|                                   |     determine the income for the  |
|                                   |     applicable adjustment period  |
|                                   |     Press [Expand] if required    |
|                                   |                                   |
|                                   | For each adjustment period key    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Income Amount                 |
|                                   | -   DOE                           |
|                                   | -   End Date                      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required scroll down to the Means |
|                                   | Tested Assessments section on the |
|                                   | same tab:                         |
|                                   |                                   |
|                                   | -   Select the Assessment ID      |
|                                   |     number with a Received On     |
|                                   |     date close to the period      |
|                                   |     required                      |
|                                   | -   Select the Total Amount       |
|                                   |     Details tab to view a         |
|                                   |     breakdown of income into      |
|                                   |     ISPINCOME (Income Support     |
|                                   |     Payment) and NONISPINCOME     |
|                                   | -   Key dates and fortnightly     |
|                                   |     income data for each          |
|                                   |     adjustment period into the    |
|                                   |     Manual Adjustment Calculator  |
|                                   |     within the Aged Care Fee      |
|                                   |     calculator                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For Centrelink care           |
|                                   |     recipients, check Customer    |
|                                   |     First to make sure the income |
|                                   |     assessment is completed       |
|                                   |     correctly for the applicable  |
|                                   |     adjustment period             |
|                                   | -   For Department of Veterans'   |
|                                   |     Affairs (DVA) care            |
|                                   |     recipients, income details    |
|                                   |     only display in ACMPS. DVA is |
|                                   |     responsible for the           |
|                                   |     correction of their income    |
|                                   |     assessments                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the ITCF + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   navigate to the Fees &        |
|                                   |     Charges tab, then the Means   |
|                                   |     Tested Fee section            |
|                                   | -   press [Expand] if required    |
|                                   | -   take note of the ITCF for all |
|                                   |     applicable dates              |
|                                   |                                   |
|                                   | In the Aged Care Fee calculator:  |
|                                   |                                   |
|                                   | -   open the Manual Adjustment    |
|                                   |     Calculator tab                |
|                                   | -   key the ITCF for each         |
|                                   |     applicable date               |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if a refund has already |
|                                   | paid for the same adjustment      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | Navigate to the Reconciliation    |
|                                   | Data tab located on the same line |
|                                   | as the Means Testing Data tab. If |
|                                   | it does not display on this line, |
|                                   | it can be revealed by:            |
|                                   |                                   |
|                                   | -   clicking the file icon on the |
|                                   |     far right hand side of the    |
|                                   |     screen and                    |
|                                   | -   selecting it from the drop    |
|                                   |     down menu                     |
|                                   |                                   |
|                                   | The Status column displays Refund |
|                                   | paid, if a refund has already     |
|                                   | paid as part of any previous      |
|                                   | refund process (including         |
|                                   | Quarterly Review (QR))            |
|                                   |                                   |
|                                   | To view refund details click on   |
|                                   | the arrow beside Review Type.     |
|                                   | This will display data in:        |
|                                   |                                   |
|                                   | -   Fee Period Start Date         |
|                                   | -   Fee Period End Date           |
|                                   | -   Applied Fee                   |
|                                   | -   Notional Fee                  |
|                                   | -   Reconciled Amount             |
|                                   |                                   |
|                                   | If the Status column displays     |
|                                   | Refund rejected by Delegate or    |
|                                   | Not entitled to Refund, that      |
|                                   | amount has not been released      |
|                                   |                                   |
|                                   | Check the Notes tab for records   |
|                                   | for previously actioned manual    |
|                                   | adjustments. If a note is         |
|                                   | indicates a refund was paid for   |
|                                   | the same adjustment period:       |
|                                   |                                   |
|                                   | -   Note the refund amount(s) and |
|                                   | -   Dates the refund(s) apply     |
|                                   |                                   |
|                                   | To determine if a QR refund was   |
|                                   | stopped or a previous manual      |
|                                   | adjustment refund paid:           |
|                                   |                                   |
|                                   | -   Select Payments Additions     |
|                                   |     from the sidebar (Do not      |
|                                   |     select Payment Additions      |
|                                   |     under the Create heading on   |
|                                   |     the sidebar)                  |
|                                   | -   key the Service ID and under  |
|                                   |     Category Type select Claims   |
|                                   |     then click Search             |
|                                   | -   Select the relevant claim     |
|                                   |     month the refund was paid and |
|                                   |     click on the Payment ID       |
|                                   | -   Select Entitlement Items and  |
|                                   |     select the care recipient.    |
|                                   |     Check all pages, as refunds   |
|                                   |     can appear on the last page.  |
|                                   |     The Entitlement Description   |
|                                   |     will show as Refund           |
|                                   | -   Click on the arrow under      |
|                                   |     Actions to display the amount |
|                                   |                                   |
|                                   | If the periods overlap make sure  |
|                                   | to deduct previous issued refund  |
|                                   | amounts from the manual           |
|                                   | calculations                      |
|                                   |                                   |
|                                   | Check for Financial Hardship      |
|                                   | supplements paid during the       |
|                                   | adjustment period                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Check Document List (DL) for a    |
|                                   | record of previously actioned     |
|                                   | manual adjustments                |
|                                   |                                   |
|                                   | If a refund was previously paid   |
|                                   | for the same adjustment period,   |
|                                   | note the:                         |
|                                   |                                   |
|                                   | -   Refund amount                 |
|                                   | -   Dates for which the refund    |
|                                   |     applies                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculate the correct ITCF + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Aged Care Fee calculator  |
|                                   | tab to calculate the correct ITCF |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   Assessable income for each    |
|                                   |     period as identified in Step  |
|                                   |     6                             |
|                                   | -   A new calculation is required |
|                                   |     for each change in income,    |
|                                   |     including Consumer Price      |
|                                   |     Indexation (CPI) and          |
|                                   |     threshold changes (occurring  |
|                                   |     on 20 March, 1 July and 20    |
|                                   |     September)                    |
|                                   | -   Go to Step 10 to compare the  |
|                                   |     correct ITCF against the      |
|                                   |     advised ITCF                  |
+-----------------------------------+-----------------------------------+
| 10                                | Determine the adjustment amount + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key the correct ITCF (as      |
|                                   |     calculated in Step 9) into    |
|                                   |     the Manual Adjustment         |
|                                   |     Calculator within the Aged    |
|                                   |     Care Fee calculator           |
|                                   | -   Take into account refunds     |
|                                   |     and/or manual adjustments     |
|                                   |     previously issued             |
|                                   | -   Add the total amounts issued  |
|                                   |     to the Less previous refunds  |
|                                   |     issued field for each         |
|                                   |     provider                      |
|                                   | -   The calculator advises if an  |
|                                   |     ITCF adjustment for the       |
|                                   |     period is due                 |
|                                   | -   Manual adjustment refunds do  |
|                                   |     not pay if less than $1.00    |
|                                   | -   Check all Care Recipient      |
|                                   |     Profile details have been     |
|                                   |     completed in the Manual       |
|                                   |     Adjustment Calculator         |
|                                   | -   Scan and upload a copy of the |
|                                   |     calculations onto the         |
|                                   |     Customer First record in PDF  |
|                                   |     format via Document Tools     |
|                                   |     using the Form Type of        |
|                                   |     UNS005-Financial              |
+-----------------------------------+-----------------------------------+
| 11                                | Create a manual letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Create a manual letter using  |
|                                   |     approved letter templates,    |
|                                   |     see Aged care letter codes    |
|                                   |     and descriptions. Separate    |
|                                   |     letters are required for each |
|                                   |     providers when multiple       |
|                                   |     refunds are calculated        |
|                                   | -   Manual letters may be         |
|                                   |     required for any previous fee |
|                                   |     changes if letters were       |
|                                   |     previously held               |
|                                   | -   Check Customer First -        |
|                                   |     Document Tools and Document   |
|                                   |     List to confirm previous      |
|                                   |     manual letters issued         |
|                                   |                                   |
|                                   | Letters required may include:     |
|                                   |                                   |
|                                   | -   Series 18A - Increase to      |
|                                   |     ITCF, no change to Basic      |
|                                   |     Daily Fee (BDF), no refund    |
|                                   | -   Series 18B - Increase to      |
|                                   |     ITCF, increase to BDF, no     |
|                                   |     refund                        |
|                                   | -   Series 19A - Change to ITCF,  |
|                                   |     with refund                   |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   Do not issue a letter for a   |
|                                   |     refund below $10              |
|                                   | -   Issue manual letters to the   |
|                                   |     provider and the executor of  |
|                                   |     the estate (if known)         |
|                                   | -   Delegation to release         |
|                                   |     information about a deceased  |
|                                   |     person is at APS4 level.      |
|                                   |     Letters must be issued or     |
|                                   |     approved by APS4 or above     |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | discharged (not deceased), issue  |
|                                   | letters to:                       |
|                                   |                                   |
|                                   | -   Care recipient                |
|                                   | -   Aged care nominee (where      |
|                                   |     applicable)                   |
|                                   | -   Previous service provider     |
|                                   |                                   |
|                                   | Is this care recipient still in   |
|                                   | home care (any provider)?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Updating ACMPS accruals for       |
|                                   | Annual and Lifetime Caps + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manual adjustment of the current  |
|                                   | year annual cap accrual amount    |
|                                   | (for the current provider only)   |
|                                   | and the lifetime cap accrual      |
|                                   | amount is needed. This reflects   |
|                                   | any manual refunds paid and       |
|                                   | adjusts the total. For example,   |
|                                   | when a refund of $1100 is paid    |
|                                   | for the current provider in the   |
|                                   | current year, the annual and      |
|                                   | lifetime accruals will have       |
|                                   | -$1100 coded as an adjustment.    |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | Navigate to the Fees & Charges    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Go to Annual and Lifetime Cap     |
|                                   | section                           |
|                                   |                                   |
|                                   | In the Cap Type column, select    |
|                                   | Annual by selecting the arrow     |
|                                   |                                   |
|                                   | Select the Edit List button and   |
|                                   | select the row needing adjustment |
|                                   |                                   |
|                                   | Select the New Manual Amount      |
|                                   | button                            |
|                                   |                                   |
|                                   | Add the manual adjustment amount  |
|                                   | under the Accrued Amount column   |
|                                   |                                   |
|                                   | Add comments in the Comments      |
|                                   | column                            |
|                                   |                                   |
|                                   | Select the Save button            |
|                                   |                                   |
|                                   | Select the Recalculate button     |
|                                   | under the annual and lifetime     |
|                                   | caps section                      |
|                                   |                                   |
|                                   | Go to the Notes tab and add the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   <Annual and Lifetime Accruals |
|                                   |     tab amended with manual       |
|                                   |     adjustment amount of          |
|                                   |     $$XXX.XX>                     |
+-----------------------------------+-----------------------------------+
| 13                                | Record action taken + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Record the manual adjustment      |
|                                   | details using a Fast Note. Select |
|                                   | Auto Text option > Aged Care >    |
|                                   | Assessment > Manual Adjustment -  |
|                                   | Home Care                         |
|                                   |                                   |
|                                   | In Text:                          |
|                                   |                                   |
|                                   | -   complete the details required |
|                                   |     in each of the auto populated |
|                                   |     fields                        |
|                                   | -   In Documents uploaded:        |
|                                   |     insert - Form Type: UNS005 -  |
|                                   |     Financial                     |
|                                   |                                   |
|                                   | Complete the work item            |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   Create a Note via the Notes   |
|                                   |     tab                           |
|                                   | -   In Text Type: select Manual   |
|                                   |     Adjustment                    |
|                                   | -   Copy the above information    |
|                                   |     recorded in Customer First    |
|                                   |     into Notes                    |
|                                   | -   If applicable, note that an   |
|                                   |     email was sent to Payments    |
|                                   |     Team including sent date (see |
|                                   |     Step 13)                      |
+-----------------------------------+-----------------------------------+
| 14                                | Advise Payments team to release   |
|                                   | refund (where applicable) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refunds associated with QR are to |
|                                   | be forwarded in bulk by Smart     |
|                                   | Centres (via email with subject   |
|                                   | of 'QR Refunds to be released').  |
|                                   |                                   |
|                                   | For all other refunds send an     |
|                                   | email to the Payments team with a |
|                                   | copy to Aged Care Processing      |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Subject Title:                    |
|                                   |                                   |
|                                   | -   Refund to be released - ACMPS |
|                                   |     ID, care recipient name       |
|                                   |                                   |
|                                   | Text/body of Email:               |
|                                   |                                   |
|                                   | -   All relevant information      |
|                                   |     relating to fees              |
|                                   | -   Effective Date and $ amount   |
|                                   |     for ongoing ITCF              |
|                                   | -   BDF $ amount                  |
|                                   | -   Refund period(s) and $ amount |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
