-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their income

FHA customer contacts about forced disposal of livestock

Assessment of farm business loss reduction on or after 14 November 2020

Assessing and recording farm business loss reduction before 14 November
2020

FHA customer contacts about their income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 9                                 | Assess and record income          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Code income details using the     |
|                                   | relevant tasks, screens and       |
|                                   | guided procedures. See Coding     |
|                                   | income and assets for Centrelink  |
|                                   | payments and services and         |
|                                   | Business income estimates for     |
|                                   | Farm Household Allowance (FHA).   |
|                                   |                                   |
|                                   | -   If the customer has non-farm  |
|                                   |     income, assess eligibility    |
|                                   |     for a deduction in the        |
|                                   |     assessable non-farm income    |
|                                   |     amount. Record the farm       |
|                                   |     business loss allowable       |
|                                   |     deduction if applicable.      |
|                                   | -   On or after November 2020,    |
|                                   |     see Table 3                   |
|                                   | -   Before 14 November 2020, see  |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the relevant updates have   |
|                                   | been finalised:                   |
|                                   |                                   |
|                                   | The Social Service Plan (SSP)     |
|                                   | will finalise as part of the      |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   If the assessment results in  |
|                                   |     a rate change or a change in  |
|                                   |     entitlement, a new SSP will   |
|                                   |     generate. If the result is no |
|                                   |     change in rate, the last      |
|                                   |     approved SSP will display.    |
|                                   |     See Rate and payment of Farm  |
|                                   |     Household Allowance (FHA)     |
|                                   | -   If a rate change is expected  |
|                                   |     but an SSP has not been       |
|                                   |     created, from the SSP screen, |
|                                   |     select Back to return to the  |
|                                   |     activity, make any updates    |
|                                   |     required. See Change of       |
|                                   |     Circumstance of Farm          |
|                                   |     Household Allowance (FHA)     |
|                                   |                                   |
|                                   | Tell the customer of any changes  |
|                                   | to their FHA entitlement due to   |
|                                   | the change in income. An          |
|                                   | automatic letter will be issued   |
|                                   | to advise of any FHA payment      |
|                                   | changes                           |
|                                   |                                   |
|                                   | Record a DOC, including all       |
|                                   | income details and any            |
|                                   | significant decisions             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

FHA customer contacts about forced disposal of livestock

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Contact + Read more ...  |
|                                   |                                   |
|                                   | Customers can advise verbally or  |
|                                   | via a new claim that they have:   |
|                                   |                                   |
|                                   | -   received income from the      |
|                                   |     forced disposal of livestock, |
|                                   |     and                           |
|                                   | -   the income was received on or |
|                                   |     after 1 July 2019, and        |
|                                   | -   they have or intend to        |
|                                   |     deposit the proceeds into a   |
|                                   |     Farm Management Deposit (FMD) |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | meets all the above criteria, go  |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | does not meet the above criteria  |
|                                   |                                   |
|                                   | -   the exemption will not apply  |
|                                   | -   the income received from      |
|                                   |     forced disposal of livestock  |
|                                   |     must still be recorded, go to |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | is contacting about a previous    |
|                                   | exemption decision for a forced   |
|                                   | disposal of livestock, normal     |
|                                   | review and appeal provisions      |
|                                   | apply. Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm forced disposal of        |
|                                   | livestock and FMD + Read more ... |
|                                   |                                   |
|                                   | Obtain verbal confirmation from   |
|                                   | the customer, (verification is    |
|                                   | not needed) about:                |
|                                   |                                   |
|                                   | -   The date the forced disposal  |
|                                   |     of livestock income was       |
|                                   |     received                      |
|                                   | -   The net amount of the forced  |
|                                   |     disposal of livestock income  |
|                                   | -   If the customer has deposited |
|                                   |     or will deposit any of the    |
|                                   |     forced disposal of livestock  |
|                                   |     income into an FMD. If so,    |
|                                   |     ask how much                  |
|                                   | -   Is the forced disposal of     |
|                                   |     livestock expected to alter   |
|                                   |     the customer's current farm   |
|                                   |     business income estimate? If  |
|                                   |     so, obtain a new estimate     |
|                                   |                                   |
|                                   | Has the customer provided all the |
|                                   | required information?             |
|                                   |                                   |
|                                   | Yes, for a                        |
|                                   |                                   |
|                                   | -   change of circumstances or a  |
|                                   |     new claim with no trust and   |
|                                   |     company, go to Step 4         |
|                                   | -   new claim with a trust and    |
|                                   |     company assessment, go to     |
|                                   |     Step 3                        |
|                                   | -   to correct previously coded   |
|                                   |     FDL income, go to Step 5      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer to call     |
|                                   |     back with the required        |
|                                   |     information                   |
|                                   | -   record a DOC on the           |
|                                   |     customer's record             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Trust and company assessments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For FHA customers from 1 July     |
|                                   | 2019. Income from the forced      |
|                                   | disposal of livestock received by |
|                                   | a trust or company operating a    |
|                                   | farm enterprise, may be exempt    |
|                                   | from the income test.             |
|                                   |                                   |
|                                   | If the Complex Assessment Officer |
|                                   | (CAO) identifies forced disposal  |
|                                   | of livestock. The CAO must review |
|                                   | the claim to determine if any of  |
|                                   | this amount was or is intended to |
|                                   | be deposited into an FMD. Follow  |
|                                   | up may be required to determine   |
|                                   | whose name the FMD is held in.    |
|                                   |                                   |
|                                   | The CAO assessment DOC must       |
|                                   | contain the:                      |
|                                   |                                   |
|                                   | -   net amount of income received |
|                                   |     from the forced disposal of   |
|                                   |     livestock                     |
|                                   | -   amount deposited or intended  |
|                                   |     to be deposited into an FMD   |
|                                   | -   name of the person who holds  |
|                                   |     or will hold the FMD          |
|                                   | -   adjusted income estimate for  |
|                                   |     the trust and company with    |
|                                   |     the exemption applied         |
|                                   |                                   |
|                                   | To implement the CAO decision, go |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding new forced disposal of     |
|                                   | livestock income + Read more ...  |
|                                   |                                   |
|                                   | Code in Process Direct where the  |
|                                   | customer has or intends to        |
|                                   | deposit forced disposal of        |
|                                   | livestock income into an FMD.     |
|                                   |                                   |
|                                   | Only the amount the customer has  |
|                                   | deposited or intends to deposit   |
|                                   | in an FMD will be exempted        |
|                                   | income.                           |
|                                   |                                   |
|                                   | In the customer record, select    |
|                                   | the FHA workflow > Farmer Data    |
|                                   | Task Selector > Farm Business     |
|                                   | Income:                           |
|                                   |                                   |
|                                   | in the Forced Disposal of         |
|                                   | Livestock subtask, select Add     |
|                                   |                                   |
|                                   | -   Net Profit Amount, key the    |
|                                   |     total net profit of the       |
|                                   |     forced disposal of livestock  |
|                                   |     income                        |
|                                   | -   Date, key the income from     |
|                                   |     forced disposal of livestock  |
|                                   |     was received                  |
|                                   | -   Date of Notification          |
|                                   | -   Confirmed FMD Amt - key the   |
|                                   |     amount actually deposited     |
|                                   |     into an FMD                   |
|                                   | -   Intended FMD Amt - key the    |
|                                   |     amount the customer intends   |
|                                   |     to deposit into an FMD        |
|                                   | -   Financial year (auto          |
|                                   |     populated)                    |
|                                   |                                   |
|                                   | To finalise the update:           |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data, key:   |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Correcting previously advised     |
|                                   | forced disposal of livestock      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | To correct previously advised     |
|                                   | forced disposal of livestock      |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   select Edit next to the line  |
|                                   |     that requires correction      |
|                                   | -   update the relevant data      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | To finalise the update:           |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data, key:   |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Farm business income estimate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the Forced Disposal of      |
|                                   | Livestock subtask has been coded, |
|                                   | the farm business income estimate |
|                                   | must include a corresponding      |
|                                   | update. This must be updated even |
|                                   | if the customer advises the       |
|                                   | estimate amount will not change.  |
|                                   |                                   |
|                                   | When determining the new          |
|                                   | estimate, tell the customer to    |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   including the net income      |
|                                   |     received from the forced      |
|                                   |     disposal of livestock, and    |
|                                   | -   excluding the amount of the   |
|                                   |     exemption applied to the      |
|                                   |     amount intended or deposited  |
|                                   |     into an FMD                   |
|                                   |                                   |
|                                   | To update the farm business       |
|                                   | income estimate, see Business     |
|                                   | income estimates for Farm         |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding Farm Management Deposit    |
|                                   | (FMD) + Read more ...             |
|                                   |                                   |
|                                   | Use the FHA workflow to record    |
|                                   | the amount received from the      |
|                                   | forced disposal of livestock.     |
|                                   |                                   |
|                                   | It may be necessary to make       |
|                                   | several entries on this screen,   |
|                                   | depending on how the customer has |
|                                   | distributed the money. The        |
|                                   | customer may hold some of the     |
|                                   | sale money as cash, in a personal |
|                                   | or business bank account as well  |
|                                   | as the FMD.                       |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services. |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for an outstanding Change   |
|                                   | of Circumstance (CoC) interaction |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Complete all coding for the:      |
|                                   |                                   |
|                                   | -   forced disposal of livestock  |
|                                   |     income                        |
|                                   | -   farm business income estimate |
|                                   | -   FMD                           |
|                                   |                                   |
|                                   | Check for any outstanding (CoC)   |
|                                   | activities that can be completed. |
|                                   | This ensures all the updates are  |
|                                   | applied to the customer and their |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | To search for and action an       |
|                                   | outstanding CoC activity, see     |
|                                   | Change of circumstance for Farm   |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure all coding has been        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   If the assessment results in  |
|                                   |     a rate change or change in    |
|                                   |     entitlement, a new SSP        |
|                                   |     generates                     |
|                                   | -   This will finalise as part of |
|                                   |     the activity                  |
|                                   | -   If the result is no change in |
|                                   |     rate, the last SSP displays.  |
|                                   |     See Locate and assess Social  |
|                                   |     Services Plan (SSP) table of  |
|                                   |     Change of circumstance for    |
|                                   |     Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   |                                   |
|                                   | Record a DOC using the Forced     |
|                                   | Disposal of Livestock Fast Note.  |
|                                   |                                   |
|                                   | If the income from the forced     |
|                                   | disposal of livestock and FMD     |
|                                   | results in the cancellation of    |
|                                   | the customer's FHA, record a      |
|                                   | significant decision DOC.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment of farm business loss reduction on or after 14 November 2020

Parts of this process are for FHA processing staff only.

Table 3: this table outlines the process for the allowable reduction for
farm business losses after 14 November 2020. It applies to updates with
a date of effect on or after 14 November 2020.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check current farm business loss  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Farm business losses reduce the   |
|                                   | assessable amount of non-farm     |
|                                   | income. Non-farm income can       |
|                                   | include (but not limited to):     |
|                                   |                                   |
|                                   | -   off farm employment           |
|                                   | -   rental income                 |
|                                   | -   un-related business income    |
|                                   | -   deeming                       |
|                                   | -   foreign income                |
|                                   | -   income from trusts and        |
|                                   |     companies                     |
|                                   |                                   |
|                                   | Exception: compensation payments  |
|                                   | cannot be reduced by farm         |
|                                   | business losses                   |
|                                   |                                   |
|                                   | To check the current farm         |
|                                   | business loss details, view on:   |
|                                   |                                   |
|                                   | -   REBS/BUS, and/or              |
|                                   | -   the Farm Business income      |
|                                   |     (FBI) trust and company task  |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Farm Business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The income or loss from the farm  |
|                                   | business and any related business |
|                                   | are offset against each other to  |
|                                   | determine the net income.         |
|                                   |                                   |
|                                   | Is the assessable farm business   |
|                                   | income less than zero?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Maximum allowable reduction +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The maximum allowable reduction   |
|                                   | is the lowest of:                 |
|                                   |                                   |
|                                   | -   the reduction threshold of    |
|                                   |     $100,000, or                  |
|                                   | -   the Farm Business Loss for    |
|                                   |     the financial year, or        |
|                                   | -   the non-farm income amount    |
|                                   |     earned for the financial year |
|                                   |                                   |
|                                   | Partnered customers:              |
|                                   |                                   |
|                                   | If both members of the couple     |
|                                   | meet the eligibility criteria,    |
|                                   | the offset can be applied:        |
|                                   |                                   |
|                                   | -   to each person, or            |
|                                   | -   to one person's income        |
|                                   |                                   |
|                                   | If the allowable reduction is     |
|                                   | applied to each member of the     |
|                                   | couple, the combined amount for   |
|                                   | both partners cannot exceed the   |
|                                   | maximum allowable reduction.      |
|                                   |                                   |
|                                   | To determine the allowance        |
|                                   | reduction, consider the total     |
|                                   | value of the farm business loss,  |
|                                   | including related farm income.    |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Single or partnered customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   Single, no further action     |
|                                   |     needed. The farm business     |
|                                   |     loss is automatically applied |
|                                   |     to their rate of FHA          |
|                                   | -   Partnered, the customer and   |
|                                   |     partner will need to elect    |
|                                   |     how the farm business loss is |
|                                   |     to be apportioned, the total  |
|                                   |     cannot exceed 100%. Go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Apportioning maximum allowable    |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | The customer and their partner    |
|                                   | can decide how much of the        |
|                                   | allowable reduction each person   |
|                                   | claims.                           |
|                                   |                                   |
|                                   | For example, the customer may     |
|                                   | have been claiming 100% of the    |
|                                   | allowable reduction to reduce     |
|                                   | their assessable non-farm income  |
|                                   | and their partner has not claimed |
|                                   | any. As their partner has started |
|                                   | part-time work off the farm, they |
|                                   | may now wish to claim a portion   |
|                                   | of the allowable reduction each.  |
|                                   |                                   |
|                                   | Code Farm Business Loss           |
|                                   | Apportionment (FBI) to record the |
|                                   | requested percentage on each      |
|                                   | person's record:                  |
|                                   |                                   |
|                                   | -   Select the FHA workflow >     |
|                                   |     Farmer Data Task Selector >   |
|                                   |     Farm Business Income (FBI)    |
|                                   |     task. Select Add              |
|                                   | -   record the requested          |
|                                   |     percentages                   |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Update Header Data:               |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The combined percentage must not  |
|                                   | exceed 100%.                      |
|                                   |                                   |
|                                   | The allowable reduction is        |
|                                   | apportioned throughout the        |
|                                   | financial year so that a regular  |
|                                   | amount of income will be offset   |
|                                   | each day.                         |
|                                   |                                   |
|                                   | Pre 14 November 2020 FDI          |
|                                   | correction + Read more ...        |
|                                   |                                   |
|                                   | This applies only where           |
|                                   | corrections need to be made on    |
|                                   | FDI to previous coding            |
|                                   |                                   |
