
Self-Employment Assistance 001-02100000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Small Business Training

Small Business Coaching and Self-Employment Allowance for JSP, YA and
SpB job seekers

Small Business Coaching and Self-Employment Allowance for Parenting
Payment job seekers

Small Business Coaching and Self-Employment Allowance for Carer Payment

Small Business Coaching and Self-Employment Allowance for Disability
Support Pension

Small Business Coaching and Self Employment Allowance for Age Pensioners

Incidental payments and Small Business Coaching

Small Business Coaching was 'Created in Error'

Processing claims and reassessments following cessation of
Self-Employment Allowance after 39 weeks

Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | customer will continue to receive |
|                                   | their income support payment for  |
|                                   | the duration of their Small       |
|                                   | Business Training. The customer   |
|                                   | remains provider managed and      |
|                                   | their employment services         |
|                                   | provider should negotiate a Job   |
|                                   | Plan with the customer and        |
|                                   | include the Small Business        |
|                                   | Training activity.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary job seekers             |
|                                   | participating in Small Business   |
|                                   | Training + Read more ...          |
|                                   |                                   |
|                                   | When a customer in receipt of Age |
|                                   | Pension, Parenting Payment        |
|                                   | Partnered (PPP), Disability       |
|                                   | Support Pension (DSP), PPS (with  |
|                                   | a child aged under 6), or Carer   |
|                                   | Payment (CP), commences in Small  |
|                                   | Business Training, DEWR send an   |
|                                   | advice to notify Services         |
|                                   | Australia, however, the AEX       |
|                                   | screen will not display the Small |
|                                   | Business Training activity.       |
|                                   |                                   |
|                                   | These customers are not subject   |
|                                   | to mutual obligation requirements |
|                                   | or participation requirements.    |
|                                   | Their participation in Small      |
|                                   | Business Training will have no    |
|                                   | impact on their payment           |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+

Small Business Coaching and Self-Employment Allowance for JSP, YA and SpB job seekers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers under JSP             |
|                                   | conditions - Small Business       |
|                                   | Coaching + Read more ...          |
|                                   |                                   |
|                                   | DEWR send an advice to notify     |
|                                   | Services Australia when a job     |
|                                   | seeker in receipt of JobSeeker    |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) and Special Benefit (SpB)    |
|                                   | (under JSP conditions) has        |
|                                   | commenced in Small Business       |
|                                   | Coaching under Self-Employment    |
|                                   | Assistance. The Small Business    |
|                                   | Coaching activity will            |
|                                   | auto-display on the Activity and  |
|                                   | Exemption Summary (AEX) screen.   |
|                                   | If the customer is also receiving |
|                                   | the 'Self-Employment Allowance',  |
|                                   | the details will display on the   |
|                                   | Other Government Payments (OGP)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | JSP and SpB job seekers who are   |
|                                   | undertaking Small Business        |
|                                   | Coaching and eligible for a       |
|                                   | partial rate of income support    |
|                                   | payment, will be deemed as fully  |
|                                   | meeting their mutual obligation   |
|                                   | requirements. As such, Small      |
|                                   | Business Coaching participants    |
|                                   | (apart from those with DES or PNX |
|                                   | providers) are managed by         |
|                                   | Services Australia and will be    |
|                                   | exited from their Workforce       |
|                                   | Australia Service provider's      |
|                                   | caseload, as they will not be     |
|                                   | required to attend any provider   |
|                                   | appointments. Service Officers    |
|                                   | must negotiate a new Job Plan     |
|                                   | with the Small Business Coaching  |
|                                   | participant.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP, YA and SpB job seekers in    |
|                                   | receipt of Self-Employment        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | When the Small Business Coaching  |
|                                   | activity notification is received |
|                                   | from DEWR, the job seeker's       |
|                                   | income support payable rate       |
|                                   | (including add-ons) will be       |
|                                   | reduced by the amount of          |
|                                   | Self-Employment Allowance         |
|                                   | received (direct deduction,       |
|                                   | dollar-for-dollar).               |
|                                   | Self-Employment Allowance is paid |
|                                   | at the 'single, 22 or over, with  |
|                                   | no children' rate of JobSeeker    |
|                                   | Payment (JSP) which will often be |
|                                   | more than the job seeker's rate   |
|                                   | of income support, and will       |
|                                   | usually reduce the income support |
|                                   | rate to nil.                      |
|                                   |                                   |
|                                   | If the job seeker is receiving a  |
|                                   | higher rate of JSP or SpB, they   |
|                                   | may have an ongoing entitlement   |
|                                   | to a partial rate of income       |
|                                   | support payment in addition to    |
|                                   | Self-Employment Allowance.        |
|                                   |                                   |
|                                   | Where a customer's rate is        |
|                                   | reduced to nil due to combination |
|                                   | of the Self-Employment Allowance  |
|                                   | and earnings, their income        |
|                                   | support payment status may        |
|                                   | display as 'current at nil rate   |
|                                   | (CUR/CZR)'. Income support        |
|                                   | payment will auto cancelled after |
|                                   | 6 consecutive fortnights of nil   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Services Australia's system will  |
|                                   | automatically code the OGP screen |
|                                   | with the event start date, amount |
|                                   | and payment frequency of          |
|                                   | Self-Employment Allowance as per  |
|                                   | advice received from DEWR. No     |
|                                   | coding is required by Service     |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | Prior to 3 December 2022, some    |
|                                   | JSP or SpB customers in receipt   |
|                                   | of Self-Employment Allowance who  |
|                                   | were eligible for higher rates    |
|                                   | were coded with a manual top-up   |
|                                   | rate of income support. For       |
|                                   | information about continuing to   |
|                                   | pay manual rate of JSP or SpB as  |
|                                   | well as Self-Employment           |
|                                   | Allowance, see the Resources      |
|                                   | page.                             |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers who   |
|                                   | receive Self-Employment Allowance |
|                                   | from DEWR and that results in     |
|                                   | cancellation of income support    |
|                                   | payment from Services Australia,  |
|                                   | may be eligible for a Low Income  |
|                                   | Health Care Card (LIC). These job |
|                                   | seekers are required to lodge a   |
|                                   | claim for the LIC in order to     |
|                                   | receive the LIC.                  |
|                                   |                                   |
|                                   | Create a Display On Access DOC    |
|                                   | using reason code OTH, stating    |
|                                   | the job seeker is undertaking     |
|                                   | Small Business Coaching and fully |
|                                   | meeting their mutual obligation   |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP, YA and SpB job seekers -     |
|                                   | Small Business Coaching           |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When a JSP, YA or SpB job seeker  |
|                                   | is suspended from Small Business  |
|                                   | Coaching, an advice will be sent  |
|                                   | from DEWR and the Small Business  |
|                                   | Coaching end date will be         |
|                                   | auto-extended by 13 weeks on the  |
|                                   | AEX screen where the income       |
|                                   | support status is still current.  |
|                                   |                                   |
|                                   | If a JSP, YA or SpB job seeker    |
|                                   | attends a service centre to claim |
|                                   | or enquires about an income       |
|                                   | support payment due to Self       |
|                                   | Employment Allowance suspension,  |
|                                   | the Service Officer will need to  |
|                                   | contact the provider to confirm   |
|                                   | the job seeker's Small Business   |
|                                   | Coaching suspension reason. If    |
|                                   | the suspension is due to a        |
|                                   | medical condition, and it is      |
|                                   | confirmed that Self-Employment    |
|                                   | Allowance is suspended and all    |
|                                   | other eligibility rules are met,  |
|                                   | Service Officers can grant or     |
|                                   | reassess the rate of the income   |
|                                   | support payment for the period of |
|                                   | the Small Business Coaching       |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with Small Business Coaching      |
|                                   | requirements, Service Officers    |
|                                   | should reject the claim because   |
|                                   | the job seeker is receiving a     |
|                                   | precluding payment and refer the  |
|                                   | job seeker back to their          |
|                                   | Self-Employment provider.         |
|                                   |                                   |
|                                   | Service Officers should document  |
|                                   | any discussions with              |
|                                   | Self-Employment providers and     |
|                                   | scan any documentation provided   |
|                                   | by the job seeker, which confirms |
|                                   | suspension of participation in    |
|                                   | Small Business Coaching.          |
|                                   |                                   |
|                                   | For information about Small       |
|                                   | Business Coaching participants    |
|                                   | claiming income support payments  |
|                                   | after their Self-Employment       |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+

Small Business Coaching and Self-Employment Allowance for Parenting Payment job seekers

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPP job seekers in receipt of     |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Parenting Payment          |
|                                   | Partnered (PPP) job seeker        |
|                                   | commences Small Business          |
|                                   | Coaching, the activity will not   |
|                                   | display on the Activities and     |
|                                   | Exemptions (AEX) screen.          |
|                                   |                                   |
|                                   | PPP job seekers who change from   |
|                                   | income support payment to         |
|                                   | Self-Employment Allowance may     |
|                                   | also be entitled to a partial     |
|                                   | rate payment from Services        |
|                                   | Australia. Self-Employment        |
|                                   | Allowance is paid at the 'single, |
|                                   | 22 or over, with no children'     |
|                                   | rate of JobSeeker Payment (JSP).  |
|                                   | PPP is reduced by the amount of   |
|                                   | Self-Employment Allowance         |
|                                   | received (direct deduction,       |
|                                   | dollar-for-dollar), which will    |
|                                   | often be more than the job        |
|                                   | seeker's former rate of PPP, and  |
|                                   | will usually reduce the PPP rate  |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | Therefore, most job seekers in    |
|                                   | receipt of PPP will be            |
|                                   | auto-cancelled upon receipt of    |
|                                   | Self-Employment Allowance.        |
|                                   |                                   |
|                                   | An activity sent by DEWR, will    |
|                                   | auto code the OGP screen with the |
|                                   | event start date, amount and      |
|                                   | payment frequency of              |
|                                   | Self-Employment Allowance. No     |
|                                   | coding is required by Service     |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | PPP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | Self-Employment Allowance may be  |
|                                   | eligible for an extended          |
|                                   | concession card entitlement.      |
|                                   | These job seekers are required to |
|                                   | lodge a claim for the LIC in      |
|                                   | order to receive the LIC.         |
+-----------------------------------+-----------------------------------+
| 2                                 | PPS job seekers in receipt of     |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   | job seekers can continue to       |
|                                   | receive their income support      |
|                                   | payment or elect to receive       |
|                                   | Self-Employment Allowance and a   |
|                                   | partial rate of their income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | When a PPS job seeker with mutual |
|                                   | obligation requirements commences |
|                                   | Small Business Coaching, it will  |
|                                   | auto-display on the Activity and  |
|                                   | Exemption Summary (AEX) screen    |
|                                   | and will include the start date   |
|                                   | and the expected end date.        |
|                                   |                                   |
|                                   | When a ParentsNext or PPS job     |
|                                   | seeker with no mutual obligation  |
|                                   | requirements commences Small      |
|                                   | Business Coaching, the AEX screen |
|                                   | will not be coded.                |
|                                   |                                   |
|                                   | When a PPS job seeker elects to   |
|                                   | receive Self-Employment           |
|                                   | Allowance, it will be recorded on |
|                                   | the OGP screen. An activity sent  |
|                                   | by DEWR, will auto code the OGP   |
|                                   | screen with the event start date, |
|                                   | amount and payment frequency of   |
|                                   | Self-Employment Allowance. No     |
|                                   | coding is required by Service     |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | The job seeker's income support   |
|                                   | payment will be reduced by the    |
|                                   | amount of Self-Employment         |
|                                   | Allowance that they receive       |
|                                   | (direct deduction,                |
|                                   | dollar-for-dollar).               |
|                                   |                                   |
|                                   | Alternatively, PPS job seekers    |
|                                   | can continue to receive their     |
|                                   | Services Australia ISP, rather    |
|                                   | than Self-Employment Allowance    |
|                                   | from DEWR. Self-Employment        |
|                                   | Allowance will not be recorded on |
|                                   | the OGP screen and no coding is   |
|                                   | required by Service Officers.     |
+-----------------------------------+-----------------------------------+
| 3                                 | PPS job seeker - Small Business   |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a PPS job seeker with mutual |
|                                   | obligation requirements is        |
|                                   | suspended from Small Business     |
|                                   | Coaching, an advice will be sent  |
|                                   | from DEWR and the Small Business  |
|                                   | Coaching end date will be         |
|                                   | auto-extended by 13 weeks on the  |
|                                   | AEX screen.                       |
|                                   |                                   |
|                                   | If a PPS job seeker attends a     |
|                                   | Centrelink Service Centre to      |
|                                   | claim an income support payment   |
|                                   | due to Self-Employment Allowance  |
|                                   | suspension, the Service Officer   |
|                                   | will need to contact the          |
|                                   | Self-Employment Assistance        |
|                                   | provider to confirm the job       |
|                                   | seeker's Small Business Coaching  |
|                                   | suspension reason. If the         |
|                                   | suspension is due to a medical    |
|                                   | condition, and it is confirmed    |
|                                   | that Self-Employment Allowance is |
|                                   | suspended and all other           |
|                                   | eligibility rules are met,        |
|                                   | Service Officers can grant an     |
|                                   | income support payment for the    |
|                                   | period of the Small Business      |
|                                   | Coaching participation            |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with Small Business Coaching      |
|                                   | program requirements, Service     |
|                                   | Officers should reject the claim  |
|                                   | because the job seeker is         |
|                                   | receiving a precluding payment    |
|                                   | and refer the job seeker back to  |
|                                   | their Self-Employment Assistance  |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Service Officer should document   |
|                                   | any discussions with              |
|                                   | Self-Employment Assistance        |
|                                   | providers and scan any            |
|                                   | documentation provided by the job |
|                                   | seeker, which confirms suspension |
|                                   | of participation in Small         |
|                                   | Business Coaching.                |
|                                   |                                   |
|                                   | For information about Small       |
|                                   | Business Coaching participants    |
|                                   | claiming income support payments  |
|                                   | after their Self-Employment       |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+

Small Business Coaching and Self-Employment Allowance for Carer Payment

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CP job seeker in receipt of       |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Carer Payment (CP) job     |
|                                   | seeker commences Small Business   |
|                                   | Coaching and receives             |
|                                   | Self-Employment Allowance, it     |
|                                   | will auto-display on the Other    |
|                                   | Government Payments (OGP) screen  |
|                                   | as Self-Employment Allowance, and |
|                                   | will include the event start      |
|                                   | date, amount and payment          |
|                                   | frequency.                        |
|                                   |                                   |
|                                   | CP job seekers can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | Self-Employment Allowance from    |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations (DEWR). In    |
|                                   | these cases, no coding is         |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If a CP job seeker chooses to     |
|                                   | transfer to Self-Employment       |
|                                   | Allowance at a later stage during |
|                                   | the Self-Employment Allowance     |
|                                   | period, they must inform Services |
|                                   | Australia of this change.         |
|                                   | Following confirmation from DEWR  |
|                                   | that the CP job seeker has        |
|                                   | commenced receiving               |
|                                   | Self-Employment Allowance, the    |
|                                   | OGP screen must be coded with the |
|                                   | fortnightly Self-Employment       |
|                                   | Allowance amount, and the job     |
|                                   | seeker advised that their income  |
|                                   | support payment will be reduced   |
|                                   | by the amount of Self-Employment  |
|                                   | Allowance (direct deduction,      |
|                                   | dollar-for-dollar).               |
|                                   |                                   |
|                                   | CP job seekers whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | Self-Employment Allowance may be  |
|                                   | eligible for an extended          |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | CP job seeker - Small Business    |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a CP job seeker is suspended |
|                                   | from Small Business Coaching      |
|                                   | activity, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR).   |
|                                   | However, the Small Business       |
|                                   | Coaching suspension will not be   |
|                                   | auto-displayed on the job         |
|                                   | seeker's record.                  |
|                                   |                                   |
|                                   | For information about Small       |
|                                   | Business Coaching participants    |
|                                   | claiming income support payments  |
|                                   | after their Self-Employment       |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | CP job seeker - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | CP job seekers should be informed |
|                                   | that if they choose to transfer   |
|                                   | to Self-Employment Allowance, any |
|                                   | business income (and any external |
|                                   | business income up to double the  |
|                                   | rate of Self-Employment           |
|                                   | Allowance) will not be subject to |
|                                   | any income or assets testing.     |
+-----------------------------------+-----------------------------------+

Small Business Coaching and Self-Employment Allowance for Disability Support Pension

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP job seeker in receipt of      |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Disability Support Payment    |
|                                   | (DSP) customers with              |
|                                   | participation requirements and    |
|                                   | participating in Small Business   |
|                                   | Coaching, the AEX screen will not |
|                                   | display the 'Small Business       |
|                                   | Coaching' activity. Services      |
|                                   | Officers will need to access the  |
|                                   | 'Participation Summary' page in   |
|                                   | Process Direct, then select the   |
|                                   | 'Activity type/Non-applied        |
|                                   | exemptions' tab to view details   |
|                                   | this activity. In addition,       |
|                                   | Service Officers can negotiate    |
|                                   | the DSP Participation Plan and    |
|                                   | include 'Small Business           |
|                                   | Training/Coaching' as required.   |
|                                   | For details on negotiating DSP    |
|                                   | Participation Plan, see           |
|                                   | Disability Support Pension (DSP)  |
|                                   | Participation Plan.               |
|                                   |                                   |
|                                   | DSP job seekers who continue to   |
|                                   | receive income support payment    |
|                                   | whilst receiving Self-Employment  |
|                                   | Allowance retain entitlement to   |
|                                   | any auto-issued Pensioner         |
|                                   | Concession Card (PCC).            |
|                                   |                                   |
|                                   | When a Disability Support Pension |
|                                   | (DSP) job seeker commences Small  |
|                                   | Business Coaching it will         |
|                                   | auto-display on the Other         |
|                                   | Government Payments (OGP) screen  |
|                                   | as Self-Employment Allowance, and |
|                                   | will include the event start      |
|                                   | date, amount and payment          |
|                                   | frequency.                        |
|                                   |                                   |
|                                   | DSP job seekers can elect to      |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | Self-Employment Allowance from    |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations (DEWR). In    |
|                                   | these cases, no coding is         |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If a DSP job seeker chooses to    |
|                                   | transfer to Self-Employment       |
|                                   | Allowance at a later stage during |
|                                   | the Self-Employment Allowance     |
|                                   | period, DEWR will electronically  |
|                                   | notify Services Australia that    |
|                                   | the DSP job seeker has commenced  |
|                                   | receiving Self-Employment         |
|                                   | Allowance and the OGP screen will |
|                                   | be coded with the fortnightly     |
|                                   | Self-Employment Allowance amount. |
|                                   | These job seekers should be       |
|                                   | advised that their income support |
|                                   | payment will be reduced by the    |
|                                   | amount of Self-Employment         |
|                                   | Allowance that they receive       |
|                                   | (direct deduction,                |
|                                   | dollar-for-dollar).               |
|                                   |                                   |
|                                   | DSP job seekers who continue to   |
|                                   | receive income support payment    |
|                                   | whilst receiving Self-Employment  |
|                                   | Allowance retain entitlement to   |
|                                   | any auto-issued Pensioner         |
|                                   | Concession Card (PCC).            |
|                                   |                                   |
|                                   | DSP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | Self-Employment Allowance may be  |
|                                   | eligible for an extended          |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP job seeker - Small Business   |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a DSP job seeker is          |
|                                   | suspended from Small Business     |
|                                   | Coaching, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR),   |
|                                   | however, the Small Business       |
|                                   | Coaching participation suspension |
|                                   | will not be auto-displayed on the |
|                                   | job seeker's record.              |
|                                   |                                   |
|                                   | For information about Small       |
|                                   | Business Coaching participants    |
|                                   | claiming income support payments  |
|                                   | after their Self-Employment       |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP job seeker - Income and       |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | DSP job seekers should be         |
|                                   | informed that if they choose to   |
|                                   | transfer to Self-Employment       |
|                                   | Allowance, any business income    |
|                                   | (and any external business income |
|                                   | only up to double the rate of     |
|                                   | Self-Employment Allowance) will   |
|                                   | not be subject to any income or   |
|                                   | assets testing.                   |
+-----------------------------------+-----------------------------------+

Small Business Coaching and Self Employment Allowance for Age Pensioners

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pensioner in receipt of       |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an Age pensioner commences   |
|                                   | the Small Business Coaching, the  |
|                                   | Small Business Coaching activity  |
|                                   | will not display on the           |
|                                   | Activities and Exemptions (AEX)   |
|                                   | screen. Details of                |
|                                   | Self-Employment Allowance will    |
|                                   | auto-display on the Other         |
|                                   | Government Payments (OGP) screen  |
|                                   | and will include the event start  |
|                                   | date, amount and payment          |
|                                   | frequency.                        |
|                                   |                                   |
|                                   | Age pensioners can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | Self-Employment Allowance from    |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations (DEWR). In    |
|                                   | these cases, no coding is         |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If an Age pensioner chooses to    |
|                                   | transfer to Self-Employment       |
|                                   | Allowance at a later stage during |
|                                   | the Self-Employment Allowance     |
|                                   | period, DEWR will electronically  |
|                                   | notify Services Australia that    |
|                                   | the Age pensioner has commenced   |
|                                   | receiving Self-Employment         |
|                                   | Allowance and the OGP screen will |
|                                   | be coded with the fortnightly     |
|                                   | Self-Employment Allowance amount. |
|                                   | These participants should be      |
|                                   | advised that their income support |
|                                   | payment will be reduced by the    |
|                                   | amount of Self-Employment         |
|                                   | Allowance that they receive       |
|                                   | (direct deduction,                |
|                                   | dollar-for-dollar).               |
|                                   |                                   |
|                                   | Age pensioners who continue to    |
|                                   | receive income support payment    |
|                                   | whilst receiving Self-Employment  |
|                                   | Allowance retain entitlement to   |
|                                   | any auto-issued Health Care Card  |
|                                   | (HCC) or Pensioner Concession     |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | Age pensioners whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | Self-Employment Allowance may be  |
|                                   | eligible for an extended          |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Age pensioner - Small Business    |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When an Age pensioner is          |
|                                   | suspended from Small Business     |
|                                   | Coaching, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR),   |
|                                   | however, the Small Business       |
|                                   | Coaching suspension will not be   |
|                                   | auto-displayed on the pensioner's |
|                                   | record.                           |
|                                   |                                   |
|                                   | For information about Small       |
|                                   | Business Coaching participants    |
|                                   | claiming income support payments  |
|                                   | after their Self-Employment       |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Age pensioner - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | Age pensioners should be informed |
|                                   | that if they choose to transfer   |
|                                   | to Self-Employment Allowance, any |
