
Loans 108-04090070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

Private Company form (MOD PC)

Private Trust form (MOD PT)

Complex Assessment Officer (CAO) loan forgiveness user guide

This user guide provides information about the assessment of loan
forgiveness where taxation legislation applies.

+-----------------------------------+-----------------------------------+
| Item                              | <Description>                     |
|                                   | return it does not receive a TNA. |
|                                   | If it is:                         |
|                                   |                                   |
|                                   | -   required to pay tax, it       |
|                                   |     receives a Statement of       |
|                                   |     Account                       |
|                                   | -   lodging an amended return, it |
|                                   |     only receives an amended      |
|                                   |     Statement of Account if the   |
|                                   |     tax amount payable changes    |
|                                   |                                   |
|                                   | When a trust lodges a tax return, |
|                                   | and it has a:                     |
|                                   |                                   |
|                                   | net loss, it does not receive a   |
|                                   | TNA                               |
|                                   |                                   |
|                                   | net profit, which is not          |
|                                   | distributed to the beneficiaries, |
|                                   | it receives a TNA                 |
|                                   |                                   |
|                                   | net profit which is distributed   |
|                                   | to certain beneficiaries, then a  |
|                                   | TNA is issued for the             |
|                                   | beneficiaries if they are:        |
|                                   |                                   |
|                                   | -   a minor                       |
|                                   | -   a foreign resident            |
|                                   | -   a person who has been legally |
|                                   |     declared as disabled          |
|                                   |     For example, a trust makes a  |
|                                   |     distribution to a minor and a |
|                                   |     TNA is issued to the minor    |
|                                   |     based on the amount received. |
|                                   |     If there are multiple minors, |
|                                   |     a TNA is issued for each      |
|                                   |     minor                         |
|                                   |                                   |
|                                   | When a trust lodges an amended    |
|                                   | tax return, a TNA is only issued  |
|                                   | in the above cases.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Timeframe to lodge amended tax    |
|                                   | returns + Read more ...           |
|                                   |                                   |
|                                   | Trusts and companies have 4 years |
|                                   | from the date the tax return was  |
|                                   | assessed by the ATO to lodge an   |
|                                   | amended return.                   |
|                                   |                                   |
|                                   | The time frame is 2 years if the  |
|                                   | trust or company is a:            |
|                                   |                                   |
|                                   | -   small business entity         |
|                                   | -   partner in a partnership, or  |
|                                   | -   beneficiary of another trust  |
|                                   |                                   |
|                                   | A small business entity has an    |
|                                   | annual turnover (gross income) is |
|                                   | no more than $10 million. Prior   |
|                                   | to 2017, the annual turnover      |
|                                   | could not exceed $2 million.      |
|                                   |                                   |
|                                   | The trust or company must lodge   |
|                                   | an objection with the ATO if they |
|                                   | wish to lodge an amended tax      |
|                                   | return outside the appropriate    |
|                                   | time frame.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirming an amended tax         |
|                                   | return + Read more ...            |
|                                   |                                   |
|                                   | To confirm an amended tax return  |
|                                   | has been lodged with the ATO, the |
|                                   | following evidence is required:   |
|                                   |                                   |
|                                   | -   for companies, the amended    |
|                                   |     Statement of Account          |
|                                   | -   for trusts, an amended TNA    |
|                                   | -   where there is no amended     |
|                                   |     Statement of Account or TNA,  |
|                                   |     a copy of the ATO tax portal  |
|                                   |     lodgement which shows the     |
|                                   |     date lodged and the           |
|                                   |     applicable financial year     |
|                                   | -   a letter from the ATO         |
+-----------------------------------+-----------------------------------+
| 7                                 | Capital Gains rules and forgiving |
|                                   | a loan amount + Read more ...     |
|                                   |                                   |
|                                   | A commercial debt is when         |
|                                   | part/all of the interest payable  |
|                                   | on the debt is, or would be, an   |
|                                   | allowable deduction.              |
|                                   |                                   |
|                                   | There may be capital gains        |
|                                   | implications when a loan is       |
|                                   | forgiven.                         |
|                                   |                                   |
|                                   | Under the commercial debt         |
|                                   | forgiveness rules, a loan         |
|                                   | forgiveness amount may be reduced |
|                                   | in the following order:           |
|                                   |                                   |
|                                   | -   prior year losses             |
|                                   | -   prior year net capital gain   |
|                                   |     losses                        |
|                                   | -   deductible expenses. For      |
|                                   |     example, the net income is a  |
|                                   |     $5000 loss and the loan       |
|                                   |     forgiveness amount is $1000,  |
|                                   |     then the net income is a      |
|                                   |     $4,000 loss.                  |
|                                   |                                   |
|                                   | If all the above amounts are      |
|                                   | reduced to nil, any remaining net |
|                                   | forgiven amount is disregarded.   |
|                                   |                                   |
|                                   | Loan forgiveness can be displayed |
|                                   | differently on each tax return.   |
|                                   | For example, the tax return may   |
|                                   | show the loan forgiveness amount  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   income                        |
|                                   | -   a debt forgiveness amount     |
|                                   | -   a reduction in 1 or more of   |
|                                   |     the above methods, or         |
|                                   | -   an amount on the capital      |
|                                   |     gains schedule                |
|                                   |                                   |
|                                   | The CAO must ensure the tax       |
|                                   | return displays one of the above  |
|                                   | methods. For example, if the loan |
|                                   | forgiveness was reduced by any    |
|                                   | prior year losses, the balance of |
|                                   | the prior year losses should be   |
|                                   | reduced by the forgiven amount of |
|                                   | the loan.                         |
|                                   |                                   |
|                                   | If the tax return does not show   |
|                                   | the loan forgiveness, the CAO     |
|                                   | must:                             |
|                                   |                                   |
|                                   | contact the customer or           |
|                                   | accountant to discuss the loan    |
|                                   | forgiveness. If the accountant    |
|                                   | advises the amount forgiven did   |
|                                   | not need to be notified on the    |
|                                   | tax return, request a letter from |
|                                   | them with:                        |
|                                   |                                   |
|                                   | -   the reasons why it was not    |
|                                   |     notified                      |
|                                   | -   the relevant tax legislation  |
|                                   |                                   |
|                                   | forward the letter to the Income  |
|                                   | and Asset Helpdesk for            |
|                                   | determination                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Situations where Capital Gains do |
|                                   | not apply to loan forgiveness +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Capital gains do not apply if the |
|                                   | loan was forgiven:                |
|                                   |                                   |
|                                   | -   as a result of action under   |
|                                   |     bankruptcy law                |
|                                   | -   in a deceased person's will   |
|                                   | -   for reasons of natural love   |
|                                   |     and affection (this is rare   |
|                                   |     for a company or trust)       |
|                                   |                                   |
|                                   | The debt is waived and the waiver |
|                                   | constitutes a fringe benefit      |
|                                   |                                   |
|                                   | The amount of the debt has been,  |
|                                   | or will be, included in the       |
|                                   | assessable income of any income   |
|                                   | year                              |
|                                   |                                   |
|                                   | The debt is a tax related         |
|                                   | liability                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Division 7A dividends + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The purpose of Division 7A is to  |
|                                   | prevent profits or assets being   |
|                                   | provided tax free to shareholders |
|                                   | or their associates, for example, |
|                                   | a relative of the shareholder.    |
|                                   |                                   |
|                                   | A payment or other benefit        |
|                                   | provided by a company to a        |
|                                   | shareholder, or their associate,  |
|                                   | can be treated as a dividend for  |
|                                   | income tax purposes even if the   |
|                                   | company treats it as something    |
|                                   | different, such as a loan,        |
|                                   | advance, gift or debt write-off.  |
|                                   |                                   |
|                                   | This also applies when:           |
|                                   |                                   |
|                                   | -   a company provides a payment  |
|                                   |     or benefit through another    |
|                                   |     entity to a shareholder, or   |
|                                   |     their associate               |
|                                   | -   a trustee forgives a debt     |
|                                   |     owed by a company             |
|                                   |     shareholder, or their         |
|                                   |     associate, during the year    |
|                                   | -   a trustee makes a payment or  |
|                                   |     loan to a shareholder or      |
|                                   |     their associate during the    |
|                                   |     year, either directly or      |
|                                   |     through one or more connected |
|                                   |     entities                      |
+-----------------------------------+-----------------------------------+
| 10                                | Individual, trust or company owes |
|                                   | funds to an entity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The loan appears as an asset on   |
|                                   | the balance sheet of the entity   |
|                                   | when the loan amount forgiven is  |
|                                   | declared as a Division 7A,        |
|                                   | unfranked dividend on the tax     |
|                                   | return of the individual, trust   |
|                                   | or company, that owes the funds   |
|                                   | to the entity.                    |
|                                   |                                   |
|                                   | The loan does not appear as an    |
|                                   | asset if it is a complying loan   |
|                                   | for ATO purposes.                 |
|                                   |                                   |
|                                   | The two types of complying loans  |
|                                   | are secured and unsecured loans.  |
|                                   |                                   |
|                                   | -   To be a complying loan all of |
|                                   |     the following must apply:a    |
|                                   |     secured loan has 25 years to  |
|                                   |     be repaid and an unsecured    |
|                                   |     loan has 7 years to be repaid |
|                                   | -   the person or entity makes    |
|                                   |     minimum yearly repayments     |
|                                   | -   the person or entity has been |
|                                   |     paying adequate interest on   |
|                                   |     the loan each year. (Adequate |
|                                   |     interest for 2020/21          |
|                                   |     financial year was 4.52%)     |
|                                   |                                   |
|                                   | If all of the above conditions    |
|                                   | are not met, then the amount      |
|                                   | forgiven may need to be declared  |
|                                   | as an unfranked dividend on the   |
|                                   | tax return for the person or      |
|                                   | entity that owes the funds.       |
|                                   | For example,                      |
|                                   |                                   |
|                                   | -   AAA Pty Ltd loaned $50,000 to |
|                                   |     BBB Pty Ltd                   |
|                                   | -   $50,000 appears as an asset   |
|                                   |     on the balance sheet for AAA  |
|                                   |     Pty Ltd                       |
|                                   | -   the tax return for AAA Pty    |
|                                   |     Ltd shows interest income     |
|                                   |     received for this loan        |
|                                   | -   the balance sheet also shows  |
|                                   |     the loan balance has been     |
|                                   |     reducing from the original    |
|                                   |     $50,000                       |
|                                   | -   the amount forgiven is a      |
|                                   |     complying loan and an         |
|                                   |     unfranked dividend is not     |
|                                   |     declared on the tax return of |
|                                   |     BBB Pty Ltd                   |
|                                   |                                   |
|                                   | If no interest has been declared, |
|                                   | or the loan balance has not been  |
|                                   | reduced, then unfranked dividends |
|                                   | may need to be shown on the tax   |
|                                   | return of the individual, trust   |
|                                   | or company that owes the funds.   |
|                                   |                                   |
|                                   | If an unfranked dividend is not   |
|                                   | shown on the relevant tax return: |
|                                   |                                   |
|                                   | request a letter from their       |
|                                   | accountant stating:               |
|                                   |                                   |
|                                   | -   the reason why, and           |
|                                   | -   the relevant tax legislation  |
|                                   |                                   |
|                                   | forward the letter to the Income  |
|                                   | and Asset Helpdesk for            |
|                                   | determination                     |
+-----------------------------------+-----------------------------------+
| 11                                | Exclusions for Division 7A + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Division 7A does not apply to     |
|                                   | amounts already assessed as       |
|                                   | income, such as normal dividends  |
|                                   | or director's fees.               |
|                                   |                                   |
|                                   | A loan is also not treated as a   |
|                                   | dividend if:                      |
|                                   |                                   |
|                                   | -   it is made to another company |
|                                   |     which is not acting in the    |
|                                   |     capacity of trustee           |
|                                   | -   the payment would be excluded |
|                                   |     from the shareholder or       |
|                                   |     associated assessable income  |
|                                   |     under a provision of the tax  |
|                                   |     law                           |
|                                   | -   the yearly minimum repayments |
|                                   |     are not paid with interest    |
|                                   | -   it is an amalgamated loan in  |
|                                   |     the year it was made and the  |
|                                   |     minimum repayments are made   |
|                                   |     in the following year         |
|                                   | -   it is a distribution made     |
|                                   |     when a liquidator is winding  |
|                                   |     up a company                  |
|                                   |                                   |
|                                   | For more information, check the   |
|                                   | ATO website.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
