
Department of Veterans' Affairs (DVA) Late Lodgements 012-17070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Telephone enquiries for a DVA late lodgement claim

Processing claims containing late lodgement items

Telephone enquiries for a DVA late lodgement claim

Table 1: how to answer enquiries from practitioners or their practice
staff about DVA late lodgement claims for treatment services. Note: a
final decision is not to be made by the Service Officer. Only give
advice on possible eligibility. If a provider insists on submitting an
application, send a Late Lodgement Application form to them. A Delegate
will make a final decision once the claim is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | an online reporting tool, the     |
|                                   | Fuji Xerox Document Management    |
|                                   | System.                           |
|                                   |                                   |
|                                   | If the date of service (DOS) is   |
|                                   | greater than 5 years old, a       |
|                                   | Treatment Data Report (TDR) is    |
|                                   | required to be requested from     |
|                                   | Veterans’ Affairs. Forward claims |
|                                   | details to VAP Policy Section     |
|                                   | Tier 3 for referral to Veterans’  |
|                                   | Affairs. Only refer claims to     |
|                                   | Veterans’ Affairs for a TDR when  |
|                                   | the application for late          |
|                                   | lodgement has been approved.      |
|                                   |                                   |
|                                   | Key VHOI, Veteran’s file number   |
|                                   | and press [Enter]. The VAP -      |
|                                   | VETERAN HISTORY will display.     |
|                                   |                                   |
|                                   | From this screen, to view the     |
|                                   | cull date:                        |
|                                   |                                   |
|                                   | Under ITEM column the first line  |
|                                   | CULL displays                     |
|                                   |                                   |
|                                   | Find the PRC DT column            |
|                                   |                                   |
|                                   | -   First line displays a date    |
|                                   |     DDMMYY (for example 010316)   |
|                                   | -   This is the cull date         |
|                                   |                                   |
|                                   | Request history from the month of |
|                                   | the service being processed (for  |
|                                   | example, the date of service in   |
|                                   | the Late Lodgement claim) through |
|                                   | to the culled history/treatment   |
|                                   | data request date obtained from   |
|                                   | VHOI screen.                      |
|                                   |                                   |
|                                   | -   Key VCHI, File No. and press  |
|                                   |     [Enter]                       |
|                                   | -   In the PERIOD field, key the  |
|                                   |     dates required (MMYY) in 6    |
|                                   |     month intervals and press     |
|                                   |     [Enter]                       |
|                                   | -   U to Update                   |
|                                   |                                   |
|                                   | The Veteran’s culled history has  |
|                                   | been requested for the period     |
|                                   | entered and is actioned each      |
|                                   | Monday morning.                   |
|                                   |                                   |
|                                   | Place the claim in Pend in PaNDA, |
|                                   | with the correct Pend Reason type |
|                                   | until culled history can be       |
|                                   | accessed the following Monday.    |
|                                   |                                   |
|                                   | Culled history is returned in     |
|                                   | Date of Processing order.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Access Culled History or          |
|                                   | Treatment Data Request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Each Monday, an online report is  |
|                                   | generated via Fuji Xerox Document |
|                                   | Management System (formerly       |
|                                   | Hermes Precisa Pty Ltd (HPA)      |
|                                   | Online reporting tool).           |
|                                   |                                   |
|                                   | To access the report access:      |
|                                   |                                   |
|                                   | -   HSI homepage                  |
|                                   | -   Select the Intranet in the    |
|                                   |     Search options                |
|                                   | -   Select F from the global A-Z  |
|                                   |     bar                           |
|                                   | -   Scroll down and select Fuji   |
|                                   |     Xerox Document Management     |
|                                   |     System from the list          |
|                                   | -   Expand the Medicare folder    |
|                                   | -   Expand the CSD folder         |
|                                   | -   Select Business Analysis and  |
|                                   |     Support from the list         |
|                                   | -   Key 'VAMHCARC' in the Print   |
|                                   |     Job Name field and select     |
|                                   |     Search                        |
|                                   | -   Select the required report    |
|                                   |                                   |
|                                   | This report generates and         |
|                                   | displays culled history/treatment |
|                                   | data in the same format as the    |
|                                   | VHOI screen.                      |
|                                   |                                   |
|                                   | -   Scroll through Culled History |
|                                   |     Report until the Veterans     |
|                                   |     details are listed at the top |
|                                   |     of the page                   |
|                                   | -   Search through Veteran’s      |
|                                   |     culled history to verify if   |
|                                   |     claim has previously been     |
|                                   |     paid, and is no longer listed |
|                                   |     on the VHOI screen.           |
|                                   |                                   |
|                                   | If claim has:                     |
|                                   |                                   |
|                                   | previously been paid:             |
|                                   |                                   |
|                                   | -   reject services with RSN 162  |
|                                   |     and attach relevant page of   |
|                                   |     culled history report to      |
|                                   |     claim                         |
|                                   | -   finalise claim as per normal  |
|                                   |     processing instructions       |
|                                   |                                   |
|                                   | not previously been paid, once    |
|                                   | claim is in Pend status, use P1   |
|                                   | 17 to pay service (over-key       |
|                                   | control line with VASI) unpaid go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalation to Veterans’ Affairs + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision from Veterans’       |
|                                   | Affairs or their delegate is      |
|                                   | final.                            |
|                                   |                                   |
|                                   | However, if a provider wants to   |
|                                   | seek further clarification        |
|                                   | regarding an unsuccessful         |
|                                   | application or would like to      |
|                                   | appeal the decision, advise the   |
|                                   | provider to contact Veterans'     |
|                                   | Affairs directly to discuss their |
|                                   | options.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
