
Online Diary 001-02060020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Management of Online Diary and appointments to Employment Service Providers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check the Additional Requirements |
|                                   | field and update (where required) |
|                                   | to identify job seekers with the  |
|                                   | following conditions:             |
|                                   |                                   |
|                                   | -   Interpreters. The Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment' ESS is populated  |
|                                   |     automatically with            |
|                                   |     interpreter needs that are    |
|                                   |     already recorded on the job   |
|                                   |     seeker's record. Do not make  |
|                                   |     any interpreter arrangements  |
|                                   | -   Other requirements. For       |
|                                   |     example, for job seekers with |
|                                   |     remote servicing              |
|                                   |     arrangements, key 'job seeker |
|                                   |     lives 50 kms from office' or  |
|                                   |     'please contact by phone to   |
|                                   |     discuss appointment' (limit   |
|                                   |     of 50 characters)             |
|                                   | -   Job seekers referred to       |
|                                   |     complementary programs. For   |
|                                   |     example, record job seeker    |
|                                   |     referrals to a complementary  |
|                                   |     program such as Skills for    |
|                                   |     Education and Employment      |
|                                   |     (SEE), so the provider is     |
|                                   |     aware of it                   |
|                                   |                                   |
|                                   | Note: when booking an             |
|                                   | appointment, the process must be  |
|                                   | continued until complete. If the  |
|                                   | process is terminated halfway,    |
|                                   | this has the same effect as       |
|                                   | booking the appointment. The      |
|                                   | system functions as if an         |
|                                   | appointment has been booked. Any  |
|                                   | attempt to complete it at a later |
|                                   | date or to book another           |
|                                   | appointment will fail.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Appointment notification + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If the   |
|                                   | appointment was made at Smart     |
|                                   | Centre Call, verbally advise the  |
|                                   | job seeker of the appointment     |
|                                   | requirements, and ensure there is |
|                                   | a record of the contact made.     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | the appointment has been made at  |
|                                   | a service centre, select          |
|                                   | 'Face-to-Face' or 'Phone' as      |
|                                   | required for appointment          |
|                                   | notification. If the              |
|                                   | 'Face-to-Face' option is          |
|                                   | selected, the Service Officer     |
|                                   | should also give the job seeker   |
|                                   | the appointment information       |
|                                   | including provider details.       |
|                                   | Select Book Appointment button    |
|                                   | and the Appointment Outcome       |
|                                   | screen will display. Select the   |
|                                   | 'print' button to print the       |
|                                   | appointment details. Note: a      |
|                                   | letter will not automatically     |
|                                   | issue to the job seeker from the  |
|                                   | system for the Employment         |
|                                   | Services Provider appointments.   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the appointment is being       |
|                                   | booked through Process Direct, in |
|                                   | Customer First record a DOC using |
|                                   | the Fast Note. Select Auto text > |
|                                   | Jobseekers > Update > Provider    |
|                                   | Appointment Booked. The DOC is to |
|                                   | make sure there is a record of    |
|                                   | contact with the job seeker, and  |
|                                   | that verbal notification has been |
|                                   | given.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Appointment rescheduling + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Initial or RapidConnect     |
|                                   | appointment was made, and the job |
|                                   | seeker contacts later to change   |
|                                   | the date or time, it can be       |
|                                   | rescheduled provided the          |
|                                   | appointment date has not passed   |
|                                   | and the provider has not already  |
|                                   | recorded a result.                |
|                                   |                                   |
|                                   | In Process Direct, for customers  |
|                                   | who:                              |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview > Job |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | currently receive a payment and   |
|                                   | are RapidConnect Exempt, or       |
|                                   | RapidConnect does not apply,      |
|                                   | rebook or reschedule their        |
|                                   | appointment. To do this:          |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the Customer Reference  |
|                                   |     Number (CRN) in the CRN       |
|                                   |     field, select Go              |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Online diary                  |
|                                   |                                   |
|                                   | Select the Reschedule Appointment |
|                                   | button and advise the job seeker  |
|                                   | of the details of the appointment |
|                                   | verbally or in writing.           |
|                                   |                                   |
|                                   | If a job seeker has requested to  |
|                                   | reschedule a Workforce Australia  |
|                                   | – Transition to Work appointment, |
|                                   | preference is for job seeker to   |
|                                   | contact the provider to arrange a |
|                                   | new appointment as payments may   |
|                                   | be suspended or cancelled if job  |
|                                   | seeker fails to attend a          |
|                                   | compellable Transition to Work    |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Special considerations for        |
|                                   | RapidConnect appointments         |
|                                   |                                   |
|                                   | If a job seeker is subject to the |
|                                   | RapidConnect provisions,          |
|                                   | rescheduling their RapidConnect   |
|                                   | appointment may affect their      |
|                                   | income support payment. Service   |
|                                   | Officers are required to:         |
|                                   |                                   |
|                                   | -   determine whether a request   |
|                                   |     to reschedule a RapidConnect  |
|                                   |     appointment is for an         |
|                                   |     acceptable reason             |
|                                   | -   record the reason that the    |
|                                   |     appointment is being          |
|                                   |     rescheduled (from the list of |
|                                   |     reschedule reasons displayed  |
|                                   |     on the Appointment Outcomes   |
|                                   |     page), and                    |
|                                   | -   ensure that the new           |
|                                   |     appointment is booked within  |
|                                   |     14 days from the date the     |
|                                   |     Online Participation Workflow |
|                                   |     was run                       |
|                                   |                                   |
|                                   | Where the RapidConnect            |
|                                   | appointment date has passed or an |
|                                   | appointment result is already     |
|                                   | keyed, the RapidConnect           |
|                                   | appointment can no longer be      |
|                                   | rescheduled and the appointment   |
|                                   | will need to be rebooked.         |
|                                   |                                   |
|                                   | See Processes for Rapid Connect   |
|                                   | appointments to rebook            |
|                                   | RapidConnect appointments.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Referring a job seeker to         |
|                                   | Assessment Services or DES + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create a new referral in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Customers who submit an online    |
|                                   | claim or a Service Officer has    |
|                                   | completed the Assisted Customer   |
|                                   | Claim (ACC) workflow:             |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview >     |
|                                   |     Online diary > Create new     |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Customers currently receiving a   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the Customer Reference  |
|                                   |     Number (CRN) in the CRN       |
|                                   |     field, select Go              |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Online diary > Create new     |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Select the appropriate referral   |
|                                   | from Create new referral          |
|                                   |                                   |
|                                   | Select Create Referral            |
|                                   |                                   |
|                                   | Check eligibility and referral    |
|                                   | requirements for programs:        |
|                                   |                                   |
|                                   | -   Referring a job seeker to     |
|                                   |     Disability Employment         |
|                                   |     Services (DES)                |
|                                   | -   Request an Employment         |
|                                   |     Services Assessment (ESAt)    |
|                                   | -   Job Capacity Assessment (JCA) |
|                                   |     Referral                      |
|                                   |                                   |
|                                   | Use Provider Search screen if the |
|                                   | displayed list of providers needs |
|                                   | to be more specific.              |
|                                   |                                   |
|                                   | If referring to Assessment        |
|                                   | Services, a suitable referral     |
|                                   | reason must be selected.          |
|                                   |                                   |
|                                   | Follow screen flow for selecting  |
|                                   | and booking appointment as        |
|                                   | required.                         |
|                                   |                                   |
|                                   | If appointments need to be        |
|                                   | rescheduled, use the facility on  |
|                                   | the Appointment Outcome screen.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
