
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMOs) only

On this page:

Actioning broken agency recovery arrangements

Cost effective recovery or temporary write off

Actioning broken agency recovery arrangements

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | End the current arrangement by    |
|                                   | 'S'electing the broken activity   |
|                                   | from the Activity List (AL)       |
|                                   | screen and press [Enter].         |
|                                   |                                   |
|                                   | -   'S'elect the AGY/BKN activity |
|                                   |     from the Payment Arrangement  |
|                                   |     List (OPAL) screen and press  |
|                                   |     [Enter]                       |
|                                   | -   On the Agency Recovery (OPAY) |
|                                   |     screen, key 'T' for today in  |
|                                   |     the Cease Date: field to end  |
|                                   |     the arrangement               |
|                                   | -   Negotiate a new recovery      |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recovery from the Ministry of     |
|                                   | Social Development (MSD) in New   |
|                                   | Zealand + Read more ...           |
|                                   |                                   |
|                                   | Has International Services (CIS)  |
|                                   | indicated through a DOC, that     |
|                                   | debt recovery by New Zealand is   |
|                                   | no longer possible?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Cost   |
|                                   |     effective recovery or         |
|                                   |     temporary write off table     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a DOC using the National   |
|                                   | Script + Read more ...            |
|                                   |                                   |
|                                   | Create a DOC using the National   |
|                                   | Script, Debt Rec: Refer Debt to   |
|                                   | Outside Agency/Ask New Zealand to |
|                                   | Recover Debt.                     |
|                                   |                                   |
|                                   | If this script is unavailable,    |
|                                   | create a DOC using Fast Note. Use |
|                                   | the following suggested text:     |
|                                   |                                   |
|                                   | in ServRsn: field code 'DMN'      |
|                                   |                                   |
|                                   | in the Source: field code 'FRE'   |
|                                   |                                   |
|                                   | in the Tfr To: field code 'WFI'   |
|                                   |                                   |
|                                   | in the Keywords: field code       |
|                                   | 'NZ-OVP' and                      |
|                                   |                                   |
|                                   | in the Sum: field code 'Details   |
|                                   | of debt/s sent to CIS to request  |
|                                   | recovery from NZ benefit'         |
|                                   |                                   |
|                                   | In the Txt: field record the      |
|                                   | relevant details for every debt/s |
|                                   | for the following, using this     |
|                                   | format:                           |
|                                   |                                   |
|                                   | -   'Australian Benefit Type:'    |
|                                   | -   'Australian Debit Number:'    |
|                                   | -   'Balance of Overpayment:'     |
|                                   | -   'Period of Overpayment:'      |
|                                   | -   'Reason for Overpayment:'     |
|                                   |                                   |
|                                   | Note: do not finalise this DOC.   |
|                                   |                                   |
|                                   | On receipt of the DOC, CIS will   |
|                                   | attempt to confirm if the         |
|                                   | customer is still in New Zealand. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cost effective recovery or temporary write off

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine appropriate action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider whether further recovery |
|                                   | action is cost effective or       |
|                                   | whether temporary write off is    |
|                                   | more appropriate.                 |
|                                   |                                   |
|                                   | Consider the amount owed, assets  |
|                                   | and bank accounts. Liaise with    |
|                                   | CIS may be necessary to determine |
|                                   | if the customer is still living   |
|                                   | overseas. See Recovering          |
|                                   | Centrelink debts from customers   |
|                                   | living overseas.                  |
|                                   |                                   |
|                                   | Do investigations indicate that   |
|                                   | further recovery action is        |
|                                   | cost-effective?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Taking cost effective action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   negotiating a new recovery    |
|                                   |     arrangement, or               |
|                                   | -   taking garnishee action, or   |
|                                   | -   taking legal action           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary write off + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Temporarily write off the debt    |
|                                   |                                   |
|                                   | Record all details on a DOC using |
|                                   | Fast Note.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
