
Job seekers with a partial capacity to work or a temporary reduced work capacity 001-09070180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Processes for job seekers with a reduced work capacity

Employment Services Providers and job seekers with a PCW or TRWC

Processes for job seekers with a reduced work capacity

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | obligation requirements if they   |
|                                   | undertake sufficient work of at   |
|                                   | least 15 hours per week, where    |
|                                   | remuneration meets or exceeds the |
|                                   | national minimum wage.            |
|                                   |                                   |
|                                   | If they are working more than 15  |
|                                   | hours per week, they can leave    |
|                                   | this job to commence work of 15   |
|                                   | hours per week without penalty,   |
|                                   | providing the job is suitable.    |
|                                   |                                   |
|                                   | Customers with a PCW or TRWC of   |
|                                   | less than 15 hours per week can   |
|                                   | fully satisfy requirements        |
|                                   | through paid work (either         |
|                                   | part-time work or                 |
|                                   | self-employment) within their     |
|                                   | assessed bandwidth. They do not   |
|                                   | need to be working to their       |
|                                   | capacity. In these cases,         |
|                                   | quarterly interviews are not      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Study                             |
|                                   |                                   |
|                                   | Customers who are required to     |
|                                   | transfer to JobSeeker Payment     |
|                                   | (JSP), Youth Allowance (YA) or    |
|                                   | Parenting Payment (PP) who have a |
|                                   | PCW at the Disability Support     |
|                                   | Pension (DSP) transition review   |
|                                   | contact and are studying and      |
|                                   | receiving Pensioner Education     |
|                                   | Supplement (PES), can continue    |
|                                   | their studies (full-time or       |
|                                   | part-time) in the same course and |
|                                   | be qualified for JSP/YA and PES.  |
|                                   | This can include courses of more  |
|                                   | than 12 months duration.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | After an ESAt has been accepted   |
|                                   | for a Services Australia managed  |
|                                   | customer, a Service Officer       |
|                                   | conducts a face-to-face interview |
|                                   | as soon as possible to update the |
|                                   | customer's Job Plan with their    |
|                                   | current activity.                 |
|                                   |                                   |
|                                   | Where a Partial Capacity to Work  |
|                                   | (PCW) or Temporary Reduced Work   |
|                                   | Capacity (TRWC) has been          |
|                                   | assessed, the ESAt Assessor will  |
|                                   | also:                             |
|                                   |                                   |
|                                   | -   indicate the type of          |
|                                   |     intervention the job seeker   |
|                                   |     requires to increase their    |
|                                   |     work capacity, and            |
|                                   | -   refer the job seeker to       |
|                                   |     appropriate services, where   |
|                                   |     possible                      |
|                                   |                                   |
|                                   | Information about appropriate     |
|                                   | interventions is contained in the |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report, parts of which are |
|                                   | also available to the customer's  |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Where possible, the referral      |
|                                   | recommendations made by the Job   |
|                                   | Capacity Assessment Provider      |
|                                   | (JCAP) will become the primary    |
|                                   | activity for these job seekers.   |
|                                   |                                   |
|                                   | However, there are specific rules |
|                                   | concerning what types of          |
|                                   | activities can be included in a   |
|                                   | Job Plan. For example, customers  |
|                                   | assessed with either a PCW or     |
|                                   | TRWC of 0-14 hours per week:      |
|                                   |                                   |
|                                   | -   do not need to be connected   |
|                                   |     to an Employment Services     |
|                                   |     Provider, but                 |
|                                   | -   may volunteer to be connected |
|                                   |                                   |
|                                   | Regardless of whether they are    |
|                                   | connected to a provider, they     |
|                                   | will remain a Services Australia  |
|                                   | managed job seeker for the        |
|                                   | purposes of negotiating their Job |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | A Job Plan must include at least  |
|                                   | one compulsory activity suited to |
|                                   | their circumstances.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding work capacity and          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | An ESAt is required to determine  |
|                                   | a partial capacity to work or     |
|                                   | temporary reduced work capacity.  |
|                                   |                                   |
|                                   | Once the ESAt report has been     |
|                                   | accepted by the agency, details   |
|                                   | of the customer's assessed work   |
|                                   | capacity from the report are      |
|                                   | automatically coded on the Work   |
|                                   | Capacity Details (WC) screen.     |
|                                   |                                   |
|                                   | The customer is assessed as       |
|                                   | having a:                         |
|                                   |                                   |
|                                   | PCW, if both the Current Work     |
|                                   | Capacity and Future Work Capacity |
|                                   | With Intervention: fields in the  |
|                                   | ESAt report are less than 30      |
|                                   | hours a week.                     |
|                                   |                                   |
|                                   | TRWC, if they:                    |
|                                   |                                   |
|                                   | -   have a short term impairment, |
|                                   |     and                           |
|                                   | -   are temporarily unable to     |
|                                   |     work or be trained for work   |
|                                   |     of at least 30 hours a week   |
|                                   |                                   |
|                                   | The customer will have the        |
|                                   | category of 'Partial Capacity to  |
|                                   | Work' or 'Temporary Reduced Work  |
|                                   | Capacity' recorded on the         |
|                                   | Customer Target Category History  |
|                                   | (CTCH) screen and the Customer    |
|                                   | Target Category Summary (CTCS)    |
|                                   | screen from the date the ESAt     |
|                                   | report is accepted. These are     |
|                                   | view only screens.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Backdating the work capacity      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | When the customer's ESAt report   |
|                                   | is accepted by the agency, the    |
|                                   | assessed work capacity is         |
|                                   | automatically recorded on the WC  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A corresponding Medical           |
|                                   | Conditions Details (MC) screen is |
|                                   | also created. The Event Date:     |
|                                   | field on the MC screen is taken   |
|                                   | from the JCA Acceptance Date:     |
|                                   | field on the WC screen. This is   |
|                                   | the start date of customer's      |
|                                   | current PCW or TRWC status.       |
|                                   |                                   |
|                                   | In some limited circumstances,    |
|                                   | the customer's PCW or TRWC status |
|                                   | may need to be backdated before   |
|                                   | the ESAt or JCA Acceptance Date.  |
|                                   | This is normally only where the   |
|                                   | PCW or TRWC status affects the    |
|                                   | customer's assessment or rate of  |
|                                   | income support payment, including |
|                                   | for payment of Youth Disability   |
|                                   | Supplement (YDS) and assessment   |
|                                   | of independence for Youth         |
|                                   | Allowance job seekers. The dates  |
|                                   | of effect are as follows:         |
|                                   |                                   |
|                                   | -   new claims - the PCW or TRWC  |
|                                   |     status start date should be   |
|                                   |     the new claim start date (if  |
|                                   |     the customer's                |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or JCA referral was required  |
|                                   |     as part of the new claim      |
|                                   |     processing), or               |
|                                   | -   payment current - the PCW or  |
|                                   |     TRWC status start date should |
|                                   |     be the ESAt or JCA referral   |
|                                   |     date (which is the date the   |
|                                   |     disability, illness or injury |
|                                   |     was identified)               |
|                                   |                                   |
|                                   | To backdate the start date, go to |
|                                   | the corresponding MC screen and   |
|                                   | manually change the Event Date:   |
|                                   | field to the appropriate date.    |
|                                   | This then changes the start date  |
|                                   | on the CTCH/CTCS screens.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining mutual obligation     |
|                                   | requirements for customers who    |
|                                   | fit into several categories +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers with mutual obligation  |
|                                   | requirements may fit into more    |
|                                   | than one of the following         |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     mature age 55+ customers      |
|                                   | -   PCW                           |
|                                   | -   TRWC                          |
|                                   | -   principal carers              |
|                                   |                                   |
|                                   | The mutual obligation requirement |
|                                   | or exemption which is the most    |
|                                   | beneficial to the customer is     |
|                                   | automatically applied by the      |
|                                   | system. For example, a 57 year    |
|                                   | old JSP customer with full time   |
|                                   | care of a 14 year old child. As   |
|                                   | the customer fits into both the   |
|                                   | 'Mature Age 55+' and 'Principal   |
|                                   | Carer 15+' participation          |
|                                   | categories, the Services          |
|                                   | Australia system will place the   |
|                                   | customer in the 'Principal Carer  |
|                                   | 15+' participation category.      |
+-----------------------------------+-----------------------------------+

Employment Services Providers and job seekers with a PCW or TRWC

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to an Employment         |
|                                   | Services Provider where job       |
|                                   | seeker is assessed as eligible +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to an Employment         |
|                                   | Services Provider will occur      |
|                                   | using normal processes.           |
|                                   |                                   |
|                                   | Register these customers as a     |
|                                   | Fully Eligible Participant (FEP). |
|                                   |                                   |
|                                   | Customers who are assessed with a |
|                                   | PCW or TRWC of 0-14 hours per     |
|                                   | week will only be referred to a   |
|                                   | provider if they volunteer to do  |
|                                   | so, noting that TRWC 0-7 hours    |
|                                   | per week customers cannot be      |
|                                   | referred to Disability Employment |
|                                   | Services (DES). Customers who are |
|                                   | required to participate in POS    |
|                                   | for DSP requirements should be    |
|                                   | encouraged to volunteer.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment Services Provider      |
|                                   | asking the job seeker to          |
|                                   | undertake other activities when   |
|                                   | they are working to their         |
|                                   | capacity + Read more ...          |
|                                   |                                   |
|                                   | A customer may tell Services      |
|                                   | Australia that they think they    |
|                                   | are working to their capacity but |
|                                   | are still being asked by their    |
|                                   | Employment Services Provider to   |
|                                   | do other activities, for example, |
|                                   | job search and attend interviews. |
|                                   | Tell the customer to discuss the  |
|                                   | situation with their provider.    |
|                                   |                                   |
|                                   | If the customer has a PCW or a    |
|                                   | TRWC of 0-14 hours per week, they |
|                                   | are a volunteer and cannot be     |
|                                   | compelled to participate with     |
|                                   | their Employment Services         |
|                                   | Provider.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Exits from Employment Services    |
|                                   | Providers + Read more ...         |
|                                   |                                   |
|                                   | A customer who has a PCW or TRWC  |
|                                   | is exited from their provider if  |
|                                   | they achieve an employment        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The provider must request the     |
|                                   | Department of Education, Skills   |
|                                   | and Employment to exit these job  |
|                                   | seekers.                          |
|                                   |                                   |
|                                   | Services Australia has no         |
|                                   | involvement in this process.      |
|                                   |                                   |
|                                   | Any requests to be exited from a  |
|                                   | program for customers with a PCW  |
|                                   | or TRWC of 0-14 hours per week    |
|                                   | must go to the customer's         |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Customers with an assessed PCW or |
|                                   | TRWC of 0-14 hours per week will  |
|                                   | have their Stream Services        |
|                                   | automatically suspended by the    |
|                                   | Department of Education, Skills   |
|                                   | and Employment, unless they       |
|                                   | choose to continue participating. |
|                                   |                                   |
|                                   | Customers participating in a DES  |
|                                   | program may be receiving post     |
|                                   | placement support from their      |
|                                   | provider and will remain with DES |
|                                   | for this period. They should not  |
|                                   | become Centrelink managed.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Provider access to information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's Employment         |
|                                   | Services Provider has access to   |
|                                   | the work capacity assessment      |
|                                   | information in the ESAt report.   |
|                                   |                                   |
|                                   | Jobactive, Disability Employment  |
|                                   | Services (DES) or Community       |
|                                   | Development Program (CDP)         |
|                                   | providers can access this         |
|                                   | information via the Department of |
|                                   | Education, Skills and Employment  |
|                                   | system, if the customer is        |
|                                   | currently referred to them.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
