
Mutual obligation requirements for Youth Allowance job seekers under 22 years of age who have not completed Year 12 or an equivalent level of education (Certificate III or higher) qualification 001-09020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding finalisation of claim and ESLs

Negotiating Job Plans for Services Australia Managed ESL job seekers

ESL manual reviews

Coding finalisation of claim and ESLs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   exempt from RapidConnect due  |
|                                   |     to a possible referral to a   |
|                                   |     program such as Skills for    |
|                                   |     Education and Employment      |
|                                   |     (SEE), or Adult Migrant       |
|                                   |     English Program (AMEP) they   |
|                                   |     are still required to be      |
|                                   |     connected with a provider     |
|                                   |     immediately. Complete the     |
|                                   |     Participation Interview and   |
|                                   |     book an initial appointment   |
|                                   |     with a provider within 14     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Except for eligible job       |
|                                   |     seekers in CDP regions, ESLs  |
|                                   |     identified as eligible must   |
|                                   |     be referred to Workforce      |
|                                   |     Australia - Transition to     |
|                                   |     Work (TtW) (where available)  |
|                                   | -   If the jobseeker has          |
|                                   |     incorrectly advised in their  |
|                                   |     claim they have completed     |
|                                   |     year 12 or equivalent, and    |
|                                   |     their payment has been        |
|                                   |     suspended YAL/SUS-QNV, the    |
|                                   |     Newstart Education Status     |
|                                   |     (NES) screen needs to be      |
|                                   |     updated and payment restored  |
|                                   |                                   |
|                                   | Is the job seeker under 18 years  |
|                                   | of age?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding of the NES screen for ESLs |
|                                   | under the age of 18 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Early School Leavers are required |
|                                   | to undertake approved             |
|                                   | requirements, job search or a     |
|                                   | combination of these to satisfy   |
|                                   | their mutual obligation           |
|                                   | requirements. If the job seeker   |
|                                   | is under 18, go to the Newstart   |
|                                   | Education Status (NES) screen and |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Study Exemption Rsn field,    |
|                                   |     key 'YAA' (YAL activity       |
|                                   |     agreement signed)             |
|                                   | -   Study Exemption End date      |
|                                   |     field, key the YAA exemption  |
|                                   |     for the maximum 6 month       |
|                                   |     period. The exemption only    |
|                                   |     needs to be coded once and    |
|                                   |     remains effective until the   |
|                                   |     job seeker turns 18 years of  |
|                                   |     age, even where the exemption |
|                                   |     end date has expired. The job |
|                                   |     seeker will not suspend for   |
|                                   |     reason 'Under 18 - No         |
|                                   |     Exemption to Studies (NEX) on |
|                                   |     expiry of the exemption       |
|                                   |                                   |
|                                   | Record a DOC on the job seeker's  |
|                                   | record. Procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker's claim shows          |
|                                   | completion of Year 12 or an       |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | The job seeker must provide       |
|                                   | verification of their educational |
|                                   | qualification. This may include:  |
|                                   |                                   |
|                                   | a Year 12 or an equivalent level  |
|                                   | of education (Certificate III or  |
|                                   | higher) qualification certificate |
|                                   | issued by a Senior Secondary      |
|                                   | Board of Studies or an            |
|                                   | 'equivalent qualification' such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   an Australian Qualification   |
|                                   |     Framework Certificate III     |
|                                   | -   a higher qualification issued |
|                                   |     by a Registered Training      |
|                                   |     Organisation or higher        |
|                                   |     educational institution       |
|                                   | -   a Certificate III or IV of    |
|                                   |     General Education for Adults  |
|                                   | -   the International             |
|                                   |     Baccalaureate, or             |
|                                   | -   other higher education        |
|                                   |     pre-entry course              |
|                                   |                                   |
|                                   | letter from the school or         |
|                                   | institution                       |
|                                   |                                   |
|                                   | other evidence (for example,      |
|                                   | Details on the job seekers record |
|                                   | which indicate they have          |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification                     |
|                                   |                                   |
|                                   | where no other evidence is        |
|                                   | available, a statutory            |
|                                   | declaration detailing the name of |
|                                   | the course, date completed,       |
|                                   | institution and contact details   |
|                                   |                                   |
|                                   | Note: a statement of attainment   |
|                                   | is generally not accepted as      |
|                                   | sufficient evidence. A statement  |
|                                   | of attainment does not confirm    |
|                                   | the job seeker successfully       |
|                                   | completed a course, it only       |
|                                   | confirms that they have completed |
|                                   | certain units from part of that   |
|                                   | course.                           |
|                                   |                                   |
|                                   | Completion of Year 12 or an       |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification may not require the |
|                                   | job seeker to have sat Year 12 or |
|                                   | an equivalent level of education  |
|                                   | (Certificate III or higher)       |
|                                   | qualification exams. A Victorian  |
|                                   | Certificate of Education, for     |
|                                   | example, can be awarded where the |
|                                   | student has submitted             |
|                                   | School-based Assessments for      |
|                                   | satisfactory completion of units  |
|                                   | but have not been assessed for    |
|                                   | levels of achievement in the      |
|                                   | study and have not sat            |
|                                   | examinations. The job seeker      |
|                                   | still needs to provide proof of   |
|                                   | the completion of Year 12 or an   |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification (that is, VCE       |
|                                   | certificate).                     |
|                                   |                                   |
|                                   | If verification is not available  |
|                                   | or unable to be obtained, then a  |
|                                   | determination can be made based   |
|                                   | on the weight of evidence as to   |
|                                   | whether it appears the job seeker |
|                                   | has attained the required level   |
|                                   | of educational qualifications. An |
|                                   | example of other evidence is      |
|                                   | where the Service Officer can see |
|                                   | the job seeker has undertaken     |
|                                   | this level of study as            |
|                                   | information has been recorded     |
|                                   | previously on one of the          |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Education Course History      |
|                                   |     (EDCH) screen                 |
|                                   | -   Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   | -   Short Course Details screen   |
|                                   |                                   |
|                                   | Has the job seeker provided       |
|                                   | verification, or is it apparent   |
|                                   | from their record that the job    |
|                                   | seeker has completed Year 12 or   |
|                                   | an equivalent level of education  |
|                                   | (Certificate III or higher)       |
|                                   | qualification?                    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, but the job seeker states     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   will be able to provide       |
|                                   |     verification after the        |
|                                   |     participation appointment,    |
|                                   |     the job seeker can be given   |
|                                   |     up to 28 days to provide      |
|                                   |     verification. Go to Step 8    |
|                                   | -   will not be able to provide   |
|                                   |     verification at all, update   |
|                                   |     Yr12/Equiv Verified field on  |
|                                   |     the NES screen with 'NVE'     |
|                                   |     (not verified). Tell the job  |
|                                   |     seeker they will be subject   |
|                                   |     to ESL requirements of        |
|                                   |     approved requirements and/or  |
|                                   |     job search to satisfy their   |
|                                   |     mutual obligation             |
|                                   |     requirements. If the MFU      |
|                                   |     activity with keyword of      |
|                                   |     'Y12NVE' is still displaying  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen, select and complete   |
|                                   |     activity. Go to Step 4 in     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker has provided           |
|                                   | verification, or is it apparent   |
|                                   | from their record that the job    |
|                                   | seeker has completed Year 12 or   |
|                                   | an equivalent level of education  |
|                                   | (Certificate III or higher)       |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Go to the NES screen and:         |
|                                   |                                   |
|                                   | make appropriate updates. Note: a |
|                                   | warning message will display to   |
|                                   | check and update the Job Seeker   |
|                                   | Snapshot. Action as appropriate   |
|                                   |                                   |
|                                   | key the Y12/Equiv Verified field  |
|                                   | using one of the valid types of   |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   'VEC' - Certification of      |
|                                   |     achievement                   |
|                                   | -   'VEL' - Letter from the       |
|                                   |     school or institution         |
|                                   | -   'OTH' - Other evidence as     |
|                                   |     appropriate                   |
|                                   | -   'VSD' - a statutory           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | finalise the claim, the existing  |
|                                   | job seeker process is to be       |
|                                   | followed. See Applying mutual     |
|                                   | obligation requirements           |
|                                   |                                   |
|                                   | check if the Manual Follow-up     |
|                                   | (MFU) activity with keyword of    |
|                                   | 'Y12NVE' is still displaying on   |
|                                   | the Activity List (AL) screen, if |
|                                   | so, complete the MFU activity     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker states they will be    |
|                                   | able to provide verification      |
|                                   | after the participation           |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | Key on the NES screen within the  |
|                                   | new claim activity with the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Y12/Equiv Verified field, key |
|                                   |     'NVE' (Not verified)          |
|                                   | -   Study Exemption Rsn field,    |
|                                   |     key '28D' (28 day exemption   |
|                                   |     to verify Y12/Equiv)          |
|                                   | -   end date of the study         |
|                                   |     exemption in the Exemption    |
|                                   |     End Date field - end date     |
|                                   |     should be 28 days in the      |
|                                   |     future                        |
|                                   |                                   |
|                                   | Finalise the claim. The job       |
|                                   | seeker will be given up to 28     |
|                                   | days to provide verification of   |
|                                   | their qualification, however,     |
|                                   | they should provide it as soon as |
|                                   | possible. Tell the job seeker if  |
|                                   | verification is not provided      |
|                                   | within 28 days, they will be      |
|                                   | identified as an ESL. If the MFU  |
|                                   | activity with keyword 'Y12NVE' is |
|                                   | still displaying on the Activity  |
|                                   | List (AL) screen, do not complete |
|                                   | this activity. New claim          |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | Note: the study exemption code of |
|                                   | '28D' can only be keyed within    |
|                                   | the new claim activity for ESLs   |
|                                   | and the end date should be keyed  |
|                                   | for a maximum 28 days in the      |
|                                   | future. If verification is not    |
|                                   | provided by the end of the 28 day |
|                                   | period, a different MFU with      |
|                                   | keyword '28DESL' will be          |
|                                   | generated on the AL screen and an |
|                                   | Urgent Issue will be displayed on |
|                                   | Customer First to prompt the      |
|                                   | Service Officer to take follow-up |
|                                   | actions.                          |
|                                   |                                   |
|                                   | For actions to be taken when the  |
|                                   | MFU review matures at 28 days,    |
|                                   | see Step 2 in Table 3.            |
+-----------------------------------+-----------------------------------+

Negotiating Job Plans for Services Australia Managed ESL job seekers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Categories of Centrelink managed  |
|                                   | job seekers + Read more ...       |
|                                   |                                   |
|                                   | ESLs who have one of the          |
|                                   | following approved activities     |
|                                   | will be Services Australia        |
|                                   | managed:                          |
|                                   |                                   |
|                                   | -   Quarterly Participation       |
|                                   |     Interviews for Partial        |
|                                   |     Capacity to Work and          |
|                                   |     Temporary Reduced Work        |
|                                   |     Capacity (0-7 or 8-14 hours   |
|                                   |     per week) job seekers         |
|                                   | -   job seekers with partial      |
|                                   |     capacity to work (PCW) or     |
|                                   |     temporary reduced work        |
|                                   |     capacity (TRWC) or 15-29      |
|                                   |     hours per week undertaking    |
|                                   |     paid work, study or           |
|                                   |     self-employment, or a         |
|                                   |     combination of the 3, for at  |
|                                   |     least 15 hours per week       |
|                                   | -   principal carers undertaking  |
|                                   |     paid work, study or           |
|                                   |     self-employment, or a         |
|                                   |     combination of the 3, for at  |
|                                   |     least 15 hours per week       |
|                                   | -   job seekers participating in  |
|                                   |     Self-Employment Assistance    |
|                                   |     whose Self-Employment         |
|                                   |     Assistance allowance has      |
|                                   |     ceased after 39 weeks after   |
|                                   |     commencing the programme      |
|                                   | -   job seekers participating in  |
|                                   |     Youth Activities              |
|                                   |                                   |
|                                   | Job plans must be negotiated in   |
|                                   | accordance with Negotiating Job   |
|                                   | Plans.                            |
+-----------------------------------+-----------------------------------+

ESL manual reviews

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MFU review matures + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the ESLs' education          |
|                                   | qualification has been updated to |
|                                   | Y12/13 or Equivalent (for         |
|                                   | example, Form 6 or Matriculation) |
|                                   | via the Job Seeker Snapshot, a    |
|                                   | MFU activity with the keyword of  |
|                                   | 'Y12NVE' will be generated and    |
|                                   | display on the job seeker's       |
|                                   | record. The ESL will also receive |
|                                   | SMS and/or email reminders (if    |
|                                   | opted for these services)         |
|                                   | requesting they provide proof of  |
|                                   | their qualification within 14     |
|                                   | days.                             |
|                                   |                                   |
|                                   | For new customers, if the job     |
|                                   | seeker was granted the '28D'      |
|                                   | study exemption at new claim      |
|                                   | stage, a MFU activity will also   |
|                                   | be generated at the end of this   |
|                                   | period, if evidence of completion |
|                                   | of Year 12 or an equivalent level |
|                                   | of education (Certificate III or  |
|                                   | higher) qualification has not     |
|                                   | been provided. This MFU will have |
|                                   | the keyword '28DESL' attached. An |
|                                   | Action Item will also be          |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Service Officers should remind    |
|                                   | them about the requirement to     |
|                                   | provide verification of           |
|                                   | completion of Year 12 or an       |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification immediately or when |
|                                   | they lodge their next Reporting   |
|                                   | Statement. Remind the job seeker  |
|                                   | that if they do not provide       |
|                                   | verification at this contact,     |
|                                   | they will be identified as an     |
|                                   | Early School Leaver and possible  |
|                                   | payment suspension. If evidence:  |
|                                   |                                   |
|                                   | -   is provided, go to Step 3     |
|                                   | -   is not provided, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Current job seeker advises they   |
|                                   | have completed Y12 (or            |
|                                   | equivalent) or Certificate III or |
|                                   | higher + Read more ...            |
|                                   |                                   |
|                                   | Updated the Educ. Level Attained  |
|                                   | field on the Newstart Education   |
|                                   | Status (NES) screen with the      |
|                                   | appropriate code. Note: a warning |
|                                   | message will display to check and |
|                                   | update the Job Seeker Snapshot as |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Has the job seeker provided an    |
|                                   | original document to prove their  |
|                                   | educational qualification or Year |
|                                   | 12 or an equivalent level of      |
|                                   | education (Certificate III or     |
|                                   | higher) qualification?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence is provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the MFU activity with keyword  |
|                                   | 'Y12NVE' is displaying on the     |
|                                   | Activity List (AL) screen, select |
|                                   | the activity and go to the NES    |
|                                   | screen. Update the Y12/Equiv      |
|                                   | Verified field in the NES screen  |
|                                   | with the appropriate code:        |
|                                   |                                   |
|                                   | -   'VEC' - Certification of      |
|                                   |     achievement                   |
|                                   | -   'VEL' - Letter from the       |
|                                   |     school or institution         |
|                                   | -   'OTH' - Other evidence as     |
|                                   |     appropriate                   |
|                                   | -   'VSD' - a statutory           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Note: if verification status is   |
|                                   | inconsistent with other NES       |
|                                   | entries, an AWE message 'W044NS - |
|                                   | There is a later NES screen with  |
|                                   | Verified Y12/Equiv status' will   |
|                                   | prompt to correct any             |
|                                   | inconsistencies to the same       |
|                                   | Y12/Equiv. Verified status prior  |
|                                   | to finalising the activity.       |
|                                   |                                   |
|                                   | When the Yr12/Equiv Verified      |
|                                   | field on the NES screen has been  |
|                                   | updated with a 'verified' value,  |
|                                   | this verified status will be      |
|                                   | copied to all new Education Level |
|                                   | attained entries with later date  |
|                                   | of effect.                        |
|                                   |                                   |
|                                   | If it has been established that   |
|                                   | the Yr12/Equiv Verified field has |
|                                   | been incorrectly updated as       |
|                                   | 'verified', a Service Officer at  |
|                                   | the APS5 level or above with the  |
|                                   | required 'NESY12' SAMS access     |
|                                   | will need to correct or delete    |
|                                   | the incorrect verified status.    |
|                                   |                                   |
|                                   | If YA payment is suspended read   |
|                                   | code 'QNV' (Y12/Equiv             |
|                                   | Qualification Not Verified'       |
|                                   | restore payment.                  |
|                                   |                                   |
|                                   | Finalise activity from the        |
|                                   | Activity Results (AR) screen.     |
|                                   |                                   |
|                                   | If they are not connected to a    |
|                                   | provider, refer the job seeker to |
|                                   | an Employment Services Provider   |
|                                   | and book the initial appointment  |
|                                   | (within the next 2 working days   |
|                                   | if available). Tell the job       |
|                                   | seeker the provider will          |
|                                   | negotiate the Job Plan with them. |
|                                   | Note: ESLs identified as eligible |
|                                   | must be referred to Workforce     |
|                                   | Australia - Transition to Work    |
|                                   | (TtW) (where available).          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence is not received from     |
|                                   | existing job seeker + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the job seeker has       |
|                                   | provided verification of          |
|                                   | completing Year 12 or an          |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification and the details are |
|                                   | confirmed via the Education       |
|                                   | Course History (EDCH) screen. If  |
|                                   | so, ensure the Y12/Equiv Verified |
|                                   | field on the NES screen is        |
|                                   | updated with an appropriate code. |
|                                   | For example, 'OTH' (other         |
|                                   | evidence as appropriate).         |
|                                   |                                   |
|                                   | If details are not confirmed on   |
|                                   | the EDCH screen, tell the job     |
|                                   | seeker of the requirement to      |
|                                   | provide original documentation to |
|                                   | prove their educational           |
|                                   | qualification as soon as          |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the qualification is not       |
|                                   | verified 14 days after the Educ   |
|                                   | Level Attained field on the NES   |
|                                   | screen has been updated to Y12    |
|                                   | Sec, a letter will be sent        |
|                                   | reminding them to verify the      |
|                                   | qualification within 14 days or   |
|                                   | their payment may be suspended.   |
|                                   |                                   |
|                                   | If the ESL does not provide the   |
|                                   | requested documentation within 14 |
|                                   | days from the date the letter is  |
|                                   | sent, the job seeker's payment    |
|                                   | will automatically suspended      |
|                                   | reason code 'QNV' (Y12/Equiv      |
|                                   | Qualification Not Verified).      |
|                                   | Payment can only be restored when |
|                                   | the qualification has been keyed  |
|                                   | as verified.                      |
|                                   |                                   |
|                                   | If payment is still suspended     |
|                                   | after 13 weeks, it will be        |
|                                   | automatically cancelled reason    |
|                                   | code 'QNV'. Cancellations under   |
|                                   | this reason cannot be restored.   |
|                                   |                                   |
|                                   | Note: where the job seeker is     |
|                                   | unable to provide original        |
|                                   | documentation within the required |
|                                   | timeframe (for example,           |
|                                   | educational institution is closed |
|                                   | for a period of time), statutory  |
|                                   | declaration can be provided. See  |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If the job seeker has not         |
|                                   | provided the verification of      |
|                                   | completing Year 12 or an          |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification                     |
|                                   |                                   |
|                                   | -   Update Yr12/Equiv Verified    |
|                                   |     field on the NES screen with  |
|                                   |     'NVE' (not verified)          |
|                                   | -   Tell the job seeker they will |
|                                   |     be subject to ESL             |
|                                   |     requirements of approved      |
|                                   |     activities and/or job search  |
|                                   |     to satisfy their mutual       |
|                                   |     obligation requirements       |
|                                   | -   If the MFU activity with      |
|                                   |     keyword of 'Y12NVE' is still  |
|                                   |     displaying on the Activity    |
|                                   |     List (AL) screen, select and  |
|                                   |     complete activity             |
|                                   | -   If not connected to a         |
|                                   |     Provider, refer to an         |
|                                   |     Employment Services Provider  |
|                                   |     and book the initial          |
|                                   |     appointment within the 2      |
|                                   |     working days if possible      |
|                                   | -   Tell the job seeker the       |
|                                   |     provider will negotiate the   |
|                                   |     Job Plan with them. ESLs      |
|                                   |     identified as eligible must   |
|                                   |     be referred to Workforce      |
|                                   |     Australia - Transition to     |
|                                   |     Work (TtW) (where available)  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
