-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer requests cancellation of payment

Customer requests a review of voluntary cancellation of payment

Advise customer of the impacts of cancelling payment

Reason for cancellation request

Coding requirements for cancellation of JSP/YA

Customer requests cancellation of payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Attempt to clarify with the job   |
|                                   | seeker the reason they want to    |
|                                   | cancel their payment.             |
|                                   |                                   |
|                                   | If the reason is:                 |
|                                   |                                   |
|                                   | -   work related, see Table 3     |
|                                   | -   not work related, see Table 3 |
|                                   | -   customer does not wish to     |
|                                   |     disclose, see Table 3         |
+-----------------------------------+-----------------------------------+

Customer requests a review of voluntary cancellation of payment

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker has already cancelled  |
|                                   | their payment + Read more ...     |
|                                   |                                   |
|                                   | Some job seekers may seek a       |
|                                   | review of the decision to cancel  |
|                                   | their payment.                    |
|                                   |                                   |
|                                   | A customer’s payment may only be  |
|                                   | restored where it has been        |
|                                   | identified that it was solely due |
|                                   | to administrative error. See      |
|                                   | Restoration of JobSeeker Payment  |
|                                   | (JSP), Youth Allowance            |
|                                   | (jobseeker) and Special Benefit   |
|                                   | (SpB)                             |
|                                   |                                   |
|                                   | Where a job seekers payment is    |
|                                   | cancelled, and the customer seeks |
|                                   | a review of the voluntary         |
|                                   | surrender of payment:             |
|                                   |                                   |
|                                   | -   If the review is within 13    |
|                                   |     weeks, and is restorable,     |
|                                   |     payment can be back dated to  |
|                                   |     date last paid +1, see        |
|                                   |     Request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review                        |
|                                   | -   If the review is outside of   |
|                                   |     13 weeks from the date of the |
|                                   |     original decision, the        |
|                                   |     customer will need to submit  |
|                                   |     a new claim, see Claim        |
|                                   |     lodgement of Centrelink       |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Where a customer contacts and     |
|                                   | states they did not request       |
|                                   | cancellation of their payment and |
|                                   | advises there has been fraudulent |
|                                   | activity on their record, see     |
|                                   | Identity Fraud                    |
+-----------------------------------+-----------------------------------+

Advise customer of the impacts of cancelling payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Supplementary and add on          |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Make sure the customer            |
|                                   | understands they will not be      |
|                                   | entitled to any supplementary or  |
|                                   | add on payments, which may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Rent Assistance               |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Telephone Allowance           |
|                                   | -   Utilities Allowance           |
|                                   |     (available to people who      |
|                                   |     receive youth rates of        |
|                                   |     Disability Support Pension    |
|                                   |     (under 21, no children) on    |
|                                   |     the test days)                |
|                                   | -   Approved Program of Work      |
|                                   |     Supplement                    |
|                                   | -   Language, Literacy and        |
|                                   |     Numeracy Supplement           |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Related considerations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer they may:     |
|                                   |                                   |
|                                   | -   no longer be able to use      |
|                                   |     their Concession Card         |
|                                   | -   need to serve the relevant    |
|                                   |     waiting period if they        |
|                                   |     reclaim an income support     |
|                                   |     payment                       |
|                                   | -   impact their partners payment |
|                                   |                                   |
|                                   | Note: advise of possible          |
|                                   | entitlement to a Low Income       |
|                                   | Health Care Card.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit (FTB) and      |
|                                   | Child Care Subsidy (CSS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On cancellation of their ISP,     |
|                                   | customers must                    |
|                                   |                                   |
|                                   | -   provide an updated income     |
|                                   |     estimate to continue ongoing  |
|                                   |     FTB entitlement               |
|                                   | -   update their Child Care       |
|                                   |     Subsidy information,          |
|                                   |     including their activity test |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+

Reason for cancellation request

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work related cancellation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer says they are       |
|                                   | commencing or returning to work,  |
|                                   | they may still have access to     |
|                                   | payment or final payment pending  |
|                                   | cancellation, which may include   |
|                                   | their working credit balance. See |
|                                   | Working Credit                    |
|                                   |                                   |
|                                   | Clarify if the employment is:     |
|                                   |                                   |
|                                   | -   full time ongoing or          |
|                                   |     non-ongoing now or in the     |
|                                   |     future                        |
|                                   | -   an increase in casual         |
|                                   |     employment or part-time hours |
|                                   | -   self-employment               |
|                                   |                                   |
|                                   | Note: full-time Australian        |
|                                   | Apprentices may be eligible for   |
|                                   | ABSTUDY, Austudy or YA. If the    |
|                                   | customer advises they have become |
|                                   | a full-time Australian            |
|                                   | Apprentice, investigate           |
|                                   | entitlement to one of these       |
|                                   | payments. See Existing customer   |
|                                   | starts an Australian              |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | If the employment is:             |
|                                   |                                   |
|                                   | -   full time ongoing, go to Step |
|                                   |     2                             |
|                                   | -   non-ongoing full time, go to  |
|                                   |     Step 3                        |
|                                   | -   a return to, or increase in   |
|                                   |     hours for part-time or casual |
|                                   |     work, go to Step 4            |
+-----------------------------------+-----------------------------------+
| 2                                 | Full time ongoing + Read more ... |
|                                   |                                   |
|                                   | Has the customer already          |
|                                   | commenced full time ongoing       |
|                                   | employment or do they know what   |
|                                   | date they are due to commence?    |
|                                   |                                   |
|                                   | If they have already commenced,   |
|                                   | go to Commencing or returning to  |
|                                   | work for JobSeeker Payment (JSP)  |
|                                   | and Youth Allowance (job seeker)  |
|                                   |                                   |
|                                   | If the customer is due to         |
|                                   | commence full time employment in  |
|                                   | the future, advise them:          |
|                                   |                                   |
|                                   | -   they may still have access to |
|                                   |     payment up until the day      |
|                                   |     before they start employment, |
|                                   |     as long as they continue to   |
|                                   |     meet all of their mutual      |
|                                   |     obligation requirements       |
|                                   | -   to continue to report and to  |
|                                   |     notify us when they commence  |
|                                   |     employment                    |
|                                   |                                   |
|                                   | Does the customer still wish to   |
|                                   | proceed with cancellation?        |
|                                   |                                   |
|                                   | -   Yes, see Commencing or        |
|                                   |     returning to work for         |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (job seeker)  |
|                                   | -   No, if the job seeker is on   |
|                                   |     variable reporting, change to |
|                                   |     standard reporting cycle so   |
|                                   |     that the job seeker may lodge |
|                                   |     a final Reporting Statement   |
|                                   |     as soon as possible, see      |
|                                   |     Reporting requirements for    |
|                                   |     job seekers                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Full time not ongoing + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer know how long   |
|                                   | they will be employed?            |
|                                   |                                   |
|                                   | If it is:                         |
|                                   |                                   |
|                                   | -   less than 12 weeks, advise    |
|                                   |     the customer to continue      |
|                                   |     reporting fortnightly         |
|                                   | -   longer than 12 weeks, and the |
|                                   |     customer has not received an  |
|                                   |     income support payment during |
|                                   |     this period, their payment    |
|                                   |     will automatically cancel     |
|                                   |                                   |
|                                   | Does the customer still wish to   |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Commencing or      |
|                                   |     returning to work for         |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (job seeker)  |
|                                   | -   No, advise customer to        |
|                                   |     continue to report            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Changes to part time or casual    |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer they may      |
|                                   | still be eligible for             |
|                                   | part-payment.                     |
|                                   |                                   |
|                                   | Payments automatically cancel     |
|                                   | when reported earnings result in  |
|                                   | six consecutive fortnights of     |
|                                   | zero payment. This is subject to  |
|                                   | fluctuations in the customers     |
|                                   | earnings.                         |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with payment cancellation?        |
|                                   |                                   |
|                                   | -   Yes, see Commencing or        |
|                                   |     returning to work for         |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (job seeker)  |
|                                   | -   No, advise customer to        |
|                                   |     continue to report            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not work related + Read more ...  |
|                                   |                                   |
|                                   | The customer may want to cancel   |
|                                   | due to the following non work     |
|                                   | related reasons:                  |
|                                   |                                   |
|                                   | -   Becoming partnered, see       |
|                                   |     Change in relationship status |
|                                   |     from single to partnered      |
|                                   | -   Inheritance or other windfall |
|                                   | -   Moving overseas permanently   |
|                                   | -   Undisclosed                   |
|                                   |                                   |
|                                   | Advise the customer they may      |
|                                   | still be eligible for a final     |
|                                   | part-payment before cancellation. |
|                                   |                                   |
|                                   | Does the customer still wish to   |
|                                   | proceed with cancellation?        |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No, advise the customer to    |
|                                   |     continue reporting            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason not disclosed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not disclose |
|                                   | their reason for cancelling their |
|                                   | payment, see Table 5              |
+-----------------------------------+-----------------------------------+

Coding requirements for cancellation of JSP/YA

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker reporting cycle + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker is on a         |
|                                   | variable reporting cycle, go to   |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | If the job seeker is reporting 2  |
|                                   | weekly they can submit a final    |
|                                   | reporting statement.              |
|                                   |                                   |
|                                   | If the customer's request to      |
|                                   | cancel payment is received prior  |
|                                   | to the last day of their          |
|                                   | entitlement period (EPED), cancel |
|                                   | their payment from the day the    |
|                                   | customer requests cancellation.   |
|                                   |                                   |
|                                   | If the job seeker normally        |
|                                   | reports 2 weekly but does not     |
|                                   | intend to report anymore:         |
|                                   |                                   |
|                                   | -   Cancel their payment with the |
|                                   |     date of event (DOV) as DPT +  |
|                                   |     1                             |
|                                   | -   For coding, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is on a variable       |
|                                   | reporting cycle + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker is on variable  |
|                                   | reporting and wants to submit a   |
|                                   | final report, update their        |
|                                   | reporting on the RPRS/RPRD        |
|                                   | screens or use the Reporting      |
|                                   | Summary workflow to standard      |
|                                   | reporting cycle so the customer   |
|                                   | can submit their final Reporting  |
|                                   | Statement without risk of a       |
|                                   | possible overpayment              |
|                                   |                                   |
|                                   | To proceed with the cancellation, |
|                                   | including customers that do not   |
|                                   | want to submit a final report:    |
|                                   |                                   |
|                                   | -   Cancel their payment with the |
|                                   |     date of event as the day      |
|                                   |     following the 'authorised to  |
|                                   |     date', that is, the EPED + 1  |
|                                   |     of the last Reporting         |
|                                   |     Statement lodged. For coding, |
|                                   |     go to Step 3                  |
|                                   | -   If the job seeker receives    |
|                                   |     any payments after that date  |
|                                   |     the system will treat these   |
|                                   |     as overpayments and create a  |
|                                   |     debt                          |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding voluntary cancellation of  |
|                                   | JSP + Read more ...               |
|                                   |                                   |
|                                   | The date of effect can differ     |
|                                   | depending on the date of event    |
|                                   | and where the event is reported   |
|                                   | before the end of the entitlement |
|                                   | period in which it occurred.      |
|                                   |                                   |
|                                   | Access the Benefit Action (BA)    |
|                                   | screen - code 'BA' in Nxt: and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   Svc Rsn field key 'JSP' or    |
|                                   |     'YAL' as applicable           |
|                                   | -   Action field key 'CAN'        |
|                                   | -   Reason field key 'CLR'        |
|                                   |     (withdrawn/voluntary          |
|                                   |     surrender). The job seeker    |
|                                   |     will not be able to access    |
|                                   |     any working credits or        |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Date of effect is:                |
|                                   |                                   |
|                                   | EPED + 1:                         |
|                                   |                                   |
|                                   | -   variable reporter, this will  |
|                                   |     be the EPED + 1 of the last   |
|                                   |     reporting statement they      |
|                                   |     lodged                        |
|                                   | -   statement reporter and        |
|                                   |     reporting statement received  |
|                                   |     on or after EPED              |
|                                   | -   any outstanding reports must  |
|                                   |     be processed before the       |
|                                   |     payment is cancelled          |
|                                   |                                   |
|                                   | DOR:                              |
|                                   |                                   |
|                                   | -   statement reporter and        |
|                                   |     reporting statement received  |
|                                   |     before EPED                   |
|                                   |     - in order to receive any     |
|                                   |     outstanding partial payment,  |
|                                   |     tell the customer to report   |
|                                   |     their employment income       |
|                                   |     immediately after             |
|                                   |     cancellation, either online   |
|                                   |     or using the Centrelink       |
|                                   |     Express mobile App            |
|                                   |                                   |
|                                   | DPT + 1:                          |
|                                   |                                   |
|                                   | -   statement reporter not        |
|                                   |     intending to lodge any        |
|                                   |     outstanding reports           |
|                                   |                                   |
|                                   | When coding a voluntary           |
|                                   | cancellation of JSP:              |
|                                   |                                   |
|                                   | -   select CANC CLR - requested   |
|                                   |     by CUS for (PAYMENT TYPE)     |
|                                   |     Fast Note                     |
|                                   | -   record all relevant details   |
|                                   |     of the cancellation in the    |
|                                   |     template. Clearly document    |
|                                   |     the conversation with the     |
|                                   |     customer and the reason they  |
|                                   |     wish to cancel their payment, |
|                                   |     following the GIR DOC minimum |
|                                   |     standards                     |
|                                   | -   proceed to attach the Fast    |
|                                   |     Note to the CAN activity      |
|                                   | -   'S'elect the CAN activity and |
|                                   |     complete the Assessment       |
|                                   |     Results (AR) process          |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   a payment will not be         |
|                                   |     generated until the Reporting |
|                                   |     Statement is lodged via       |
|                                   |     self-managed service channels |
|                                   |     (Online account, Express Plus |
|                                   |     application or phone), in     |
|                                   |     person or in writing (SU19)   |
|                                   | -   if a customer is cancelled    |
|                                   |     CLR they will not be eligible |
|                                   |     for the Youth Bonus Wage      |
|                                   |     Subsidy 26 week suspension    |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
