-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in Indigenous Smart Centre Call and Service Centres
servicing Indigenous customers from remote communities only

This page contains information to help Indigenous customers claim family
assistance and/or Paid Parental Leave scheme payments.

Indigenous customers from remote communities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Customer Claim (ACC) for      |
|                                   |     family assistance, Parental   |
|                                   |     Leave Pay (PPL) and Dad and   |
|                                   |     Partner Pay (DAP). Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
