
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Exemption codes

Table 1:

For further exemption codes, see:

Mutual obligation requirements exemptions

Exempting a job seeker from mutual obligation requirements due to
special circumstances

+-----------------+-----------------+-----------------+-----------------+
| Circumstance    | Exemption Type  | Evidence        | Duration        |
| -   DSP         |                 |                 |                 |
|                 |                 |                 |                 |
|    participants |                 |                 |                 |
| -   Job seekers |                 |                 |                 |
|                 |                 |                 |                 |
| Ask questions   |                 |                 |                 |
| to ensure the   |                 |                 |                 |
| exemption       |                 |                 |                 |
| should be       |                 |                 |                 |
| granted.        |                 |                 |                 |
|                 |                 |                 |                 |
| Do not ask the  |                 |                 |                 |
| job seeker for  |                 |                 |                 |
| evidence.       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Job seeker      | -   DPC         | For the         |                 |
| advised to      |     Disability  | isolation       |                 |
| isolate         |     Major       | period          |                 |
| themselves by   |     Personal    |                 |                 |
| medical         |     Crisis DSP  | -   Grant       |                 |
| practitioner or |     participant |     initial     |                 |
| government      | -   MPC         |     exemption   |                 |
| authority'      |     Major       |     for up to   |                 |
|                 |     Personal    |     14 days     |                 |
|                 |     Crisis, Job | -   Extend for  |                 |
|                 |     seekers     |     up to 14    |                 |
|                 |                 |     days at a   |                 |
|                 | Ask questions   |     time as     |                 |
|                 | to ensure the   |     needed      |                 |
|                 | exemption       |                 |                 |
|                 | should be       |                 |                 |
|                 | granted.        |                 |                 |
|                 |                 |                 |                 |
|                 | Only request    |                 |                 |
|                 | evidence if the |                 |                 |
|                 | job seeker asks |                 |                 |
|                 | for a third     |                 |                 |
|                 | exemption.      |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

External links

Workforce Australia - COVID-19 information

Department of Education, Skills and Employment (DESE) - COVID-19
(Coronavirus)

National Indigenous Australians Agency (NIAA) - Coronavirus (COVID-19)
advice for Indigenous Australians

Intranet links

Indigenous Community Events

Mutual obligation pause and resumption dates

These tables outline historical mutual obligation pause and resumption
dates in response to COVID-19 outbreaks.

Note: Job seeker compliance does not apply when mutual obligation
requirements are paused.

Before using this table, check if there are current Operational Messages
in place covering the failure date and location. Where there is no
current Operational Message for the failure date being reviewed,
continue to the process below.

How to use this table

Each state and territory has a separate table

The dates affecting some or all locations of the state or territory are
listed and are coordinated with paused and resumption dates

To find if mutual obligations were paused at the time of the failure:

-   Go to the table for the relevant state/territory
-   In the paused/resumed columns, find the period that covers the
    failure date
-   If the failure date is not covered by a paused period, the customer
    was subject to mutual obligation requirements
-   If the failure date is covered by one of the paused periods, check
    the LGA column to see if the job seeker's location was affected
-   where the job seeker's location was affected on the failure date,
    check the 'details' column for specific mutual obligation pause
    information
-   where the job seeker's location was not affected, the customer was
    subject to full mutual obligation requirements

Some locations were affected by multiple COVID-19 outbreaks. This means
that in these areas mutual obligation and job seeker compliance
arrangements will have multiple pause and resumption dates

Victoria

New South Wales

South Australia

Queensland

Northern Territory

Western Australia

Australian Capital Territory

Tasmania

Victoria

Table 2

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 23 November     | Full mutual     |
|                 |                 | 2020            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 12 February     | 24 February     | Full mutual     |
|                 | 2021            | 2021            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 16 July 2021    | 4 August 2021   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Melbourne Metro | 5 August 2021   | 29 October      | Full mutual     |
|                 |                 | 2021 - Partial  | obligation      |
| -   Banyule     |                 | mutual          | requirements    |
| -   Bayside     |                 | obligation      | paused for all  |
| -   Boroondara  |                 | requirements    | job seekers     |
| -   Brimbank    |                 | resumed.        |                 |
| -   Cardinia    |                 |                 | Partial mutual  |
| -   Casey       |                 | 4 November      | obligation      |
| -   Darebin     |                 | 2021 - Full     | requirements    |
| -   Frankston   |                 | mutual          |                 |
| -   Glen Eira   |                 | obligation      | When a          |
| -   Greater     |                 | requirements    | state/territory |
|     Dandenong   |                 | resumed.        | exits extended  |
| -   Hobsons Bay |                 |                 | lockdown and    |
| -   Hume        |                 |                 | has achieved    |
| -   Kingston    |                 |                 | 70% vaccination |
| -   Knox        |                 |                 | rate, the       |
| -   Manningham  |                 |                 | following       |
| -   Maribyrnong |                 |                 | mutual          |
| -   Maroondah   |                 |                 | obligation      |
| -   Melbourne   |                 |                 | activities      |
| -   Melton      |                 |                 | resume:         |
| -   Monash      |                 |                 |                 |
| -   Moonee      |                 |                 | -   attend      |
|     Valley      |                 |                 |     Provider    |
| -   Moreland    |                 |                 |                 |
| -   Mornington  |                 |                 |    Appointments |
|     Peninsula   |                 |                 | -   to agree to |
| -   Nillumbik   |                 |                 |     a new or    |
| -   Port        |                 |                 |     amended Job |
|     Phillip     |                 |                 |     Plan within |
| -   Stonnington |                 |                 |     2 days      |
| -   Whitehorse  |                 |                 |                 |
| -   Whittlesea  |                 |                 | Full mutual     |
| -   Wyndham     |                 |                 | obligation      |
| -   Yarra       |                 |                 | requirements    |
| -   Yarra       |                 |                 |                 |
|     Ranges      |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| Regional        | 5 August 2021   | 18 August 2021  | Full mutual     |
| Victoria (LGAs  |                 |                 | obligation      |
| not listed in   |                 |                 | requirements    |
| Melbourne Metro |                 |                 | paused for all  |
| area)           |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Regional        | 22 August 2021  | 6 October 2021  | Full mutual     |
| Victoria (LGAs  |                 |                 | obligation      |
| not listed in   |                 |                 | requirements    |
| Melbourne Metro |                 |                 | paused for all  |
| area)           |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Latrobe City    | 22 August 2021  | 9 October 2021  | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Moorabool       | 22 August 2021  | 13 October 2021 | Full mutual     |
|                 |                 |                 | obligation      |
| Greater         |                 |                 | requirements    |
| Shepparton      |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Mitchell Shire  | 22 August 2021  | 29 October      | Full mutual     |
|                 |                 | 2021 - Partial  | obligation      |
|                 |                 | mutual          | requirements    |
|                 |                 | obligation      | paused for all  |
|                 |                 | requirements    | job seekers.    |
|                 |                 | resumed.        |                 |
|                 |                 |                 | Partial mutual  |
|                 |                 | 4 November      | obligations     |
|                 |                 | 2021 - Full     | requirements:   |
|                 |                 | mutual          |                 |
|                 |                 | obligation      | When a          |
|                 |                 | requirements    | st              |
|                 |                 | resumed.        | ate/territories |
|                 |                 |                 | exists extended |
|                 |                 |                 | lockdown and    |
|                 |                 |                 | have achieved   |
|                 |                 |                 | 70% vaccination |
|                 |                 |                 | rate, the       |
|                 |                 |                 | following       |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | activities      |
|                 |                 |                 | resume:         |
|                 |                 |                 |                 |
|                 |                 |                 | -   attend      |
|                 |                 |                 |     Provider    |
|                 |                 |                 |                 |
|                 |                 |                 |    Appointments |
|                 |                 |                 | -   to agree to |
|                 |                 |                 |     a new or    |
|                 |                 |                 |     amended Job |
|                 |                 |                 |     Plan within |
|                 |                 |                 |     2 days      |
|                 |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| Mildura Rural   | 9 October 2021  | 27 October 2021 | Full mutual     |
| City Council    |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+

New South Wales

Table 3

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 4 August 2020   | 28 September    | The following   |
| CDP)            |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All CDP Regions | 24 March 2020   | 19 October 2020 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    City of    | 25 June 2021    | 14 October      | Full mutual     |
|     Sydney      |                 | 2021 - Partial  | obligation      |
| -   Waverley    |                 | mutual          | requirements    |
| -   Randwick    |                 | obligation      | paused for all  |
| -   Canada Bay  |                 | requirements    | job seekers.    |
| -   Inner West  |                 | resumed.        |                 |
| -   Bayside     |                 |                 | Partial mutual  |
| -   Woollahra   |                 | 21 October      | obligations     |
|                 |                 | 2021 - Full     | requirements:   |
|                 |                 | mutual          |                 |
|                 |                 | obligation      | When a          |
|                 |                 | requirements    | st              |
|                 |                 | resumed.        | ate/territories |
|                 |                 |                 | exists extended |
|                 |                 |                 | lockdown and    |
|                 |                 |                 | have achieved   |
|                 |                 |                 | 70% vaccination |
|                 |                 |                 | rate, the       |
|                 |                 |                 | following       |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | activities      |
|                 |                 |                 | resume:         |
|                 |                 |                 |                 |
|                 |                 |                 | -   attend      |
|                 |                 |                 |     Provider    |
|                 |                 |                 |                 |
|                 |                 |                 |    Appointments |
|                 |                 |                 | -   to agree to |
|                 |                 |                 |     a new or    |
|                 |                 |                 |     amended Job |
|                 |                 |                 |     Plan within |
|                 |                 |                 |     2 days      |
|                 |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| -    Blue       | 27 June 2021    | 14 October      | Full mutual     |
|     Mountains   |                 | 2021 - Partial  | obligation      |
| -   Blacktown   |                 | mutual          | requirements    |
| -   Burwood     |                 | obligation      | paused for all  |
| -   Camden      |                 | requirements    | job seekers.    |
| -               |                 | resumed.        |                 |
|    Campbelltown |                 |                 | Partial mutual  |
| -   Cante       |                 | 21 October      | obligations     |
| rbury-Bankstown |                 | 2021 - Full     | requirements:   |
| -   Cumberland  |                 | mutual          |                 |
| -   Fairfield   |                 | obligation      | When a          |
| -   Georges     |                 | requirements    | st              |
|     River       |                 | resumed.        | ate/territories |
| -   Hawkesbury  |                 |                 | exists extended |
| -   Hornsby     |                 |                 | lockdown and    |
| -   Hunters     |                 |                 | have achieved   |
|     Hill        |                 |                 | 70% vaccination |
| -   Ku-ring-gai |                 |                 | rate, the       |
| -   Lane Cove   |                 |                 | following       |
| -   Liverpool   |                 |                 | mutual          |
| -   Mosman      |                 |                 | obligation      |
| -   North       |                 |                 | activities      |
|     Sydney      |                 |                 | resume:         |
| -   Northern    |                 |                 |                 |
|     Beaches     |                 |                 | -   attend      |
| -   Parramatta  |                 |                 |     Provider    |
| -   Penrith     |                 |                 |                 |
| -   Ryde        |                 |                 |    Appointments |
| -   Strathfield |                 |                 | -   to agree to |
| -   Sutherland  |                 |                 |     a new or    |
| -   The Hills   |                 |                 |     amended Job |
| -   Willoughby  |                 |                 |     Plan within |
| -   Wollondilly |                 |                 |     2 days      |
| -   Wollongong  |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| -    Central    | 14 October      | Full mutual     |                 |
|     Coast       | 2021 - Partial  | obligation      |                 |
| -               | mutual          | requirements    |                 |
|    Shellharbour | obligation      | paused for all  |                 |
|                 | requirements    | job seekers.    |                 |
| 27 June 2021    | resumed.        |                 |                 |
|                 |                 | Partial mutual  |                 |
|                 | 21 October      | obligations     |                 |
|                 | 2021 - Full     | requirements:   |                 |
|                 | mutual          |                 |                 |
|                 | obligation      | When a          |                 |
|                 | requirements    | st              |                 |
|                 | resumed.        | ate/territories |                 |
|                 |                 | exists extended |                 |
|                 |                 | lockdown and    |                 |
|                 |                 | have achieved   |                 |
|                 |                 | 70% vaccination |                 |
|                 |                 | rate, the       |                 |
|                 |                 | following       |                 |
|                 |                 | mutual          |                 |
|                 |                 | obligation      |                 |
|                 |                 | activities      |                 |
|                 |                 | resume:         |                 |
|                 |                 |                 |                 |
|                 |                 | -   attend      |                 |
|                 |                 |     Provider    |                 |
|                 |                 |                 |                 |
|                 |                 |    Appointments |                 |
|                 |                 | -   to agree to |                 |
|                 |                 |     a new or    |                 |
|                 |                 |     amended Job |                 |
|                 |                 |     Plan within |                 |
|                 |                 |     2 days      |                 |
|                 |                 |                 |                 |
|                 |                 | Full mutual     |                 |
|                 |                 | obligation      |                 |
|                 |                 | requirements:   |                 |
|                 |                 |                 |                 |
|                 |                 | When a          |                 |
|                 |                 | state/territory |                 |
|                 |                 | that has been   |                 |
|                 |                 | in an extended  |                 |
|                 |                 | lockdown        |                 |
|                 |                 | reaches a       |                 |
|                 |                 | vaccination     |                 |
|                 |                 | target of 80%   |                 |
|                 |                 | second dose     |                 |
|                 |                 | vaccination     |                 |
|                 |                 | rate, full      |                 |
|                 |                 | mutual          |                 |
|                 |                 | obligation      |                 |
|                 |                 | requirements    |                 |
|                 |                 | resume.         |                 |
|                 |                 |                 |                 |
|                 |                 | Job search      |                 |
|                 |                 | requirements    |                 |
|                 |                 | (or Points      |                 |
|                 |                 | Period          |                 |
|                 |                 | requirements if |                 |
|                 |                 | applicable)     |                 |
|                 |                 | resume for each |                 |
|                 |                 | job seeker from |                 |
|                 |                 | the start of    |                 |
|                 |                 | their next full |                 |
|                 |                 | reporting       |                 |
|                 |                 | period after    |                 |
|                 |                 | their state or  |                 |
|                 |                 | territory's     |                 |
|                 |                 | resumption      |                 |
|                 |                 | date.           |                 |
|                 |                 |                 |                 |
|                 |                 | Note: this      |                 |
|                 |                 | phased approach |                 |
|                 |                 | does not apply  |                 |
|                 |                 | to CDP.         |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Blayney    | 21 July 2021    | 4 August 2021   | Full mutual     |
| -   Cabonne     |                 |                 | obligation      |
| -   Orange      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Newcastle  | 14 October      | Full mutual     |                 |
| -   Lake        | 2021 - Partial  | obligation      |                 |
|     Macquarie   | mutual          | requirements    |                 |
| -   Maitland    | obligation      | paused for all  |                 |
| -   Port        | requirements    | job seekers.    |                 |
|     Stephens    | resumed.        |                 |                 |
| -   Cessnock    |                 | Partial mutual  |                 |
|                 | 21 October      | obligations     |                 |
| 5 August 2021   | 2021 - Full     | requirements:   |                 |
|                 | mutual          |                 |                 |
|                 | obligation      | When a          |                 |
|                 | requirements    | st              |                 |
|                 | resumed.        | ate/territories |                 |
|                 |                 | exists extended |                 |
|                 |                 | lockdown and    |                 |
|                 |                 | have achieved   |                 |
|                 |                 | 70% vaccination |                 |
|                 |                 | rate, the       |                 |
|                 |                 | following       |                 |
|                 |                 | mutual          |                 |
|                 |                 | obligation      |                 |
|                 |                 | activities      |                 |
|                 |                 | resume:         |                 |
|                 |                 |                 |                 |
|                 |                 | -   attend      |                 |
|                 |                 |     Provider    |                 |
|                 |                 |                 |                 |
|                 |                 |    Appointments |                 |
|                 |                 | -   to agree to |                 |
|                 |                 |     a new or    |                 |
|                 |                 |     amended Job |                 |
|                 |                 |     Plan within |                 |
|                 |                 |     2 days      |                 |
|                 |                 |                 |                 |
|                 |                 | Full mutual     |                 |
|                 |                 | obligation      |                 |
|                 |                 | requirements:   |                 |
|                 |                 |                 |                 |
|                 |                 | When a          |                 |
|                 |                 | state/territory |                 |
|                 |                 | that has been   |                 |
|                 |                 | in an extended  |                 |
|                 |                 | lockdown        |                 |
|                 |                 | reaches a       |                 |
|                 |                 | vaccination     |                 |
|                 |                 | target of 80%   |                 |
|                 |                 | second dose     |                 |
|                 |                 | vaccination     |                 |
|                 |                 | rate, full      |                 |
|                 |                 | mutual          |                 |
|                 |                 | obligation      |                 |
|                 |                 | requirements    |                 |
|                 |                 | resume.         |                 |
|                 |                 |                 |                 |
|                 |                 | Job search      |                 |
|                 |                 | requirements    |                 |
|                 |                 | (or Points      |                 |
|                 |                 | Period          |                 |
|                 |                 | requirements if |                 |
|                 |                 | applicable)     |                 |
|                 |                 | resume for each |                 |
|                 |                 | job seeker from |                 |
|                 |                 | the start of    |                 |
|                 |                 | their next full |                 |
|                 |                 | reporting       |                 |
|                 |                 | period after    |                 |
|                 |                 | their state or  |                 |
|                 |                 | territory's     |                 |
|                 |                 | resumption      |                 |
|                 |                 | date.           |                 |
|                 |                 |                 |                 |
|                 |                 | Note: this      |                 |
|                 |                 | phased approach |                 |
|                 |                 | does not apply  |                 |
|                 |                 | to CDP.         |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Dungog     | 5 August 2021   | 22 September    | Full mutual     |
| -   Singleton   |                 | 2021            | obligation      |
| -               |                 |                 | requirements    |
|    Muswellbrook |                 |                 | paused for all  |
| -   Upper       |                 |                 | job seekers.    |
|     Hunter      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Armidale        | 7 August 2021   | 15 September    | Full mutual     |
| Regional        |                 | 2021            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Tamworth        | 9 August 2021   | 15 September    | Full mutual     |
| Regional        |                 | 2021            | obligation      |
| Council         |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Byron      | 10 August 2021  | 15 September    | Full mutual     |
|     Shire       |                 | 2021            | obligation      |
| -   Ballina     |                 |                 | requirements    |
|     Shire       |                 |                 | paused for all  |
| -   Lismore     |                 |                 | job seekers.    |
| -   Richmond    |                 |                 |                 |
|     Valley      |                 |                 |                 |
