-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For FOI and Litigation Branch, Authorised Review Officers (AROs) and
Participation Solutions Team (PST)-skilled Service Officers (WNPPD) only

Implementation of AAT partial stay orders

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (PPR) activity.                   |
|                                   |                                   |
|                                   | Record a DOC with:                |
|                                   |                                   |
|                                   | -   DOC summary line stating      |
|                                   |     'AAT2 partial stay order',    |
|                                   |     and                           |
|                                   | -   DOC text must include that    |
|                                   |     'The AAT have requested the   |
|                                   |     customer be paid from <date>  |
|                                   |     for failure <incident date>.  |
|                                   |     Due to AAT partial stay order |
|                                   |     arrears for the period from   |
|                                   |     <date> to <date> have been    |
|                                   |     zeroed out within the PPR     |
|                                   |     activity. Once the AAT make a |
|                                   |     final decision, if they       |
|                                   |     decide to affirm the decision |
|                                   |     when the failure would need   |
|                                   |     to be reapplied ensuring that |
|                                   |     the customer only serves a    |
|                                   |     <number of weeks> week        |
|                                   |     non-payment period. However,  |
|                                   |     if once the AAT make a        |
|                                   |     decision they decide to set   |
|                                   |     aside the decision then the   |
|                                   |     failure would need to be      |
|                                   |     revoked and arrears for the   |
|                                   |     period from <date> to <date>  |
|                                   |     will need to be paid via      |
|                                   |     PYAJ. Any further enquiries   |
|                                   |     about the partial stay order  |
|                                   |     or how to implement the AAT   |
|                                   |     second review decision please |
|                                   |     contact PST Programme 'NPS'.' |
+-----------------------------------+-----------------------------------+
| 4                                 | Reinstate reporting and contact   |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | Place job seeker back onto        |
|                                   | fortnightly reporting.            |
|                                   |                                   |
|                                   | Contact the job seeker to advise: |
|                                   |                                   |
|                                   | -   the AAT have granted a stay   |
|                                   |     order from <date>             |
|                                   | -   date the job seeker needs to  |
|                                   |     report in order for payment   |
|                                   |     to be made, and               |
|                                   | -   reinforce the importance of   |
|                                   |     remaining engaged with their  |
|                                   |     provider and undertaking      |
|                                   |     compulsory activities during  |
|                                   |     period receiving payments     |
|                                   |                                   |
|                                   | Record a DOC of the action taken  |
|                                   | and the job seeker contact.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Implement AAT decision to affirm  |
|                                   | or dismiss appeal + Read more ... |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | (WNPPD) are responsible for       |
|                                   | implementing the AAT decision to  |
|                                   | reapply or revoke the             |
|                                   | Unemployment Non-Payment Period   |
|                                   | (UNPP) or serious failure.        |
|                                   |                                   |
|                                   | The same procedures outlined in   |
|                                   | Implementing the outcome of a     |
|                                   | failure review or appeal should   |
|                                   | be followed, however care should  |
|                                   | be taken to ensure the job seeker |
|                                   | only serves a non-payment period  |
|                                   | for the amount of time the AAT    |
|                                   | had granted the partial stay      |
|                                   | order.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Implement AAT decision to set     |
|                                   | aside appeal + Read more ...      |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | (WNPPD) are responsible for       |
|                                   | implementing the AAT decision to  |
|                                   | revoke the UNPP or serious        |
|                                   | failure penalty period.           |
|                                   |                                   |
|                                   | The same procedures outlined in   |
|                                   | Implementing the outcome of a     |
|                                   | failure review or appeal should   |
|                                   | be followed, however arrears will |
|                                   | need to be manually paid via the  |
|                                   | Payment Adjustment (PYAJ) screen  |
|                                   | for the period that the job       |
|                                   | seeker had already served part of |
|                                   | the non-payment period as a       |
|                                   | result of the AAT partial stay    |
|                                   | order.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
