-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Confirming AMEP participation and updating Job Plan

Exits and recommencements from AMEP

Confirming AMEP participation and updating Job Plan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Parenting Payment Single (PPS)    |
|                                   | customers                         |
|                                   |                                   |
|                                   | The system will determine if a    |
|                                   | job plan needs updating by        |
|                                   | displaying an action item in the  |
|                                   | Key Information tab of the        |
|                                   | Participation Summary screen      |
|                                   | within Process Direct.            |
|                                   | Note: the Action Item 'Customer   |
|                                   | is Centrelink managed and has no  |
|                                   | current Job Plan. Negotiate Job   |
|                                   | Plan with customer', may appear   |
|                                   | for ESL job seekers who are       |
|                                   | participating full time in AMEP,  |
|                                   | and, are yet to be referred to an |
|                                   | Employment Services Provider.     |
|                                   | These jobseekers:                 |
|                                   |                                   |
|                                   | -   are not Centrelink managed,   |
|                                   |     and                           |
|                                   | -   must be referred to a         |
|                                   |     Provider, and                 |
|                                   | -   once referred, will display   |
|                                   |     as Provider managed. See Step |
|                                   |     6 in the current table        |
|                                   |                                   |
|                                   | Once commencing the job plan      |
|                                   | update, the system will           |
|                                   | automatically add the Job Plan    |
|                                   | item ‘I will meet my agreed       |
|                                   | mutual obligation requirements by |
|                                   | undertaking approved activities   |
|                                   | and report my participation in    |
|                                   | them to Centrelink’. If the job   |
|                                   | plan has been:                    |
|                                   |                                   |
|                                   | -   updated in person, have the   |
|                                   |     job seeker sign the plan and  |
|                                   |     hand the job seeker a copy of |
|                                   |     the Job Plan                  |
|                                   | -   negotiated over the phone and |
|                                   |     the job seeker is able to use |
|                                   |     Centrelink Online Services,   |
|                                   |     request they agree to their   |
|                                   |     job plan online               |
|                                   |                                   |
|                                   | Explain the job seeker's rights   |
|                                   | and obligations including:        |
|                                   |                                   |
|                                   | -   they must notify Services     |
|                                   |     Australia if they stop        |
|                                   |     attending the training        |
|                                   | -   they must also notify the     |
|                                   |     agency of changes in their    |
|                                   |     circumstances and comply with |
|                                   |     the terms of their Job Plan   |
|                                   | -   they can request a review of  |
|                                   |     the Job Plan at any time      |
|                                   | -   the review of decision        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Answer any queries the job seeker |
|                                   | has                               |
|                                   |                                   |
|                                   | AMEP Referral and placement       |
|                                   | details can be checked in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Go to the Referral Summary    |
|                                   |     (RRSUM) screen, or            |
|                                   | -   Select [] Participation       |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Referral summary              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | AMEP participant requests         |
|                                   | transfer to SEE + Read more ...   |
|                                   |                                   |
|                                   | Check that the job seeker is      |
|                                   | eligible for SEE. See Eligibility |
|                                   | for Skills for Education and      |
|                                   | Employment (SEE).                 |
|                                   |                                   |
|                                   | Once the job seeker commences     |
|                                   | training in SEE, the system will  |
|                                   | automatically close the AMEP      |
|                                   | referral and placement with the   |
|                                   | reason 'Participating in Skills   |
|                                   | for Education and Employment'.    |
|                                   | This will not prevent the         |
|                                   | re-commencement in AMEP following |
|                                   | exit from SEE, if the job seeker  |
|                                   | has unused AMEP hours left. SEE   |
|                                   | must be finalised before          |
|                                   | recommencing in AMEP.             |
+-----------------------------------+-----------------------------------+

Exits and recommencements from AMEP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exits from AMEP + Read more ...   |
|                                   |                                   |
|                                   | A manual follow up (MFU) review   |
|                                   | (I002RR) will be created when the |
|                                   | placement in AMEP has been        |
|                                   | recorded, and will mature one     |
|                                   | month prior to the placement end  |
|                                   | date. Service Officers should     |
|                                   | check the MFUs when the end date  |
|                                   | has been reached to confirm the   |
|                                   | customer has been exited from     |
|                                   | AMEP. The MFU can be              |
|                                   | completed/finalised once the exit |
|                                   | has been recorded.                |
|                                   |                                   |
|                                   | A participant may withdraw from   |
|                                   | AMEP for a period of time. The    |
|                                   | AMEP referral will be             |
|                                   | automatically finalised with the  |
|                                   | reason 'Withdrawn'. The date of   |
|                                   | effect of this finalisation may   |
|                                   | be up to three months in the      |
|                                   | past.                             |
|                                   |                                   |
|                                   | When AMEP is finalised on the     |
|                                   | Referral Summary (RRSUM) screen   |
|                                   | it will also finalise the AMEP    |
|                                   | activity on the Activity and      |
|                                   | Exemption Summary (AEX) screen.   |
|                                   | This will allow the job seeker to |
|                                   | be able to recommence AMEP at a   |
|                                   | later date if they have unused    |
|                                   | AMEP hours left.                  |
|                                   |                                   |
|                                   | Participants will exit AMEP on    |
|                                   | achievement of Vocational         |
|                                   | English.                          |
|                                   |                                   |
|                                   | When the job seeker is no longer  |
|                                   | eligible and not participating,   |
|                                   | the system will automatically     |
|                                   | update the referral to            |
|                                   | 'Finalised' (FIN) and the level   |
|                                   | of achievement in an applicable   |
|                                   | Curriculum will display on the    |
|                                   | RRSUM screen.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Recommencement in AMEP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wishes to           |
|                                   | recommence in AMEP and they are:  |
|                                   |                                   |
|                                   | -   not participating in another  |
|                                   |     English language program, go  |
|                                   |     to Step 3                     |
|                                   | -   participating in another      |
|                                   |     program, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Recommencement in AMEP and not    |
|                                   | participating in another          |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | When an AMEP placement is         |
|                                   | finalised for the reason          |
|                                   | 'withdrawn', a participant may    |
|                                   | recommence in AMEP.               |
|                                   |                                   |
|                                   | When the participant resumes      |
|                                   | AMEP, their record will be        |
|                                   | automatically updated to 'placed' |
|                                   | in the Referral Summary (RRSUM)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The AEX screen will be updated    |
|                                   | with the information from the     |
|                                   | RRSUM screen. The start date of   |
|                                   | the activity on the AEX screen    |
|                                   | will be the date of the           |
|                                   | recommencement and the activity   |
|                                   | will have an end date 12 months   |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommencement in AMEP and        |
|                                   | participant is in another         |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker is placed in    |
|                                   | SEE, the SEE referral must be     |
|                                   | finalised before recommencing in  |
|                                   | AMEP.                             |
|                                   |                                   |
|                                   | The AMEP recommencement will not  |
|                                   | be automatically updated in the   |
|                                   | Referral Summary (RRSUM) screen   |
|                                   | if the customer is participating  |
|                                   | in another program that is not an |
|                                   | allowable combination with AMEP.  |
|                                   |                                   |
|                                   | A RFL/AUT MFU with keywords       |
|                                   | I08IRR and AMEREC will require    |
|                                   | the Service Officer to contact    |
|                                   | the Employment Services Provider  |
|                                   | and confirm which program the     |
|                                   | participant is attending. If the  |
|                                   | job seeker is attending AMEP, the |
|                                   | provider is to exit them from the |
|                                   | SEE program. AMEP recommencement  |
|                                   | is then to be manually coded by   |
|                                   | staff with Process Direct Job     |
|                                   | Referral Updates access.          |
|                                   |                                   |
|                                   | If the customer wishes to         |
|                                   | continue attending SEE then the   |
|                                   | AMEP MFU can be cancelled. A DOC  |
|                                   | is created with help text         |
|                                   | explaining the course of action   |
|                                   | that needs to be taken.           |
+-----------------------------------+-----------------------------------+
| 5                                 | SEE participation withdrawn by    |
|                                   | the Department of Home Affairs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For job seekers who have their    |
|                                   | SEE placement withdrawn by the    |
|                                   | Department of Home Affairs        |
|                                   | (indicating that the customer did |
|                                   | not start in SEE) subsequent to   |
|                                   | AMEP finalisation with the reason |
|                                   | 'Participating in Skills for      |
|                                   | Education and Employment', a      |
|                                   | RFL/AUT MFU with keywords I077RR  |
|                                   | and AMEFIN is created.            |
|                                   |                                   |
|                                   | This requires the Service Officer |
|                                   | to contact both the SEE and AMEP  |
|                                   | providers and confirm which       |
|                                   | program the job seeker is         |
|                                   | participating in. If the job      |
|                                   | seeker continues AMEP             |
|                                   | participation then a Service      |
|                                   | Officer with Process Direct Job   |
|                                   | Referral Updates access will need |
|                                   | to delete the AMEP finalisation   |
|                                   | status that was coded as          |
|                                   | 'Participating in Skills for      |
|                                   | Education and Employment'.        |
+-----------------------------------+-----------------------------------+
| 6                                 | AMEP Identifier (ARM Id)          |
|                                   | Unlinked + Read more ...          |
|                                   |                                   |
|                                   | For job seekers who have their    |
|                                   | ARM Id unlinked by the Department |
|                                   | of Home Affairs, a RFL/AUT MFU    |
|                                   | with keywords ARMDEL and I078RR   |
|                                   | will be created. This requires    |
|                                   | investigation of the AMEP         |
|                                   | referral that was associated with |
|                                   | incorrect ARM Id and deleting the |
|                                   | AMEP referral if necessary. A     |
|                                   | Service Officer needs Process     |
|                                   | Direct Job Referral Updates       |
|                                   | access to delete an AMEP          |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
