
[Expand/Collapse all sections]Expand all

RAA - eligibility and coding

This table describes the steps to take when a customer is entitled to
receive RAA as part of their SRSS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Rent verification: customers will |
|                                   | be required to verify their rent  |
|                                   | details unless they are exempt    |
|                                   | under SRSS rent verification      |
|                                   | rules. It will usually be 'COA',  |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   The customer has provided     |
|                                   |     acceptable verification,      |
|                                   |     staff should manually apply   |
|                                   |     either Verified VEC (Rent     |
|                                   |     Certificate) or Verified VEF  |
|                                   |     (Formal)                      |
|                                   | -   The customer is living in an  |
|                                   |     accommodation type that is    |
|                                   |     exempt from the requirement   |
|                                   |     to verify - use 'EXB', 'EXV', |
|                                   |     'EXC' or 'EXR') or,           |
|                                   | -   The customer is currently     |
|                                   |     receiving RAA and is advising |
|                                   |     a change in rent liability    |
|                                   |     (first or second time updated |
|                                   |     in 12 months without          |
|                                   |     providing verification) only, |
|                                   |     and the change is reasonable  |
|                                   |     and results in RAA arrears of |
|                                   |     less than $100 - code 'VED'   |
|                                   |     and annotate the DOC with     |
|                                   |     'accepted verbal rent         |
|                                   |     declaration'                  |
|                                   |                                   |
|                                   | Govt Sub-tenant:                  |
|                                   |                                   |
|                                   | -   Reason Home Vacated: (if      |
|                                   |     applicable)                   |
|                                   | -   Date Home Vacated: (if        |
|                                   |     applicable)                   |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: 'I' to insert         |
|                                   |                                   |
|                                   | If verification is not provided,  |
|                                   | then RAA will cancel on day 28.   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of RAA being cancelled:  |
|                                   |                                   |
|                                   | -   do not pay arrears of RAA,    |
|                                   |     and                           |
|                                   | -   refer the case to SRSS Level  |
|                                   |     1 Helpdesk                    |
|                                   |                                   |
|                                   | If the customer is exempt from    |
|                                   | the requirement to provide        |
|                                   | verification because they live in |
|                                   | an exempt accommodation type,     |
|                                   | code the Rent Verification: field |
|                                   | with the appropriate exemption    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   'EXB' (Customer in Boarding   |
|                                   |     Style accommodation)          |
|                                   | -   'EXV' (Customer in Retirement |
|                                   |     Village)                      |
|                                   | -   'EXC' (Customer is f/t in     |
|                                   |     non-Cmwlth, or                |
|                                   | -   'EXR' (Customer in Refuge)    |
|                                   |                                   |
|                                   | RAA will be paid immediately.     |
|                                   |                                   |
|                                   | RAA will not be paid or will      |
|                                   | cease if the code 'NVE' (not      |
|                                   | verified) has been used.          |
|                                   | Note: if the verification code of |
|                                   | 'NVE' is used, a Rent Certificate |
|                                   | must be manually created and      |
|                                   | issued to the customer in a       |
|                                   | separate activity.                |
|                                   |                                   |
|                                   | Is a Rent certificate (SU523HD)   |
|                                   | to be issued manually?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Manually issue a Rent Certificate |
|                                   | SU523HD + Read more ...           |
|                                   |                                   |
|                                   | Manually issue a Rent Certificate |
|                                   | SU523HD in Process Direct.        |
|                                   |                                   |
|                                   | -   Open Process Direct and       |
|                                   |     select Customer Summary       |
|                                   | -   Under Search Criteria in the  |
|                                   |     Search Customers screen,      |
|                                   |     enter the Customer Reference  |
|                                   |     Number (CRN)                  |
|                                   | -   Select Go                     |
|                                   | -   Select the row of the         |
|                                   |     customer's record (do not     |
|                                   |     select the CRN link)          |
|                                   | -   Go to the Correspondence      |
|                                   |     (Corro) screen                |
|                                   | -   Minimise the Correspondence   |
|                                   |     History twisty                |
|                                   | -   Go to Issue Correspondence    |
|                                   | -   In Correspondence Type select |
|                                   |     Rent Certificate              |
|                                   | -   Check the date is for the     |
|                                   |     required timeframe (defaults  |
|                                   |     to the past 2 years)          |
|                                   | -   select Search                 |
|                                   | -   Select the required address   |
|                                   |     in the Address table.         |
|                                   | -   In the Accommodation table,   |
|                                   |     select the Printer symbol     |
|                                   |     next to the entry which       |
|                                   |     requires verification         |
|                                   | -   The Delivery Options screen   |
|                                   |     appears                       |
|                                   | -   An option to Preview the rent |
|                                   |     certificate is also available |
|                                   |                                   |
|                                   | Is the SU523HD to be printed      |
|                                   | immediately?                      |
|                                   |                                   |
|                                   | -   Yes, select Immediate Print   |
|                                   |     (local). Do not process       |
|                                   |     multiple 'Immediate Print'    |
|                                   |     requests for the same         |
|                                   |     customer before receiving the |
|                                   |     'Print was successful/not     |
|                                   |     successful' message. Doing    |
|                                   |     this will increase the volume |
|                                   |     of items queued to print and  |
|                                   |     cause further delays. Go to   |
|                                   |     Step 11                       |
|                                   | -   No, select Send via Post. Go  |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 11                                | SRSS Social Service Plan + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once rent details have been       |
|                                   | coded, the system will generate a |
|                                   | payment determined SRSS Social    |
|                                   | Service Plan. Check the           |
|                                   | entitlement items in the SSP to   |
|                                   | ensure the customer is receiving  |
|                                   | the correct entitlement and rate  |
|                                   | of payment. If the rates are      |
|                                   | correct, approve the SRSS Social  |
|                                   | Service Plan to ensure the new    |
|                                   | rates take effect.                |
|                                   |                                   |
|                                   | Access the Social Service Plan.   |
|                                   |                                   |
|                                   | Scroll down the customer's Social |
|                                   | Service Plan to check for any     |
|                                   | further changes to the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   Eligibility                   |
|                                   | -   Entitlement items, or         |
|                                   | -   Payment rate assessed         |
|                                   |                                   |
|                                   | Approve the Social Service Plan.  |
|                                   |                                   |
|                                   | Note: it is important all         |
|                                   | activities relating to the change |
|                                   | of circumstances are finalised    |
|                                   | before the Social Service Plan    |
|                                   | being approved.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | SRSS Customer Requests a Review   |
|                                   | of their RAA + Read more ...      |
|                                   |                                   |
|                                   | If an SRSS customer requests a    |
|                                   | review of RAA, escalate to the    |
|                                   | SRSS Level 1 Helpdesk.            |
|                                   |                                   |
|                                   | If required, the SRSS Level 1     |
|                                   | Helpdesk will liaise with the     |
|                                   | Department of Home Affairs for a  |
|                                   | determination on action required. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
