
Recording National Redress Scheme referrals in the Social Work Information System (SWIS) 003-18061809

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

This page outlines the process for recording a referral to Social Work
related to the National Redress Scheme.

On this Page:

Recording referrals in SWIS for individuals linked to the Scheme

Individual at imminent risk of harm or suicide

Recording referrals in SWIS for individuals linked to the Scheme

Table 1: This table describes how a social worker records a National
Redress Scheme related referral in SWIS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The system automatically          |
|                                   | generates a dummy CRN for the     |
|                                   | anonymous individual. These       |
|                                   | records are designed to be used   |
|                                   | short term for 1-2 days for       |
|                                   | recording purposes, the record    |
|                                   | should not be accessed again.     |
|                                   | DOCs or case notes should not be  |
|                                   | added to anonymous records.       |
|                                   |                                   |
|                                   | Other issue/s raised              |
|                                   |                                   |
|                                   | If other agency business is       |
|                                   | discussed, for example a Crisis   |
|                                   | Payment (CrP) while responding to |
|                                   | a redress related referral, the   |
|                                   | individual must provide a CRN or  |
|                                   | consent to a CRN being created.   |
|                                   |                                   |
|                                   | Has the individual provided a CRN |
|                                   | or consented to a CRN being       |
|                                   | create?                           |
|                                   |                                   |
|                                   | -   Yes, see step 2 in Individual |
|                                   |     at imminent risk or harm or   |
|                                   |     suicide table                 |
|                                   | -   No, the discussion cannot be  |
|                                   |     documented. The agency        |
|                                   |     business cannot be actioned.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Individual at imminent risk of harm or suicide

Table 2: This table describes how a social worker records a National
Redress Scheme referral in SWIS when the individual is at imminent risk
of harm or suicide.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Individual is at imminent risk of |
|                                   | harm or suicide + Read more ...   |
|                                   |                                   |
|                                   | If an individual is assessed at   |
|                                   | risk of harm or suicide and they  |
|                                   | do not provide consent for the    |
|                                   | social worker to record on their  |
|                                   | Customer First record, the social |
|                                   | worker is authorised to take      |
|                                   | appropriate action to prevent or  |
|                                   | lessen the serious threat:        |
|                                   |                                   |
|                                   | attempt to locate a CRN by:       |
|                                   |                                   |
|                                   | -   searching Customer First      |
|                                   | -   contacting the DSS Redress    |
|                                   |     Officers                      |
|                                   |                                   |
|                                   | contact the DSS Redress Officers  |
|                                   | to seek relevant information (for |
|                                   | example, the individual's contact |
|                                   | details where required)           |
|                                   |                                   |
|                                   | record information if it is       |
|                                   | necessary to prevent or lessen a  |
|                                   | serious threat to the             |
|                                   | individual's life, health or      |
|                                   | safety                            |
|                                   |                                   |
|                                   | Does the individual have a CRN or |
|                                   | is there enough information to    |
|                                   | have a CRN created?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record referral - CRN and risk of |
|                                   | harm or suicide + Read more ...   |
|                                   |                                   |
|                                   | Create a Customer First record,   |
|                                   | seek Technical Support for help   |
|                                   | in creating a record.             |
|                                   |                                   |
|                                   | Record the referral, CRN and      |
|                                   | consent.                          |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals/contacts     |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral Source: field select |
|                                   |     DHS and                       |
|                                   |     Specialists/Professionals. In |
|                                   |     the drop down list select     |
|                                   |     Senior Customer Service       |
|                                   |     Advisor                       |
|                                   | -   Referral Issues: field select |
|                                   |     Sexual Abuse and Trauma,      |
|                                   |     Other Violence and other      |
|                                   |     applicable fields depending   |
|                                   |     on the individual's           |
|                                   |     circumstances. Note: up to 3  |
|                                   |     referral issues can be        |
|                                   |     selected for each referral    |
|                                   | -   Specialist surveys: field     |
|                                   |     select Zone Survey from the   |
|                                   |     drop down list                |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record referral - no CRN and risk |
|                                   | of harm or suicide + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record an anonymous referral      |
|                                   | where the individual has not      |
|                                   | provided a CRN and a CRN has not  |
|                                   | been located.                     |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Add Anonymous Client   |
|                                   | -   Compete the mandatory fields  |
|                                   |     on the Add Anonymous Client   |
|                                   |     page. Do not complete the     |
|                                   |     Surname; First Name; Second   |
|                                   |     Name or Initial fields        |
|                                   |     regardless of whether this    |
|                                   |     information is known          |
|                                   | -   Select Continue, the          |
|                                   |     Referrals/Contacts screen     |
|                                   |     will display                  |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral Source: field select |
|                                   |     DHS and                       |
|                                   |     Specialists/Professionals. In |
|                                   |     the drop down list select     |
|                                   |     Senior Customer Service       |
|                                   |     Advisor                       |
|                                   | -   Referral Issues: field select |
|                                   |     Sexual Abuse and Trauma,      |
|                                   |     Other Violence and other      |
|                                   |     applicable fields depending   |
|                                   |     on the individual's           |
|                                   |     circumstances. Note: up to 3  |
|                                   |     referrals issues can be       |
|                                   |     selected for each referral    |
|                                   | -   Specialist surveys: field     |
|                                   |     select Zone Survey from the   |
|                                   |     drop down list                |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record contact - CRN and risk of  |
|                                   | harm or suicide + Read more ...   |
|                                   |                                   |
|                                   | Where the individual has provided |
|                                   | their CRN, record the contact.    |
|                                   |                                   |
|                                   | Do not record information about   |
|                                   | the individual on their Customer  |
|                                   | First record outside of SWIS,     |
|                                   | including the Document List (DL)  |
|                                   | screen. Note: only the referral   |
|                                   | and relevant information, such as |
|                                   | release of information, is to be  |
|                                   | stored in SWIS case notes.        |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Contact Type: for      |
|                                   |     example phone interview or    |
|                                   |     face to face                  |
|                                   | -   Select Social Work            |
|                                   |     Interventions: choose up to 3 |
|                                   |     options (as appropriate), for |
|                                   |     example Crisis Intervention,  |
|                                   |     Counselling/Support or        |
|                                   |     Referral Out etc.             |
|                                   | -   Outcome of Intervention:      |
|                                   |     choose up to 3 options as     |
|                                   |     appropriate, for example      |
|                                   |     Referral Made/Completed       |
|                                   | -   Record any other relevant     |
|                                   |     SWIS contacts                 |
|                                   | -   Record SWIS case notes, only  |
|                                   |     record information that is    |
|                                   |     necessary to providing social |
|                                   |     work assistance and support   |
|                                   |     to the individual             |
|                                   |                                   |
|                                   | Other issue/s raised              |
|                                   |                                   |
|                                   | If other agency business is       |
|                                   | discussed, for example a Crisis   |
|                                   | Payment (CrP) while responding to |
|                                   | a redress related referral:       |
|                                   |                                   |
|                                   | -   Record the intervention on    |
|                                   |     SWIS, and                     |
|                                   | -   Document where required.      |
|                                   |     Note: do not refer to redress |
|                                   |     in any documentation outside  |
|                                   |     of SWIS                       |
|                                   |                                   |
|                                   | Risk assessment                   |
|                                   |                                   |
|                                   | Social workers may be required to |
|                                   | undertake a risk assessment and   |
|                                   | at times release information to a |
|                                   | third party for example to the    |
|                                   | police to prevent or lessen a     |
|                                   | threat to the life or health of a |
|                                   | person.                           |
|                                   |                                   |
|                                   | Is release of information         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record contact - no CRN and risk  |
|                                   | of harm or suicide + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record an anonymous contact where |
|                                   | the individual has not provided a |
|                                   | CRN and a CRN has not been        |
|                                   | located.                          |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Contact Type: for      |
|                                   |     example phone interview or    |
|                                   |     face to face                  |
|                                   | -   Select Social Work            |
|                                   |     Interventions: choose up to 3 |
|                                   |     options (as appropriate) for  |
|                                   |     example Crisis Intervention,  |
|                                   |     Counselling/Support or        |
|                                   |     Referral Out etc.             |
|                                   | -   Outcome of Intervention:      |
|                                   |     choose up to 3 options as     |
|                                   |     appropriate for example       |
|                                   |     Referral Made/Completed       |
|                                   | -   Record any other relevant     |
|                                   |     SWIS contacts                 |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | generates a dummy CRN for the     |
|                                   | anonymous individual. These       |
|                                   | records are designed to be used   |
|                                   | short term for 1-2 days for       |
|                                   | recording purposes, the record    |
|                                   | should not be accessed again.     |
|                                   | DOCs or case notes should not be  |
|                                   | added to anonymous records.       |
|                                   |                                   |
|                                   | Other issue/s raised              |
|                                   |                                   |
|                                   | If other agency business is       |
|                                   | discussed, for example a Crisis   |
|                                   | Payment (CrP) while responding to |
|                                   | a redress related referral, the   |
|                                   | individual must provide a CRN or  |
|                                   | consent to a CRN being created.   |
|                                   |                                   |
|                                   | Has the individual provided a CRN |
|                                   | or consented to a CRN being       |
|                                   | create?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, as the individual has not     |
|                                   | provided a CRN and/or consent to  |
|                                   | a CRN being created:              |
|                                   |                                   |
|                                   | -   do not document the           |
|                                   |     discussion                    |
|                                   | -   the agency business cannot be |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Risk assessment                   |
|                                   |                                   |
|                                   | Social workers may be required to |
|                                   | undertake a risk assessment and   |
|                                   | at times release information to a |
|                                   | third party for example to the    |
|                                   | police to prevent or lessen a     |
|                                   | threat to the life or health of a |
|                                   | person.                           |
|                                   |                                   |
|                                   | Is release of information         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Release of information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where it is necessary to prevent  |
|                                   | or lessen the threat to life,     |
|                                   | health or welfare of a person, a  |
|                                   | Service Manager, Service Leader   |
|                                   | or social worker (APS6 and above) |
|                                   | may disclose information to       |
|                                   | police or other relevant          |
|                                   | authorities.                      |
|                                   |                                   |
|                                   | For more information about when   |
|                                   | information can be disclosed to   |
|                                   | third parties see:                |
|                                   |                                   |
|                                   | -   Disclosing information to     |
|                                   |     third parties                 |
|                                   | -   Threat to self-harm and/or to |
|                                   |     harm others. The Resources    |
|                                   |     page contains an Intranet     |
|                                   |     link                          |
|                                   |                                   |
|                                   | If the individual is at risk and  |
|                                   | their information needs to be     |
|                                   | released, complete the Release of |
|                                   | Information form. The Resources   |
|                                   | page contains a link to the form. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
