
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action common scam or
loss/theft of personal information enquiries received by the SAITH.

On this page:

Actioning Helpdesk enquiry

Additional security advice for Services Australia

Actioning a suspected/confirmed fraudulent myGov account, including a
Digital Identity

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning Helpdesk enquiry

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Centrelink self service       |
|                                   | -   Troubleshooting myGov         |
|                                   |                                   |
|                                   | The agency regularly sends        |
|                                   | notifications by SMS in bulk that |
|                                   | are not recorded in a customer's  |
|                                   | program record. Check for         |
|                                   | supporting information about the  |
|                                   | SMS by searching for the topic,   |
|                                   | keyword or exact content of the   |
|                                   | SMS. See Operational Blueprint -  |
|                                   | messages.                         |
|                                   |                                   |
|                                   | Other common genuine enquires can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Market research, see Current  |
|                                   |     market research - Intranet    |
|                                   | -   Secure email service, see     |
|                                   |     Cyber Security - Frequently   |
|                                   |     Asked Questions > PGP         |
|                                   | -   Employment Service Provider   |
|                                   |     notification. Workforce       |
|                                   |     Australia notifications are   |
|                                   |     not sent by Services          |
|                                   |     Australia, refer the customer |
|                                   |     to their provider or to the   |
|                                   |     Workforce Australia website   |
|                                   |     for information on how        |
|                                   |     Workforce Australia           |
|                                   |     communicates with individuals |
|                                   |                                   |
|                                   | Was the contact or notification   |
|                                   | genuine?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and the customer is the       |
|                                   |     intended recipient, advise    |
|                                   |     the customer the contact or   |
|                                   |     notification is genuine.      |
|                                   |     Transfer them to the          |
|                                   |     appropriate payment line (if  |
|                                   |     required). Procedure ends     |
|                                   |     here                          |
|                                   | -   but the customer is not the   |
|                                   |     intended recipient:           |
|                                   |     for Centrelink, see           |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging and      |
|                                   |     advise the customer the       |
|                                   |     reason they received the      |
|                                   |     contact. Procedure ends here  |
|                                   |     for myGov, see                |
|                                   |     Troubleshooting myGov and     |
|                                   |     submit the MYGOV CUSTOMER     |
|                                   |     ISSUES form in mySupport.     |
|                                   |     Procedure ends here           |
|                                   | -   but there is suspicion of     |
|                                   |     unauthorised updates being    |
|                                   |     made e.g. payment redirection |
|                                   |     or a fraudulent claim being   |
|                                   |     lodged, go to Item 5          |
|                                   |                                   |
|                                   | No, the contact was not genuine   |
|                                   | and could be a scam, go to Item 3 |
|                                   |                                   |
|                                   | Unknown, if there is still        |
|                                   | uncertainty or the notification   |
|                                   | appears genuine but cannot be     |
|                                   | located in any reference material |
|                                   | or Operational Message, seek      |
|                                   | assistance from a Technical       |
|                                   | Support Officer (TSO). See Table  |
|                                   | 5                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer notifies of a scam that  |
|                                   | uses Services Australia Brand +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer about the scam   |
|                                   | and take the appropriate action   |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | If the scam (or potential         |
|                                   | simulation) misuses Services      |
|                                   | Australia or myGov Brand and is   |
|                                   | being circulated by SMS, email or |
|                                   | social media:                     |
|                                   |                                   |
|                                   | -   Ask the customer to forward   |
|                                   |     the phishing lure (email,     |
|                                   |     screen shot of the phishing   |
|                                   |     SMS, social media post etc)   |
|                                   |     to the Helpdesk email address |
|                                   | -   Acknowledge receipt and move  |
|                                   |     the email to the 'Scams'      |
|                                   |     folder. Analysis of the scam  |
|                                   |     will be completed and the     |
|                                   |     Phishing Scam Records updated |
|                                   |                                   |
|                                   | If the scam is via a phone call   |
|                                   | and uses new tactics, or the      |
|                                   | scammers are targeting specific   |
|                                   | vulnerable groups e.g. culturally |
|                                   | and linguistically diverse (CALD) |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   ask the customer for as much  |
|                                   |     information about the         |
|                                   |     scammer's tactics, and        |
|                                   | -   include this information in   |
|                                   |     an email to the SAITH Level 2 |
|                                   |     Service Desk                  |
|                                   |                                   |
|                                   | If there is any uncertainty       |
|                                   | regarding the phishing lure and   |
|                                   | brand misuse, or urgent analysis  |
|                                   | is required, contact a TSO for    |
|                                   | advice. See Table 5.              |
|                                   |                                   |
|                                   | Has the customer clicked on a     |
|                                   | hyperlink and/or provided         |
|                                   | personal information to the       |
|                                   | scammer?                          |
|                                   |                                   |
|                                   | Yes, advise the customer the      |
|                                   | following (as appropriate) "We    |
|                                   | can help, but need:               |
|                                   |                                   |
|                                   | -   to ask further questions      |
|                                   |     about the scam and what       |
|                                   |     happened"                     |
|                                   | -   to know what personal         |
|                                   |     information has been provided |
|                                   |     or accessed by the scammer so |
|                                   |     we can consider:              |
|                                   |     the risk of your personal     |
|                                   |     information being misused     |
|                                   |     against our payments and      |
|                                   |     services, and offer           |
|                                   |     additional security"          |
|                                   |     the risk of your personal     |
|                                   |     information being misused in  |
|                                   |     the community, and recommend  |
|                                   |     referral to other support     |
|                                   |     services"                     |
|                                   |     Go to Item 4                  |
|                                   |                                   |
|                                   | No, tell the customer the         |
|                                   | following (as appropriate):       |
|                                   |                                   |
|                                   | -   the contact was a scam and    |
|                                   |     they are unlikely to be at    |
|                                   |     risk                          |
|                                   | -   scams target everyone.        |
|                                   |     Scammers use stealth,         |
|                                   |     surprise, intimidation, and   |
|                                   |     clever tactics to get what    |
|                                   |     they want                     |
|                                   | -   scammers use technology to    |
|                                   |     disguise their phone numbers  |
|                                   |     and email address to make the |
|                                   |     scam more believable          |
|                                   | -   scammers often pretend to be  |
|                                   |     from trusted organisations,   |
|                                   |     including Services Australia, |
|                                   |     or they misuse their brand or |
|                                   |     myGov                         |
|                                   | -   recommend the customer visit  |
|                                   |     the Scamwatch website to      |
|                                   |     report the scam and read the  |
|                                   |     scam educational resources    |
|                                   |     available. This includes      |
|                                   |     visiting the 'Get Help'       |
|                                   |     section of their website      |
|                                   | -   if the customer received a    |
|                                   |     scam telephone call or SMS    |
|                                   |     message, tell them to report  |
|                                   |     the incident to their         |
|                                   |     telecommunication provider.   |
|                                   |     They are responsible to take  |
|                                   |     action in accordance with the |
|                                   |     'Reducing Scam Calls and Scam |
|                                   |     SMS' industry code            |
|                                   | -   if the customer received a    |
|                                   |     phishing scam email, tell     |
|                                   |     them to visit the Australian  |
|                                   |     Cyber Security Centre website |
|                                   |     and review the information    |
|                                   |     regarding Have I Been Pwnd.   |
|                                   |     See the Resources page        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has reported their       |
|                                   | personal information has been     |
|                                   | lost or stolen (including         |
|                                   | inadvertent disclosure to a       |
|                                   | scammer) + Read more ...          |
|                                   |                                   |
|                                   | Discuss what personal information |
|                                   | may be at risk and how this has   |
|                                   | occurred e.g. lost/stolen wallet, |
|                                   | mail theft, remote access,        |
|                                   | sign-on credentials, clicked a    |
|                                   | scam lure and has navigated to    |
|                                   | fake website, and/or personal     |
|                                   | information provided on a fake    |
|                                   | website.                          |
|                                   |                                   |
|                                   | If the customer clicked on a      |
|                                   | hyperlink (SMS or email) and      |
|                                   | visited a suspicious website, but |
|                                   | did not provide any personal      |
|                                   | information, they still need to   |
|                                   | be vigilant. Some scam campaigns  |
|                                   | do not require personal           |
|                                   | information to be provided in     |
|                                   | order to exploit the victim.      |
|                                   |                                   |
|                                   | Based on the theft/loss incident, |
|                                   | refer to the following (or all)   |
|                                   | as appropriate:                   |
|                                   |                                   |
|                                   | -   recommend the customer visit  |
|                                   |     the Scamwatch website to      |
|                                   |     report the scam and read the  |
|                                   |     scam educational resources    |
|                                   |     available. This includes      |
|                                   |     visiting the 'Get Help'       |
|                                   |     section of their website      |
|                                   | -   if the customer received a    |
|                                   |     scam telephone call or SMS    |
|                                   |     message, tell them to report  |
|                                   |     the incident to their         |
|                                   |     telecommunication provider.   |
|                                   |     They are responsible to take  |
|                                   |     action in accordance with the |
|                                   |     'Reducing Scam Calls and Scam |
|                                   |     SMS' industry code            |
|                                   | -   if the customer received a    |
|                                   |     phishing scam email, tell     |
|                                   |     them to visit the Australian  |
|                                   |     Cyber Security Centre website |
|                                   |     and review the information    |
|                                   |     regarding Have I Been Pwnd.   |
|                                   |     See the Resources page        |
|                                   | -   risk of misuse against        |
|                                   |     Services Australia programs   |
|                                   |     and services, see Table 2     |
|                                   | -   risk of misuse against other  |
|                                   |     organisations or in the       |
|                                   |     community, see Table 4        |
|                                   | -   risk to their electronic      |
|                                   |     device, network, software or  |
|                                   |     online security, see Table 4  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or agency is concerned   |
|                                   | about unauthorised activity -     |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | Check the customer's Centrelink   |
|                                   | records to determine if there is  |
|                                   | any sign of unauthorised access   |
|                                   | and/or activity.                  |
|                                   |                                   |
|                                   | Check for the following:          |
|                                   |                                   |
|                                   | Update to payment destination     |
|                                   | that the customer did not         |
|                                   | authorise                         |
|                                   |                                   |
|                                   | A claim or payment has been       |
|                                   | lodged that the customer did not  |
|                                   | authorise (e.g. Immediate,        |
|                                   | Crisis, Advance, AGDRP, Income    |
|                                   | Support or Family Assistance      |
|                                   | payment, COVID-19 Disaster        |
|                                   | Payment, Pandemic Leave Disaster  |
|                                   | Payment)                          |
|                                   |                                   |
|                                   | Updates to the record that the    |
|                                   | customer did not authorise, such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   contact number                |
|                                   | -   email                         |
|                                   | -   unauthorised linking activity |
|                                   |     to a fraudulent myGov account |
|                                   |     (over-linking):               |
|                                   |     this could be identified if a |
|                                   |     customer has previously       |
|                                   |     linked Centrelink online      |
|                                   |     services to their genuine     |
|                                   |     myGov and can no longer       |
|                                   |     navigate to this online       |
|                                   |     service when clicking on the  |
|                                   |     Centrelink tile, or           |
|                                   |     the AMSS history shows        |
|                                   |     PORT-USER activity that the   |
|                                   |     customer confirms was not     |
|                                   |     them                          |
|                                   |                                   |
|                                   | Evidence that the Centrelink Tax  |
|                                   | Notice has been accessed (Event   |
|                                   | Summary (ES) and History Summary  |
|                                   | (HS) screens)                     |
|                                   |                                   |
|                                   | Did any of the above occur?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the customer contacted the |
|                                   |     Helpdesk directly (i.e. they  |
|                                   |     were not referred from        |
|                                   |     Service Delivery), see        |
|                                   |     Identity fraud                |
|                                   | -   if the customer was referred  |
|                                   |     to the Helpdesk by Service    |
|                                   |     Delivery without completing   |
|                                   |     all the required              |
|                                   |     updates/corrections:          |
|                                   |     offer the customer additional |
|                                   |     record security or advice as  |
|                                   |     required, see Table 2, Table  |
|                                   |     3 and Table 4                 |
|                                   |     record a Fast Note detailing  |
|                                   |     the updates/corrections       |
|                                   |     required to be completed by   |
|                                   |     Service Delivery (refer to    |
|                                   |     Fast Note and Comment         |
|                                   |     Templates), and               |
|                                   |     send feedback to the relevant |
|                                   |     Service Officer using the     |
|                                   |     Payment Redirection Handoff   |
|                                   |     Feedback email template       |
|                                   | -   advise the customer what      |
|                                   |     personal information,         |
|                                   |     including identity documents, |
|                                   |     was misused or updated on     |
|                                   |     their record. See Coding      |
|                                   |     identity documents and        |
|                                   |     Administrative Release. Offer |
|                                   |     the customer additional       |
|                                   |     security or advice as         |
|                                   |     required. See Table 2, Table  |
|                                   |     3 and Table 4                 |
|                                   | -   record a Fast Note advising   |
|                                   |     of the contact with the       |
|                                   |     Helpdesk, refer to Fast Note  |
|                                   |     and Comment Templates         |
|                                   | -   if a fraudulent myGov account |
|                                   |     has been identified,          |
|                                   |     including a Digital Identity, |
|                                   |     see Table 3                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if appropriate, refer the     |
|                                   |     customer to their payment     |
|                                   |     line to discuss further.      |
|                                   |     Procedure ends here           |
|                                   | -   but the theft/loss of the     |
|                                   |     customer's personal           |
|                                   |     information increases the     |
|                                   |     risk of unauthorised activity |
|                                   |     against Centrelink or in the  |
|                                   |     community, see Table 2 and    |
|                                   |     Table 4                       |
|                                   | -   but the customer is still     |
|                                   |     concerned that unauthorised   |
|                                   |     access or similar has         |
|                                   |     occurred:                     |
|                                   |     complete a report of          |
|                                   |     suspected fraud               |
|                                   |     offer the customer additional |
|                                   |     security or advice as         |
|                                   |     required. See Table 2 and     |
|                                   |     Table 4. Record a Fast Note   |
|                                   |     advising of the contact with  |
|                                   |     the Helpdesk - see Fast Note  |
|                                   |     and Comment Templates         |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer or agency is concerned   |
|                                   | about unauthorised activity -     |
|                                   | Medicare record + Read more ...   |
|                                   |                                   |
|                                   | Access the customer's record in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | Check for updates to the Medicare |
|                                   | record that the customer did not  |
|                                   | authorise, such as:               |
|                                   |                                   |
|                                   | -   address, phone and email      |
|                                   | -   payment destination           |
|                                   | -   reissue of Medicare card, or  |
|                                   | -   over-linking or new link of   |
|                                   |     Medicare online services to a |
|                                   |     myGov account                 |
|                                   |                                   |
|                                   | Did the above occur?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the customer contacted the |
|                                   |     Helpdesk directly (i.e. they  |
|                                   |     were not referred from        |
|                                   |     Service Delivery)             |
|                                   |     Update Medicare records with  |
|                                   |     the customer                  |
|                                   |     Complete a Report Suspected   |
|                                   |     Fraud and Corruption          |
|                                   |     Offer the customer additional |
|                                   |     record security, see Table 2  |
|                                   |     and Table 4                   |
|                                   | -   if the customer was referred  |
|                                   |     to the Helpdesk by Service    |
|                                   |     Delivery:                     |
|                                   |     Offer the customer additional |
|                                   |     security or advice as         |
|                                   |     required, see Table 2 and     |
|                                   |     Table 4                       |
|                                   |     If the customer was           |
|                                   |     transferred without           |
|                                   |     completing all the required   |
|                                   |     updates/corrections, record a |
|                                   |     comment advising that         |
|                                   |     unauthorised changes to the   |
|                                   |     record have been identified   |
|                                   |     and require correction. Refer |
|                                   |     to Fast Note and Comment      |
|                                   |     Templates                     |
|                                   |     Transfer the customer to the  |
|                                   |     Medicare general enquiry line |
|                                   |     for a Service Officer to      |
|                                   |     follow the procedures as      |
|                                   |     outlined in Unauthorised      |
|                                   |     Medicare activity. See        |
|                                   |     Transferring calls            |
|                                   | -   if a fraudulent myGov account |
|                                   |     has been identified,          |
|                                   |     including a Digital Identity, |
|                                   |     see Table 3                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   but the theft/loss of the     |
|                                   |     customers personal            |
|                                   |     information increases the     |
|                                   |     risk of unauthorised activity |
|                                   |     against the Medicare program, |
|                                   |     see Table 2                   |
|                                   | -   but their Medicare claims or  |
|                                   |     claims history statement has  |
|                                   |     incorrect or missing          |
|                                   |     information (no other         |
|                                   |     unauthorised changes on the   |
|                                   |     record or evidence of         |
|                                   |     suspicious activity), see     |
|                                   |     Medicare patient claims       |
|                                   |     history or claims history     |
|                                   |     statement has incorrect or    |
|                                   |     missing information and       |
|                                   |     Transferring calls. Procedure |
|                                   |     ends here                     |
|                                   | -   if appropriate refer the      |
|                                   |     customer to the relevant      |
|                                   |     Medicare program to discuss   |
|                                   |     further. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is concerned about       |
|                                   | unauthorised activity on their    |
|                                   | genuine myGov account + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer to sign-in to    |
|                                   | their myGov account and check     |
|                                   | their Account history via Account |
|                                   | settings. If possible, they       |
|                                   | should do this while on the call. |
|                                   | See Using myGov accounts. If the  |
|                                   | customer is having trouble        |
|                                   | logging in, see Table 1 in        |
|                                   | Troubleshooting myGov.            |
|                                   |                                   |
|                                   | Access the myGov record using the |
|                                   | myGov Hub Support Tool.           |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   history of access and any     |
|                                   |     suspicious login activity     |
|                                   |     (including attempts)          |
|                                   | -   unauthorised changes such as  |
|                                   |     password, mobile number,      |
|                                   |     email address, linked member  |
|                                   |     services, sign in options     |
|                                   | -   unauthorised linking activity |
|                                   |     (over-linking)                |
|                                   | -   another Member Service        |
|                                   |     advises the customer of       |
|                                   |     unauthorised linking activity |
|                                   |                                   |
|                                   | Did any of the above occur?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if unauthorised access or     |
|                                   |     changes are identified        |
|                                   |     (successful/not successful),  |
|                                   |     see Table 2                   |
|                                   | -   if a fraudulent myGov account |
|                                   |     has been identified,          |
|                                   |     including a Digital Identity, |
|                                   |     see Table 3                   |
|                                   |                                   |
|                                   | No, if there is misunderstanding  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the customer, provide         |
|                                   |     assurance and education.      |
|                                   |     Procedure ends here           |
|                                   | -   a Service Officer resulting   |
|                                   |     in an inappropriate referral, |
|                                   |     provide assurance and         |
|                                   |     education to the customer. If |
|                                   |     the Service Officer can be    |
|                                   |     identified, submit feedback.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Unknown, if there is still        |
|                                   | uncertainty, contact a TSO for    |
|                                   | advice, see Table 5               |
+-----------------------------------+-----------------------------------+
| 8                                 | Other customer enquiries + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | For example, if the customer's    |
|                                   | enquiry relates to:               |
|                                   |                                   |
|                                   | -   Lost money to a scammer (i.e. |
|                                   |     not a payment redirection or  |
|                                   |     fraudulent claim with         |
|                                   |     Services Australia)           |
|                                   | -   Online shopping, goods paid   |
|                                   |     for but not received          |
|                                   | -   Dissatisfaction with goods or |
|                                   |     services perceived to be      |
|                                   |     'scam behaviour'              |
|                                   | -   Checking the validity of a    |
|                                   |     business or organisation      |
|                                   | -   Scams and fake websites       |
|                                   |     and/or fake profiles (that    |
|                                   |     don't use Services Australia  |
|                                   |     Brand)                        |
|                                   | -   Social media interactions     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   The Scams and Identity Theft  |
|                                   |     Helpdesk cannot assist. The   |
|                                   |     Helpdesk provides advice and  |
|                                   |     support for people who are    |
|                                   |     affected by a scam or         |
|                                   |     identity crime incident that  |
|                                   |     relates to our payments and   |
|                                   |     services. This includes       |
|                                   |     Medicare, Centrelink, Child   |
|                                   |     Support or myGov              |
|                                   | -   There are organisations that  |
|                                   |     provide support services that |
|                                   |     could help them. The          |
|                                   |     Resources page has links to   |
|                                   |     these organisations           |
|                                   |                                   |
|                                   | Incorrect/inappropriate Helpdesk  |
|                                   | contact                           |
|                                   |                                   |
|                                   | If the customer's enquiry relates |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   their payment and they have   |
|                                   |     called the incorrect phone    |
|                                   |     line. Transfer to the         |
|                                   |     relevant payment line.        |
|                                   |     Procedure ends here           |
|                                   | -   reporting suspected fraud,    |
|                                   |     transfer to the Services      |
|                                   |     Australia Fraud Tip-Off Line. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Unable to determine reason for    |
|                                   | customer contact                  |
|                                   |                                   |
|                                   | -   Contact a TSO for advice, see |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Actioning an email + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer or member of the       |
|                                   | public may contact the Scams and  |
|                                   | Identity Theft Helpdesk by email  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   report a scam                 |
|                                   | -   seek clarification about a    |
|                                   |     genuine notification          |
|                                   | -   request help                  |
|                                   |                                   |
|                                   | A staff member may also send an   |
|                                   | email to the Helpdesk following   |
|                                   | contact from a customer.          |
|                                   |                                   |
|                                   | Email from a customer or member   |
|                                   | of the public                     |
|                                   |                                   |
|                                   | Determine the nature of the       |
|                                   | enquiry. If the email relates to  |
|                                   | a scam that misuses Services      |
|                                   | Australia brand or a myGov member |
|                                   | service e.g. ATO, check if the    |
|                                   | scam (or potential simulation) is |
|                                   | recorded in the Phishing Scam     |
|                                   | Records. If the scam is not       |
|                                   | recorded, only reply if certain   |
|                                   | the lure is a scam. If uncertain, |
|                                   | seek advice from the SAITH Level  |
|                                   | 2 Service Desk                    |
|                                   |                                   |
|                                   | If appropriate, create a case     |
|                                   | record and complete the mandatory |
|                                   | fields with details available at  |
|                                   | the time                          |
|                                   |                                   |
|                                   | Reply to (or forward if the email |
|                                   | includes attachments):            |
|                                   |                                   |
|                                   | -   To = customer's email address |
|                                   | -   Body = Use one of the         |
|                                   |     endorsed email reply          |
|                                   |     templates                     |
|                                   |                                   |
|                                   | Copy the email received and the   |
|                                   | email reply into the Case Notes   |
|                                   |                                   |
|                                   | Move the original email to the    |
|                                   | 'scams' folder. Analysis of the   |
|                                   | scam email will be completed and  |
|                                   | the Phishing Scam Records updated |
|                                   | (if required)                     |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Email from a staff member         |
|                                   | (requesting customer contact)     |
|                                   |                                   |
|                                   | -   If appropriate, create a case |
|                                   |     record and complete the       |
|                                   |     mandatory fields with details |
|                                   |     available at the time         |
|                                   | -   Copy the email received into  |
|                                   |     the Case Notes, go to Item 10 |
|                                   |                                   |
|                                   | Email from a staff member (out of |
|                                   | scope or incorrect referral)      |
|                                   |                                   |
|                                   | Reply to (or forward if the email |
|                                   | includes attachments):            |
|                                   |                                   |
|                                   | -   To = staff member             |
|                                   | -   CC = staff members team       |
|                                   |     leader                        |
|                                   | -   Body = Advise why the         |
|                                   |     referral is out of scope for  |
|                                   |     the Helpdesk and request the  |
|                                   |     Service Officer action as     |
|                                   |     appropriate. If known,        |
|                                   |     provide a suggestion of what  |
|                                   |     team may be able to assist or |
|                                   |     which Operational Blueprint   |
|                                   |     to follow                     |
|                                   |                                   |
|                                   | Delete the original email         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Contact a TSO for advice if:      |
|                                   |                                   |
|                                   | -   unable to determine what      |
|                                   |     email reply is appropriate    |
|                                   | -   further clarification is      |
|                                   |     needed                        |
|                                   | -   the customer appears to be at |
|                                   |     risk                          |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Outbound phone call + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an outbound call is required,  |
|                                   | see Genuine attempts to contact   |
|                                   | by phone or alternative           |
|                                   | procedures related to the         |
|                                   | specific incident.                |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, refer to the relevant items  |
|                                   | above. Procedure ends here        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Leave a voicemail (if         |
|                                   |     available) telling the        |
|                                   |     customer to contact the       |
|                                   |     Helpdesk                      |
|                                   | -   Record the contact attempt in |
|                                   |     Case Notes and include:       |
|                                   |     the phone number dialled      |
|                                   |     if a voicemail was left or    |
|                                   |     there was no answer, and      |
|                                   |     any other specific/relevant   |
|                                   |     information etc               |
|                                   | -   If Centrelink related, create |
|                                   |     an Online Document Record     |
|                                   |     (ODR) advising attempted      |
|                                   |     contact by the Helpdesk       |
|                                   | -   If Medicare related, record a |
|                                   |     comment advising attempted    |
|                                   |     contact by the Helpdesk       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Additional security advice for Services Australia

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | If enough personal information    |
|                                   | has been stolen/lost, or          |
|                                   | inadvertently disclosed, the      |
|                                   | customer may be at risk of        |
|                                   | unauthorised activity on their    |
|                                   | Centrelink record, or             |
|                                   | unauthorised activity has already |
|                                   | occurred. Discuss the following   |
|                                   | additional security:              |
|                                   |                                   |
|                                   | -   Offer to add a verbal         |
|                                   |     password, see Customer        |
|                                   |     password on a Display on      |
|                                   |     Access DOC                    |
|                                   | -   Offer to lock the Centrelink  |
|                                   |     online service, see Access to |
|                                   |     Centrelink self service - set |
|                                   |     up, checking, locking and     |
|                                   |     resetting                     |
|                                   |                                   |
|                                   | If the offer to lock the          |
|                                   | Centrelink online service is      |
|                                   | accepted, create a Display on     |
|                                   | Access DOC. Use one of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Option 1 - The customer requests  |
|                                   | their online service can only be  |
|                                   | unlocked in-person:               |
|                                   |                                   |
