
Capsule endoscopy recognition for Medicare 012-42020030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for recording capsule endoscopy
recognition.

On this page:

Process specialty code 611

Backdate speciality code 611

Process specialty code 611

Table 1: this table describes how to record capsule endoscopy
recognition in PDS. This process commences where a request for capsule
endoscopy recognition is opened via the current workflow system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Z2754 Approval and     |
|                                   | removal of additional             |
|                                   | accreditation/program item access |
|                                   | letter template:                  |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of the letter template        |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   |                                   |
|                                   | Was a SRAC application processed  |
|                                   | under the same work ID?           |
|                                   |                                   |
|                                   | Yes, SRAC recognition is under    |
|                                   | 3DB or 3E:                        |
|                                   |                                   |
|                                   | -   send for delegate approval    |
|                                   |     using PaNDA.                  |
|                                   |                                   |
|                                   | Yes, SRAC recognition is under    |
|                                   | 3D:                               |
|                                   |                                   |
|                                   | -   Print the letter and send to  |
|                                   |     the provider                  |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Print the letter and send to  |
|                                   |     the provider                  |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Backdate speciality code 611

Table 2: this table describes how to assess and process a request to
backdate capsule endoscopy recognition in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for backdating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A request to backdate capsule     |
|                                   | endoscopy recognition can only be |
|                                   | received in writing and must be   |
|                                   | signed by the medical             |
|                                   | practitioner. Note: recognition   |
|                                   | cannot be backdated by phone.     |
|                                   |                                   |
|                                   | Confirm and make note of the date |
|                                   | the medical practitioner is       |
|                                   | requesting capsule endoscopy      |
|                                   | recognition to be effective from. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select Medical Practitioner   |
|                                   |     from the Profession drop down |
|                                   |     menu                          |
|                                   | -   Select Search                 |
|                                   | -   A list of medical             |
|                                   |     practitioners with a matching |
|                                   |     name displays                 |
|                                   | -   Select View for the matching  |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for previously issued 611   |
|                                   | specialty code + Read more ...    |
|                                   |                                   |
|                                   | Scroll to the bottom of the stem  |
|                                   | page, look under the Specialty    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Is the 611 specialty code listed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Table 1             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check medical practitioner        |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Check medical practitioner’s      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | At the bottom of the stem page,   |
|                                   | under the Specialty tab, make a   |
|                                   | note of the date medical          |
|                                   | practitioner is a specialist or   |
|                                   | consultant physician              |
|                                   |                                   |
|                                   | -   Specialist - 001–073 or       |
|                                   |     801–808                       |
|                                   | -   Consultant physician -        |
|                                   |     076–099 or 898–899            |
|                                   |                                   |
|                                   | Conduct a PaNDA search for the    |
|                                   | letter or certificate issued by   |
|                                   | the CCRTGE confirming the medical |
|                                   | practitioner has completed        |
|                                   | training in capsule endoscopy.    |
|                                   |                                   |
|                                   | Note the date indicated on the    |
|                                   | recognition letter or certificate |
|                                   | from CCRTGE                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine date capsule endoscopy  |
|                                   | is to be backdated to + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The 611 specialty code start date |
|                                   | cannot be earlier than:           |
|                                   |                                   |
|                                   | -   the date indicated on the     |
|                                   |     recognition letter or         |
|                                   |     certificate from CCRTGE, and  |
|                                   | -   the date the medical          |
|                                   |     practitioner was recognised   |
|                                   |     as either a specialist or     |
|                                   |     consultant physician          |
|                                   |                                   |
|                                   | Is the date requested by the      |
|                                   | medical practitioner on or later  |
|                                   | than both of these dates?         |
|                                   |                                   |
|                                   | Yes, amend 611 specialty code to  |
|                                   | the date the medical practitioner |
|                                   | requested. For example:           |
|                                   |                                   |
|                                   | -   611 specialty is on PDS       |
|                                   |     effective from 11 September   |
|                                   |     2020                          |
|                                   | -   specialist recognition was    |
|                                   |     granted 01 January 2020       |
|                                   | -   date indicated on the CCRTGE  |
|                                   |     letter or certificate of      |
|                                   |     recognition of training is 19 |
|                                   |     August 2020                   |
|                                   | -   the medical practitioner      |
|                                   |     requests capsule endoscopy    |
|                                   |     recognition from 01 September |
|                                   |     2020                          |
|                                   | -   start date for 611 specialty  |
|                                   |     code is 01 September 2020     |
|                                   |                                   |
|                                   | No, amend 611 specialty code to   |
|                                   | the date the medical practitioner |
|                                   | meets the eligibility criteria.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   611 specialty is on PDS       |
|                                   |     effective from 11 September   |
|                                   |     2020                          |
|                                   | -   specialist recognition was    |
|                                   |     granted 25 March 2020         |
|                                   | -   date indicated on the CCRTGE  |
|                                   |     letter or certificate of      |
|                                   |     recognition of training is 01 |
|                                   |     September 2020                |
|                                   | -   the medical practitioner is   |
|                                   |     requesting capsule endoscopy  |
|                                   |     recognition from 18 April     |
|                                   |     2020                          |
|                                   | -   start date for 611 specialty  |
|                                   |     code is 01 September 2020     |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend specialty code 611 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To amend specialty code 611:      |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select Amend against the 611  |
|                                   |     specialty code                |
|                                   | -   Key 611 in Specialty Code     |
|                                   |     Description                   |
|                                   | -   Over key Start Date with the  |
|                                   |     date established in the       |
|                                   |     previous step                 |
|                                   | -   No End Date is required to be |
|                                   |     keyed                         |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Z2754 Approval and     |
|                                   | removal of additional             |
|                                   | accreditation/program item access |
|                                   | letter template:                  |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Print the letter and send to  |
|                                   |     the provider                  |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
