
Changes in circumstances and date of effect for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103143

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Calendars

Date of effect rule - Changes in activity level

Date of effect rule - Children enter care

Date of effect rule - Changes of marital status

Date of effect rule - Higher CCS (Multiple Child Subsidy) changes

Calendars

OS035A - Centrelink Calendar 2018-2021

OS035B – Centrelink Calendar 2022-2025

Date of effect rule - Changes in activity level

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | Due to s105C applying in relation |
|                                   | to notification rules, the new    |
|                                   | Activity Test result of 100 hours |
|                                   | per fortnight will only apply     |
|                                   | from 13 August 2018. This is the  |
|                                   | earliest CCS fortnight in the     |
|                                   | last 28 days.                     |
|                                   |                                   |
|                                   | Had Lily notified the agency of   |
|                                   | the new employment in the CCS     |
|                                   | fortnight when starting work, or  |
|                                   | up to 28 days before starting,    |
|                                   | the increased Activity Test       |
|                                   | result would have taken effect    |
|                                   | from 16 July 2018.                |
+-----------------------------------+-----------------------------------+

Date of effect rule - Children enter care

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS start date is after the date  |
|                                   | child entered care + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Martin lodges a claim for Child   |
|                                   | Care Subsidy 14 October 2019      |
|                                   | advising that child Kyra has      |
|                                   | entered care 11 October 2019.     |
|                                   | When the claim is finalised on 25 |
|                                   | October, the CCS start date for   |
|                                   | Kyra is 21 October 2019 - the     |
|                                   | first CCS Monday after the child  |
|                                   | has entered care.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS start date equals the date    |
|                                   | child entered care + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sue lodges a claim for Child Care |
|                                   | Subsidy 16 December 2019 advising |
|                                   | that child Jane entered care on 2 |
|                                   | December 2019. When the claim is  |
|                                   | finalised on 7 January 2020, the  |
|                                   | CCS start date for Jane is 2      |
|                                   | December 2019 as it is the first  |
|                                   | Monday of a CCS fortnight.        |
+-----------------------------------+-----------------------------------+

Date of effect rule - Changes of marital status

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer separates + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Omar and Amal have been partnered |
|                                   | since the beginning of the CCS    |
|                                   | year. Amal is claiming CCS for    |
|                                   | their children, which has been    |
|                                   | calculated on a combined income   |
|                                   | of $175,000. Amal contacts 17     |
|                                   | September 2019 to advise Amal and |
|                                   | Omar separated 13 September 2019. |
|                                   | The new CCS percentage based on   |
|                                   | Amal's income only takes effect   |
|                                   | from 23 September - the first CCS |
|                                   | Monday following the change in    |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Where the change in marital       |
|                                   | status is the first Monday of a   |
|                                   | CCS fortnight, the change will    |
|                                   | take effect from that date.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer becomes partnered + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Gene has been single since the    |
|                                   | beginning of the CCS year. Gene   |
|                                   | has been receiving CCS at 85% for |
|                                   | 72 hours per fortnight.           |
|                                   |                                   |
|                                   | Gene contacts on 3 January 2020   |
|                                   | to advise Gene has become         |
|                                   | partnered from 10 October 2019.   |
|                                   | Gene's partner's income of        |
|                                   | $80,000 is added using a Date of  |
|                                   | Event of 10 October 2019 (the     |
|                                   | date of becoming partnered) and   |
|                                   | Paid Work of 80 hours per         |
|                                   | fortnight with a ATD Date of      |
|                                   | Receipt of 3 January 2020 (the    |
|                                   | date the customer notified of the |
|                                   | change).                          |
|                                   |                                   |
|                                   | The change in marital status and  |
|                                   | the newly combined family income  |
|                                   | estimate for CCS will take effect |
|                                   | from 21 October 2019 - the first  |
|                                   | Monday of the CCS fortnight       |
|                                   | following the change in           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Due to late notification, the     |
|                                   | partner's Activity Test Result    |
|                                   | will only take effect from 16     |
|                                   | December 2019 - the earliest CCS  |
|                                   | Monday up to 28 days prior to     |
|                                   | date of notification. Gene would  |
|                                   | have nil hours of entitlement     |
|                                   | from 21 October to 15 December    |
|                                   | 2019 as there would be no         |
|                                   | activity recorded for the         |
|                                   | partner.                          |
|                                   |                                   |
|                                   | As a result of the late           |
|                                   | notification, an undetermined     |
|                                   | debt due to both income and       |
|                                   | Activity Test would be generated  |
|                                   | in the case.                      |
|                                   |                                   |
|                                   | Where the change in marital       |
|                                   | status is the first Monday of a   |
|                                   | CCS fortnight, the change will    |
|                                   | take effect from that date.       |
+-----------------------------------+-----------------------------------+

Date of effect rule - Higher CCS (Multiple Child Subsidy) changes

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Child turns 6 + Read more ...     |
|                                   |                                   |
|                                   | Grant has 3 children under 6      |
|                                   | years who attend child care       |
|                                   | (Sonya 5, Jake 3, and Billy 2).   |
|                                   |                                   |
|                                   | Sonya is the Standard Rate Child  |
|                                   | and receives the income tested    |
|                                   | rate of CCS of 50%. Jake and      |
|                                   | Billy are the Higher Rate         |
|                                   | Children and receive the higher   |
|                                   | rate of CCS of 80%.               |
|                                   |                                   |
|                                   | Sonya turns 6 on 12 April 2022    |
|                                   | (part way through a CCS           |
|                                   | fortnight) and:                   |
|                                   |                                   |
|                                   | -   will no longer be considered  |
|                                   |     a child in the MCS group from |
|                                   |     the following CCS Monday, and |
|                                   | -   will continue to receive the  |
|                                   |     income tested rate of CCS of  |
|                                   |     50%                           |
|                                   |                                   |
|                                   | From the first CCS Monday after   |
|                                   | Sonya turns 6 (18 April 2022):    |
|                                   |                                   |
|                                   | -   Jake will be assessed as the  |
|                                   |     Standard Rate child and will  |
|                                   |     begin receiving the income    |
|                                   |     tested rate of CCS (50%)      |
|                                   | -   Billy will continue to be a   |
|                                   |     Higher Rate Child receiving   |
|                                   |     the higher rate of CCS (80%)  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises child no longer  |
|                                   | using child care + Read more ...  |
|                                   |                                   |
|                                   | Tania has 2 children under 6      |
|                                   | years who attend child care       |
|                                   | (Francine 4 and Brandon 2).       |
|                                   |                                   |
|                                   | Francine is the Standard Rate     |
|                                   | Child and receives the income     |
|                                   | tested rate of CCS of 35%.        |
|                                   |                                   |
|                                   | Brandon is the Higher Rate Child  |
|                                   | and receives the higher rate of   |
|                                   | CCS of 65%.                       |
|                                   |                                   |
|                                   | Tania advises on 18 May 2022      |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   Francine is no longer using   |
|                                   |     child care, and               |
|                                   | -   there is no intention for her |
|                                   |     use child care again          |
|                                   |                                   |
|                                   | Francine’s CCS is cancelled.      |
|                                   |                                   |
|                                   | Brandon will continued to be      |
|                                   | assessed as the Higher Rate Child |
|                                   | until the Monday after Francine’s |
|                                   | CCS is cancelled. From 30 May     |
|                                   | 2022, Brandon:                    |
|                                   |                                   |
|                                   | -   will now be assessed as the   |
|                                   |     Standard Rate Child, and      |
|                                   | -   will begin receiving the      |
|                                   |     income tested rate of 35%     |
+-----------------------------------+-----------------------------------+
| 3                                 | Standard Rate Child leaves care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jeff and Joanne have 3 children   |
|                                   | under 6 years, all attending      |
|                                   | child care (Blake 4, Sean 3, and  |
|                                   | Jess 3).                          |
|                                   |                                   |
|                                   | Blake is the Standard Rate Child  |
|                                   | and receives their income tested  |
|                                   | rate of CCS of 70%,               |
|                                   |                                   |
|                                   | Sean and Jess are the Higher Rate |
|                                   | Children who receive the higher   |
|                                   | rate of 95%.                      |
|                                   |                                   |
|                                   | Blake leaves Jeff and Joanne’s    |
|                                   | care on the 10 October 2022. From |
|                                   | the first CCS Monday after Blake  |
|                                   | leaves care (17 October 2022),    |
|                                   | Sean:                             |
|                                   |                                   |
|                                   | -   will be assessed as the       |
|                                   |     Standard Rate Child, and      |
|                                   | -   will begin receiving the      |
|                                   |     income tested rate of CCS     |
|                                   |     (70%)                         |
|                                   |                                   |
|                                   | Jess will continue to be a Higher |
|                                   | Rate Child receiving the          |
|                                   | increased entitlement of 95%.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
