
Former resident provisions 061-01060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on former resident provisions that apply
to Australian residents who left Australia to live in another country
and later return to live in Australia and then are transferred to or
claim Age Pension or Disability Support Pension (DSP).

Transfer to or claim Age Pension or DSP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     MTOP payment ceases within 2  |
|                                   |     years. Continue portability   |
|                                   |     processing. Go to Step 9      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine date of grant or        |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | Check Pensions General            |
|                                   | Information (PNGI) screen and the |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen.                     |
|                                   |                                   |
|                                   | Was the original date of grant or |
|                                   | the transfer from an              |
|                                   | international agreement           |
|                                   | assessment to autonomous          |
|                                   | assessment less than 2 years ago? |
|                                   |                                   |
|                                   | -   Yes, check the Country of     |
|                                   |     Residence (CRES) screen to    |
|                                   |     verify if the customer lived  |
|                                   |     in a country other than       |
|                                   |     Australia. If yes, go to Step |
|                                   |     5                             |
|                                   | -   No, the customer's payment is |
|                                   |     not affected by former        |
|                                   |     resident provisions. Go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer's most      |
|                                   | recent arrival for residence in   |
|                                   | Australia was less than 2 years   |
|                                   | ago + Read more ...               |
|                                   |                                   |
|                                   | Was the customer's most recent    |
|                                   | arrival for residence less than 2 |
|                                   | years ago?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer's payment is |
|                                   |     not affected by former        |
|                                   |     resident provisions. Go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous residence in Australia   |
|                                   | and return to Australia + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer:                 |
|                                   |                                   |
|                                   | previously reside in Australia,   |
|                                   | and                               |
|                                   |                                   |
|                                   | leave Australia and at some point |
|                                   | reside in a country other than    |
|                                   | Australia, and                    |
|                                   |                                   |
|                                   | return to reside in Australia?    |
|                                   |                                   |
|                                   | -   Yes, customer's payment may   |
|                                   |     be affected by former         |
|                                   |     resident provisions, go to    |
|                                   |     Step 7                        |
|                                   | -   No, customer's payment is not |
|                                   |     affected by former resident   |
|                                   |     provisions, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer granted or  |
|                                   | transferred to the pension since  |
|                                   | their most recent arrival for     |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | It is very important to           |
|                                   | understand that a customer who    |
|                                   | has been receiving DSP outside    |
|                                   | Australia on an indefinite basis, |
|                                   | who returns to Australia for      |
|                                   | residence, is transferred to an   |
|                                   | Age Pension while in Australia    |
|                                   | and then leaves Australia within  |
|                                   | 2 years will not usually be       |
|                                   | subject to former resident rules. |
|                                   | So long as the customer has       |
|                                   | remained qualified for payment    |
|                                   | continuously (without use of an   |
|                                   | international agreement), the     |
|                                   | former resident rules do not      |
|                                   | apply to this customer as the     |
|                                   | customer did not return to        |
|                                   | Australia purely to gain an       |
|                                   | indefinitely portable payment.    |
|                                   |                                   |
|                                   | If the customer was previously    |
|                                   | paid under an agreement and       |
|                                   | transferred to the same payment   |
|                                   | under autonomous assessment       |
|                                   | rules, then this is to be         |
|                                   | assessed as a transfer for        |
|                                   | 'former resident' purposes. This  |
|                                   | customer may be able to transfer  |
|                                   | back to agreement assessment, if  |
|                                   | travelling to an agreement        |
|                                   | country and qualifies under the   |
|                                   | agreement specific rules.         |
|                                   |                                   |
|                                   | If a customer has been in         |
|                                   | Australia for less than 2 years   |
|                                   | since their latest return, then   |
|                                   | it is possible that they did not  |
|                                   | actually return to Australia as a |
|                                   | resident. In this case, check if  |
|                                   | the recent period in Australia    |
|                                   | has been incorrectly recorded on  |
|                                   | the CRES screen and remove if     |
|                                   | necessary. The former resident    |
|                                   | rules do not apply to this        |
|                                   | customer if they have not         |
|                                   | returned to Australia for         |
|                                   | residence.                        |
|                                   |                                   |
|                                   | -   Yes, customer's payment is    |
|                                   |     affected by former resident   |
|                                   |     provisions. Go to Step 8      |
|                                   | -   No, customer's payment is not |
|                                   |     affected by former resident   |
|                                   |     provisions. Go to Step 9      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer's payment is affected by |
|                                   | the former resident provisions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Assessed former resident:     |
|                                   | field on the Residence Savings    |
|                                   | (RSS) screen will generally       |
|                                   | display a 'Y' and an expiry date  |
|                                   | 2 years after the date of         |
|                                   | commencement of the customer's    |
|                                   | current period of Australian      |
|                                   | residence.                        |
|                                   |                                   |
|                                   | If this isn't assessed            |
|                                   | automatically, authorised staff   |
|                                   | (APS5 or 6 in CIS) are able to    |
|                                   | apply an override to the system   |
|                                   | generated result by coding the    |
|                                   | Former resident override: field   |
|                                   | on the RSS screen. This will be   |
|                                   | required when the customer was    |
|                                   | previously paid under an          |
|                                   | agreement and transferred to      |
|                                   | autonomous assessment rules.      |
|                                   |                                   |
|                                   | System will automatically suspend |
|                                   | payment upon departure from       |
|                                   | Australia, reason 'FAR' (former   |
|                                   | Australian resident) if residence |
|                                   | has been recorded on CRES screen  |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | For how to code the CRES screen,  |
|                                   | see Coding the Country of         |
|                                   | Residence (CRES) screen.          |
|                                   |                                   |
|                                   | If the customer returns to        |
|                                   | Australia within 13 weeks,        |
|                                   | payment can be restored from the  |
|                                   | date of return to Australia.      |
|                                   | Note: arrears cannot be paid for  |
|                                   | any part of the customer's        |
|                                   | absence from Australia unless     |
|                                   | they are payable under an         |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | An auto review will cancel the    |
|                                   | record when the customer has been |
|                                   | outside Australia for 13 weeks.   |
|                                   |                                   |
|                                   | Note: all cases where a customer  |
|                                   | affected by the former resident   |
|                                   | provisions may be eligible for    |
|                                   | payment under an international    |
|                                   | agreement must be referred to     |
|                                   | CIS. See Centrelink International |
|                                   | Services (CIS) contact details    |
|                                   | for staff.                        |
|                                   |                                   |
|                                   | Record the decision in a DOC.     |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | decision and issue a Pre          |
|                                   | Departure Interview - Portability |
|                                   | Decision (XOB101) letter.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer's payment is not         |
|                                   | affected by former resident       |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | The Assessed former resident:     |
|                                   | field on the Residence Savings    |
|                                   | (RSS) screen should not display a |
|                                   | 'Y'.                              |
|                                   |                                   |
|                                   | If this isn't assessed correctly, |
|                                   | authorised staff (APS 5 or 6 in   |
|                                   | CIS) are able to apply an         |
|                                   | override to the system generated  |
|                                   | result by coding the Former       |
|                                   | resident override: field on the   |
|                                   | RSS screen.                       |
|                                   |                                   |
|                                   | Continue normal processing of     |
|                                   | portability absence. See Age      |
|                                   | Pension customer going overseas   |
|                                   | or Disability Support Pension     |
|                                   | (DSP) customer going overseas.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
