
Transferring Cashless Debit Card funds 103-20021916

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CDC Participant requests a one-off transfer of funds from their CDC
account to an unrestricted account

CDC participant requests an urgent transfer of funds from their CDC
account to an unrestricted account

Urgent and One-off Expenses appeal

CDC Participant requests a one-off transfer of funds from their CDC account to an unrestricted account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Run the Request Funds Transfer    |
|                                   | workflow from the Customer First  |
|                                   | Workspace>Debit Card Trial menu.  |
|                                   |                                   |
|                                   | Select the correct card issuer,   |
|                                   | noting there may be two Active    |
|                                   | card issuers                      |
|                                   |                                   |
|                                   | Select ‘Add new request’          |
|                                   |                                   |
|                                   | Complete the Authentication       |
|                                   | details and select ‘Continue’     |
|                                   |                                   |
|                                   | Decision Type: One-off Expense    |
|                                   |                                   |
|                                   | Confirm the participant has       |
|                                   | available funds via the balance   |
|                                   | display at the top of the         |
|                                   | workflow, or by selecting ‘View   |
|                                   | CDC Transaction History’          |
|                                   |                                   |
|                                   | Select the payment destination.   |
|                                   | For One-off Expenses, the system  |
|                                   | will default to ‘Third Party      |
|                                   | Account’. Complete all Account    |
|                                   | Details fields with the           |
|                                   | information obtained from the     |
|                                   | participant. If the participant   |
|                                   | is facilitating a one-off expense |
|                                   | to a third party themselves, or   |
|                                   | requires access to the funds as   |
|                                   | cash, select the ‘Unrestricted    |
|                                   | Account’ radio button. This will  |
|                                   | deliver the funds to the          |
|                                   | participant’s current payment     |
|                                   | destination as displayed on the   |
|                                   | Payment Destination Summary (PAS) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Upload any supporting documents – |
|                                   | this is mandatory for One-off     |
|                                   | Expenses (excluding vulnerable    |
|                                   | participants' standard $200.00    |
|                                   | other expenses limit transfer):   |
|                                   |                                   |
|                                   | -   Local File - Click the        |
|                                   |     'Browse' button to find and   |
|                                   |     load the supporting document, |
|                                   |     then add a name that best     |
|                                   |     describes it clearly, or      |
|                                   | -   Document ID - Locate the      |
|                                   |     scanned document via the      |
|                                   |     Document Tools page on the    |
|                                   |     main menu and paste the       |
|                                   |     Document ID (in full,         |
|                                   |     including brackets( into the  |
|                                   |     input field, then add a name  |
|                                   |     that best describes it        |
|                                   |     clearly                       |
|                                   |                                   |
|                                   | Add mandatory notes               |
|                                   |                                   |
|                                   | For one-off transfers, the        |
|                                   | Immediate Transfer radio button   |
|                                   | should be set as 'No'. Do not     |
|                                   | update this field. If the request |
|                                   | is urgent, go to Table 2          |
|                                   |                                   |
|                                   | To finalise the request:          |
|                                   |                                   |
|                                   | -   Non-CDC staff, go to Step 6   |
|                                   | -   [] CDC Processing and Hotline |
|                                   |     staff, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodge the request + Read more ... |
|                                   |                                   |
|                                   | To lodge the request, ensure all  |
|                                   | fields in the workflow have been  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | It is mandatory to add notes to   |
|                                   | ensure applicable information is  |
|                                   | supplied to assess the request.   |
|                                   |                                   |
|                                   | Once complete:                    |
|                                   |                                   |
|                                   | -   Select the ‘Lodged’ radio     |
|                                   |     button.                       |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’             |
|                                   |                                   |
|                                   | A Workload Manager activity will  |
|                                   | be created for assessment. Advise |
|                                   | the participant their request has |
|                                   | been lodged.                      |
|                                   |                                   |
|                                   | Where a request is pending        |
|                                   | supporting documentation, and the |
|                                   | ‘Lodged’ option has been          |
|                                   | selected, place the activity on   |
|                                   | Hold for 7 days.                  |
|                                   |                                   |
|                                   | -   Select the activity from the  |
|                                   |     Activity List (AL)            |
|                                   | -   Select the ‘Hold/Resubmit’    |
|                                   |     radio button and complete the |
|                                   |     ‘Resubmit Date’ field on the  |
|                                   |     Activity Registration (AY)    |
|                                   |     screen with a date 7 days in  |
|                                   |     the future                    |
|                                   | -   Select ‘Complete’             |
|                                   |                                   |
|                                   | Advise the participant to supply  |
|                                   | supporting documentation within   |
|                                   | those 7 days. After that time,    |
|                                   | the lodged request will be        |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve or Reject the request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | Hotline and Processing Team only  |
|                                   |                                   |
|                                   | To finalise the One-off Expense   |
|                                   | request, ensure all fields in the |
|                                   | workflow have been completed.     |
|                                   |                                   |
|                                   | It is mandatory to add notes to   |
|                                   | ensure applicable information is  |
|                                   | recorded to support the request.  |
|                                   |                                   |
|                                   | Does the request meet the         |
|                                   | requirements for a One-off        |
|                                   | Expense?                          |
|                                   |                                   |
|                                   | -   Yes, select the ‘Approve’     |
|                                   |     radio button                  |
|                                   | -   No, select the ‘Reject’ radio |
|                                   |     button                        |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’. This will  |
|                                   |     automatically process the     |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | Advise the participant of the     |
|                                   | outcome. If the request has been  |
|                                   | rejected, discuss alternate       |
|                                   | transfer options.                 |
|                                   |                                   |
|                                   | If a request has been received    |
|                                   | via Workload Manager, go to Step  |
|                                   | 8                                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Actioning WLM requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | Hotline and Processing Team only  |
|                                   |                                   |
|                                   | Lodged One-off Expense requests   |
|                                   | will be allocated via Workload    |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | -   Read and assess the request,  |
|                                   |     ensuring it meets the One-off |
|                                   |     Expense criteria              |
|                                   | -   Review any past requests to   |
|                                   |     ensure the participant is not |
|                                   |     attempting to circumvent the  |
|                                   |     program. Some historic        |
|                                   |     transfers will not display in |
|                                   |     the workflow. View the        |
|                                   |     Document List (DL) screen for |
|                                   |     more information. If there    |
|                                   |     are concerns with the number  |
|                                   |     of requests, contact the      |
|                                   |     participant to discuss        |
|                                   |     whether the request is        |
|                                   |     necessary.                    |
|                                   | -   Where a lodged requests       |
|                                   |     presents after being on hold  |
|                                   |     for 7 days, ensure            |
|                                   |     appropriate supporting        |
|                                   |     documentation has been        |
|                                   |     supplied.                     |
|                                   |                                   |
|                                   | Does the request meet the         |
|                                   | requirements for a One-off        |
|                                   | Expense?                          |
|                                   |                                   |
|                                   | Yes, select the ‘Approve’ radio   |
|                                   | button.                           |
|                                   |                                   |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’. This will  |
|                                   |     automatically process the     |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | No, select the ‘Reject’ radio     |
|                                   | button.                           |
|                                   |                                   |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’             |
|                                   |                                   |
|                                   | Advise the participant of the     |
|                                   | outcome. If the request has been  |
|                                   | rejected, discuss alternate       |
|                                   | transfer options. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

CDC participant requests an urgent transfer of funds from their CDC account to an unrestricted account

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDC participant contacts to       |
|                                   | request an urgent transfer of     |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | Does the participant have access  |
|                                   | to their Cashless Debit Card?     |
|                                   |                                   |
|                                   | -   Yes, the participant does not |
|                                   |     meet the criteria for an      |
|                                   |     Urgent Transfer. Procedure    |
|                                   |     ends here.                    |
|                                   | -   No, the card has been lost,   |
|                                   |     stolen, damaged or the        |
|                                   |     participant has recently      |
|                                   |     commenced the CDC and has not |
|                                   |     received their personalised   |
|                                   |     card. Go to Step 2            |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary Replacement Card + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the participant has attended a |
|                                   | Service Centre and no longer has  |
|                                   | access to their Cashless Debit    |
|                                   | Card, offer a temporary           |
|                                   | replacement card. Ensure the      |
|                                   | participant's physical and postal |
|                                   | address details are up to date    |
|                                   | and correct. See Temporary        |
|                                   | Cashless Debit Cards (CDC).       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the CDC participant has        |
|                                   | contacted via phone, advise that  |
|                                   | temporary replacement cards are   |
|                                   | available at:                     |
|                                   |                                   |
|                                   | -   all service centres           |
|                                   |     throughout Australia          |
|                                   | -   participating Agent sites in  |
|                                   |     the Northern Territory and    |
|                                   |     Cape York                     |
|                                   | -   selected Australia Post       |
|                                   |     Outlets and Local Partners    |
|                                   | -   TCU branches                  |
|                                   |                                   |
|                                   | The CDC participant can contact   |
|                                   | the card issuer directly to order |
|                                   | a personalised replacement card.  |
|                                   |                                   |
|                                   | See Resources for assistance      |
|                                   | locating these services           |
|                                   |                                   |
|                                   | Can the participant attend one of |
|                                   | these locations?                  |
|                                   |                                   |
|                                   | -   Yes, advise the participant   |
|                                   |     to attend in person to obtain |
|                                   |     a temporary replacement card. |
|                                   |     DOC the record with details   |
|                                   |     of the discussion. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, advise the participant to |
|                                   |     contact the card issuer to    |
|                                   |     order a personalised          |
|                                   |     replacement card. Go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Other transfer options + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss other transfer options    |
|                                   | with the participant. Options     |
|                                   | should include:                   |
|                                   |                                   |
|                                   | -   Internal transfer             |
|                                   | -   Direct Entry Transfer to an   |
|                                   |     approved business or seller   |
|                                   |     from their online account     |
|                                   | -   Accessing Other Expenses      |
|                                   |     Limit                         |
|                                   |                                   |
|                                   | For further information on Other  |
|                                   | Expenses Limits, see Limit        |
|                                   | Changes for Cashless Debit Card   |
|                                   | (CDC) participants.               |
|                                   |                                   |
|                                   | Can the participant make the      |
|                                   | transfer via another method?      |
|                                   |                                   |
|                                   | -   Yes, DOC the record with      |
|                                   |     details of the discussion.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Card Issuer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A participant’s card issuer can   |
|                                   | be confirmed on the Payment       |
|                                   | Details Lodgement (PDL) screen in |
|                                   | Customer First by checking the    |
|                                   | BSB for the restricted account.   |
|                                   |                                   |
|                                   | -   Traditional Credit Union      |
|                                   |     participants' BSB will be 704 |
|                                   |     119                           |
|                                   | -   Indue participants' BSB will  |
|                                   |     be 704 772                    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm Other Expense Limit       |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Contact the card issuer to        |
|                                   | confirm the participant’s current |
|                                   | Other Expenses Limit balance.     |
|                                   |                                   |
|                                   | Where there are funds available   |
|                                   | in the Other Expenses Limit, the  |
|                                   | participant must use this to make |
|                                   | the purchase. If the full amount  |
|                                   | is not available, a transfer may  |
|                                   | be considered to cover the        |
|                                   | outstanding balance.              |
|                                   |                                   |
|                                   | Can the participant use the Other |
|                                   | Expenses Limit to make the        |
|                                   | purchase?                         |
|                                   |                                   |
|                                   | -   Yes, DOC the record with      |
|                                   |     details of the discussion.    |
|                                   |     Procedure ends here           |
|                                   | -   No, there are insufficient    |
|                                   |     funds available to pay the    |
|                                   |     expense. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Obtain transfer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss and obtain the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Why the participant requires  |
|                                   |     funds urgently and whether    |
|                                   |     they can wait until the       |
|                                   |     following day                 |
|                                   | -   Why the participant is unable |
|                                   |     to obtain a temporary card    |
|                                   | -   Check the participant’s       |
|                                   |     previous and next payment     |
|                                   |     dates                         |
|                                   | -   Check the record for similar  |
|                                   |     requests                      |
|                                   | -   Request the destination       |
|                                   |     account details for the RTGS  |
|                                   |     transfer (account name, BSB,  |
|                                   |     account number)               |
|                                   | -   If the destination account is |
|                                   |     the account their welfare     |
|                                   |     payment is paid to, confirm   |
|                                   |     the details provided match    |
|                                   |     the Payment Destination       |
|                                   |     Summary (PAS) screen          |
|                                   | -   If the participant provides a |
|                                   |     BSB and Account Number that   |
|                                   |     the Department has not        |
|                                   |     previously paid, ask          |
|                                   |     additional Proof of Record    |
|                                   |     Ownership (PORO) questions to |
|                                   |     ensure the legitimacy of the  |
|                                   |     request                       |
|                                   | -   If the participant has        |
|                                   |     provided supporting           |
|                                   |     documentation, copy the       |
|                                   |     Document ID from Document     |
|                                   |     Tools or save a copy to       |
|                                   |     attach to the request         |
|                                   |                                   |
|                                   | Note: RTGS should only be         |
|                                   | considered for exceptional and    |
|                                   | unforeseen circumstances where a  |
|                                   | participant is unable to wait the |
|                                   | usual processing time of one to   |
|                                   | two days via Direct Entry.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Action the Urgent Transfer        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | RTGS transfers may arrive in the  |
|                                   | participant’s nominated           |
|                                   | unrestricted account on the same  |
|                                   | day (dependent on their banking   |
|                                   | institution and time of transfer  |
|                                   | request). All RTGS requests must  |
|                                   | be submitted to the card issuer   |
|                                   | by 2:30pm AEST. If processing     |
|                                   | after 2.30pm, consider processing |
|                                   | as a one-off expense.             |
|                                   |                                   |
|                                   | Run the Request Funds Transfer    |
|                                   | workflow from the Workspace >     |
|                                   | Debit Card Trial menu.            |
|                                   |                                   |
|                                   | select the card issuer, noting    |
|                                   | there may be two Active card      |
|                                   | issuers                           |
|                                   |                                   |
|                                   | Select ‘Add new request’          |
|                                   |                                   |
|                                   | Complete the Authentication       |
|                                   | details and select ‘Continue’     |
|                                   |                                   |
|                                   | Decision Type: Urgent Transfer    |
|                                   |                                   |
|                                   | Urgent Transfer Reason:           |
|                                   |                                   |
|                                   | -   Emergency - where a           |
|                                   |     participant does not have a   |
|                                   |     CDC and is unable to obtain   |
|                                   |     one                           |
|                                   | -   Other - where a participant   |
|                                   |     requires access to funds      |
|                                   |     urgently and is unable to use |
|                                   |     their card or online          |
|                                   |     transfers                     |
|                                   |                                   |
|                                   | Confirm the participant has       |
|                                   | available funds via the balance   |
|                                   | display at the top of the         |
|                                   | workflow, or by selecting ‘View   |
|                                   | CDC Transaction History’          |
|                                   |                                   |
|                                   | Select ‘View Card Details’ to     |
|                                   | confirm if the participant has    |
|                                   | ordered a new CDC. If the         |
|                                   | participant has not ordered a new |
|                                   | card, discuss placing an order    |
|                                   | after the transfer                |
|                                   |                                   |
|                                   | Are funds available and has Other |
|                                   | Expenses Limit been exceeded?     |
|                                   |                                   |
|                                   | -   If the participant has        |
|                                   |     available funds, and contact  |
|                                   |     with the card issuer has      |
|                                   |     confirmed the participant has |
|                                   |     exceeded their $200 Other     |
|                                   |     Expenses Limit, select the    |
|                                   |     ‘Yes’ radio button            |
|                                   | -   If the participant has not    |
|                                   |     exceeded their $200 Other     |
|                                   |     Expenses Limit, select the    |
|                                   |     ‘No’ radio button. Advise the |
|                                   |     participant they must use     |
|                                   |     their Other Expenses Limit to |
|                                   |     cover the expense. If there   |
|                                   |     is insufficient funds in the  |
|                                   |     limit to fully cover the      |
|                                   |     expense, consider making up   |
|                                   |     the difference with an Urgent |
|                                   |     Transfer                      |
|                                   |                                   |
|                                   | Select the payment destination.   |
|                                   | For urgent transfers, the system  |
|                                   | will default to ‘Unrestricted     |
|                                   | account’. If the payment is to a  |
|                                   | third party select the ‘Third     |
|                                   | Party Account’ radio button.      |
|                                   | Complete all Account Details      |
|                                   | fields with the information       |
|                                   | obtained from the participant.    |
|                                   |                                   |
|                                   | Upload any supporting documents:  |
|                                   |                                   |
|                                   | -   Local File - Click the        |
|                                   |     'Browse' button to find and   |
|                                   |     load the supporting document, |
|                                   |     then add a name that best     |
|                                   |     describes it clearly, or      |
|                                   | -   Document ID - Locate the      |
|                                   |     scanned document via the      |
|                                   |     Document Tools page on the    |
|                                   |     main menu and paste the       |
|                                   |     Document ID (in full,         |
|                                   |     including brackets( into the  |
|                                   |     input field, then add a name  |
|                                   |     that best describes it        |
|                                   |     clearly                       |
|                                   |                                   |
|                                   | -   Add mandatory notes.          |
|                                   |                                   |
|                                   | To finalise the request:          |
|                                   |                                   |
|                                   | -   Face to Face and non-CDC      |
|                                   |     processing staff, go to Step  |
|                                   |     8                             |
|                                   | -   [] CDC Processing and Hotline |
|                                   |     staff, go to Step 9           |
+-----------------------------------+-----------------------------------+
| 8                                 | Lodge the request + Read more ... |
|                                   |                                   |
|                                   | To finalise the Urgent Transfer   |
|                                   | request, ensure all fields in the |
|                                   | workflow have been completed.     |
|                                   |                                   |
|                                   | It is mandatory to add notes to   |
|                                   | ensure applicable information is  |
|                                   | supplied to assess the request.   |
|                                   |                                   |
|                                   | Once complete:                    |
|                                   |                                   |
|                                   | -   Select the ‘Lodged’ radio     |
|                                   |     button                        |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’             |
|                                   |                                   |
|                                   | A Workload Manager activity will  |
|                                   | be created for assessment. Advise |
|                                   | the participant their request has |
|                                   | been lodged. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 9                                 | Approve or Reject the request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | Hotline and Processing Team only  |
|                                   |                                   |
|                                   | To finalise the Urgent Transfer   |
|                                   | request, ensure all fields in the |
|                                   | workflow have been completed.     |
|                                   |                                   |
|                                   | It is mandatory to add notes to   |
|                                   | ensure applicable information is  |
|                                   | recorded to support the request.  |
|                                   |                                   |
|                                   | Does the request meet the         |
|                                   | requirements for an Urgent        |
|                                   | Transfer?                         |
|                                   |                                   |
|                                   | -   Yes, select the ‘Approve’     |
|                                   |     radio button. This will send  |
|                                   |     an email request to the card  |
|                                   |     issuer to facilitate the RTGS |
|                                   |     transfer.                     |
|                                   | -   No, select the ‘Reject’ radio |
|                                   |     button.                       |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’             |
|                                   |                                   |
|                                   | Advise the participant of the     |
|                                   | outcome. If the request has been  |
|                                   | rejected, discuss alternate       |
|                                   | transfer options.                 |
|                                   |                                   |
|                                   | If a request has been received    |
|                                   | via Workload Manager, go to Step  |
|                                   | 10                                |
+-----------------------------------+-----------------------------------+
| 10                                | Actioning WLM requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | Hotline and Processing Team only  |
|                                   |                                   |
|                                   | RTGS requests will be allocated   |
|                                   | via Workload Manager or by phone  |
|                                   | from the CDC hotline.             |
|                                   |                                   |
|                                   | -   Read and assess the urgent    |
|                                   |     transfer request, ensuring it |
|                                   |     meets the Urgent Transfer     |
|                                   |     criteria                      |
|                                   | -   Review any past Urgent        |
|                                   |     Transfer requests to ensure   |
|                                   |     the participant is not        |
|                                   |     attempting to circumvent the  |
|                                   |     program. Some historic        |
|                                   |     transfers will not display in |
|                                   |     the workflow. View the        |
|                                   |     Document List (DL) screen for |
|                                   |     more information. If there    |
|                                   |     are concerns with the number  |
|                                   |     of requests, contact the      |
|                                   |     participant to discuss        |
|                                   |     whether the request is        |
|                                   |     necessary                     |
|                                   |                                   |
|                                   | Does the request meet the         |
|                                   | requirements for an Urgent        |
|                                   | Transfer?                         |
|                                   |                                   |
|                                   | Yes, select the ‘Approve’ radio   |
|                                   | button                            |
|                                   |                                   |
|                                   | -   If the request has allocated  |
|                                   |     after the 2.30pm cut off,     |
|                                   |     consider transferring as a    |
|                                   |     One-Off Expense. To do this,  |
|                                   |     change the ‘Immediate         |
|                                   |     Transfer’ radio button to     |
|                                   |     ‘No’.                         |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’. This will  |
|                                   |     send an email request to the  |
|                                   |     card issuer to facilitate the |
|                                   |     RTGS transfer.                |
|                                   |                                   |
|                                   | No, select the ‘Reject’ radio     |
|                                   | button.                           |
|                                   |                                   |
|                                   | -   Complete the Processing       |
|                                   |     Declaration                   |
|                                   | -   Select ‘Finalise’             |
|                                   |                                   |
|                                   | Advise the participant of the     |
|                                   | outcome. If the request has been  |
|                                   | rejected, discuss alternate       |
|                                   | transfer options.                 |
|                                   |                                   |
|                                   | For Processing Staff managing the |
|                                   | Service Level Agreement, go to    |
|                                   | Step 11. Otherwise, procedure     |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Notification of request           |
|                                   | completion + Read more ...        |
|                                   |                                   |
|                                   | The card issuer will respond to   |
|                                   | the email request upon            |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Where staff receive an email      |
|                                   | response from the card issuer,    |
|                                   | check the following details:      |
|                                   |                                   |
|                                   | -   date email referral was sent  |
|                                   | -   time the email referral was   |
|                                   |     sent                          |
|                                   | -   date the email response was   |
|                                   |     received                      |
|                                   | -   time the email response was   |
|                                   |     received                      |
|                                   |                                   |
|                                   | Check the type of request against |
|                                   | the agreed timeliness standards.  |
|                                   | The Resources tab contains a copy |
|                                   | of the Service Level Agreement.   |
|                                   |                                   |
|                                   | Where a request falls outside of  |
|                                   | the agreed timeframe, register    |
|                                   | the details in the SLA Tracker.   |
|                                   |                                   |
|                                   | The tracker must be updated and   |
|                                   | maintained and is required to be  |
|                                   | sent to the Deduction and         |
|                                   | Confirmation Branch – Cashless    |
|                                   | Debit Card on the 14th of each    |
|                                   | month.                            |
|                                   |                                   |
|                                   | Annotate the request approval     |
|                                   | Fast Note to advise request is    |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+

Urgent and One-off Expenses appeal

Table 3: This table explains how to record details of a rejected Urgent
or One-off Expenses transfer appeal. This is where a participant has
been unsuccessful in a transfer of funds request and wishes to appeal
the outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and appeal + Read more ... |
|                                   |                                   |
|                                   | If a participant does not agree   |
|                                   | with a decision, they may request |
|                                   | an explanation or apply for a     |
|                                   | formal review of the decision.    |
|                                   |                                   |
|                                   | If a participant wants to request |
|                                   | an explanation or apply for a     |
|                                   | formal review of the decision,    |
|                                   | the usual review and appeals      |
|                                   | process applies. When recording a |
|                                   | request for an explanation or an  |
|                                   | application for a formal review,  |
|                                   | select the following options:     |
|                                   |                                   |
|                                   | -   Payment Type: Income          |
|                                   |     Quarantining/IQN              |
|                                   | -   Process Type: NNCL            |
|                                   | -   Which office/Unit made the    |
|                                   |     Decision: CDT                 |
|                                   | -   Reason for Contact: Disagree  |
|                                   |     with legislation/POL          |
|                                   | -   Decision Type:                |
|                                   |     IQA/Application/Admin         |
|                                   | -   Reason for Decision: Request  |
|                                   |     for addnl payment limit       |
|                                   |     increase/RLI                  |
|                                   | -   Transfer Request: CDT         |
