
Procedures for arranging withholdings to recover debts 107-05020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

On this page:

Arranging withholdings to recover a debt

Negotiation arrangement

Coding and recording an arrangement

Arranging withholdings to recover a debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Arrears can be withheld if the    |
|                                   | debt is:                          |
|                                   |                                   |
|                                   | -   over 28 days old, and         |
|                                   | -   due and payable               |
|                                   |                                   |
|                                   | Code the withholdings for up to   |
|                                   | 100% of arrears of a:             |
|                                   |                                   |
|                                   | -   social security payment       |
|                                   | -   family assistance, or         |
|                                   | -   pension bonus payment         |
|                                   |                                   |
|                                   | The withholding rate should not   |
|                                   | leave the customer in severe      |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | To code the payment:              |
|                                   |                                   |
|                                   | -   Complete the coding before    |
|                                   |     the customer's Entitlement    |
|                                   |     Period End Day. The code is   |
|                                   |     found on the Entitlement      |
|                                   |     Delivery (RAD) screen         |
|                                   | -   'S'elect the arrears payment  |
|                                   |     to be withheld, from the      |
|                                   |     Payment Summary (PS) screen   |
|                                   | -   The arrears payment to be     |
|                                   |     withheld must be a future     |
|                                   |     payment and display as        |
|                                   |     'Subject to alteration' on    |
|                                   |     the Payment Delivery (PD)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | Parental Leave Pay (PPL) arrears  |
|                                   | payments may be automatically     |
|                                   | offset against outstanding debts. |
|                                   |                                   |
|                                   | Are withholdings to be coded from |
|                                   | arrears or pension bonus payment? |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for an existing payment     |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is 'no active arrangements'       |
|                                   | displayed in the top left of the  |
|                                   | OPDL screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer has an       |
|                                   |     existing arrangement. Go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the status of the debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Check the Write-off screen  |
|                                   | (OPWO) to confirm if a DIS write  |
|                                   | off has been applied. If a DIS    |
|                                   | write off has been applied, go to |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | If the debt status on the OPDL    |
|                                   | screen is:                        |
|                                   |                                   |
|                                   | D - Determined, there is no       |
|                                   | current payment arrangement in    |
|                                   | place. Go to Step 7               |
|                                   |                                   |
|                                   | D - Pend Rcvr Actn, or F -        |
|                                   | Written Off                       |
|                                   |                                   |
|                                   | -   Non Debt staff, go to Step 9  |
|                                   |     in Table 3                    |
|                                   | -   Debt staff, investigate the   |
|                                   |     write off and decide if       |
|                                   |     recovery should continue      |
|                                   | -   Otherwise, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 6                                 | Existing payment arrangement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer the             |
|                                   | arrangements for repaying their   |
|                                   | existing debt will continue       |
|                                   | towards repayment of all debts.   |
|                                   |                                   |
|                                   | Does the customer agree with this |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer contacts      |
|                                   |     after an arrangement end date |
|                                   |     review, the expectation is    |
|                                   |     they will pay a higher rate.  |
|                                   |     Go to Step 9                  |
|                                   | -   Otherwise, record the details |
|                                   |     on a DOC. Procedure ends here |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   wants to pay more, code the   |
|                                   |     withholdings at the rate the  |
|                                   |     customer prefers - see Step 5 |
|                                   |     in Table 3                    |
|                                   | -   wants to pay less, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment in full + Read more ...   |
|                                   |                                   |
|                                   | If the customer has the capacity  |
|                                   | to pay the debt in full but asks  |
|                                   | for withholdings, request payment |
|                                   | in full.                          |
|                                   |                                   |
|                                   | Will the customer pay the debt in |
|                                   | full?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Non Debt staff, see Step 9 in |
|                                   |     Table 3                       |
|                                   | -   Debt staff, see Arranging     |
|                                   |     cash repayments to recover    |
|                                   |     debts                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Non Debt staff, see Step 9 in |
|                                   |     Table 3                       |
|                                   | -   Debt staff, go to Step 8      |
+-----------------------------------+-----------------------------------+
| 8                                 | Review Income and Investments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer debts over $10,000 to the   |
|                                   | Specialised Recovery Team.        |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   the details of the case, and  |
|                                   | -   any negotiations with the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Check the customer's Centrelink   |
|                                   | record to see if they have income |
|                                   | or investments that could:        |
|                                   |                                   |
|                                   | -   finalise the debt             |
|                                   | -   pay a partial lump sum        |
|                                   |     payment, or                   |
|                                   | -   pay more than the standard    |
|                                   |     withholding rate              |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, pay debt with partial    |
|                                   |     lump sum or high withholding  |
|                                   |     rate, go to Step 9            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 9                                 | Partial lump sum payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the customer pay a partial   |
|                                   | lump sum payment?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Arrange a cash repayment      |
|                                   | -   Negotiate payment of amount   |
|                                   |     left, see Step 1 in Table 2   |
|                                   |                                   |
|                                   | No, Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Consider pursuing further         |
|                                   | recovery action + Read more ...   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Garnishees                    |
|                                   | -   Civil procedures to recover   |
|                                   |     Centrelink debts              |
|                                   |                                   |
|                                   | Before pursuing further action,   |
|                                   | an APS 5/6 Officer in Compliance  |
|                                   | and Debt Operations must decide   |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   garnishee, or                 |
|                                   | -   other legal recovery          |
|                                   |                                   |
|                                   | Otherwise, see Step 1 in Table 2. |
+-----------------------------------+-----------------------------------+
| 11                                | Customer with a DIS (disaster)    |
|                                   | write-off wants to set up a debt  |
|                                   | repayment arrangement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may have a DIS          |
|                                   | write-off applied to their debt   |
|                                   | in certain circumstances. For     |
|                                   | example, where they have received |
|                                   | a disaster payment.               |
|                                   |                                   |
|                                   | Explain to the customer they do   |
|                                   | not need to set up a payment      |
|                                   | arrangement. Services Australia   |
|                                   | will contact at a later date to   |
|                                   | arrange repayment.                |
|                                   |                                   |
|                                   | Does the customer want to set up  |
|                                   | a payment arrangement now?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Negotiation arrangement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withholding start date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the withholding |
|                                   | start date. The start date will   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the next available payday, or |
|                                   | -   the first available payday    |
|                                   |     after the due date, whichever |
|                                   |     is later                      |
|                                   |                                   |
|                                   | Does the customer want a later    |
|                                   | start date?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Debt Staff - consider a delay |
|                                   |     of the withholding start date |
|                                   | -   Non Debt Staff - see Step 9   |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss Standard withholding      |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | standard withholding rate that    |
|                                   | applies.                          |
|                                   |                                   |
|                                   | Standard withholdings             |
|                                   | automatically start after the due |
|                                   | date if:                          |
|                                   |                                   |
|                                   | -   their only debt has not yet   |
|                                   |     reached its due date, or      |
|                                   | -   they have not received their  |
|                                   |     first Centrelink payment, and |
|                                   | -   they have not made their      |
|                                   |     first payment                 |
|                                   |                                   |
|                                   | If the customer is satisfied with |
|                                   | the standard withholding rate,    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   there is no active            |
|                                   |     arrangement in place,         |
|                                   |     standard withholdings apply.  |
|                                   |     See Step 5 in Table 3         |
|                                   | -   requests to change an         |
|                                   |     existing rate to standard,    |
|                                   |     see Step 5 in Table 3         |
|                                   |                                   |
|                                   | If the customer wants to pay:     |
|                                   |                                   |
|                                   | -   more than the standard        |
|                                   |     withholding rate, discuss how |
|                                   |     much they wish to pay. See    |
|                                   |     Step 2 in Table 3             |
|                                   | -   less than the standard        |
|                                   |     withholding rate, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Ask the customer how much they    |
|                                   | can afford to pay + Read more ... |
|                                   |                                   |
|                                   | Check the income and assets on    |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | Does the customer's offer meet    |
|                                   | the minimal acceptable rates? See |
|                                   | Withholdings.                     |
|                                   |                                   |
|                                   | -   Yes, accept the offer. See,   |
|                                   |     Step 2 in Table 3             |
|                                   | -   No, Go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's offer is less than the |
|                                   | acceptable withholding level +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer the minimum     |
|                                   | payment for their debt is the     |
|                                   | rate '$xxx' (the acceptable       |
|                                   | withholding level).               |
|                                   |                                   |
|                                   | Do not advise the customer this   |
|                                   | is the 'acceptable withholding    |
|                                   | level'.                           |
|                                   |                                   |
|                                   | See Standard withholdings for     |
|                                   | debt recovery.                    |
|                                   |                                   |
|                                   | Ask the customer if they can      |
|                                   | afford this amount.               |
|                                   |                                   |
|                                   | Yes, accept the offer. Tell the   |
|                                   | customer a review of the          |
|                                   | arrangement may occur in the      |
|                                   | future. See Step 1 in Table 3     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Debt staff, go to Step 5      |
|                                   | -   Non Debt staff, see Step 9 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt recovery calculator + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the financial information     |
|                                   | calculator to assess how much a   |
|                                   | customer can afford to repay      |
|                                   | their debt. The Resources page    |
|                                   | has a link.                       |
|                                   |                                   |
|                                   | If they do not want to give the   |
|                                   | details over the phone:           |
|                                   |                                   |
|                                   | -   Send a Financial Information  |
|                                   |     (SS245) form                  |
|                                   | -   Assess and record the minimum |
|                                   |     acceptable amount until the   |
|                                   |     customer submits the form     |
|                                   | -   This advice should be in the  |
|                                   |     form - 'The lowest amount I   |
|                                   |     can accept until I know your  |
|                                   |     circumstances is $x'          |
|                                   |                                   |
|                                   | See Step 4 in Table 3.            |
+-----------------------------------+-----------------------------------+

Manually code and record an arrangement

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning an arrangement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following provides the steps  |
|                                   | to manually code and record an    |
|                                   | arrangement. Use the manual       |
|                                   | process if the Debt recovery      |
|                                   | script or Debt Repayment guided   |
|                                   | procedure us unavailable.         |
|                                   |                                   |
|                                   | -   Ending a withholding, go to   |
|                                   |     Step 2                        |
|                                   | -   Coding a withholding          |
|                                   |     arrangement, go to Step 5     |
|                                   | -   End dated arrangement, go to  |
|                                   |     Step 6                        |
|                                   | -   Extend a withholding          |
|                                   |     arrangement, go to Step 7     |
|                                   | -   Apply withholding to an       |
|                                   |     arrears or pension bonus      |
|                                   |     payment, go to Step 8         |
|                                   | -   Refer the customer to CDO, go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the withholdings + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Withholding Instruction |
|                                   | (OPWH) screen.                    |
|                                   |                                   |
|                                   | Is there a current withholding    |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, key 'T' in the Cease     |
|                                   |     Date: field and press         |
|                                   |     [Enter]. Go to Step 3         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check of ABSTUDY debts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer want to vary    |
|                                   | withholdings on an ABSTUDY debt   |
|                                   | of more than $1500?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Debt staff, Go to Step 4      |
|                                   | -   Non Debt staff, refer to      |
|                                   |     Compliance and Debt           |
|                                   |     Operations                    |
|                                   |                                   |
|                                   | No, Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | DIS Write Off + Read more ...     |
|                                   |                                   |
|                                   | If a DIS write-off has been       |
|                                   | applied, to set up a payment      |
|                                   | arrangement in:                   |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Run the Debt recovery script  |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the Write-off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Note the DIS write-off end    |
|                                   |     date and comment              |
|                                   | -   Remove the DIS write off      |
|                                   | -   Run the Debt repayment guided |
|                                   |     procedure                     |
|                                   | -   Re-apply the DIS write-off    |
|                                   |     end date and comment on the   |
|                                   |     OPWO screen                   |
|                                   | -   Record details of this action |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Note: when the write-off code is  |
|                                   | removed as detailed above,        |
|                                   | re-apply the write-off code on    |
|                                   | the same day. Where this does not |
|                                   | happen, the customer receives a   |
|                                   | letter warning them that they     |
|                                   | have an outstanding debt and to   |
|                                   | enter into a payment arrangement  |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | debts, see Child Care Subsidy     |
|                                   | (CCS) debts                       |
|                                   |                                   |
|                                   | If a DIS write off has not been   |
|                                   | applied, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding withholding arrangements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | payment types where withholdings  |
|                                   | can apply.                        |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity. Press   |
|                                   |     [Enter]                       |
|                                   | -   If there is no DMN/RCV        |
|                                   |     activity, key 'OPAL' in the   |
|                                   |     Nxt: field. Press [Enter]     |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type field, key 'WHS'. Press      |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | -   to amend the standard amount, |
|                                   |     key 'AWH'. Press [Enter].     |
|                                   |     This triggers automatic       |
|                                   |     withholdings. Record a DOC    |
|                                   |                                   |
|                                   | On the OPWH screen, code these    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Withholding Type              |
|                                   | -   Non Standard Amount $         |
|                                   | -   Non Standard % (Complete only |
|                                   |     if a customer asks for a      |
|                                   |     percentage rate. If a         |
|                                   |     customer requests 100%, the   |
|                                   |     system will pay the customer  |
|                                   |     a minimum of $1)              |
|                                   | -   Withholding Debt ID if        |
|                                   |     necessary, for example, for   |
|                                   |     third party withholdings      |
|                                   |                                   |
|                                   | An entitlement letter will issue. |
|                                   | This shows the withholding amount |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen                     |
|                                   |                                   |
|                                   | -   Key 'Y' in the Finished?      |
|                                   |     field. Key 'Q' if it needs to |
|                                   |     be quality checked.           |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | A non-standard withholding coded  |
|                                   | after the customer's Entitlement  |
|                                   | Period end day (see the RAD       |
|                                   | screen), will commence from the   |
|                                   | next payment. Select the payment  |
|                                   | from the Payment Summary (PS)     |
|                                   | screen. The Payment Delivery (PD) |
|                                   | screen will display 'THIS IS THE  |
|                                   | NEXT PAYMENT AND CANNOT BE        |
|                                   | ALTERED'.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | End dated Arrangements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there an end date for the      |
|                                   | non-standard withholding          |
|                                   | arrangement on the OPWH screen?   |
|                                   |                                   |
|                                   | Yes, the system will review the   |
|                                   | withholdings 21 days before the   |
|                                   | end date                          |
|                                   |                                   |
|                                   | -   Tell the customer they will   |
|                                   |     get a letter if their rate    |
|                                   |     changes                       |
|                                   | -   Debt Staff may extend the end |
|                                   |     date up to 12 months. Go to   |
|                                   |     Step 7                        |
|                                   | -   Otherwise, process ends here  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Non Debt staff, go to Step 9  |
|                                   | -   Debt staff, this arrangement  |
|                                   |     will not be automatically     |
|                                   |     reviewed. Note: if using the  |
|                                   |     debt recovery script it may   |
|                                   |     ask if a Q246 needs to be     |
|                                   |     sent. Select 'No'             |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | When recording information in a   |
|                                   | DOC, include that the customer    |
|                                   | has been advised:                 |
|                                   |                                   |
|                                   | -   how long the arrangement will |
|                                   |     last                          |
|                                   | -   that it may then be reviewed  |
|                                   | -   details of any recovery       |
|                                   |     action warnings               |
|                                   |                                   |
|                                   | Adding or amending a withholding  |
|                                   | rate is not a significant change. |
|                                   | Only include the Act reference in |
|                                   | the DOC if the customer:          |
|                                   |                                   |
|                                   | -   is likely to disagree with    |
|                                   |     the rate review, or           |
|                                   | -   asked for the rate review     |
+-----------------------------------+-----------------------------------+
| 7                                 | Extending a withholding           |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Go to the Withholding Instruction |
|                                   | (OPWH) screen.                    |
|                                   |                                   |
|                                   | Code these fields:                |
|                                   |                                   |
|                                   | New Arrangement Period - This     |
|                                   | field defaults at 3 months. APS5  |
|                                   | or higher staff can change the    |
|                                   | value to up to 12 months          |
|                                   |                                   |
|                                   | Comments (if necessary)           |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | New Arrangement End Date will     |
|                                   | show                              |
|                                   |                                   |
|                                   | Confirm Extension Y/N:            |
|                                   |                                   |
|                                   | -   Key 'Y' to accept extension   |
|                                   | -   Key 'N' to keep original end  |
|                                   |     date                          |
|                                   |                                   |
|                                   | The system will review the        |
|                                   | withholding 21 days before the    |
|                                   | end date. It will send a letter   |
|                                   | if the withholding rate changes   |
|                                   | after the review.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding withholdings of arrears or |
|                                   | pension bonus payments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity. If      |
|                                   |     there is no DMN/RCV activity, |
|                                   |     key 'OPAL' in the Nxt field   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type field, key 'WHS' and press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | On the OPWH screen, complete      |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Withholding Type              |
|                                   | -   Non Standard Arrears % (key   |
|                                   |     the percentage to be          |
|                                   |     withheld)                     |
|                                   | -   Comments (if needed)          |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen                     |
|                                   |                                   |
|                                   | In the Finished? field, key 'Y'.  |
|                                   | Also key 'Q' if the activity is   |
|                                   | to be Quality on line (QOL)       |
|                                   | checked                           |
|                                   |                                   |
|                                   | Press [Enter] to finalise         |
|                                   |                                   |
|                                   | Record the details on a DOC       |
+-----------------------------------+-----------------------------------+
| 9                                 | Refer customer to Compliance and  |
|                                   | Debt Operations (CDO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Non Debt staff refer the customer |
|                                   | to CDO when:                      |
|                                   |                                   |
|                                   | -   The Debt Repayment guided     |
|                                   |     procedure is not working      |
|                                   | -   The customer is not in        |
|                                   |     receipt of any Centrelink     |
|                                   |     payments                      |
|                                   | -   The status of the customer's  |
|                                   |     debt is D - Pend Rcvr Actn,   |
|                                   |     or F - Written Off            |
|                                   | -   The customer has the capacity |
|                                   |     to pay their debt in full     |
|                                   |     (whether they agree to pay in |
|                                   |     full or not)                  |
|                                   | -   The customer wants to delay   |
|                                   |     the start date of             |
|                                   |     withholdings                  |
|                                   | -   The customer requests a       |
|                                   |     refund on their debt payment  |
|                                   | -   Do not tell the customer that |
|                                   |     a refund is possible          |
|                                   |                                   |
|                                   | If any of the above apply:        |
|                                   |                                   |
|                                   | -   Record details of the call on |
|                                   |     a DOC, and cold transfer to   |
|                                   |     the customer to CDO, or       |
|                                   | -   If the call cannot be         |
|                                   |     transferred go to Step 11     |
+-----------------------------------+-----------------------------------+
| 10                                | Document the details of the       |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | Create a DOC and complete these   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | ServRsn: key 'DMN'                |
|                                   |                                   |
|                                   | Enquiry Type: key 'REC'           |
|                                   |                                   |
|                                   | Who: key 'CUS'                    |
|                                   |                                   |
|                                   | Source: key 'PHO'                 |
|                                   |                                   |
|                                   | Channel Type: key 'PHO'           |
|                                   |                                   |
|                                   | Ext Detail: key 'RECOVERY: CUS    |
|                                   | PHO RE ACCT' and the date of      |
|                                   | event (DOV) if any details other  |
|                                   | than a change in withholding rate |
|                                   | were altered                      |
|                                   |                                   |
|                                   | Txt: record:                      |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN) balance                 |
|                                   | -   any changes to the customer's |
|                                   |     contact details               |
|                                   | -   other relevant call details   |
|                                   |     from the call, see            |
|                                   |     significant decision          |
|                                   |                                   |
|                                   | Key 'Y' in the Complete Act?:     |
|                                   | field to close the DOC            |
|                                   |                                   |
|                                   | For more details about DOC        |
|                                   | standards, see Online Document    |
|                                   | Recording (ODR).                  |
+-----------------------------------+-----------------------------------+
| 11                                | Record callback details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a Callback / ACTDOC and    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | ServRsn: key 'DMN'                |
|                                   |                                   |
|                                   | Enquiry Type: key 'REC'           |
|                                   |                                   |
|                                   | Who: key 'CUS'                    |
|                                   |                                   |
|                                   | Source: key 'PHO'                 |
|                                   |                                   |
|                                   | Channel Type: key 'PHO'           |
|                                   |                                   |
|                                   | Tfr To: key the Debt Recovery     |
|                                   | Region code                       |
|                                   |                                   |
|                                   | Keywords: key 'CALLDRU'           |
|                                   |                                   |
|                                   | Ext Detail: key 'RECOVERY: CALL   |
|                                   | CUS RE ACCT'                      |
|                                   |                                   |
|                                   | Txt: record:                      |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   changes to the customer's     |
|                                   |     contact details               |
|                                   | -   other relevant details        |
|                                   | -   that the customer requires a  |
|                                   |     phone call and the time and   |
|                                   |     day arranged to discuss their |
|                                   |     repayment                     |
|                                   |                                   |
|                                   | Press [Enter]                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
