-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for ABSTUDY Smart Centre Travel and Away
from Base Service Officers only to assess and reimburse Fares Allowance
(FAA).

On this page:

Lodgement of ABSTUDY FAA claim and eligibility

Assessment and reimbursement of FAA

Lodgement of ABSTUDY FAA claim and eligibility

Table 1: Portions of this process can be completed by the ABSTUDY Smart
Centre Travel Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodged + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | ABSTUDY FAA claims must be lodged |
|                                   | by the relevant closing date. See |
|                                   | Closing date for ABSTUDY claims.  |
|                                   |                                   |
|                                   | Has the applicant (student,       |
|                                   | parent/guardian or third party    |
|                                   | who incurred the cost) lodged the |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032) form by the relevant      |
|                                   | closing date, or been granted an  |
|                                   | extension of time to lodge their  |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for ABSTUDY FAA + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the traveller eligible for     |
|                                   | ABSTUDY FAA?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 6                                 | Circumstances when an approved    |
|                                   | traveller will not qualify for    |
|                                   | FAA reimbursement + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Approved travellers will not      |
|                                   | qualify for FAA reimbursement if: |
|                                   |                                   |
|                                   | -   They have utilised frequent   |
|                                   |     flyer points or other reward  |
|                                   |     points to undertake their     |
|                                   |     trip and are seeking          |
|                                   |     reimbursement of FAA.         |
|                                   |     FAA may be reimbursed for a   |
|                                   |     non-frequent flyer portion of |
|                                   |     a fare where evidence is      |
|                                   |     provided. For example, an     |
|                                   |     approved traveller booked a   |
|                                   |     flight using a combination of |
|                                   |     frequent flyer points and     |
|                                   |     payment                       |
|                                   | -   Quotes or purchase orders are |
|                                   |     lodged                        |
|                                   | -   Travel was organised directly |
|                                   |     with a travel carrier or      |
|                                   |     travel agent on the provision |
|                                   |     ABSTUDY would reimburse these |
|                                   |     costs directly to the         |
|                                   |     provider                      |
|                                   |                                   |
|                                   | Note: FAA reimbursement can only  |
|                                   | be paid if proof of payment for   |
|                                   | travel arrangements has been      |
|                                   | provided. Paid tax invoices,      |
|                                   | receipts and/or travel tickets    |
|                                   | must be lodged as proof of        |
|                                   | payment and travel completion.    |
|                                   |                                   |
|                                   | Does the approved traveller meet  |
|                                   | one or more of the above?         |
|                                   |                                   |
|                                   | -   Yes, see Step 10 in Table 2   |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete claim form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Advise the applicant to complete  |
|                                   | the ABSTUDY Fares Allowance Claim |
|                                   | (SY032) with details of the       |
|                                   | journey undertaken and/or         |
|                                   | additional costs associated with  |
|                                   | the travel.                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to online forms.             |
+-----------------------------------+-----------------------------------+

Assessment and reimbursement of FAA

For the ABSTUDY Smart Centre Travel Team only.

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if claim is for cost of     |
|                                   | travel or additional travel       |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | The cost of travel together with  |
|                                   | any additional costs associated   |
|                                   | with travel may be reimbursed     |
|                                   | after the journey has been        |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   claiming for the cost of the  |
|                                   |     travel, go to Step 2          |
|                                   | -   only claiming for additional  |
|                                   |     costs, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 2                                 | Cost of travel + Read more ...    |
|                                   |                                   |
|                                   | If an approved traveller has not  |
|                                   | taken a direct route home or back |
|                                   | to their study location, they may |
|                                   | only receive FAA entitlement to   |
|                                   | cover the appropriate mode of     |
|                                   | transport for that journey.       |
|                                   |                                   |
|                                   | Has the approved traveller        |
|                                   | travelled to/from an appropriate  |
|                                   | travel destination via an         |
|                                   | appropriate mode of transport?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved traveller has travelled  |
|                                   | to/from an appropriate travel     |
|                                   | destination and used the          |
|                                   | appropriate mode of transport +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the appropriate mode of       |
|                                   | transport a private motor         |
|                                   | vehicle?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the approved traveller is |
|                                   |     eligible for reimbursement as |
|                                   |     per the costs of the tickets  |
|                                   |     lodged with their claim. See  |
|                                   |     the Resources page for        |
|                                   |     examples of reimbursing       |
|                                   |     ticket costs. Go to Step 6    |
+-----------------------------------+-----------------------------------+
| 4                                 | Motor Vehicle Allowance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant must provide        |
|                                   | evidence the journey has been     |
|                                   | undertaken. Evidence may include: |
|                                   |                                   |
|                                   | -   petrol receipts, however,     |
|                                   |     they are not to be used when  |
|                                   |     calculating the rate of MVA   |
|                                   | -   attendance sheet or statement |
|                                   |     from the institution          |
|                                   |     confirming the approved       |
|                                   |     traveller's attendance        |
|                                   | -   Away from Base acquittal form |
|                                   |     confirming the approved       |
|                                   |     traveller's attendance        |
|                                   |                                   |
|                                   | See the References page for MVA   |
|                                   | rates and the Resources page for  |
|                                   | examples to assist with           |
|                                   | calculation and a link to         |
|                                   | determine engine capacity where   |
|                                   | engine capacity is not stated.    |
|                                   |                                   |
|                                   | Has the applicant provided proof  |
|                                   | of the journey?                   |
|                                   |                                   |
|                                   | -   Yes, the approved traveller   |
|                                   |     will be eligible for          |
|                                   |     reimbursement as per the      |
|                                   |     current Motor Vehicle         |
|                                   |     Allowance (MVA) rates. Go to  |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved traveller travelled      |
|                                   | to/from an inappropriate travel   |
|                                   | destination and/or used an        |
|                                   | inappropriate mode of transport + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A quote must be obtained for the  |
|                                   | appropriate mode of transport.    |
|                                   |                                   |
|                                   | The applicant is eligible for     |
|                                   | reimbursement as per the cost of  |
|                                   | the appropriate mode of transport |
|                                   | quote obtained, or the cost of    |
|                                   | the ticket paid - whichever is    |
|                                   | cheaper. See Resources page for   |
|                                   | examples of reimbursing ticket    |
|                                   | costs.                            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check additional costs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were there costs associated with  |
|                                   | the travel (such as transport     |
|                                   | terminal transfers or             |
|                                   | accommodation costs)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if additional costs can be  |
|                                   | approved and calculate amount to  |
|                                   | be paid + Read more ...           |
|                                   |                                   |
|                                   | To determine if the additional    |
|                                   | costs are approved, see           |
|                                   | Additional costs associated with  |
|                                   | travel for ABSTUDY.               |
|                                   |                                   |
|                                   | Are the additional costs          |
|                                   | approved?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional costs not approved +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the applicant the          |
|                                   | additional costs are not approved |
|                                   | and they will not be reimbursed   |
|                                   | for these costs.                  |
|                                   |                                   |
|                                   | Was the claim for additional      |
|                                   | costs only?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Pay the applicant the correct     |
|                                   | amount of FAA + Read more ...     |
|                                   |                                   |
|                                   | Calculate the total amount of FAA |
|                                   | and/or additional costs to be     |
|                                   | reimbursed.                       |
|                                   |                                   |
|                                   | See Coding Fares Allowance (FAA)  |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) to code the      |
|                                   | reimbursement in the Travel       |
|                                   | Management Application (TMA).     |
|                                   |                                   |
|                                   | Note: applicants requesting an    |
|                                   | Urgent Payment of their FAA must  |
|                                   | meet the usual eligibility        |
|                                   | requirements to receive an        |
|                                   | immediate payment, that is,       |
|                                   | unusual and unforeseen            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Not eligible for FAA              |
|                                   | reimbursement + Read more ...     |
|                                   |                                   |
|                                   | The applicant is not eligible for |
|                                   | FAA reimbursement. See Coding     |
|                                   | Fares Allowance (FAA)             |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) to code the      |
|                                   | rejection in the Travel           |
|                                   | Management Application (TMA).     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
