
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Non-radiographic axial spondyloarthritis (AXSPA) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Telephone | No        | OPA       | Must be   | Yes       |
| Recom     |           |           |           | treated   |           |
| mencement | E         |           |           | by a:     |           |
| after a   | lectronic |           |           |           |           |
| break (<  |           |           |           | -   rheum |           |
| 5 years)  | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | golimumab |           |           |           |           |
|           |           |           |           | expertise |           |
|           | se        |           |           |     in    |           |
|           | cukinumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | upa       |           |           | anagement |           |
|           | dacitinib |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recomme   | Telephone | No        | OPA       | Must be   | Yes       |
| ncement - |           |           |           | treated   |           |
| after a   | E         |           |           | by a:     |           |
| break (>  | lectronic |           |           |           |           |
| 5 years)  |           |           |           | -   rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | golimumab |           |           |           |           |
|           |           |           |           | expertise |           |
|           | se        |           |           |     in    |           |
|           | cukinumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | upa       |           |           | anagement |           |
|           | dacitinib |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | golimumab |           |           |           |           |
|           |           |           |           | expertise |           |
|           | se        |           |           |     in    |           |
|           | cukinumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | upa       |           |           | anagement |           |
|           | dacitinib |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |   non-rad |           |
|           |           |           |           | iographic |           |
|           |           |           |           |     axial |           |
|           |           |           |           |           |           |
|           |           |           |           |  spondylo |           |
|           |           |           |           | arthritis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
