
[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Customer Overview,
links to mySupport, Digital Support Products, myGov and the Services
Australia websites.

FAQs for Customer Overview

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
Register for an online account

Centrelink online account

Express Plus Centrelink mobile app

Express Plus Centrelink mobile app help - Download and set up app

Help for myGov, online accounts and mobile apps

Centrelink phone self service

myGov website

myGov

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube Channel
(https://www.youtube.com/user/HumanServicesGovAU).

Staff can view them at Digital Support Products. Staff can also view
training simulations.

Intranet links

Digital Support Directory

Privacy and Secrecy

Services Australia Workspace

                                   

-   Services Australia ABN 90 794 605 008 
