-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search for an existing claim

Migrate a legacy CCMS claim to MCRS

Register a claim or create a provisional record in MCRS

Updating an existing claim from an enquiry case

Unable to locate Medicare record

Search for an existing claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | view consumer details such as     |
|                                   | entitlements and address history  |
|                                   | to help identify a match          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If search is only by Medicare |
|                                   |     card number, all persons      |
|                                   |     listed on the card will       |
|                                   |     return in the result, make    |
|                                   |     sure to select the correct    |
|                                   |     injured person                |
|                                   | -   Using fewer search parameters |
|                                   |     will create a wider search    |
|                                   |     and more possible matches     |
|                                   |     will return                   |
|                                   |                                   |
|                                   | Search results – is there a match |
|                                   | to the name, date of birth and    |
|                                   | address?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Match Medicare card result + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the button next to the |
|                                   |     injured person that matches   |
|                                   |     the enquiry                   |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 6                                 | Check existing compensation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Basic or Advanced link |
|                                   | to manage search parameters       |
|                                   |                                   |
|                                   | -   For example, use the Advance  |
|                                   |     search if the notifiable      |
|                                   |     person for the claim is known |
|                                   |     to narrow the search and      |
|                                   |     return less results           |
|                                   |                                   |
|                                   | Select Search. A list of possible |
|                                   | matches appear                    |
|                                   |                                   |
|                                   | Search results – was an existing  |
|                                   | claim identified that matches the |
|                                   | injury date and description?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Table 3             |
+-----------------------------------+-----------------------------------+
| 7                                 | Identify related compensation     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Select a Work Identification      |
|                                   | Number (WIN) link to view a       |
|                                   | summary of claim information      |
|                                   |                                   |
|                                   | -   The summary of claim helps    |
|                                   |     during document assessment to |
|                                   |     identify if the               |
|                                   |     correspondence is about the   |
|                                   |     existing claim or if a new    |
|                                   |     claim needs to be registered  |
|                                   |                                   |
|                                   | Check the claim status in the top |
|                                   | middle of the window              |
|                                   |                                   |
|                                   | -   If an Active claim or a       |
|                                   |     Sleeping claim was created in |
|                                   |     CCMS, staff must migrate to   |
|                                   |     MCRS to continue to process   |
|                                   |     the claim                     |
|                                   | -   If an Active-Standard claim   |
|                                   |     or Active-Provisional claim   |
|                                   |     was created in MCRS, continue |
|                                   |     to process                    |
|                                   | -   For a list of Enquiry case    |
|                                   |     statuses for a claim and      |
|                                   |     their meanings, see the Claim |
|                                   |     Statuses table                |
|                                   |                                   |
|                                   | For claims with:                  |
|                                   |                                   |
|                                   | -   matching details, select the  |
|                                   |     button next to the WIN that   |
|                                   |     matches the enquiry, select   |
|                                   |     Continue                      |
|                                   | -   no matching WIN, register the |
|                                   |     claim, go to Step 1 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | Note: staff cannot reopen         |
|                                   | terminated claims in MCRS. Staff  |
|                                   | can only reopen claims that were  |
|                                   | finalised as a result of an NOJS  |
|                                   | or NORA.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select a document type from       |
|                                   | Please choose the document type   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | Depending on which document type  |
|                                   | has been selected, questions      |
|                                   | vary:                             |
|                                   |                                   |
|                                   | -   For a work item (document     |
|                                   |     assessment) from Work         |
|                                   |     Optimiser Medicare, go to     |
|                                   |     Step 9                        |
|                                   | -   For a telephone enquiry, go   |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | select the higher priority        |
|                                   | document from the dropdown menu,  |
|                                   | if more than one document is      |
|                                   | received for a single MCRS        |
|                                   | Enquiry case.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Evaluate screen – document        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | These questions appear for a work |
|                                   | item (document assessment).       |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | Does the Medicare customer        |
|                                   | selected match the injured person |
|                                   | named in the document?            |
|                                   |                                   |
|                                   | -   A summary of Existing         |
|                                   |     compensation details displays |
|                                   |                                   |
|                                   | Does the claim selected match the |
|                                   | details in the documents?         |
|                                   |                                   |
|                                   | -   Select the relevant button to |
|                                   |     confirm                       |
|                                   |                                   |
|                                   | Are the documents received        |
|                                   | incomplete?                       |
|                                   |                                   |
|                                   | -   This question does not appear |
|                                   |     for a Statement by claimant   |
|                                   | -   Select this button to issue   |
|                                   |     either a You do not need to   |
|                                   |     tell us about the             |
|                                   |     compensation                  |
|                                   |     claim/reimbursement           |
|                                   |     arrangement letter (Z2797) or |
|                                   |     We need more information to   |
|                                   |     register a compensation claim |
|                                   |     letter (Z2798)                |
|                                   |                                   |
|                                   | Is this duplicate correspondence? |
|                                   |                                   |
|                                   | -   Select this button to record  |
|                                   |     the document as a duplicate   |
|                                   |     so that no further processing |
|                                   |     occurs on this work item      |
|                                   |                                   |
|                                   | Is update to existing details     |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Select this button to update  |
|                                   |     details on the claim (except  |
|                                   |     date of injury)               |
|                                   |                                   |
|                                   | Is an extension to be processed?  |
|                                   |                                   |
|                                   | -   This question allows Service  |
|                                   |     Officers to make a decision   |
|                                   |     to grant or refuse a request  |
|                                   |     for an extension of time to   |
|                                   |     submit a statement and issue  |
|                                   |     an Extension of period to     |
|                                   |     give a statement letter       |
|                                   |     (Z2804)                       |
|                                   |                                   |
|                                   | The statement is not              |
|                                   | substantially                     |
|                                   | correct/incomplete - escalate to  |
|                                   | S23B delegate                     |
|                                   |                                   |
|                                   | -   Select this button if a       |
|                                   |     customer is trying to remove  |
|                                   |     Care Cost services and        |
|                                   |     insufficient or no evidence   |
|                                   |     has been provided and you are |
|                                   |     an APS3 Service Officer. Once |
|                                   |     selected, the work item will  |
|                                   |     allocate to an APS4 Service   |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Do you want to refuse to issue a  |
|                                   | NTC?                              |
|                                   |                                   |
|                                   | -   Select this button to refuse  |
|                                   |     to issue a notice to claimant |
|                                   |                                   |
|                                   | Do you want to refuse to issue a  |
|                                   | NOPB?                             |
|                                   |                                   |
|                                   | -   Select this button to make a  |
|                                   |     decision to refuse to issue a |
|                                   |     notice of past benefits or    |
|                                   |     notice of charge and to issue |
|                                   |     a Notice of refusal letter    |
|                                   |     (Z2806)                       |
|                                   |                                   |
|                                   | Re-capture the NOJS details?      |
|                                   |                                   |
|                                   | -   Select this button to         |
|                                   |     recapture NOJS details which  |
|                                   |     have previously been entered  |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Evaluate screen - Telephone       |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | Have you authenticated the caller |
|                                   | and selected the relevant claim?  |
|                                   |                                   |
|                                   | -   Once a caller has been        |
|                                   |     authenticated and the correct |
|                                   |     claim has been located        |
|                                   |                                   |
|                                   | Is Update to existing details     |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   When an update to the claim   |
|                                   |     needs to be made              |
|                                   |                                   |
|                                   | Is an Extension being requested?  |
|                                   |                                   |
|                                   | -   To grant or refuse a request  |
|                                   |     for an extension of time to   |
|                                   |     submit a statement            |
+-----------------------------------+-----------------------------------+
| 11                                | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | See Add a case note.              |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the enquiry + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   A message appears to take the |
|                                   |     Service Officer to the next   |
|                                   |     stage of processing           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Migrate a legacy CCMS claim to MCRS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Migrate a legacy claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To migrate a legacy claim if:     |
|                                   |                                   |
|                                   | -   found via an Enquiry case     |
|                                   |     search, go to Step 2          |
|                                   | -   woken up after being pended,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check existing compensation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the compensation claim to  |
|                                   | be migrated:                      |
|                                   |                                   |
|                                   | -   Select the button next to the |
|                                   |     WIN, to migrate               |
|                                   | -   Select Continue. MCRS         |
|                                   |     displays a banner: This claim |
|                                   |     is a legacy claim - if        |
|                                   |     migrated it must be reviewed  |
|                                   |     and updated.                  |
|                                   |                                   |
|                                   | Note: the claim to be migrated    |
|                                   | will have a status of:            |
|                                   |                                   |
|                                   | -   active (unmigrated)           |
|                                   | -   sleeping (unmigrated), or     |
|                                   | -   closed (unmigrated)           |
+-----------------------------------+-----------------------------------+
| 3                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select a document type from       |
|                                   | Please choose the document type   |
|                                   | dropdown menu.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Evaluate screen – document        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | These questions display for a     |
|                                   | work item (document assessment).  |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | Does the Medicare customer        |
|                                   | selected match the injured person |
|                                   | named in the document?            |
|                                   |                                   |
|                                   | -   A summary of Existing         |
|                                   |     compensation details displays |
|                                   |                                   |
|                                   | Does the claim selected match the |
|                                   | details in the documents?         |
|                                   |                                   |
|                                   | -   Select the relevant button to |
|                                   |     confirm                       |
|                                   | -   A message displays to advise  |
|                                   |     that if a claim is migrated,  |
|                                   |     it must be reviewed and       |
|                                   |     updated                       |
|                                   |                                   |
|                                   | Are the documents received        |
|                                   | incomplete?                       |
|                                   |                                   |
|                                   | -   This question does not appear |
|                                   |     for a Statement by claimant   |
|                                   | -   Select this button to issue   |
|                                   |     either a You do not need to   |
|                                   |     tell us about the             |
|                                   |     compensation                  |
|                                   |     claim/reimbursement           |
|                                   |     arrangement letter (Z2797) or |
|                                   |     We need more information to   |
|                                   |     register a compensation claim |
|                                   |     letter (Z2798)                |
|                                   |                                   |
|                                   | Is this duplicate correspondence? |
|                                   |                                   |
|                                   | -   Select this button to record  |
|                                   |     the document as a duplicate,  |
|                                   |     so that no further processing |
|                                   |     occurs on this work item      |
|                                   |                                   |
|                                   | Is update to existing details     |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Select this button to update  |
|                                   |     details on the claim (except  |
|                                   |     date of injury)               |
|                                   |                                   |
|                                   | Is an extension to be processed?  |
|                                   |                                   |
|                                   | -   This question allows Service  |
|                                   |     Officers to make a decision   |
|                                   |     to grant or refuse a request  |
|                                   |     for an extension of time to   |
|                                   |     submit a statement and issue  |
|                                   |     an Extension of period to     |
|                                   |     give a statement letter       |
|                                   |     (Z2804)                       |
|                                   |                                   |
|                                   | The statement is not              |
|                                   | substantially                     |
|                                   | correct/incomplete - escalate to  |
|                                   | S23B delegate                     |
|                                   |                                   |
|                                   | -   Select this button if a       |
|                                   |     customer is trying to remove  |
|                                   |     Care Cost services and        |
|                                   |     insufficient or no evidence   |
|                                   |     has been provided and you are |
|                                   |     an APS3 Service Officer. Once |
|                                   |     selected, the work item will  |
|                                   |     be allocated to an APS4       |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Do you want to refuse to issue a  |
|                                   | NTC?                              |
|                                   |                                   |
|                                   | -   Select this button to refuse  |
|                                   |     to issue a notice to claimant |
|                                   |                                   |
|                                   | Do you want to refuse to issue a  |
|                                   | NOPB?                             |
|                                   |                                   |
|                                   | -   Select this button to make a  |
|                                   |     decision to refuse to issue a |
|                                   |     notice of past benefits or    |
|                                   |     notice of charge and to issue |
|                                   |     a Notice of refusal letter    |
|                                   |     (Z2806)                       |
|                                   |                                   |
|                                   | Re-capture the NOJS details?      |
|                                   |                                   |
|                                   | -   Select this button to         |
|                                   |     recapture NOJS details which  |
|                                   |     have previously been entered  |
+-----------------------------------+-----------------------------------+
| 5                                 | Evaluate screen – Telephone       |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | Select the relevant buttons to    |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | Have you authenticated the caller |
|                                   | and selected the relevant claim?  |
|                                   |                                   |
|                                   | -   Once a caller has been        |
|                                   |     authenticated and the correct |
|                                   |     claim has been located        |
|                                   |                                   |
|                                   | Is Update to existing details     |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   When an update to the claim   |
|                                   |     needs to be made              |
|                                   |                                   |
|                                   | Is an Extension being requested?  |
|                                   |                                   |
|                                   | -   To grant or refuse a request  |
|                                   |     for an extension of time to   |
|                                   |     submit a statement            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update claim + Read more ...      |
|                                   |                                   |
|                                   | -   Select Continue or Reopen     |
|                                   | -   A message displays advising   |
|                                   |     to update the claim           |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Update address + Read more ...    |
|                                   |                                   |
|                                   | Staff must update the address on  |
|                                   | a legacy claim, for all parties   |
|                                   | using the rapid address entry     |
|                                   | tool.                             |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     correct, update if required   |
|                                   | -   Select Clear to delete the    |
|                                   |     legacy address                |
|                                   | -   Enter the injured persons     |
|                                   |     address                       |
|                                   | -   Select the Declaration signed |
|                                   |     and dated button              |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Note: staff must select the       |
|                                   | Declaration signed and dated      |
|                                   | button or the claim reverts to a  |
|                                   | provisional WIN.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the claimants details,      |
|                                   | third party authority details and |
|                                   | notifiable party details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     correct, update if required   |
|                                   | -   Check if the written          |
|                                   |     authority is saved in         |
|                                   |     documents (Court document,    |
|                                   |     Medicare card or MO021) for   |
|                                   |     each claimant                 |
|                                   |     Note: if there is no          |
|                                   |     authority on file, enter      |
|                                   |     yesterday’s date as the       |
|                                   |     authorisation end date. This  |
|                                   |     makes sure no correspondence  |
|                                   |     is sent to this entity        |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 9                                 | Legacy claim migrated + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Claim status updates to       |
|                                   |     Active standard claim         |
|                                   | -   Process the claim at the      |
|                                   |     relevant work step, based on  |
|                                   |     the document selected         |
+-----------------------------------+-----------------------------------+

Register a claim or create a provisional record in MCRS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | No related compensation claim     |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | This follows on from the Check    |
|                                   | existing compensation work step,  |
|                                   | and Step 7 in Table 1.            |
|                                   |                                   |
|                                   | -   Do not select a button for an |
|                                   |     existing WIN                  |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select a document type from       |
|                                   | Please choose the document type   |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Does the Medicare customer    |
|                                   |     selected match the injured    |
|                                   |     person named in the document? |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim checklist + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To create a provisional claim or  |
|                                   | register a new claim select the   |
|                                   | relevant buttons to confirm       |
|                                   | information received              |
|                                   |                                   |
|                                   | Based on the selections above,    |
|                                   | MCRS will notify that the         |
|                                   | registration is:                  |
|                                   |                                   |
|                                   | -   Invalid                       |
|                                   | -   create a provisional WIN, or  |
|                                   | -   Register a new case           |
|                                   |                                   |
|                                   | Note: injured person name and     |
|                                   | address or injured person name,   |
|                                   | notifiable person name and        |
|                                   | address are required to create a  |
|                                   | provisional WIN. If no address is |
|                                   | provided for either party, the    |
|                                   | document is invalid and no letter |
|                                   | will be sent.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the injured persons        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Enter the injured person’s        |
|                                   | details from the document into    |
|                                   | the relevant fields               |
|                                   |                                   |
|                                   | If applicable, select the         |
|                                   | relevant button to confirm:       |
|                                   |                                   |
|                                   | -   Only name – if the injured    |
|                                   |     person has only one name      |
|                                   | -   Claim number – if there is a  |
|                                   |     reference number for the      |
|                                   |     injured person                |
|                                   | -   Aged care indicator – if the  |
|                                   |     claimant or injured person    |
|                                   |     identifies that care costs    |
|                                   |     are related to the claim      |
|                                   | -   Sensitive indicator – if      |
|                                   |     there are sensitive matters   |
|                                   |     such as domestic violence     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Note: information selected in     |
|                                   | previous work steps auto          |
|                                   | populate.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the claimant/s details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there a claimant involved in   |
|                                   | the claim?                        |
|                                   |                                   |
|                                   | Yes, select Add claimant, to      |
|                                   | record the claimant details:      |
|                                   |                                   |
|                                   | -   Enter claimant details from   |
|                                   |     the document into the         |
|                                   |     corresponding fields          |
|                                   | -   Select the relationship to    |
|                                   |     the injured person from the   |
|                                   |     dropdown list                 |
|                                   | -   If applicable select the      |
|                                   |     Claimant is the refund        |
|                                   |     recipient button to enter     |
|                                   |     account information           |
|                                   | -   If the party is authorised to |
|                                   |     receive the refund, select    |
|                                   |     the Refund Authority          |
|                                   |     Indicator button              |
|                                   | -   If more than one claimant     |
|                                   |     exists, select Add claimant   |
|                                   |     again. Then repeat the        |
|                                   |     previous 3 points to add      |
|                                   |     additional claimant details.  |
|                                   |     Up to 3 claimants can be      |
|                                   |     added                         |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Note: do not add details if there |
|                                   | is no valid third party authority |
|                                   | form or supporting documents      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Note: to remove a claimant select |
|                                   | Remove next to the Claimant       |
|                                   | title.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the notifiable person      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Are the notifiable person details |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, to record the notifiable     |
|                                   | person details:                   |
|                                   |                                   |
|                                   | -   Select Add notifiable person  |
|                                   | -   Enter notifiable person       |
|                                   |     details from the document     |
|                                   |     into the corresponding fields |
|                                   | -   Select does notifiable person |
|                                   |     have a solicitor or agent     |
|                                   |     button if the solicitor       |
|                                   |     details are provided on the   |
|                                   |     document. Enter details into  |
|                                   |     corresponding fields          |
|                                   | -   If more than one notifiable   |
|                                   |     person exists select Add      |
|                                   |     notifiable person. Then       |
|                                   |     repeat the previous 3 points  |
|                                   |     to add additional notifiable  |
|                                   |     person details. Up to 2       |
|                                   |     notifiable parties can be     |
|                                   |     added                         |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Note: do not enter ABNs in the    |
|                                   | business name fields. Enter ABNs  |
|                                   | in the ABN field                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Note: to remove a notifiable      |
|                                   | person select Remove next to the  |
|                                   | Notifiable person title.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and confirm details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To review information entered:    |
|                                   |                                   |
|                                   | -   select the relevant twisty,   |
|                                   |     or                            |
|                                   | -   expand all                    |
|                                   |                                   |
|                                   | If an error is identified or      |
|                                   | information is missing, select    |
|                                   | Edit against the relevant twisty  |
|                                   |                                   |
|                                   | Update required information. This |
|                                   | will go back through all capture  |
|                                   | screens once the required         |
|                                   | information is updated            |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Register a claim or create a      |
|                                   | provisional Work Identification   |
|                                   | Number (WIN) + Read more ...      |
|                                   |                                   |
|                                   | If all required information has:  |
|                                   |                                   |
|                                   | -   been entered, go to Step 12   |
|                                   | -   not been entered a warning    |
|                                   |     message displays advising a   |
|                                   |     provisional WIN will be       |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Has all provided information been |
|                                   | entered?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select No                     |
|                                   | -   Go to Step 5 to enter missing |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Set correspondence details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the case notifiable? Select    |
|                                   | Yes or No from the dropdown list. |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Issue correspondence – Z2798 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the We need more         |
|                                   | information to register a         |
|                                   | compensation claim (Z2798)        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Select the relevant tick      |
|                                   |     boxes requesting the          |
|                                   |     information/reason claim      |
|                                   |     cannot be registered          |
|                                   | -   Select the button against the |
|                                   |     recipient of the letter       |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit to send the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Issue correspondence – Z2797 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the You do not need to   |
|                                   | tell us about the compensation    |
|                                   | claim/reimbursement arrangement   |
|                                   | Z2797 letter:                     |
|                                   |                                   |
|                                   | -   Select the claim type from    |
|                                   |     the dropdown list             |
|                                   | -   Select the button against the |
|                                   |     recipient of the letter       |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit to send the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | All required information has been |
|                                   | entered + Read more ...           |
|                                   |                                   |
|                                   | The system displays a message     |
|                                   | advising that either a NOJS, NORA |
|                                   | or NTC needs to be processed.     |
|                                   |                                   |
|                                   | Select Yes on the message.        |
+-----------------------------------+-----------------------------------+
| 13                                | Issue correspondence – Z2799 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the Information about a  |
|                                   | compensation claim (Z2799)        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Select the informant from the |
|                                   |     dropdown list                 |
|                                   | -   Select the correct notifiable |
|                                   |     person button                 |
|                                   | -   The recipient automatically   |
|                                   |     selects                       |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit to send the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: MCRS automatically directs  |
|                                   | the work item to the correct work |
|                                   | step.                             |
+-----------------------------------+-----------------------------------+

Updating an existing claim from an enquiry case

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating a claim + Read more ...  |
|                                   |                                   |
|                                   | -   A pop up message displays     |
|                                   |     ‘Are you sure you want to     |
|                                   |     update the claim?’            |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the injured persons        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Does the injured person details   |
|                                   | need updating?                    |
|                                   |                                   |
|                                   | Yes, if applicable, key the       |
|                                   | injured person’s updated details  |
|                                   | into the relevant fields:         |
|                                   |                                   |
|                                   | -   Only name – if the injured    |
|                                   |     person has only one name      |
|                                   | -   Claim number – if there is a  |
|                                   |     reference number for the      |
|                                   |     injured person                |
|                                   | -   Aged care indicator – if the  |
|                                   |     claimant or injured person    |
|                                   |     identifies that care costs    |
|                                   |     are related to the claim      |
|                                   | -   Sensitive indicator – if      |
|                                   |     there are sensitive matters.  |
|                                   |     For example, domestic         |
|                                   |     violence                      |
|                                   | -   select Continue               |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | Note: before updating an address, |
|                                   | staff must select Clear.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the claimant details +     |
|                                   | Read more ...                     |
|                                   |                                   |
