
Packaged review activities 043-04040020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Completing packaged review activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the TRRL screen does not change.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassess the organisations + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The name and CRN of the first     |
|                                   | organisation to be updated will   |
|                                   | be displayed in the line below    |
|                                   | the screen title. This line is    |
|                                   | referred to as a sub header. On   |
|                                   | the TRTS screen and any           |
|                                   | subsequent screens in which a sub |
|                                   | header is displayed, the          |
|                                   | information displayed in the body |
|                                   | of the screen relates to the CRN  |
|                                   | in the sub header not the CRN in  |
|                                   | the header.                       |
|                                   |                                   |
|                                   | Select the screens which are to   |
|                                   | be updated and make the required  |
|                                   | updates.                          |
|                                   |                                   |
|                                   | On completion of the updates on   |
|                                   | the first organisation a new TRTS |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Was more than 1 organisation      |
|                                   | (other than the package owner)    |
|                                   | selected on the TRRL screen?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update details for other          |
|                                   | organisations + Read more ...     |
|                                   |                                   |
|                                   | The second organisation's name    |
|                                   | and CRN are displayed in the sub  |
|                                   | header on the TRTS screen.        |
|                                   |                                   |
|                                   | Select the screens to be updated  |
|                                   | for the organisation in the sub   |
|                                   | header and make the required      |
|                                   | updates. Repeat this process for  |
|                                   | any subsequent organisations      |
|                                   | which were selected on the TRRL   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update details for package        |
|                                   | owner + Read more ...             |
|                                   |                                   |
|                                   | The TRTS screen for the package   |
|                                   | owner is displayed. Note: there   |
|                                   | is no sub header displayed.       |
|                                   |                                   |
|                                   | Select the screens to be updated  |
|                                   | for the package owner and make    |
|                                   | the required updates.             |
|                                   |                                   |
|                                   | The RIP Consequences (RMC) screen |
|                                   | then displays for each affected   |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the RMC screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the RMC screen to ensure    |
|                                   | the ripples are correct.          |
|                                   |                                   |
|                                   | If the ripple to the customer     |
|                                   | record is to be delayed, (i.e.    |
|                                   | there is still incomplete action  |
|                                   | on the customer record) overwrite |
|                                   | 'COM' with 'STA' in the           |
|                                   | ASSESSMENT INSTRUCTIONS field to  |
|                                   | change the ripple from completed  |
|                                   | to started.                       |
|                                   |                                   |
|                                   | On completion, the Trust/Company  |
|                                   | Assessment Results (AR) screen    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the AR screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The AR screen displays the income |
|                                   | and assets which will flow to the |
|                                   | affected customers.               |
|                                   |                                   |
|                                   | Code 'Y' in the Finished: field   |
|                                   | to complete the packaged          |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
