
Technical Peer Support (TPS) for staff who are deaf or have hearing loss 111-21091708

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has the process of how to seek TPS for staff who are deaf or
have hearing loss.

On this page:

Service Officer

Technical Peer Support Officer (TPSO)

Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Technical Peer Support Officer (TPSO)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View items submitted for          |
|                                   | Technical Support + Read more ... |
|                                   |                                   |
|                                   | When scheduled for TTY, open the  |
|                                   | Staff who are deaf or have        |
|                                   | hearing loss SharePoint.          |
|                                   |                                   |
|                                   | Always Refresh [F5] the screen to |
|                                   | view the most up-to-date items.   |
|                                   |                                   |
|                                   | Select Admin view.                |
|                                   |                                   |
|                                   | New items display at the top of   |
|                                   | the list, then items Acknowledged |
|                                   | or Under review, then items       |
|                                   | Finalised.                        |
|                                   |                                   |
|                                   | TPSOs need to place themselves    |
|                                   | into the not ready auxiliary      |
|                                   | code.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Select new item + Read more ...   |
|                                   |                                   |
|                                   | Select the Edit icon to action a  |
|                                   | New item                          |
|                                   |                                   |
|                                   | Select Acknowledge to show the    |
|                                   | TPSO is aware of the request.     |
|                                   | This will:                        |
|                                   |                                   |
|                                   | -   update the request status     |
|                                   | -   give staff a visual on the    |
|                                   |     progress of their request,    |
|                                   |     and                           |
|                                   | -   prevent another TPSO from     |
|                                   |     selecting the item            |
|                                   |                                   |
|                                   | Select Under Review to:           |
|                                   |                                   |
|                                   | -   update the request status     |
|                                   | -   give staff a visual on the    |
|                                   |     progress of their request     |
|                                   | -   prevent another TPSO from     |
|                                   |     selecting the item            |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the TPSO help with the        |
|                                   | request under review? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the TPSO:                  |
|                                   |                                   |
|                                   | -   selects an item they do not   |
|                                   |     have the skillset to          |
|                                   |     complete, go to Step 6        |
|                                   | -   identifies the need to        |
|                                   |     escalate the request to a     |
|                                   |     Service Support Officer       |
|                                   |     (SSO), go to Step 7           |
+-----------------------------------+-----------------------------------+
| 4                                 | Technical Support Centre (TSC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The TSC must be completed for     |
|                                   | every TPS contact completed.      |
|                                   |                                   |
|                                   | Exception: when handing off the   |
|                                   | enquiry to another TPSO.          |
|                                   |                                   |
|                                   | When completing the TSC form, be  |
|                                   | accurate, clear and succinct.     |
|                                   | Choose the correct drop down      |
|                                   | options.                          |
|                                   |                                   |
|                                   | Do not record any personal or     |
|                                   | customer details in the TSC. This |
|                                   | includes names, dates of birth    |
|                                   | and any other customer details,   |
|                                   | CRNs, Aged Care Staff Portal      |
|                                   | (ACSP), ACMPS, children detail,   |
|                                   | ex-partner detail in the free     |
|                                   | text fields.                      |
|                                   |                                   |
|                                   | After completing the TSC record,  |
|                                   | choose the Finalise and notify SO |
|                                   | option.                           |
|                                   |                                   |
|                                   | This will send an email to the    |
|                                   | Service Officer with a summary of |
|                                   | the TPS contact.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the SharePoint request   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | -   Select the Edit icon for the  |
|                                   |     item                          |
|                                   | -   Select Finalise               |
|                                   | -   Select Close                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | To refer to another TPSO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Using the hard phone, contact |
|                                   |     the TPS line for the relevant |
|                                   |     business area (see Office     |
|                                   |     Locator for TPS numbers)      |
|                                   | -   Give an overview of the       |
|                                   |     enquiry, explaining the       |
|                                   |     Service Officer is deaf or    |
|                                   |     has hearing loss and their    |
|                                   |     preferred communication       |
|                                   |     method                        |
|                                   | -   Make sure there is a          |
|                                   |     connection between the other  |
|                                   |     TPSO and the Service Officer  |
|                                   |     before ending the call        |
|                                   | -   Select the Edit icon for the  |
|                                   |     item                          |
|                                   | -   Select Re-allocate to         |
|                                   |     alternate TPSO to finalise    |
|                                   |     the enquiry                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | To escalate to SSO + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Follow the current process in |
|                                   |     Step 6 of TPS role in Smart   |
|                                   |     Centres,                      |
|                                   | -   Select the Edit icon for the  |
|                                   |     item                          |
|                                   | -   Select Escalated to SSO to    |
|                                   |     finalise the enquiry          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
