[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains the procedure for Services Australia social workers
to record Vulnerable Welfare Payment Recipient assessments in the Social
Work Recording Application (SWRA) in Process Direct and the Social Work
Information System (SWIS) in Customer First.

On this page:

Recording VWPR assessments in the SWRA in Process Direct

Recording VWPR assessments in SWIS in Customer First

Recording VWPR assessments in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | final in SWIS in Customer First.  |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS in Customer First.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record contact with the           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | SWIS Customer First               |
|                                   |                                   |
|                                   | Select the referral created using |
|                                   | the SWRA in Process Direct        |
|                                   |                                   |
|                                   | Select Create a new contact'      |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as this was completed |
|                                   | in SWRA in Process Direct         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Advice - DHS Services      |
|                                   |                                   |
|                                   | -   then two other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, for example Income    |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out to other DHS     |
|                                   |     Services or Financial         |
|                                   |     Management. Note:             |
|                                   |     Vulnerability Indicator       |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record contact with third         |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | SWIS Customer First               |
|                                   |                                   |
|                                   | Select the referral created using |
|                                   | the SWRA in Process Direct        |
|                                   |                                   |
|                                   | Select Create a new contact'      |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as this was completed |
|                                   | in SWRA in Process Direct         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Discussion with third      |
|                                   | parties                           |
|                                   |                                   |
|                                   | -   then choose another two other |
|                                   |     options depending on the      |
|                                   |     intervention provided by the  |
|                                   |     social worker, for example    |
|                                   |     Advice – DHS services, Case   |
|                                   |     Consultation/Discussion etc.  |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | Note: Record each third party     |
|                                   | contact separately.               |
+-----------------------------------+-----------------------------------+
| 10                                | Recording delegation on VWPR      |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision, |
|                                   | should review the social work     |
|                                   | report in SWIS in Customer first  |
|                                   | in line with the VWPR Quality     |
|                                   | Decision Making (QDM. After       |
|                                   | finalising the review:            |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     using the SWRA in Process     |
|                                   |     Direct                        |
|                                   | -   Select Create New contact     |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: Leave   |
|                                   |     blank.                        |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Delegating SW          |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment Completed   |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer’s record to state    |
|                                   |     that decision has been        |
|                                   |     delegated                     |
+-----------------------------------+-----------------------------------+

Recording VWPR assessments in SWIS in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the Vulnerable Welfare  |
|                                   | Payment Recipient (VWPR)          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information           |
|                                   | System(SWIS):                     |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   |     in Customer First             |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select Create New Referral    |
|                                   | -   Interpreter used?: Y or N     |
|                                   | -   Cultural Background: select   |
|                                   |     from drop down box            |
|                                   | -   Referral Source: DHS and then |
|                                   |     income Management Contact     |
|                                   |     Officer (IMCO) if referral    |
|                                   |     came from IMCO, or other      |
|                                   |     appropriate referral source,  |
|                                   |     for example Social Worker     |
|                                   |     Initiated                     |
|                                   | -   Customer currently on Income  |
|                                   |     Management?: field, select    |
|                                   |     'No' if customer is not       |
|                                   |     currently on an Income        |
|                                   |     Management measure, but       |
|                                   |     select Yes if they are        |
|                                   |     subject to another measure    |
|                                   |     for example Voluntary Income  |
|                                   |     Management. Eligibility has   |
|                                   |     not yet been determined for   |
|                                   |     VWPR.                         |
|                                   | -   Referral Issues: field,       |
|                                   |     select categories as          |
|                                   |     applicable, for example       |
|                                   |     Failure to Undertake          |
|                                   |     Reasonable Self-Care,         |
|                                   |     Financial Hardship,           |
|                                   |     Accommodation/Homelessness    |
|                                   |     etc.                          |
|                                   |     Note: can chose up to 3       |
|                                   |     Referral Issues for each      |
|                                   |     referral.                     |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact - VWPR          |
|                                   | assessment of customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Click on Create New Contact   |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category, for     |
|                                   |     example, Interview in CSC –   |
|                                   |     Face to Face phone interview  |
|                                   |     etc.                          |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select Advice - |
|                                   |     DHS Services and then two     |
|                                   |     other options depending on    |
|                                   |     the intervention provided by  |
|                                   |     the social worker, for        |
|                                   |     example Income Management     |
|                                   |     Allocations Work, Referral    |
|                                   |     Out to other DHS Services or  |
|                                   |     Financial Management. Note:   |
|                                   |     Vulnerability Indicator       |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Click on Create New Contact   |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category for      |
|                                   |     example phone interview.      |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank at the   |
|                                   |     stage.                        |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select          |
|                                   |     Discussion with Third         |
|                                   |     Parties. Choose two other     |
|                                   |     options depending on the      |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion etc.  |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected.        |
|                                   | -   Note: make sure to record     |
|                                   |     separate contacts for each    |
|                                   |     Third Party contact.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording entitlement decision    |
|                                   | and SWIS report + Read more ...   |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined create a new contact   |
|                                   | in the original referral. From    |
|                                   | the Menu in workflow select SWIS: |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
|                                   | This will expand the Referral     |
|                                   | Detail section.                   |
|                                   |                                   |
|                                   | Click on Create New Contact       |
|                                   |                                   |
|                                   | Contact Type: Select File/Paper   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Entitlement Decision: Select      |
|                                   | Delegated Assessments and then    |
|                                   | select the decision:              |
|                                   |                                   |
|                                   | -   IM Vulnerability Applied      |
|                                   | -   IM Vulnerability Not Applied  |
|                                   |                                   |
|                                   | Click on Social Work              |
|                                   | Intervention: Select Eligibility  |
|                                   | Assessment Undertaken. Choose two |
|                                   | other options depending on the    |
|                                   | intervention provided by the      |
|                                   | social worker, for example Income |
|                                   | Management Allocations Work,      |
|                                   | Referral Out: to other DHS        |
|                                   | Services or Financial Management  |
|                                   | Services etc. Note: Eligibility   |
|                                   | Assessment Undertaken should be   |
|                                   | used only once for each           |
|                                   | assessment. For delegated         |
|                                   | assessments it should be when     |
|                                   | contact is recorded. (File/Paper  |
|                                   | Assessment). For report writing   |
|                                   | and non-delegated work it should  |
|                                   | be recorded with the initial      |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Click on Outcome of Intervention: |
|                                   | Select Assessment in Progress     |
|                                   | unless social worker is           |
|                                   | Professional 2 (delegated for     |
|                                   | VWPR).                            |
|                                   |                                   |
|                                   | There is no need to complete the  |
|                                   | DOC box as the SWIS workflow will |
|                                   | create a DOC.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording delegation on VWPR      |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM).    |
|                                   | After finalising:                 |
|                                   |                                   |
|                                   | -   Select the original referral  |
|                                   |     to be updated by clicking the |
|                                   |     radio button. This will       |
|                                   |     expand the Referral Detail    |
|                                   |     section:                      |
|                                   | -   Click on create New contact   |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select          |
|                                   |     Delegating SW Assessments     |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment Completed          |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer’s record to state that   |
|                                   | decision has been delegated by    |
|                                   | the EL1 Social Work Support       |
|                                   | Manager                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
