-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains general information on scholarship assessment and how
amounts received are coded on the system for Centrelink income support
payments only, not for Family Tax Benefit (FTB)/Child Care Subsidy
(CCS). Approval for the exemption from the income test for social
security payments is obtained by the appropriate Services Australia
Helpdesk, through the Department of Social Services (DSS) Means Test
Policy Section.

On this page:

Identification and coding of scholarships

Assessment of scholarship

Identification and coding of scholarships

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Other Income then Next     |
|                                   |                                   |
|                                   | Select Add to add new scholarship |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Income Type: Select OTH -     |
|                                   |     OTHER                         |
|                                   | -   Description: Enter the name   |
|                                   |     of the scholarship            |
|                                   | -   Reference: Enter the          |
|                                   |     reference (if available)      |
|                                   | -   Start Date: For annual lump   |
|                                   |     sum and non-periodic payment, |
|                                   |     enter the date the payment is |
|                                   |     received. For fortnightly or  |
|                                   |     periodic payments, enter the  |
|                                   |     first day of the assessable   |
|                                   |     period                        |
|                                   | -   Frequency: Select the         |
|                                   |     relevant frequency. For       |
|                                   |     annual lump sum and           |
|                                   |     non-periodic payment, select  |
|                                   |     'ANN'. For fortnightly or     |
|                                   |     periodic payments, select the |
|                                   |     relevant frequency. For other |
|                                   |     frequencies, for example,     |
|                                   |     once per trimester, annualise |
|                                   |     the amount and code as 'ANN   |
|                                   | -   Gross Amount: Enter the       |
|                                   |     amount of the scholarship     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete Receipt Date and         |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, check the    |
|                                   | outcome, select Finish            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Note: these scholarships do not   |
|                                   | have a portion exempt from the    |
|                                   | income test, so the gross amount  |
|                                   | of the scholarship is income      |
|                                   | tested. See Step 7 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First coding + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen update:                    |
|                                   |                                   |
|                                   | -   Type: Select Other            |
|                                   | -   Description: Key the name of  |
|                                   |     the scholarship               |
|                                   | -   Reference: Key the reference  |
|                                   |     (if available)                |
|                                   | -   Event Date: For annual lump   |
|                                   |     sum and non-periodic payment, |
|                                   |     key the date the payment is   |
|                                   |     received. For fortnightly or  |
|                                   |     periodic payments, key the    |
|                                   |     first day of the assessable   |
|                                   |     period                        |
|                                   | -   Amount: Key the amount of the |
|                                   |     scholarship                   |
|                                   | -   Freq: Select the relevant     |
|                                   |     frequency. For annual lump    |
|                                   |     sum and non-periodic payment, |
|                                   |     select 'ANN'. For fortnightly |
|                                   |     or periodic payments, select  |
|                                   |     the relevant frequency. For   |
|                                   |     other frequencies, for        |
|                                   |     example, once per trimester,  |
|                                   |     annualise the amount and code |
|                                   |     as ANN                        |
|                                   |                                   |
|                                   | Note: these scholarships do not   |
|                                   | have a portion exempt from the    |
|                                   | income test, so the gross amount  |
|                                   | of the scholarship is income      |
|                                   | tested. See Step 7 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | One component is exempted,        |
|                                   | reduced or waived by              |
|                                   | scholarship + Read more ...       |
|                                   |                                   |
|                                   | Does the scholarship consist of   |
|                                   | only one component which either   |
|                                   | exempts, waives or reduces,       |
|                                   | Student Contribution (previously  |
|                                   | Higher Education Contribution     |
|                                   | Scheme (HECS)), fees, tuition,    |
|                                   | boarding or lodging?              |
|                                   |                                   |
|                                   | Yes, and the student is           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   ABSTUDY, and is living away   |
|                                   |     from home, or is applying to  |
|                                   |     live away from home, and has, |
|                                   |     or may have board and/or      |
|                                   |     tuition costs coded on the    |
|                                   |     School Fees and Boarding      |
|                                   |     Details (EYSB) screen, go to  |
|                                   |     Step 8                        |
|                                   | -   ABSTUDY and does not have any |
|                                   |     board or tuition costs coded  |
|                                   |     on the EYSB screen, the       |
|                                   |     scholarship is not assessed   |
|                                   |     as income. Record details of  |
|                                   |     scholarship on a DOC.         |
|                                   |     Procedure ends here           |
|                                   | -   another Centrelink income     |
|                                   |     support payment, the          |
|                                   |     scholarship is not regarded   |
|                                   |     as income. Record details of  |
|                                   |     scholarship on a DOC. See     |
|                                   |     Qualification for payment of  |
|                                   |     Rent Assistance (RA).         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | More than one component is        |
|                                   | exempted, reduced or waived by    |
|                                   | the scholarship + Read more ...   |
|                                   |                                   |
|                                   | Does the scholarship consist of   |
|                                   | more than one component which     |
|                                   | waives, exempts or reduces        |
|                                   | Student Contribution (previously  |
|                                   | Higher Education Contribution     |
|                                   | Scheme (HECS)), fees, tuition,    |
|                                   | boarding or lodging?              |
|                                   |                                   |
|                                   | Yes, the component not waiving,   |
|                                   | exempting or reducing costs       |
|                                   | listed above is assessed as       |
|                                   | income, if the student is         |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   ABSTUDY and is living away    |
|                                   |     from home, or is applying to  |
|                                   |     live away from home, and has, |
|                                   |     or may have board and/or      |
|                                   |     tuition costs coded on the    |
|                                   |     School Fees and Boarding      |
|                                   |     Details (EYSB) screen, go to  |
|                                   |     Step 8                        |
|                                   | -   Otherwise, see Step 4 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, see Step1 in Table 2          |
+-----------------------------------+-----------------------------------+
| 8                                 | Scholarship for boarding student  |
|                                   | ABSTUDY recipient to cover all or |
|                                   | some fees or boarding + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the ABSTUDY student is   |
|                                   | in receipt of any of the          |
|                                   | following scholarships:           |
|                                   |                                   |
|                                   | -   Rosemary Bishop Indigenous    |
|                                   |     Education Scholarship (RBIES) |
|                                   |     delivered by Yalari           |
|                                   |     organisation                  |
|                                   | -   Indigenous Youth Leadership   |
|                                   |     Program (IYLP) delivered      |
|                                   |     through the Young Australians |
|                                   |     organisation                  |
|                                   | -   Australian Indigenous         |
|                                   |     Education Foundation (AIEF)   |
|                                   |     Scholarship Program           |
|                                   | -   Cape York Institute's         |
|                                   |     Academic Leaders - Secondary  |
|                                   |     (ALS) Scholarship or          |
|                                   | -   Kimberley Education           |
|                                   |     Excellence Program (KEEP)     |
|                                   |     Scholarship                   |
|                                   | -   Aboriginal Advancement        |
|                                   |     League's First Nations        |
|                                   |     Scholarship (Lady Gladys      |
|                                   |     Nicholls Hostel)              |
|                                   | -   Transitional School           |
|                                   |     Scholarship (Melbourne        |
|                                   |     Indigenous Transition School) |
|                                   | -   Woomera Education Scholarship |
|                                   |     Trust (WEST)                  |
|                                   |                                   |
|                                   | Is the student in receipt of one  |
|                                   | the scholarships listed?          |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Obtain the actual amount of a |
|                                   |     scholarship from the          |
|                                   |     scholarship provider (the     |
|                                   |     scholarship provider can be   |
|                                   |     the boarding school or a      |
|                                   |     third party scholarship       |
|                                   |     organisation)                 |
|                                   | -   For a scholarship offered by  |
|                                   |     a boarding school, ensure the |
|                                   |     percentage of fees the        |
|                                   |     boarding school is actually   |
|                                   |     covering is always confirmed  |
|                                   |     directly with the boarding    |
|                                   |     school                        |
|                                   | -   Do not use the letter         |
|                                   |     provided to the student by    |
|                                   |     the boarding school, as it    |
|                                   |     may include additional fees   |
|                                   |     that are not covered by       |
|                                   |     ABSTUDY                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the EYSB screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the amount a school or     |
|                                   | scholarship provider contributes  |
|                                   | towards a scholarship in the      |
|                                   | Scholarship Contribution Amount   |
|                                   | field on the EYSB screen. This    |
|                                   | amount is normally a reduction or |
|                                   | waiver in board and/or tuition    |
|                                   | fees.                             |
|                                   |                                   |
|                                   | The scholarship component         |
|                                   | waiving, exempting or reducing    |
|                                   | costs is not regarded as income   |
|                                   | for ABSTUDY purposes. Record      |
|                                   | details of scholarship on a       |
|                                   | Note/DOC.                         |
|                                   |                                   |
|                                   | Boarding school has not specified |
|                                   | percentage of fees covered        |
|                                   |                                   |
|                                   | If a boarding school has not      |
|                                   | specified what amount of the      |
|                                   | total scholarship is attributed   |
|                                   | to a reduction in boarding fees   |
|                                   | and/or tuition fees, the boarding |
|                                   | school must be contacted via      |
|                                   | phone and the information         |
|                                   | requested verbally. Where a       |
|                                   | boarding school advises that they |
|                                   | are unable to provide the         |
|                                   | percentage of fees covered, send  |
|                                   | an email outlining the situation  |
|                                   | to the Programme Management       |
|                                   | Students Mailbox. The Level 3     |
|                                   | helpdesk will liaise with the     |
|                                   | school to determine coding        |
|                                   | requirements. Record details on a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Scholarship covers a portion of   |
|                                   | all fees                          |
|                                   |                                   |
|                                   | Ensure the amounts keyed on the   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount field and the Annual       |
|                                   | Fees/Tuition Amount field on the  |
|                                   | EYSB screen and/or Net Rent       |
|                                   | Amount field on the Accommodation |
|                                   | History (ACS) screen is the net   |
|                                   | amount of the school charges      |
|                                   | after the scholarship has been    |
|                                   | deducted.                         |
|                                   |                                   |
|                                   | For example, if the school charge |
|                                   | is normally $10,000 per annum for |
|                                   | board and a scholarship           |
|                                   | contributes $4,000 per annum to   |
|                                   | the boarding fees, the correct    |
|                                   | amount to key on the Annual       |
|                                   | Boarding School/Hostel Amount     |
|                                   | field is the net amount of        |
|                                   | $6,000.                           |
|                                   |                                   |
|                                   | This ensures that the correct     |
|                                   | amount is paid to the boarding    |
|                                   | school or hostel, and any excess  |
|                                   | Living Allowance is paid back to  |
|                                   | parent/guardian/student.          |
|                                   |                                   |
|                                   | Scholarship covers 100% of all    |
|                                   | fees                              |
|                                   |                                   |
|                                   | Where a boarding school pays 100% |
|                                   | of a student's boarding and       |
|                                   | tuition costs, information must   |
|                                   | still be recorded on the EYSB     |
|                                   | screen to include the student in  |
|                                   | the family pool calculation and   |
|                                   | the payment on advice process.    |
|                                   |                                   |
|                                   | The EYSB screen will need to be   |
|                                   | completed with the following      |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Annual Fees/Tuition Amount to |
|                                   |     be recorded as $0.01          |
|                                   | -   Boarding School/Hostel Action |
|                                   |     as 'ASC' (Accepted to board   |
|                                   |     at a boarding school)         |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount as $0.01               |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount as the total amount of |
|                                   |     the scholarship contribution  |
|                                   |     (100% of board and tuition    |
|                                   |     charges) from the school, or  |
|                                   |     from the scholarship provider |
|                                   |     organisation for Third Party  |
|                                   |     Indigenous Scholarship or a   |
|                                   |     Transition School Scholarship |
|                                   |                                   |
|                                   | Event Date and Actual Term Start  |
|                                   | Date fields are to be completed   |
|                                   | as per the customer's             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Record details of the coding of   |
|                                   | EYSB screen on a Note/DOC.        |
|                                   |                                   |
|                                   | If there is a component of the    |
|                                   | scholarship paid for a purpose    |
|                                   | other than                        |
|                                   | reducing/waving/exempting fees or |
|                                   | boarding/lodging, that component  |
|                                   | is assessable as income. To key   |
|                                   | the income, see Step 4 in Table   |
|                                   | 2. Otherwise procedure ends       |
+-----------------------------------+-----------------------------------+
| 10                                | ABSTUDY boarder in receipt of a   |
|                                   | 'gap' scholarship + Read more ... |
|                                   |                                   |
|                                   | There are 8 'gap' scholarship     |
|                                   | providers:                        |
|                                   |                                   |
|                                   | -   Rosemary Bishop Indigenous    |
|                                   |     Education Scholarship (RBIES) |
|                                   |     delivered by Yalari           |
|                                   |     organisation                  |
|                                   | -   Indigenous Youth Leadership   |
|                                   |     Program (IYLP) delivered      |
|                                   |     through the Young Australians |
|                                   |     organisation                  |
|                                   | -   Australian Indigenous         |
|                                   |     Education Foundation (AIEF)   |
|                                   |     Scholarship Program           |
|                                   | -   Cape York Institute's         |
|                                   |     Academic Leaders - Secondary  |
|                                   |     (ALS) Scholarship             |
|                                   | -   Kimberley Education           |
|                                   |     Excellence Program (KEEP)     |
|                                   |     Scholarship                   |
|                                   | -   Aboriginal Advancement        |
|                                   |     League's First Nations        |
|                                   |     Scholarship (Lady Gladys      |
|                                   |     Nicholls Hostel)              |
|                                   | -   Transitional School           |
|                                   |     Scholarship (Melbourne        |
|                                   |     Indigenous Transition School) |
|                                   | -   Woomera Education Scholarship |
|                                   |     Trust (WEST)                  |
|                                   |                                   |
|                                   | Centrelink has received written   |
|                                   | confirmation that these           |
|                                   | scholarships only constitute an   |
|                                   | amount up to the gap between the  |
|                                   | school's board/tuition charge and |
|                                   | the amount ABSTUDY contributes.   |
|                                   | For example, if a school charges  |
|                                   | $10,000 for board and $10,000 for |
|                                   | tuition and ABSTUDY contributes   |
|                                   | $9,000 towards board and $8,500   |
|                                   | towards tuition, the scholarship  |
|                                   | will constitute an amount up to   |
|                                   | the gap of $1,000 board and       |
|                                   | $1,500 tuition.                   |
|                                   |                                   |
|                                   | Where the ABSTUDY contribution is |
|                                   | at least equal to the school's    |
|                                   | board and/or tuition charges, the |
|                                   | scholarship will constitute       |
|                                   | non-board/tuition assistance such |
|                                   | as enrolment fees, books,         |
|                                   | excursions, camps etc.            |
|                                   |                                   |
|                                   | Key the EYSB and ACS screens with |
|                                   | the actual full school board and  |
|                                   | tuition charge in the knowledge   |
|                                   | that the scholarship will not     |
|                                   | constitute more than the gap.     |
|                                   |                                   |
|                                   | Note: students who receive an     |
|                                   | Aboriginal Advancement League's   |
|                                   | First Nations Scholarship, reside |
|                                   | at the Lady Gladys Nicholls       |
|                                   | Hostel, and attend Ivanhoe        |
|                                   | Grammar School are not charged    |
|                                   | tuition fees. The tuition charge  |
|                                   | on the EYSB screen should be      |
|                                   | coded as $0.01.                   |
|                                   |                                   |
|                                   | There is no need to ask for       |
|                                   | individual scholarship amounts    |
|                                   | for these scholarships. Do not    |
|                                   | key the Scholarship Contribution  |
|                                   | Amount on EYSB screen for any of  |
|                                   | these scholarships.               |
|                                   |                                   |
|                                   | Record details clearly on a DOC.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment of scholarship

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scholarship in the nature of a    |
|                                   | reward or prize + Read more ...   |
|                                   |                                   |
|                                   | Is the scholarship in the nature  |
|                                   | of a reward or prize?             |
|                                   |                                   |
|                                   | -   Yes, the scholarship is not   |
|                                   |     regarded as income. Record    |
|                                   |     details of the scholarship on |
|                                   |     a DOC. Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Scholarship paid directly to      |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is the scholarship paid directly  |
|                                   | to the student?                   |
|                                   |                                   |
|                                   | For those students in receipt of  |
|                                   | ABSTUDY, amounts paid directly to |
|                                   | the student are not considered    |
|                                   | income if they are:               |
|                                   |                                   |
|                                   | -   reimbursement of specified    |
|                                   |     'out of pocket' expenses such |
|                                   |     as photocopying, postage,     |
|                                   |     printing and similar          |
|                                   |     expenses;                     |
|                                   | -   a scholarship that was        |
|                                   |     awarded outside Australia and |
|                                   |     is not intended to be used    |
|                                   |     wholly or partly to assist    |
|                                   |     recipients to meet living     |
|                                   |     expenses;                     |
|                                   | -   scholarships that are paid as |
|                                   |     one-off sums in the nature of |
|                                   |     a reward or prize             |
|                                   |                                   |
|                                   | If money has been paid to an      |
|                                   | ABSTUDY student to pay for        |
|                                   | accommodation, this is counted as |
|                                   | income, with the exception of     |
|                                   | money paid through an Indigenous  |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship or equivalent         |
|                                   | Commonwealth scholarship or       |
|                                   | grant.                            |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices are ineligible for    |
|                                   | ABSTUDY assistance if they get    |
|                                   | another form of Australian        |
|                                   | Government income support to      |
|                                   | study or undertake an Australian  |
|                                   | Apprenticeship. See Not qualified |
|                                   | for ABSTUDY if receiving other    |
|                                   | assistance to study or as an      |
|                                   | Australian Apprentice for more    |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, the scholarship is       |
|                                   |     treated as income for all     |
|                                   |     Centrelink income support     |
|                                   |     payments and ABSTUDY. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scholarship paid directly to a    |
|                                   | third party + Read more ...       |
|                                   |                                   |
|                                   | If the scholarship is paid        |
|                                   | directly to a third party, it is  |
|                                   | regarded as 'valuable             |
|                                   | consideration' and is treated as  |
|                                   | income for all Centrelink income  |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | Note: this form of scholarship is |
|                                   | not treated as income for         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | For ABSTUDY customers, record     |
|                                   | details of the scholarship on a   |
|                                   | DOC. Procedure ends here.         |
|                                   |                                   |
|                                   | For all other customers, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Equity or Merit based             |
|                                   | Scholarships + Read more ...      |
|                                   |                                   |
|                                   | Key the gross amount of the       |
|                                   | Equity or Merit based Scholarship |
|                                   | on the Other Income (OIN) screen. |
|                                   |                                   |
|                                   | -   For lump sum and non-periodic |
|                                   |     payments go to Step 5         |
|                                   | -   For fortnightly or periodic   |
|                                   |     payments go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding lump sum and non-periodic  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key START in the Super Key,       |
|                                   | select Study and Scholarship      |
|                                   | details workflow                  |
|                                   |                                   |
|                                   | Select Verify Scholarship Details |
|                                   | and select Start                  |
|                                   |                                   |
|                                   | Select Other Income then Next     |
|                                   |                                   |
|                                   | Select Add to add new scholarship |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Income Type: Select EMS -     |
|                                   |     Equity and Merit Scholarship  |
|                                   | -   Description: Enter the name   |
|                                   |     of the scholarship            |
|                                   | -   Reference: Enter the          |
|                                   |     reference (if available)      |
|                                   | -   Start Date: Enter the date    |
|                                   |     the payment is received       |
|                                   | -   Frequency: Select the         |
|                                   |     relevant frequency. For       |
|                                   |     annual lump sum and           |
|                                   |     non-periodic payment, select  |
|                                   |     'ANN' so the system           |
|                                   |     auto-deducts the exempt       |
|                                   |     portion from the total and    |
|                                   |     applies the income test to    |
|                                   |     the remaining amount          |
|                                   | -   Gross Amount: Enter the       |
|                                   |     amount of the scholarship     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete Receipt Date and         |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, check the    |
|                                   | outcome, select Finish            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Type: Select Equity and Merit |
|                                   |     Scholarship                   |
|                                   | -   Description: Key the name of  |
|                                   |     the scholarship               |
|                                   | -   Reference: Key the reference  |
|                                   |     (if available)                |
|                                   | -   Event Date: Key the date the  |
|                                   |     payment is received           |
|                                   | -   Amount: Key the amount of the |
|                                   |     scholarship                   |
|                                   | -   Freq: Select 'ANN' so the     |
|                                   |     system auto-deducts the       |
|                                   |     exempt portion from the total |
|                                   |     and applies the income test   |
|                                   |     to the remaining amount       |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding fortnightly or periodic    |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If details of the periodic        |
|                                   | payment already exist, an update  |
|                                   | is only required if there has     |
|                                   | been a change to the existing     |
|                                   | details recorded. To change the   |
|                                   | existing details, add a new row,  |
|                                   | including the updated             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select Study and Scholarship      |
|                                   | details workflow                  |
|                                   |                                   |
|                                   | Select Verify Scholarship Details |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Other Income then Next     |
|                                   |                                   |
|                                   | Select Add to add new scholarship |
|                                   | details. Update:                  |
|                                   |                                   |
|                                   | -   Income Type: Select EMS -     |
|                                   |     Equity and Merit Scholarship  |
|                                   | -   Description: The name of the  |
|                                   |     scholarship                   |
|                                   | -   Start Date: Enter the first   |
|                                   |     day of the assessable period  |
|                                   | -   Frequency: Select the         |
|                                   |     relevant frequency of the     |
|                                   |     payments so the system        |
|                                   |     auto-deducts the exempt       |
|                                   |     portion from the total and    |
|                                   |     applies the income test to    |
|                                   |     the remaining amount. For     |
|                                   |     other frequencies, for        |
|                                   |     example, once per trimester,  |
|                                   |     annualise the amount and code |
|                                   |     as ANN                        |
|                                   | -   Gross Amount: Enter the       |
|                                   |     equivalent amount of the      |
|                                   |     scholarship for the frequency |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
