
Determining the appropriate travel destination for ABSTUDY Fares Allowance (FAA) 010-02100080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Information on FAA payability exceptions

Information on FAA payability and the permanent home

Information on FAA payability exceptions

Table 1: This table describes the exceptions to the payability of FAA to
ABSTUDY students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | temporarily due to adverse        |
|                                   | weather events outside of their   |
|                                   | control, or                       |
|                                   |                                   |
|                                   | circumstances where it is deemed  |
|                                   | more convenient or appropriate    |
|                                   | for an approved traveller, who    |
|                                   | requires travel along their usual |
|                                   | route, and needs to:              |
|                                   |                                   |
|                                   | -   terminate at a point prior to |
|                                   |     reaching the study location   |
|                                   |     or permanent home, or         |
|                                   | -   commence their travel from a  |
|                                   |     location along their usual    |
|                                   |     route that is not their       |
|                                   |     normal starting point         |
|                                   |                                   |
|                                   | Note: the usual route is defined  |
|                                   | as the:                           |
|                                   |                                   |
|                                   | -   most practical and cost       |
|                                   |     effective mode of             |
|                                   |     transportation for the        |
|                                   |     journey that is reasonable in |
|                                   |     the circumstances, and        |
|                                   | -   is between the study location |
|                                   |     and permanent home, or        |
|                                   | -   a location approved as        |
|                                   |     destination other than the    |
|                                   |     permanent home                |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Is the student seeking FAA for    |
|                                   | one of the allowable exceptions   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 Table 2        |
+-----------------------------------+-----------------------------------+
| 4                                 | FAA for travel to other           |
|                                   | locations + Read more ...         |
|                                   |                                   |
|                                   | -   If the student wishes to      |
|                                   |     attend a funeral and the      |
|                                   |     parents have left their       |
|                                   |     permanent home to commence    |
|                                   |     arrangements early, and there |
|                                   |     is no family to supervise the |
|                                   |     student, or to arrange        |
|                                   |     transport for the student to  |
|                                   |     the temporary location of the |
|                                   |     parents, go to Step 5         |
|                                   | -   If the student wishes to      |
|                                   |     reunite with their immediate  |
|                                   |     family who have temporarily   |
|                                   |     moved, go to Step 6           |
|                                   | -   If the student is unable to   |
|                                   |     return to or travel from      |
|                                   |     their permanent home due to   |
|                                   |     adverse weather events, go to |
|                                   |     Step 7                        |
|                                   | -   where an approved traveller,  |
|                                   |     who requires pre-booked       |
|                                   |     travel along their usual      |
|                                   |     route, needs to terminate at  |
|                                   |     a point prior to reaching the |
|                                   |     study location or permanent   |
|                                   |     home, go to Step 8            |
|                                   | -   where an approved traveller   |
|                                   |     wishes to commence their      |
|                                   |     pre-booked travel from a      |
|                                   |     location along their usual    |
|                                   |     route that is not their usual |
|                                   |     starting point, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary home due to a funeral + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The temporary home where the      |
|                                   | parents are residing is           |
|                                   | effectively taken to be the       |
|                                   | permanent home for the purposes   |
|                                   | of FAA. If the student retains    |
|                                   | eligibility for FAA based on the  |
|                                   | temporary home then FAA would be  |
|                                   | payable for travel between the    |
|                                   | study location and the temporary  |
|                                   | home. A return journey would also |
|                                   | be approved.                      |
|                                   |                                   |
|                                   | Points to note:                   |
|                                   |                                   |
|                                   | -   FAA to a temporary home       |
|                                   |     location must be taken via    |
|                                   |     the appropriate mode of       |
|                                   |     transport for the journey     |
|                                   |     between the temporary home    |
|                                   |     location and the place of     |
|                                   |     study. The Resources page     |
|                                   |     contains an example           |
|                                   | -   Travel costs must not exceed  |
|                                   |     the level of FAA entitlement  |
|                                   |     for previously approved       |
|                                   |     travel between the permanent  |
|                                   |     home and place of study       |
|                                   |     Note: where travel costs      |
|                                   |     exceed the level of FAA       |
|                                   |     entitlement for previously    |
|                                   |     approved travel, Travel       |
|                                   |     Officers are to lodge an      |
|                                   |     enquiry with the Level 2      |
|                                   |     Policy Helpdesk. The          |
|                                   |     assessing Travel Officer is   |
|                                   |     advised of the outcome        |
|                                   | -   A student who was not         |
|                                   |     previously eligible for FAA   |
|                                   |     will not gain eligibility     |
|                                   |     solely due to a temporary     |
|                                   |     move                          |
|                                   | -   FAA would not be available    |
|                                   |     for travel between the        |
|                                   |     permanent and temporary homes |
|                                   | -   If the family moves back to   |
|                                   |     the permanent home before the |
|                                   |     student returns to study,     |
|                                   |     then FAA would again be       |
|                                   |     assessed on the permanent     |
|                                   |     home                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary residence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student's immediate family      |
|                                   | moves temporarily.                |
|                                   |                                   |
|                                   | For this consideration, the move  |
|                                   | must be more than the family      |
|                                   | choosing to be in another         |
|                                   | location for short periods. It    |
|                                   | does not include such things as   |
|                                   | shopping, sporting participation, |
|                                   | events, entertainment, or for a   |
|                                   | vacation.                         |
|                                   |                                   |
|                                   | A temporary move involves the     |
|                                   | family maintaining their          |
|                                   | permanent home, and taking up     |
|                                   | temporary accommodation in a new  |
|                                   | location.                         |
|                                   |                                   |
|                                   | The types of circumstances        |
|                                   | considered as a 'temporary move'  |
|                                   | are circumstances such as:        |
|                                   |                                   |
|                                   | -   undertaking work in another   |
|                                   |     location                      |
|                                   | -   access to significant health  |
|                                   |     or medical treatments         |
|                                   | -   accessing education           |
|                                   |     opportunities for children    |
|                                   | -   supporting extended family    |
|                                   |     through ill health, or death  |
|                                   |     in the family                 |
|                                   |                                   |
|                                   | Has the immediate family          |
|                                   | temporarily moved due to one of   |
|                                   | the reasons above?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Weather events preventing travel  |
|                                   | to or from permanent home + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Adverse weather events outside of |
|                                   | the student's control, may        |
|                                   | prevent them from travelling to   |
|                                   | or from their permanent home. In  |
|                                   | this situation, their permanent   |
|                                   | home location does not change.    |
|                                   | FAA is payable for travel between |
|                                   | the study location and the        |
|                                   | student's temporary location.     |
|                                   | Approval for a return journey     |
|                                   | would also apply.                 |
|                                   |                                   |
|                                   | This would include:               |
|                                   |                                   |
|                                   | -   cyclones                      |
|                                   | -   flooding                      |
|                                   | -   road closures                 |
|                                   | -   airport closures/ flight      |
|                                   |     grounding                     |
|                                   |                                   |
|                                   | Students travelling from their    |
|                                   | usual study location may be       |
|                                   | unable to reunite with their      |
|                                   | immediate family due to adverse   |
|                                   | weather events. This could        |
|                                   | include the immediate family      |
|                                   | becoming cut off within the home  |
|                                   | community due to floodwaters.     |
|                                   | Therefore, FAA may be payable for |
|                                   | the student to travel to stay     |
|                                   | with another family member at an  |
|                                   | alternate location.               |
|                                   |                                   |
|                                   | For this to occur:                |
|                                   |                                   |
|                                   | -   The circumstances must be     |
|                                   |     verified prior to approving   |
|                                   |     FAA                           |
|                                   | -   FAA to or from a location     |
|                                   |     other than the home community |
|                                   |     must be taken via the         |
|                                   |     appropriate mode of transport |
|                                   |     for the journey between the   |
|                                   |     temporary location and the    |
|                                   |     place of study                |
|                                   | -   Travel costs must not exceed  |
|                                   |     the level of FAA entitlement  |
|                                   |     for previously approved       |
|                                   |     travel between the permanent  |
|                                   |     home and place of study       |
|                                   |     Note: where travel costs      |
|                                   |     exceed the level of FAA       |
|                                   |     entitlement for previously    |
|                                   |     approved travel, Travel       |
|                                   |     Officers are to lodge an      |
|                                   |     enquiry with the Level 2      |
|                                   |     Policy Helpdesk. The          |
|                                   |     assessing Travel Officer is   |
|                                   |     advised of the outcome        |
|                                   | -   A student who was not         |
|                                   |     previously eligible for FAA   |
|                                   |     will not gain eligibility     |
|                                   |     solely due to the temporary   |
|                                   |     location                      |
|                                   | -   FAA would not be available    |
|                                   |     for travel between the        |
|                                   |     permanent home and temporary  |
|                                   |     location                      |
|                                   | -   If the student can return to  |
|                                   |     the permanent home before     |
|                                   |     returning to study then FAA   |
|                                   |     would again be assessed on    |
|                                   |     the permanent home            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Terminating or commencing travel  |
|                                   | from a point along usual travel   |
|                                   | route + Read more ...             |
|                                   |                                   |
|                                   | Where it is more convenient or    |
|                                   | appropriate, and the              |
|                                   | point/location is along their     |
|                                   | usual route, an approved          |
|                                   | traveller who requires FAA can    |
|                                   | request to:                       |
|                                   |                                   |
|                                   | -   terminate at any point prior  |
|                                   |     to reaching the study         |
|                                   |     location/permanent home, or   |
|                                   | -   start from any location along |
|                                   |     the usual route to permanent  |
|                                   |     home or study location        |
|                                   |                                   |
|                                   | Note: FAA will not cover any      |
|                                   | fares incurred after termination  |
|                                   | of the journey or prior to the    |
|                                   | commencement of the usual route,  |
|                                   | to and from the study location.   |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | Determine the usual route for the |
|                                   | journey first to ensure the       |
|                                   | point/s they need to start and/or |
|                                   | stop are along that route         |
|                                   |                                   |
|                                   | The usual route is defined as     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   most practical and cost       |
|                                   |     effective mode of             |
|                                   |     transportation for the        |
|                                   |     journey that is reasonable in |
|                                   |     the circumstances, and        |
|                                   | -   is between the study location |
|                                   |     and permanent home, or        |
|                                   | -   a location approved as a      |
|                                   |     destination other than the    |
|                                   |     permanent home                |
|                                   |                                   |
|                                   | If the approved traveller:        |
|                                   |                                   |
|                                   | -   Has travel pre-booked via     |
|                                   |     their usual route, but        |
|                                   | -   Now wants to change the       |
|                                   |     departure or destination      |
|                                   |     location to a point along     |
|                                   |     their usual travel route,     |
|                                   |     follow the procedures         |
|                                   |     regarding variation to        |
|                                   |     pre-booked travel. See Fares  |
|                                   |     Allowance (FAA) authorised in |
|                                   |     advance of travel for ABSTUDY |
|                                   |                                   |
|                                   | Travel costs must not exceed the  |
|                                   | level of FAA entitlement for      |
|                                   | usual travel route                |
|                                   | Note: where travel costs exceed   |
|                                   | the level of FAA entitlement for  |
|                                   | previously approved travel,       |
|                                   | Travel Officers are to lodge an   |
|                                   | enquiry with the Level 2 Policy   |
|                                   | Helpdesk. The assessing Travel    |
|                                   | Officer is advised of the outcome |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Information on FAA payability and the permanent home

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent home changes during the |
|                                   | study period + Read more ...      |
|                                   |                                   |
|                                   | A student's permanent home may    |
|                                   | change during the study period if |
|                                   | the student's immediate family    |
|                                   | have moved permanently to a new   |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Has the student's immediate       |
|                                   | family moved house permanently?   |
|                                   |                                   |
|                                   | -   Yes, the new residence is     |
|                                   |     taken to be the permanent     |
|                                   |     home for FAA purposes. Go to  |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the student completed or      |
|                                   | discontinued their course? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Discontinuing or completing       |
|                                   | studies and permanent home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student who completes or        |
|                                   | discontinues their course is      |
|                                   | expected to travel home within 3  |
|                                   | months of ceasing study.          |
|                                   |                                   |
|                                   | If the student does not return to |
|                                   | the permanent home within 3       |
|                                   | months, it would be assumed that  |
|                                   | they remained at the study        |
|                                   | location for reasons other than   |
|                                   | for study. This suggests that     |
|                                   | they have now established their   |
|                                   | permanent home at the study       |
|                                   | location. They would, therefore,  |
|                                   | forfeit further FAA to the        |
|                                   | previous permanent home location. |
|                                   |                                   |
|                                   | Check the Student End Date field  |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen to determine the     |
|                                   | date the student ceased study in  |
|                                   | the course. That date must be     |
|                                   | less than 3 months from the       |
|                                   | travel date.                      |
|                                   |                                   |
|                                   | Note: if the student did not      |
|                                   | return home within the 3 months   |
|                                   | due to circumstances beyond their |
|                                   | control, such as illness or       |
|                                   | injury, they will not be regarded |
|                                   | as having changed their permanent |
|                                   | home. The student would need to   |
|                                   | provide a medical certificate to  |
|                                   | confirm their condition.          |
|                                   |                                   |
|                                   | Has the student returned home     |
|                                   | within 3 months of ceasing study  |
|                                   | (or has been prevented from       |
|                                   | returning by circumstances beyond |
|                                   | their control such as a verified  |
|                                   | injury or illness)?               |
|                                   |                                   |
|                                   | -   Yes, FAA is payable. Go to    |
|                                   |     Step 7                        |
|                                   | -   No, the student's permanent   |
|                                   |     home is now deemed to be      |
|                                   |     their current address. FAA to |
|                                   |     return to the previous        |
|                                   |     permanent residence is not    |
|                                   |     payable. Go to Step 8         |
+-----------------------------------+-----------------------------------+
| 4                                 | Not returning home for the end of |
|                                   | year long vacation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A continuing student who does not |
|                                   | return to the permanent home for  |
|                                   | the long vacation at the end of   |
|                                   | the year will be deemed to have   |
|                                   | established a permanent home at   |
|                                   | the study location unless they    |
|                                   | did not return because:           |
|                                   |                                   |
|                                   | -   they were prevented by        |
|                                   |     illness or injury. A medical  |
|                                   |     certificate will be required  |
|                                   |     to confirm this               |
|                                   | -   they had obtained ongoing     |
|                                   |     part-time employment during   |
|                                   |     the study year which they     |
|                                   |     would lose if they went home, |
|                                   |     or                            |
|                                   | -   they must undertake a         |
|                                   |     deferred exam or attend a     |
|                                   |     summer school program as part |
|                                   |     of their study and            |
|                                   |     appropriate study facilities  |
|                                   |     are not available at home     |
|                                   |                                   |
|                                   | Did the student remain at the     |
|                                   | study location at the end of the  |
|                                   | year for any other reason?        |
|                                   |                                   |
|                                   | -   Yes, the student's permanent  |
|                                   |     home is now deemed to be      |
|                                   |     their current address. FAA to |
|                                   |     return to the previous        |
|                                   |     permanent residence is not    |
|                                   |     payable. Go to Step 8         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the student has applied  |
|                                   | for and/or obtained + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student applied for and   |
|                                   | /or obtained:                     |
|                                   |                                   |
|                                   | -   rental accommodation through  |
|                                   |     the local State/Territory     |
|                                   |     Housing Authority, or         |
|                                   | -   purchased housing             |
|                                   |                                   |
|                                   | Note: check the Type of Rent      |
|                                   | field on the Accommodation (AC)   |
|                                   | screen to determine if student is |
|                                   | in government housing or has      |
|                                   | purchased housing.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Permanent residency at the study  |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | The student is considered to have |
|                                   | established permanent residency   |
|                                   | at the study location.            |
|                                   |                                   |
|                                   | Eligibility for state or          |
|                                   | territory housing is only         |
|                                   | available for people who declare  |
|                                   | themselves as permanent residents |
|                                   | of the particular location        |
|                                   | offering the housing.             |
|                                   |                                   |
|                                   | FAA to travel to the former       |
|                                   | permanent residence is not        |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Travel between permanent home and |
|                                   | place of study + Read more ...    |
|                                   |                                   |
|                                   | The appropriate travel for FAA    |
|                                   | purposes is between the student's |
|                                   | permanent home and the place of   |
|                                   | study.                            |
|                                   |                                   |
|                                   | Determine if the student requires |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   Authorised and booked in      |
|                                   |     advance of travel, or         |
|                                   | -   Costs reimbursed after the    |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032).                          |
|                                   |                                   |
|                                   | All claims for ABSTUDY FAA are    |
|                                   | processed by an ABSTUDY Smart     |
|                                   | Centre Processing Team. See       |
|                                   | Processing arrangements for       |
|                                   | ABSTUDY claims and enquiries.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Notify the student of the         |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | eligible for FAA, as they are not |
|                                   | travelling to or from their usual |
|                                   | study location and permanent      |
|                                   | home.                             |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | Telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Travel    |
|                                   | Team, finalise the travel request |
|                                   | in the Travel Management          |
|                                   | Application (TMA) with a Booking  |
|                                   | Status of 'Rejected' and record   |
|                                   | details of the decision in the    |
|                                   | Notes tab. See Coding pre-booked  |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
