
Assuree makes a claim for an Assurance of Support (AoS) recoverable payment 005-03050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim for recoverable payment, conducting assuree interview and
contacting assurer/s

Conducting assurer/s interview to determine if assuree is granted
payment

Processing the claim when assuree can be granted payment

Processing the claim when assuree is to be rejected a payment

Claim for recoverable payment, conducting assuree interview and contacting assurer/s

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | endanger them?                    |
|                                   |                                   |
|                                   | Yes, refer the assuree to a       |
|                                   | social worker. Go to Step 3       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Discuss why they are no       |
|                                   |     longer receiving support by   |
|                                   |     the assurer/s. Advise that    |
|                                   |     support could be in the form  |
|                                   |     of money, accommodation, food |
|                                   |     or any other assistance       |
|                                   | -   Advise if they are being paid |
|                                   |     an AoS recoverable payment,   |
|                                   |     the assurer/s will have an    |
|                                   |     AoS debt raised               |
|                                   | -   Offer to invite assurer/s to  |
|                                   |     conversation, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 3                                 | Social worker determination +     |
|                                   | Read more ...Who                  |
|                                   |                                   |
|                                   | Has the social worker determined  |
|                                   | an increased risk of harm         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The social worker or the      |
|                                   |     Service Officer must tell the |
|                                   |     assuree that the agency will  |
|                                   |     contact the assurer/s after   |
|                                   |     the delay period (initially   |
|                                   |     up to 3 months, but no longer |
|                                   |     than 6 months). The assuree   |
|                                   |     must take steps to secure a   |
|                                   |     safe environment within that  |
|                                   |     time                          |
|                                   |                                   |
|                                   | For social workers - submitting   |
|                                   | the Fast Note to the National AoS |
|                                   | Processing team to inhibit any    |
|                                   | letters to the assurer/s          |
|                                   |                                   |
|                                   | -   Service Reason: AOS           |
|                                   | -   Category 1: Assurance of      |
|                                   |     Support                       |
|                                   | -   Category 2: SW inhibit advice |
|                                   |     to AOR                        |
|                                   | -   Template: SW recommends to    |
|                                   |     delay contact with AOR        |
|                                   |                                   |
|                                   | For Assurance of Support (AoS)    |
|                                   | Processing team only              |
|                                   |                                   |
|                                   | To inhibit the advice to the      |
|                                   | assurer/s as recommend by the     |
|                                   | social worker                     |
|                                   |                                   |
|                                   | -   Process Direct, in the        |
|                                   |     assuree record, go to the     |
|                                   |     Inhibiting AOS Letters (AOIL) |
|                                   |     screen via Super Key          |
|                                   | -   Select the Add icon           |
|                                   | -   Assurer: select the assurer   |
|                                   |     from the dropdown menu about  |
|                                   |     inhibition. Repeat if         |
|                                   |     required to inhibit advice to |
|                                   |     joint assurer/s               |
|                                   | -   Reason: Dom - Domestic        |
|                                   |     Violence                      |
|                                   | -   Date: defaults to today's     |
|                                   |     date                          |
|                                   | -   Clearly DOC the record        |
|                                   |                                   |
|                                   | Once the AoS letter has been      |
|                                   | inhibited, finalise the claim.    |
|                                   | See Step 1 in Table 3             |
|                                   |                                   |
|                                   | -   No: go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the assurer/s + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Attempt to contact the assurer/s  |
|                                   | by phone to conduct the           |
|                                   | interview.                        |
|                                   |                                   |
|                                   | If the assurer/s attended the     |
|                                   | interview with the assuree, see   |
|                                   | Step 1 in Table 2                 |
|                                   |                                   |
|                                   | If the assurer did not attend the |
|                                   | interview, can the assurer be     |
|                                   | successfully contacted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, clearly DOC the record    |
|                                   |     with the contact attempt, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Discussing the assurer's          |
|                                   | obligations + Read more ...       |
|                                   |                                   |
|                                   | Is the assurer/s prepared to      |
|                                   | discuss their AoS obligations?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to contact or assurer/s    |
|                                   | decline discussion + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer is unable  |
|                                   | to contact the assurer, or joint  |
|                                   | assurers then issue an Assurance  |
|                                   | of Support MOD AR.                |
|                                   |                                   |
|                                   | The assurer/s has 14 days to      |
|                                   | respond to the request from the   |
|                                   | date of receipt of the notice.    |
|                                   |                                   |
|                                   | On the assurers record, issue the |
|                                   | MOD AR:                           |
|                                   |                                   |
|                                   | -   Customer First>Workspace>Mail |
|                                   |     Forms>Search Forms>Claim>MOD  |
|                                   |     AR                            |
|                                   |                                   |
|                                   | DOC the assuree record and hold   |
|                                   | the claim for 21 days for the     |
|                                   | return of the MOD AR              |
|                                   |                                   |
|                                   | If the 21 days expires and the    |
|                                   | MOD AR is:                        |
|                                   |                                   |
|                                   | -   returned or an interview has  |
|                                   |     been arranged. Process the    |
|                                   |     claim. See Step 1 in Table 2  |
|                                   | -   not returned and the          |
|                                   |     assurer/s has not contacted,  |
|                                   |     process the claim. DOC that   |
|                                   |     the assurer/s is not willing  |
|                                   |     to provide support due to     |
|                                   |     failure to respond. See Step  |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+

Conducting assurer/s interview to determine if assuree is granted payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | At assurer/s interview (either by |
|                                   | phone or in person) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make sure that the assurer/s has  |
|                                   | completed the Assurance of        |
|                                   | Support (MOD AR) form. If not     |
|                                   | completed, assist the assurer's   |
|                                   | to complete the MOD AR            |
|                                   |                                   |
|                                   | -   Tell the assurer/s that any   |
|                                   |     AoS recoverable payment paid  |
|                                   |     to the assuree will become a  |
|                                   |     debt. This debt is legally    |
|                                   |     required to be paid in full   |
|                                   |     to the Australian Government. |
|                                   |     It should also be made clear  |
|                                   |     that approximately every 12   |
|                                   |     months Services Australia     |
|                                   |     will recover AoS debts from   |
|                                   |     the term deposit under the    |
|                                   |     bank guarantee they lodged.   |
|                                   |     If there is no AoS bank       |
|                                   |     guarantee and term deposit,   |
|                                   |     or this has been depleted,    |
|                                   |     the assurer/s are required to |
|                                   |     repay any outstanding debt    |
|                                   |     amount. For arrangements with |
|                                   |     joint-assurers, the debt will |
|                                   |     not be split between each     |
|                                   |     assurer                       |
|                                   | -   Tell the assurer/s that if    |
|                                   |     the assuree is granted a      |
|                                   |     recoverable payment, both     |
|                                   |     assurer/s and assuree are     |
|                                   |     required to submit a review   |
|                                   |     form every 3 months. See      |
|                                   |     Resources for AoS review      |
|                                   |     forms                         |
|                                   | -   If more than one assurer, an  |
|                                   |     interview must be completed   |
|                                   |     with each assurer             |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing adequate support + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the assurer/s if they are     |
|                                   | willing and able to provide       |
|                                   | adequate support to the assuree.  |
|                                   |                                   |
|                                   | Note: even if the assurer/s       |
|                                   | states that they are willing to   |
|                                   | support the assuree, they may not |
|                                   | be able to provide adequate       |
|                                   | support. Examine the              |
|                                   | circumstances thoroughly.         |
|                                   |                                   |
|                                   | Is the assurer/s willing and able |
|                                   | to provide adequate support to    |
|                                   | the assuree?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record outcome of the interview + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record a DOC advising outcome of  |
|                                   | AoS interview and details of      |
|                                   | information provided to assurer/s |
|                                   | and assuree about implications of |
|                                   | granting an AoS recoverable       |
|                                   | payment to the assuree.           |
|                                   |                                   |
|                                   | To complete claim processing see  |
|                                   | Step 1 in Table 3                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the assuree refusing the       |
|                                   | assurer's support? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, reject the claim.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reasonable reason to refuse       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Some instances where it would be  |
|                                   | reasonable for the assuree to     |
|                                   | refuse support are where:         |
|                                   |                                   |
|                                   | -   an assuree has not been       |
|                                   |     provided with a room that     |
|                                   |     they can access as required   |
|                                   |     on a continuing or indefinite |
|                                   |     basis                         |
|                                   | -   the assuree cannot rely on a  |
|                                   |     reasonable regular pattern of |
|                                   |     support, or                   |
|                                   | -   a social worker interview may |
|                                   |     be required to investigate    |
|                                   |     allegations of abuse          |
|                                   |                                   |
|                                   | If the Service Officer is unsure, |
|                                   | clearly DOC the record with       |
|                                   | information on the support the    |
|                                   | assurer/s indicate they provide   |
|                                   | and discuss with your SSO before  |
|                                   | making a decision. See Resources  |
|                                   | page for more scenarios.          |
|                                   |                                   |
|                                   | Is it reasonable for the assuree  |
|                                   | to refuse support?                |
|                                   |                                   |
|                                   | -   Yes, to complete claim        |
|                                   |     processing see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   No, reject the claim.         |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+

Processing the claim when assuree can be granted payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can be granted a       |
|                                   | payment providing other           |
|                                   | qualification and payability      |
|                                   | conditions are met. If the        |
|                                   | assuree is claiming an AoS        |
|                                   | recoverable payment, the Service  |
|                                   | Officer must determine if the     |
|                                   | assurer/s is unable to provide    |
|                                   | support for the assuree. AoS      |
|                                   | interviews still need to be       |
|                                   | conducted with both the assuree   |
|                                   | and the assurer/s.                |
|                                   |                                   |
|                                   | Note: for arrangements where      |
|                                   | there are joint-assurers,         |
|                                   | interviews must be conducted with |
|                                   | all assurers. Do not delay the    |
|                                   | assuree's claim if contact with   |
|                                   | an assurer/s cannot be made.      |
|                                   |                                   |
|                                   | Record information about the AoS  |
|                                   | interviews and decision on a DOC. |
|                                   |                                   |
|                                   | -   For a claim for an AoS        |
|                                   |     recoverable payment, go to    |
|                                   |     Step 2                        |
|                                   | -   For a claim for a             |
|                                   |     non-recoverable payment, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing a claim for an AoS     |
|                                   | recoverable payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Automatically rejecting AoS in    |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   The Entitlements (ELD) screen |
|                                   |     displays Status REJ, Reason   |
|                                   |     AOS-AOS IN FORCE FOR CUSTOMER |
|                                   | -   Do not finalise claim. Go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the AOCL screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the AOCL screen for:    |
|                                   |                                   |
|                                   | Youth Allowance (YA) and Austudy  |
|                                   | (student or apprentice) and Youth |
|                                   | Allowance (job seeker) claims:    |
|                                   |                                   |
|                                   | -   ensure all claim coding       |
|                                   |     (apart from AOCL) is complete |
|                                   |     in Process Direct             |
|                                   | -   refer the claim to ROXY,      |
|                                   |     advising within the referral  |
|                                   |     that AOCL coding is required  |
|                                   | -   DOC the record                |
|                                   | -   finalise the claim in         |
|                                   |     Customer First                |
|                                   | -   navigate to the Status screen |
|                                   |     in Process Direct and set the |
|                                   |     claim status to Complete      |
|                                   |     Note: as student and          |
|                                   |     apprentice claims and Youth   |
|                                   |     Allowance (job seeker) are    |
|                                   |     not accessible in Customer    |
|                                   |     Record / Customer First,      |
|                                   |     these claims will be unlocked |
|                                   |     for Income Security           |
|                                   |     Integrated System (ISIS)      |
|                                   |     processing.                   |
|                                   |                                   |
|                                   | all other claims:                 |
|                                   |                                   |
|                                   | -   ensure all claim coding       |
|                                   |     (apart from AOCL) is complete |
|                                   |     in Process Direct             |
|                                   | -   in Customer First, select the |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   navigate to the AOCL screen   |
|                                   |     and populate all relevant     |
|                                   |     fields                        |
|                                   | -   finalise the claim in         |
|                                   |     Customer First                |
|                                   | -   navigate to the Status screen |
|                                   |     in Process Direct and set the |
|                                   |     claim status to Complete      |
|                                   |                                   |
|                                   | Reviews are required every 3      |
|                                   | months to reassess the assurer/s  |
|                                   | and assuree's circumstances. See  |
|                                   | Assurance of Support (AoS)        |
|                                   | Reviews to action a review.       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a claim for a          |
|                                   | non-recoverable payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the assuree is claiming a non  |
|                                   | recoverable payment (that is a    |
|                                   | payment not listed as an AoS      |
|                                   | recovered payment), process as    |
|                                   | normal as no debt will occur to   |
|                                   | the assurer/s.                    |
|                                   |                                   |
|                                   | If the status is AOE/ACC and a    |
|                                   | start date has not been recorded, |
|                                   | submit a request via Fast Note    |
|                                   | use Generic > Supervisor Approved |
|                                   | Claim Escalation > Assurance of   |
|                                   | Support > AoS Immediate           |
|                                   | processing to request to the AoS  |
|                                   | Team to update the AoS start      |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Considerations when granting new  |
|                                   | claim - Letter to assurer/s and   |
|                                   | assuree + Read more ...           |
|                                   |                                   |
|                                   | When an AoS recoverable payment   |
|                                   | is granted on the AoS record, an  |
|                                   | auto letter will be sent to       |
|                                   | advise the assurer/s and assuree  |
|                                   | about the grant and their AoS     |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Note: if the social worker has    |
|                                   | recommended that contact with the |
|                                   | assurer/s be delayed, make sure   |
|                                   | the National AoS Team has         |
|                                   | inhibited the automatic advice.   |
+-----------------------------------+-----------------------------------+
| 6                                 | At end of AoS period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the AoS period expires the   |
|                                   | National AoS Team follows up any  |
|                                   | debt to be raised and contacts    |
|                                   | the assurer/s about the AoS bank  |
|                                   | guarantee and term deposit.       |
+-----------------------------------+-----------------------------------+

Processing the claim when assuree is to be rejected a payment

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Not eligible for payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's payment must be    |
|                                   | rejected where the assurer/s is   |
|                                   | willing and able to provide       |
|                                   | support and there is insufficient |
|                                   | reason why the assuree should not |
|                                   | accept the support being          |
|                                   | provided. The Service Officer     |
|                                   | must determine that the assurer/s |
|                                   | is able to provide support for    |
|                                   | the assuree and the assuree does  |
|                                   | not have a valid reason for not   |
|                                   | accepting this support. The AoS   |
|                                   | interviews still need to be       |
|                                   | conducted with both the assuree   |
|                                   | and the assurer/s.                |
|                                   |                                   |
|                                   | Note: for arrangements where they |
|                                   | are joint assurers, interviews    |
|                                   | must be conducted with all        |
|                                   | assurers. However, the assuree's  |
|                                   | claim should not be delayed if    |
|                                   | contact with an assurer cannot be |
|                                   | made.                             |
|                                   |                                   |
|                                   | Record information about the AoS  |
|                                   | interviews and decision on a DOC. |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline Rejection for an AoS   |
|                                   | recoverable payment in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | An AoS start date must be coded   |
|                                   | on the Assuree Details (AOAE)     |
|                                   | screen on the assuree's record    |
|                                   | before the NCL can be coded.      |
|                                   |                                   |
|                                   | To automatically reject AoS in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   The Entitlements (ELD) screen |
|                                   |     displays REJ, Reason AOS-AOS  |
|                                   |     IN FORCE FOR CUSTOMER         |
|                                   | -   Do not finalise claim. Go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the AOCL screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the AOCL screen for:    |
|                                   |                                   |
|                                   | Youth Allowance (YA) and Austudy  |
|                                   | (student or apprentice) and Youth |
|                                   | Allowance (job seeker) claims:    |
|                                   |                                   |
|                                   | -   ensure all claim coding       |
|                                   |     (apart from AOCL) is complete |
|                                   |     in Process Direct             |
|                                   | -   open ROXY, in the referral    |
|                                   |     advise that AOCL coding is    |
|                                   |     required                      |
|                                   | -   DOC the record                |
|                                   | -   finalise the claim in         |
|                                   |     Customer First                |
|                                   | -   navigate to the Status screen |
|                                   |     in Process Direct and set the |
|                                   |     claim status to Complete.     |
|                                   |     Note: as student and          |
|                                   |     apprentice claims and Youth   |
|                                   |     Allowance (job seeker) are    |
|                                   |     not accessible in Customer    |
|                                   |     Record/Customer First, these  |
|                                   |     claims will be unlocked for   |
|                                   |     Income Security Integrated    |
|                                   |     System (ISIS) processing      |
|                                   |                                   |
|                                   | All other claims:                 |
|                                   |                                   |
|                                   | -   ensure all claim coding       |
|                                   |     (apart from AOCL) is complete |
|                                   |     in Process Direct             |
|                                   | -   in Customer First, select the |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   navigate to the AOCL screen   |
|                                   |     and populate all relevant     |
|                                   |     fields                        |
|                                   | -   finalise the claim in         |
|                                   |     Customer First                |
|                                   | -   navigate to the Status screen |
|                                   |     in Process Direct and set the |
|                                   |     claim status to Complete      |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Consideration when rejecting new  |
|                                   | claim - letter to assurer/s and   |
|                                   | assuree + Read more ...           |
|                                   |                                   |
|                                   | When payment is rejected on the   |
|                                   | AoS record, an auto letter will   |
|                                   | be sent to advise the assurer/s   |
|                                   | and assuree about the rejection   |
|                                   | and their AoS liability.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
