
Eligibility for Assistance for Isolated Children (AIC) Scheme 010-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains information on assessing qualification for the AIC
Scheme.

Eligibility assessment

Testing eligibility requirements for AIC

This table describes the steps to correctly assess qualification for the
AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | institution or wholly or          |
|                                   | substantially supported while in  |
|                                   | State authorised care?            |
|                                   |                                   |
|                                   | -   Yes, the student is not       |
|                                   |     qualified for AIC. Go to Step |
|                                   |     9                             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approved living arrangement and   |
|                                   | allowance criteria + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student is in one of |
|                                   | the following living              |
|                                   | arrangements:                     |
|                                   |                                   |
|                                   | -   Boarding away from home in    |
|                                   |     order to have daily access to |
|                                   |     appropriate education         |
|                                   | -   Living at home while enrolled |
|                                   |     in distance education study,  |
|                                   |     undertaking home schooling or |
|                                   |     other approved study          |
|                                   | -   Living in the family's second |
|                                   |     home so they have daily       |
|                                   |     access to a local education   |
|                                   |     institution                   |
|                                   | -   In one of the above living    |
|                                   |     arrangements but receives     |
|                                   |     Disability Support Pension or |
|                                   |     Parenting Payment Single and  |
|                                   |     is undertaking primary or     |
|                                   |     equivalent ungraded study     |
|                                   |                                   |
|                                   | Is the student in one of the      |
|                                   | above living arrangements?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the student is not        |
|                                   |     qualified for AIC, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Student may be qualified for      |
|                                   | AIC + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the applicant to lodge a   |
|                                   | claim for AIC.                    |
|                                   |                                   |
|                                   | If claim for AIC already lodged,  |
|                                   | see Assessing claims and forms    |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC).                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Student not qualified for AIC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check qualification to other      |
|                                   | Centrelink administered payments  |
|                                   | for students.                     |
|                                   |                                   |
|                                   | See Rejecting an Assistance for   |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
