-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Check assessments after processing care determination

Customer disagrees with care determination letter

Check assessments after processing care determination

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For Customer First, an MFU        |
|                                   | activity may generate on the      |
|                                   | relevant party or child records   |
|                                   | indicating that child related     |
|                                   | information from Cuba could not   |
|                                   | be automatically applied and      |
|                                   | further action is required.       |
|                                   | Action relevant MFU activities on |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Note: always add Disagree or      |
|                                   | Disputed keywords to any work     |
|                                   | item, Fast Note or workflow       |
|                                   | before actioning.                 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify impact on relevant       |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | Review the effects the change in  |
|                                   | care has had on all relevant      |
|                                   | party assessments and             |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | For Child Support, check for:     |
|                                   |                                   |
|                                   | -   a payee overpayment           |
|                                   | -   a retrospective liability     |
|                                   |     increase for the payer        |
|                                   | -   changes to prescribed         |
|                                   |     non-agency payment (NAP)      |
|                                   | -   the customers’ child support  |
|                                   |     case reversing                |
|                                   |                                   |
|                                   | For Centrelink, check for:        |
|                                   |                                   |
|                                   | -   overpayment                   |
|                                   | -   rate reduction/s of FTB       |
|                                   |     and/or other Centrelink       |
|                                   |     payment/s                     |
|                                   | -   cancellation of FTB and/or    |
|                                   |     other Centrelink payment/s    |
|                                   | -   arrears payment/s             |
+-----------------------------------+-----------------------------------+
| 6                                 | Invite to claim for Family        |
|                                   | Assistance and Parental Leave     |
|                                   | Pay + Read more ...               |
|                                   |                                   |
|                                   | If a customer has at least        |
|                                   | regular care of the child, are    |
|                                   | not Family Tax Benefit current    |
|                                   | (FTB/CUR), and they have not      |
|                                   | lodged a claim issue a Q369       |
|                                   | letter - Invite to claim for      |
|                                   | Family Assistance and Parental    |
|                                   | Leave Pay                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Support collection and      |
|                                   | common activities + Read more ... |
|                                   |                                   |
|                                   | Refer outstanding collection or   |
|                                   | common activities to the owning   |
|                                   | business area after finalisation  |
|                                   | of the care determination.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | One genuine attempt to contact    |
|                                   | must be made with customer/s      |
|                                   | after making a care determination |
|                                   | where                             |
|                                   |                                   |
|                                   | -   customer/s request post       |
|                                   |     decision contact, or          |
|                                   | -   there were unexpected         |
|                                   |     outcomes when processing the  |
|                                   |     care change                   |
|                                   |                                   |
|                                   | An “unexpected outcome” could be, |
|                                   | but is not limited to:            |
|                                   |                                   |
|                                   | -   system issues preventing care |
|                                   |     from being reflected          |
|                                   |     correctly in Cuba and/or      |
|                                   |     Customer First                |
|                                   | -   Changes to Child Support      |
|                                   |     assessment or Centrelink      |
|                                   |     payments that differ to what  |
|                                   |     has been discussed with the   |
|                                   |     customer/s                    |
|                                   |                                   |
|                                   | IMPORTANT: If there are concerns  |
|                                   | about the customer’s safety or    |
|                                   | they are experiencing             |
|                                   | vulnerability, staff should use   |
|                                   | their discretion and make phone   |
|                                   | contact to offer appropriate      |
|                                   | referrals and support. See        |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
+-----------------------------------+-----------------------------------+

Customer disagrees with care determination letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer disagrees with care      |
|                                   | determination letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer (or party to the    |
|                                   | care decision) contacts the       |
|                                   | agency in response to the care    |
|                                   | determination letter about:       |
|                                   |                                   |
|                                   | -   being dissatisfied with the   |
|                                   |     care determination and        |
|                                   |     believes the agency has made  |
|                                   |     a mistake or applied the law  |
|                                   |     incorrectly, go to Step 2     |
|                                   | -   a review of a care            |
|                                   |     determination or objection    |
|                                   |     they have lodged, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer disagrees with care      |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Ask the customer why they are     |
|                                   | dissatisfied with the care        |
|                                   | determination. Identify the       |
|                                   | reasons and try to resolve the    |
|                                   | issue by explaining how the       |
|                                   | decision was made.                |
|                                   |                                   |
|                                   | Note: if one party involved in    |
|                                   | the care decision is a mutual     |
|                                   | customer, a review of the         |
|                                   | decision can be requested through |
|                                   | Child Support Objections or       |
|                                   | Centrelink review and appeal      |
|                                   | process. If the party requesting  |
|                                   | the review is a non-Centrelink    |
|                                   | customer, and the care decision   |
|                                   | has no effect under the Family    |
|                                   | Assistance law (neither party is  |
|                                   | claiming family assistance or     |
|                                   | allowances), Child Support must   |
|                                   | review the decision. See Internal |
|                                   | review process for care decisions |
|                                   | for procedures to follow.         |
|                                   |                                   |
|                                   | Depending on the customer’s       |
|                                   | specific issues, see Customer     |
|                                   | Referral Guidelines (CRG) - Child |
|                                   | Support for:                      |
|                                   |                                   |
|                                   | -   a referral to an external     |
|                                   |     service provider              |
|                                   | -   a transfer to a specialised   |
|                                   |     Child Support Operations      |
|                                   |     business area                 |
|                                   | -   a transfer to Centrelink for  |
|                                   |     out of scope activities       |
|                                   | -   escalation through the        |
|                                   |     Complaints process            |
|                                   | -   lodgement of an objection of  |
|                                   |     a Child Support care          |
|                                   |     decision, or application for  |
|                                   |     a forma, review of a          |
|                                   |     Centrelink care decision      |
|                                   |                                   |
|                                   | If the customer wants to pursue   |
|                                   | an objection or apply for a       |
|                                   | formal review of the care         |
|                                   | decision, they can do so verbally |
|                                   | with either:                      |
|                                   |                                   |
|                                   | -   Centrelink, see Request for   |
|                                   |     an explanation or application |
|                                   |     for a formal review, or       |
|                                   | -   Child Support, transfer to    |
|                                   |     the Objections team           |
|                                   |                                   |
|                                   | If there has been another care    |
|                                   | change since the date of event of |
|                                   | the care determination that was   |
|                                   | made, treat this as a new change  |
|                                   | in care notification. See         |
|                                   | Integrated care - Notification    |
|                                   | and recording of change in care.  |
|                                   |                                   |
|                                   | If the customer states the care   |
|                                   | percentage recorded on their      |
|                                   | assessment is different to the    |
|                                   | care determination letter, this   |
|                                   | may indicate a keying error has   |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | -   for Child Support seek        |
|                                   |     technical support to consider |
|                                   |     correcting the error to amend |
|                                   |     the care percentage, see      |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | for Centrelink, if the care       |
|                                   | percentage on the FTB Shared Care |
|                                   | (FSC) screen is different to that |
|                                   | stated on the decision letter,    |
|                                   | check the decision document:      |
|                                   |                                   |
|                                   | if the customer has received a    |
|                                   | FTB rate letter that states a     |
|                                   | different care percentage to that |
|                                   | which is on the FSC screen, check |
|                                   | the Assessment Explanation (AX)   |
|                                   | screen, the actual percentage of  |
|                                   | care may be different to the      |
|                                   | percentage of FTB paid. For       |
|                                   | example, an actual care           |
|                                   | percentage of 35% equals to 25%   |
|                                   | FTB entitlement. See Assessment   |
|                                   | of shared care arrangements for   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | -   if there appears to be an     |
|                                   |     error in the keying, correct  |
|                                   |     the error                     |
|                                   |                                   |
|                                   | Document the discussion:          |
|                                   |                                   |
|                                   | -   for Cuba, record in the Care  |
|                                   |     window notepad                |
|                                   | -   for Customer First, use the   |
|                                   |     appropriate File Note         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has lodged a review or   |
|                                   | objection + Read more ...         |
|                                   |                                   |
|                                   | If a customer contacts the agency |
|                                   | about a review, check that the    |
|                                   | Appeal indicator has a status of  |
|                                   | ‘Y’ and that a review is in       |
|                                   | progress:                         |
|                                   |                                   |
|                                   | -   for Cuba, view this in the    |
|                                   |     External Information Care     |
|                                   |     window                        |
|                                   | -   for Customer First, view this |
|                                   |     on the Child's Objection      |
|                                   |     Appeal Details (!COAD)        |
|                                   |     screen. When the application  |
|                                   |     is recorded, a document will  |
|                                   |     be updated to reflect the     |
|                                   |     reason for the review with    |
|                                   |     reference to the original     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Open the Objections window in     |
|                                   | Cuba to check if there is a Child |
|                                   | Support objection in progress. If |
|                                   | there is no objection in          |
|                                   | progress, the review is being     |
|                                   | managed by Centrelink.            |
|                                   |                                   |
|                                   | Note: if the Appeal Related       |
|                                   | indicator has a status of 'Y' and |
|                                   | the customer states that they     |
|                                   | have not lodged a review, the     |
|                                   | other party may have initiated    |
|                                   | this. Check their record for      |
|                                   | progress of the review, and       |
|                                   | provide information to the        |
|                                   | customer as relevant. Create a    |
|                                   | work item for the appropriate     |
|                                   | Centrelink team to discuss the    |
|                                   | review in progress.               |
|                                   |                                   |
|                                   | For reviews lodged with:          |
|                                   |                                   |
|                                   | -   Child Support, transfer the   |
|                                   |     customer to the appropriate   |
|                                   |     team to discuss the review in |
|                                   |     progress                      |
|                                   | -   Centrelink, advise the        |
|                                   |     customer an Authorised Review |
|                                   |     Officer will be in contact to |
|                                   |     discuss the review in         |
|                                   |     progress                      |
|                                   |                                   |
|                                   | Centrelink will make a formal     |
|                                   | decision for all parties affected |
|                                   | by a care decision. Review all    |
|                                   | relevant customer records and     |
|                                   | assist them to manage their       |
|                                   | options.                          |
|                                   |                                   |
|                                   | Document the discussion:          |
|                                   |                                   |
|                                   | -   for Cuba, record in the Care  |
|                                   |     window notepad                |
|                                   | -   for Customer First, use       |
|                                   |     appropriate File Note         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
