-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains different types of manually applied RapidConnect
exemptions.

On this page:

Manually coding a RapidConnect exemption

Manually applied RapidConnect exemptions

RapidConnect exempt due to Other Reasons

Manually coding a RapidConnect exemption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | provisionally deletes data on the |
|                                   | JMRC screen, the error E202JM -   |
|                                   | Action only allowed on            |
|                                   | provisional data may prevent      |
|                                   | finalisation of the activity.     |
|                                   |                                   |
|                                   | If the error prevents activity    |
|                                   | finalisation in Process Direct    |
|                                   | complete all of the following:    |
|                                   |                                   |
|                                   | raise the error via Roxy, see     |
|                                   | Process Direct navigation, common |
|                                   | screens and functions             |
|                                   |                                   |
|                                   | on the Customer Activity and      |
|                                   | Information screen in the JMRC    |
|                                   | update transaction select:        |
|                                   |                                   |
|                                   | -   More Options [More Options]   |
|                                   | -   Handover to CF/CR             |
|                                   | -   ERR – Unable to Resolve error |
|                                   |     on the Change Status screen   |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | finalise the activity in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   select JSM/RCF activity from  |
|                                   |     AL – Do not select Continue   |
|                                   | -   select Assessment Results     |
|                                   |     (AR) from the Selection       |
|                                   |     Options box                   |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Manually applied RapidConnect exemptions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual RapidConnect exemption     |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | Some job seekers may require a    |
|                                   | manual exemption from             |
|                                   | RapidConnect requirements due to  |
|                                   | circumstances outside their       |
|                                   | control.                          |
|                                   |                                   |
|                                   | For RapidConnect exemptions due   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Temporary medical conditions, |
|                                   |     go to Item 2                  |
|                                   | -   Expectant customers, go to    |
|                                   |     Item 3                        |
|                                   | -   Unreasonable to live at home, |
|                                   |     go to Item 4                  |
|                                   | -   Another program or activity   |
|                                   |     being suitable, go to Item 5  |
|                                   | -   Transferring from Parenting   |
|                                   |     Payment (PP) to JobSeeker     |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) as a Principal |
|                                   |     Carer, go to Item 6           |
|                                   | -   Experiencing crisis, go to    |
|                                   |     Item 7                        |
|                                   | -   Provider interpreter not      |
|                                   |     available, go to Item 8       |
|                                   | -   Other Reasons, see Table 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | RapidConnect exempt due to        |
|                                   | temporary medical condition +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers are RapidConnect      |
|                                   | exempt where they are claiming a  |
|                                   | payment with mutual obligation    |
|                                   | requirements and they have a      |
|                                   | temporary reduced capacity to     |
|                                   | work of 0-8 hours per week. They  |
|                                   | will be required to supply a      |
|                                   | valid medical certificate as      |
|                                   | evidence of their temporary       |
|                                   | incapacity. See Assessing and     |
|                                   | coding medical evidence for       |
|                                   | temporary incapacity exemptions.  |
|                                   |                                   |
|                                   | Where the job seeker advises      |
|                                   | during the Participation          |
|                                   | Interview that they are           |
|                                   | incapacitated and the workflow    |
|                                   | does not automatically apply a    |
|                                   | RapidConnect exemption, Service   |
|                                   | Officers can select               |
|                                   | 'Incapacitated' as a drop down    |
|                                   | reason in the workflow. Ensure    |
|                                   | evidence of their temporary       |
|                                   | incapacity is provided.           |
|                                   |                                   |
|                                   | If a job seeker contacts after    |
|                                   | the Participation Interview and   |
|                                   | advises their inability to meet   |
|                                   | their RapidConnect requirement    |
|                                   | due to a temporary incapacity:    |
|                                   |                                   |
|                                   | -   Navigate to the JMRC screen   |
|                                   | -   Select INP - Incapacitated    |
|                                   | -   Record a DOC using Fast Note, |
|                                   |     select Auto Text >            |
|                                   |     Jobseekers > Update > Manual  |
|                                   |     RapidConnect Exemption        |
+-----------------------------------+-----------------------------------+
| 3                                 | RapidConnect exempt due to being  |
|                                   | an expectant customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Expectant customers within 13     |
|                                   | weeks of their expected due date  |
|                                   | are RapidConnect exempt.          |
|                                   |                                   |
|                                   | If the Participation Interview    |
|                                   | does not result in an automatic   |
|                                   | exemption from RapidConnect and   |
|                                   | the customer is within 13 weeks   |
|                                   | of expected due date the Service  |
|                                   | Officer will be required to       |
|                                   | select a manual exemption reason  |
|                                   | expectant customer during the     |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Evidence of their pregnancy       |
|                                   | status and expected date of       |
|                                   | delivery, such as a letter from a |
|                                   | doctor or registered midwife will |
|                                   | need to be provided. Evidence     |
|                                   | does not have to be a Services    |
|                                   | Australia Medical Certificate     |
|                                   | form.                             |
|                                   |                                   |
|                                   | See Step 2 in the Assessing       |
|                                   | mutual obligation requirements    |
|                                   | exemptions for an expectant       |
|                                   | customer table of Exempting a job |
|                                   | seeker from their mutual          |
|                                   | obligation requirements when they |
|                                   | are an expectant customer.        |
+-----------------------------------+-----------------------------------+
| 4                                 | RapidConnect exempt as job seeker |
|                                   | advises unreasonable to live at   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Job seekers who are under 22      |
|                                   | years may advise during a         |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that they |
|                                   | are unable to live at home and    |
|                                   | cannot meet their RapidConnect    |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | -   Navigate to JMRC screen       |
|                                   | -   Select UTL - Unreasonable to  |
|                                   |     live at home                  |
|                                   |                                   |
|                                   | Record a DOC using Fast Note,     |
|                                   | select Auto Text > Jobseekers >   |
|                                   | Update > Manual RapidConnect      |
|                                   | Exemption.                        |
|                                   |                                   |
|                                   | See Assessing unreasonable to     |
|                                   | live at home (UTLAH) for          |
|                                   | customers claiming or receiving   |
|                                   | Youth Allowance (YA), Disability  |
|                                   | Support Pension (DSP), Special    |
|                                   | Benefit (SpB) or Tertiary Access  |
|                                   | Payment (TAP).                    |
|                                   |                                   |
|                                   | Note: where a young person        |
|                                   | contacts to advise that they are  |
|                                   | at risk of harm in the family due |
|                                   | to abuse, neglect or exposure to  |
|                                   | family and domestic violence, an  |
|                                   | immediate social work referral    |
|                                   | must be made. Wherever possible   |
|                                   | this should be a warm social work |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | RapidConnect exempt due to        |
|                                   | another program or activity being |
|                                   | suitable + Read more ...          |
|                                   |                                   |
|                                   | Job seekers who indicate during a |
|                                   | subsequent contact after the      |
|                                   | Participation Interview           |
|                                   | indicating they are RapidConnect  |
|                                   | exempt as they have been referred |
|                                   | to 1 of the following programs.   |
|                                   |                                   |
|                                   | If eligible:                      |
|                                   |                                   |
|                                   | Navigate to the JMRC screen and   |
|                                   | select                            |
|                                   |                                   |
|                                   | -   LLN - Skills for Education    |
|                                   |     and Employment (SEE)          |
|                                   | -   AME - Adult Migrants English  |
|                                   |     Program (AMEP)                |
|                                   | -   YAC - undertaking a           |
|                                   |     combination of approved youth |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Record a DOC stating the reason.  |
|                                   |                                   |
|                                   | Check the Referrals Summary       |
|                                   | screen (RRSUM) to confirm the job |
|                                   | seeker has been referred to the   |
|                                   | program.                          |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an employment     |
|                                   | services provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | RapidConnect exempt due to        |
|                                   | transferring from Parenting       |
|                                   | Payment (PP) to JobSeeker Payment |
|                                   | (JSP) or Youth Allowance (YA) as  |
|                                   | a Principal Carer + Read more ... |
|                                   |                                   |
|                                   | Job seekers who were in receipt   |
|                                   | of PP and advise during a         |
|                                   | subsequent contact that they are  |
|                                   | meeting their mutual obligation   |
|                                   | requirements by studying          |
|                                   | full-time with at least 75% of    |
|                                   | the normal full-time course load, |
|                                   | are exempt from RapidConnect.     |
|                                   | They must be continuing to study  |
|                                   | the same course they started      |
|                                   | while receiving PP for            |
|                                   | eligibility for this exemption.   |
|                                   |                                   |
|                                   | These job seekers can continue to |
|                                   | receive Pensioner Education       |
|                                   | Supplement (PES) until the end of |
|                                   | the course if they were receiving |
|                                   | PES immediately before the        |
|                                   | payment transfer.                 |
|                                   |                                   |
|                                   | If eligible:                      |
|                                   |                                   |
|                                   | -   Navigate to the JMRC screen   |
|                                   | -   Select TFR - Transfer from PP |
|                                   |     as a Principal Carer          |
|                                   | -   Record a DOC using Fast Note, |
|                                   |     select Auto Text >            |
|                                   |     Jobseekers > Update > Manual  |
|                                   |     RapidConnect Exemption        |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an employment     |
|                                   | services provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | RapidConnect exempt due to job    |
|                                   | seeker experiencing crisis        |
|                                   | (CRI) + Read more ...             |
|                                   |                                   |
|                                   | Job seekers are exempt from       |
|                                   | mutual obligation requirements if |
|                                   | they indicate they are in crisis. |
|                                   | If the Participation Interview    |
|                                   | does not result in an automatic   |
|                                   | exemption from RapidConnect, the  |
|                                   | Service Officer must select the   |
|                                   | manual exemption reason 'Crisis'  |
|                                   | CRI during the Participation      |
|                                   | Interview.                        |
|                                   |                                   |
|                                   | Where job seekers indicate at a   |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that they |
|                                   | are experiencing crisis, they may |
|                                   | be eligible for a Crisis          |
|                                   | RapidConnect exemption.           |
|                                   |                                   |
|                                   | Circumstances where a job seeker  |
|                                   | is eligible for a RapidConnect    |
|                                   | exemption under crisis grounds    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   was subjected to or is        |
|                                   |     currently experiencing family |
|                                   |     or domestic violence          |
|                                   | -   was recently imprisoned or in |
|                                   |     psychiatric confinement       |
|                                   | -   first entered Australia and   |
|                                   |     was the holder of a           |
|                                   |     qualifying humanitarian visa  |
|                                   |     on that entry to Australia    |
|                                   | -   principal place of residence  |
|                                   |     was lost or sustained major   |
|                                   |     damage as a result of an      |
|                                   |     extreme circumstance          |
|                                   | -   homelessness                  |
|                                   |                                   |
|                                   | Consider whether the job seeker   |
|                                   | requires a Social Work Referral.  |
|                                   |                                   |
|                                   | If eligible:                      |
|                                   |                                   |
|                                   | -   Navigate to the JMRC screen   |
|                                   | -   Select CRI                    |
|                                   | -   Record a DOC using Fast Note, |
|                                   |     select Auto Text >            |
|                                   |     Jobseekers > Update > Manual  |
|                                   |     RapidConnect Exemption        |
+-----------------------------------+-----------------------------------+
| 8                                 | RapidConnect exempt due to        |
|                                   | Provider interpreter not          |
|                                   | available (INT) + Read more ...   |
|                                   |                                   |
|                                   | Where job seekers indicate at a   |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that an   |
|                                   | interpreter is not available for  |
|                                   | their provider appointment, a     |
|                                   | RapidConnect exemption can be     |
|                                   | manually applied.                 |
|                                   |                                   |
|                                   | If eligible:                      |
|                                   |                                   |
|                                   | -   Navigate to the JMRC screen   |
|                                   | -   Select INT - Provider         |
|                                   |     interpreter not available     |
|                                   | -   Record a DOC using Fast Note, |
|                                   |     select Auto Text >            |
|                                   |     Jobseekers > Update > Manual  |
|                                   |     RapidConnect Exemption        |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an Employment     |
|                                   | Services Provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+

RapidConnect exempt due to Other Reasons

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | RapidConnect exempt due to Other  |
|                                   | Reasons (EXO) + Read more ...     |
|                                   |                                   |
|                                   | When a job seeker contacts after  |
|                                   | the original decision, they may   |
|                                   | have a manual RapidConnect        |
|                                   | exemption applied if they meet    |
|                                   | one of the following exemption    |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Change of circumstances, go   |
|                                   |     to Item 2                     |
|                                   | -   Payment rejected following    |
|                                   |     exemption, go to Item 3       |
|                                   | -   Selected for Workforce        |
|                                   |     Australia Online, go to Item  |
|                                   |     4                             |
|                                   | -   Selected for Workforce        |
|                                   |     Australia Service Provider,   |
|                                   |     go to Item 5                  |
|                                   | -   Circumstances outside of job  |
|                                   |     seeker’s control, go to Item  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the job seeker has a change  |
|                                   | in their circumstances, a         |
|                                   | RapidConnect exemption may apply  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they are no longer in a       |
|                                   |     RapidConnect target group,    |
|                                   |     and                           |
|                                   | -   another exemption (manual or  |
|                                   |     auto) reason doesn’t apply    |
|                                   |                                   |
|                                   | An exemption in this category     |
|                                   | must be assessed on a case by     |
|                                   | case basis.                       |
|                                   |                                   |
|                                   | Go to Item 7                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment rejected following        |
|                                   | RapidConnect exempt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A manual RapidConnect exemption   |
|                                   | can be applied if all of the      |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   the job seeker completed a    |
|                                   |     Participation Interview       |
|                                   | -   they were assessed as having  |
|                                   |     a RapidConnect exemption      |
|                                   | -   the claim was Rejected        |
|                                   | -   when the claim is reassessed  |
|                                   |     the new Participation         |
|                                   |     Interview does not identify a |
|                                   |     RapidConnect exemption        |
|                                   |                                   |
|                                   | Go to Item 7                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker selected to Workforce  |
|                                   | Australia Online + Read more ...  |
|                                   |                                   |
|                                   | A job seeker selected for         |
|                                   | Workforce Australia Online may be |
|                                   | eligible for an exemption where:  |
|                                   |                                   |
|                                   | the job seeker completed the      |
|                                   | Participation Interview in the    |
|                                   | previous 14 days and selected for |
|                                   | Workforce Australia Online, then: |
|                                   |                                   |
|                                   | -   met the RapidConnect          |
|                                   |     requirement by signing their  |
|                                   |     Job Plan online               |
|                                   | -   the claim was rejected, and   |
|                                   | -   the system did not recognise  |
|                                   |     the previously signed Job     |
|                                   |     Plan leaving the customer     |
|                                   |     Current at Zero Rate (CZR)    |
|                                   |     when the claim is granted     |
|                                   |                                   |
|                                   | the job seeker was current on     |
|                                   | payment within the last 13 weeks  |
|                                   | and selected for Workforce        |
|                                   | Australia Online, then:           |
|                                   |                                   |
|                                   | -   met the RapidConnect          |
|                                   |     requirement by signing their  |
|                                   |     Job Plan online               |
|                                   | -   their payment was cancelled,  |
|                                   |     and                           |
|                                   | -   on grant of the claim         |
|                                   |     reassessment, the new         |
|                                   |     Participation Interview does  |
|                                   |     not identify ‘Allowable       |
|                                   |     Break’ resulting in a request |
|                                   |     for the customer to sign a    |
|                                   |     new Job Plan                  |
|                                   |                                   |
|                                   | Job Plan was agreed to:           |
|                                   |                                   |
|                                   | -   before the claim was          |
|                                   |     finalised and no RapidConnect |
|                                   |     result returned from DEWR     |
|                                   | -   after the claim was finalised |
|                                   |     and no RapidConnect result    |
|                                   |     returned from DEWR            |
|                                   | -   RapidConnect result returned  |
|                                   |     but payment did not become    |
|                                   |     current. Note: Where the      |
|                                   |     RapidConnect result ‘Attended |
|                                   |     Provider Appointment’ is the  |
|                                   |     latest entry on JMRC, a BA    |
|                                   |     refresh (RSH) activity must   |
|                                   |     be attempted before coding an |
|                                   |     exemption.                    |
|                                   | -   RapidConnect result returned  |
|                                   |     where payment starts from the |
|                                   |     date the Job Plan was agreed  |
|                                   |     to and not payment start date |
|                                   |     as expected                   |
|                                   |                                   |
|                                   | Go to Item 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker selected for Workforce |
|                                   | Australia Provider + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker selected for         |
|                                   | Workforce Australia may be        |
|                                   | eligible for an exemption where:  |
|                                   |                                   |
|                                   | the job seeker completed the      |
|                                   | Participation Interview in the    |
|                                   | previous 14 days, then:           |
|                                   |                                   |
|                                   | -   met the RapidConnect          |
|                                   |     requirements                  |
|                                   | -   the claim was rejected, and   |
|                                   | -   the new Participation         |
|                                   |     Interview is requiring        |
|                                   |     another provider appointment  |
|                                   |                                   |
|                                   | the 14 day period for the job     |
|                                   | seeker to attend the provider     |
|                                   | initial appointment has not been  |
|                                   | calculated correctly by the       |
|                                   | Participation Interview           |
|                                   |                                   |
|                                   | the job seeker attended the       |
|                                   | provider initial appointment but  |
|                                   | the provider has not transferred  |
|                                   | the indicator to Services         |
|                                   | Australia to enable payability    |
|                                   |                                   |
|                                   | Go to Item 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Circumstances outside of job      |
|                                   | seekers control + Read more ...   |
|                                   |                                   |
|                                   | A job seeker may be eligible for  |
|                                   | an exemption due to circumstances |
|                                   | outside of their control,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Department of Employment and  |
|                                   |     Workplace Relations and       |
|                                   |     Services Australia systems    |
|                                   |     are down and RapidConnect     |
|                                   |     eligibility cannot be         |
|                                   |     determined via the system at  |
|                                   |     the time of contact           |
|                                   | -   there were extensive delays   |
|                                   |     in Participation Interview    |
|                                   |     availability at no fault of   |
|                                   |     the job seeker (for example,  |
|                                   |     public holidays, natural      |
|                                   |     disasters, system outages)    |
|                                   |                                   |
|                                   | Go to Item 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligible for exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the job seeker been deemed    |
|                                   | eligible for an Other Reasons     |
|                                   | (EXO) exemption?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Navigate to JMRC              |
|                                   | -   Select EXO - Exempt–Other     |
|                                   |     reasons                       |
|                                   | -   Record a DOC using Fast Note, |
|                                   |     select Auto Text >            |
|                                   |     Jobseekers > Update > Manual  |
|                                   |     RapidConnect Exemption        |
|                                   |                                   |
|                                   | Note: After the exemption         |
|                                   | activity has been finalised, a BA |
|                                   | refresh (RSH) may be required in  |
|                                   | Customer First for the exemption  |
|                                   | to take effect.                   |
|                                   |                                   |
|                                   | -   No, a manual RapidConnect     |
|                                   |     exemption is not recorded or  |
|                                   |     applied. Procedure ends here  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
