
[Expand/Collapse all sections]Expand all

This page contains information on how to access archived Residential
Care Assistance (RCA) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived RCA data

This table describes the steps to follow when accessing archived
Residential Care Assistance (RCA) data using the Archiving and Culling
Engine (ACE) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found "packet" of   |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: RCA will be displayed in    |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has a    |
|                                   | Residential Care Assistance       |
|                                   | packet.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     record                        |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 5         |
|                                   | -   Online, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented; 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   the entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | The default View the data in the  |
|                                   | same format as the Centrelink     |
|                                   | system screens. Also available is |
|                                   | the XSCREEN view, which displays  |
|                                   | data from the XP screens often    |
|                                   | used by Systems Help Desk staff.  |
|                                   |                                   |
|                                   | A header containing information   |
|                                   | about the customer and when the   |
|                                   | data was extracted is displayed   |
|                                   | at the top of the page.           |
|                                   |                                   |
|                                   | The screen menu items will vary   |
|                                   | according to the data stored for  |
|                                   | a particular customer. Each       |
|                                   | screen will only appear on ACE if |
|                                   | the screen was populated before   |
|                                   | archiving.                        |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore the following procedure |
|                                   | should be used to enable printing |
|                                   | of selected pages:                |
|                                   |                                   |
|                                   | -   go to the File menu           |
|                                   | -   select 'Print Preview'        |
|                                   | -   select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller':                        |
|                                   |                                   |
|                                   | -   go to the View menu           |
|                                   | -   select 'Text Size'            |
|                                   | -   select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
