
ABSTUDY School Term Allowance 010-02050020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for ABSTUDY School Term Allowance

Processing when a customer is not eligible for School Term Allowance

Assessing eligibility for ABSTUDY School Term Allowance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is eligible for School   |
|                                   | Term Allowance in Term 1 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The first term School Term        |
|                                   | Allowance is automatically paid   |
|                                   | if the student is recorded as     |
|                                   | enrolled and attending a          |
|                                   | secondary school in Term 1 of the |
|                                   | year. To pay School Term          |
|                                   | Allowance for Term 1, ensure the  |
|                                   | date used at the Student Start    |
|                                   | Date: and Course Start Date:      |
|                                   | fields on the Education Course    |
|                                   | Details (EDC) screen is a date    |
|                                   | valid for Term 1 of the school    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: the ISIS system uses the    |
|                                   | term entitlement period to assess |
|                                   | for qualification for School Term |
|                                   | Allowance in a particular term.   |
|                                   | However, the Student Start Date   |
|                                   | coded should still be the actual  |
|                                   | date the student commenced study  |
|                                   | for the school year.              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Attendance requirements for Terms |
|                                   | 2, 3 or 4 + Read more ...         |
|                                   |                                   |
|                                   | A student must attend at least    |
|                                   | 85% of the required days in the   |
|                                   | term prior to that for which      |
|                                   | payment is assessed. Evidence of  |
|                                   | attendance of 85 per cent or more |
|                                   | in the previous term(s) must be   |
|                                   | received by Services Australia    |
|                                   | before payments will be made.     |
|                                   |                                   |
|                                   | Students who do not have an       |
|                                   | attendance requirement for their  |
|                                   | study (home schooling, distance   |
|                                   | education or non-school           |
|                                   | institutions such as TAFE) will   |
|                                   | be required to establish they     |
|                                   | have completed the workload       |
|                                   | requirements of the course.       |
|                                   | Students undertaking Home         |
|                                   | Schooling in NSW will be required |
|                                   | to confirm a current registration |
|                                   | in order to meet the 85%          |
|                                   | attendance requirement for        |
|                                   | payment of ABSTUDY School Term    |
|                                   | Allowance in the relevant term.   |
|                                   |                                   |
|                                   | Note: as a result of COVID-19     |
|                                   | disrupting normal study           |
|                                   | arrangements for many students    |
|                                   | during 2020, payment of STA in    |
|                                   | Term 3 and 4 2020 requires a      |
|                                   | student to have attendance of 85% |
|                                   | or more in Term 1 of 2020. An     |
|                                   | attendance check for attendance   |
|                                   | in Term 2 and 3 2020 was not      |
|                                   | undertaken. If the student has    |
|                                   | not attended 85% in Term 1 2020,  |
|                                   | the student will not be eligible  |
|                                   | for payment of STA in Terms 2, 3  |
|                                   | and 4 in 2020.                    |
|                                   |                                   |
|                                   | See Processing ABSTUDY School     |
|                                   | Term Allowance payments for       |
|                                   | guidance.                         |
|                                   |                                   |
|                                   | Has the school advised the        |
|                                   | student attended 85% of the       |
|                                   | required school days in the term  |
|                                   | previous to the one for which     |
|                                   | payment is being assessed?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is eligible for School   |
|                                   | Term Allowance for Terms 2, 3 or  |
|                                   | 4 + Read more ...                 |
|                                   |                                   |
|                                   | A payment for Term 2, 3 or 4 is   |
|                                   | payable by recording the previous |
|                                   | term's satisfactory attendance    |
|                                   | result (see Processing ABSTUDY    |
|                                   | School Term Allowance payments)   |
|                                   | of SAT on the Education Payments  |
|                                   | School Attendance (EYSA) screen   |
|                                   | for the particular term for which |
|                                   | payment is due.                   |
|                                   |                                   |
|                                   | Note: for payment of Term 3 and 4 |
|                                   | 2020 STA payment, record SAT at   |
|                                   | EYSA screen if the student had    |
|                                   | 85% attendance or more in Term 1  |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. Procedure ends here.       |
+-----------------------------------+-----------------------------------+

Processing when a customer is not eligible for School Term Allowance

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is not eligible for      |
|                                   | School Term Allowance in Term 1 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student is not enrolled    |
|                                   | and attending school in Term 1,   |
|                                   | School Term Allowance is not      |
|                                   | payable for that term. To prevent |
|                                   | School Term Allowance paying for  |
|                                   | Term 1, ensure the Student Start  |
|                                   | Date on the Education Course      |
|                                   | Details (EDC) screen is a date    |
|                                   | after the end of Term 1 in the    |
|                                   | school year.                      |
|                                   |                                   |
|                                   | Note: the Student Start Date      |
|                                   | should still be the actual date   |
|                                   | the student commenced study for   |
|                                   | the school year.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is not eligible for      |
|                                   | School Term Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has not attended   |
|                                   | 85% in either Term 2, 3 or 4 of   |
|                                   | the school year, code UNSAT on    |
|                                   | the Education Payments School     |
|                                   | Attendance (EYSA) screen for the  |
|                                   | relevant term(s).                 |
|                                   |                                   |
|                                   | Note: as a result of COVID-19     |
|                                   | disrupting normal study           |
|                                   | arrangements for many students    |
|                                   | during 2020, qualification for    |
|                                   | payment of STA in Term 3 and 4    |
|                                   | 2020 requires a student to have   |
|                                   | attendance of 85% or more in Term |
|                                   | 1 of 2020. If the student has not |
|                                   | attended 85% in Term 1 2020, code |
|                                   | UNSAT at EYSA screen for Terms 2, |
|                                   | 3 and 4 in 2020.                  |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Student is not eligible for       |
|                                   | School Term Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer that if there   |
|                                   | are any changes in their          |
|                                   | circumstances, they should inform |
|                                   | the Services Australia within 14  |
|                                   | days, and their situation will be |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | Note: while staff can give        |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer, encourage them to test  |
|                                   | their eligibility by lodging a    |
|                                   | claim. Do this via the ABSTUDY    |
|                                   | Claiming Tool or by Completing    |
|                                   | the Claim for ABSTUDY Schooling A |
|                                   | (SY018).                          |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
