
Verifying and recording other income on the Other Income (OIN) screen 108-05020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding other income in Process Direct

Coding other income in Customer First

Coding other income in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     already coded on OIN/OINS,    |
|                                   |     and the amount does not need  |
|                                   |     updating then procedure ends  |
|                                   |     here                          |
|                                   | -   If the Compensation Recovery  |
|                                   |     Team has already approved the |
|                                   |     payment(s) to be recorded as  |
|                                   |     Other Income, go to Step 5    |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of a lump sum arrears payment     |
|                                   | from an income protection or      |
|                                   | sickness accident policy (not     |
|                                   | paid from superannuation), see    |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Salary continuance or income      |
|                                   | protection payments from          |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | The following benefits paid from  |
|                                   | a superannuation fund are not     |
|                                   | treated as compensation:          |
|                                   |                                   |
|                                   | -   salary continuance            |
|                                   | -   income protection             |
|                                   | -   disability income benefits    |
|                                   |                                   |
|                                   | If unsure, check with the Level 2 |
|                                   | Policy helpdesk.                  |
|                                   |                                   |
|                                   | Record these payments on          |
|                                   | OIN/OINS. They include:           |
|                                   |                                   |
|                                   | regular ongoing payments          |
|                                   |                                   |
|                                   | lump sum arrears, paid for a      |
|                                   | period before the start of        |
|                                   | regular ongoing payments, and     |
|                                   |                                   |
|                                   | -   assessed from the date of     |
|                                   |     receipt over a period of not  |
|                                   |     more than 52 weeks            |
|                                   | -   the assessment period is      |
|                                   |     determined by the past period |
|                                   |     for which the lump sum was    |
|                                   |     paid. For example, a lump sum |
|                                   |     payment of income protection  |
|                                   |     arrears for a 6 month period  |
|                                   |     is assessed for 26 weeks from |
|                                   |     the date of receipt of the    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | The assessable amount is the      |
|                                   | gross income less any adjustments |
|                                   | for the offsets applied by the    |
|                                   | insurance company.                |
|                                   |                                   |
|                                   | Before commencing the update,     |
|                                   | check Income Streams (SUPS, SUPI, |
|                                   | SUPV). In the past, these         |
|                                   | payments were recorded as product |
|                                   | type DIS.                         |
|                                   |                                   |
|                                   | Does a SUPS record already exist? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Edit the appropriate record   |
|                                   |     on SUPS, SUPI, SUPV and move  |
|                                   |     it to OIN, OINS when the      |
|                                   |     customer provides an update   |
|                                   |     to the payment                |
|                                   | -   Edit the product on SUPS,     |
|                                   |     SUPI, SUPV                    |
|                                   | -   In the Product Cancellation   |
|                                   |     Reason: field, code 'OTH'     |
|                                   | -   Update Header Data with       |
|                                   |     Receipt Date and Channel and  |
|                                   |     select Save                   |
|                                   | -   The payment is then moved to  |
|                                   |     OIN, OINS in the same         |
|                                   |     activity                      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Royalties, commissions or         |
|                                   | contract payments + Read more ... |
|                                   |                                   |
|                                   | Royalties received by an          |
|                                   | individual from a community, for  |
|                                   | example, royalties paid to an     |
|                                   | indigenous community, are treated |
|                                   | as employment income if they are  |
|                                   | then distributed to individuals   |
|                                   | in that community. The income is  |
|                                   | coded as annual (ANN) and         |
|                                   | assessed for 52 weeks from the    |
|                                   | date received.                    |
|                                   |                                   |
|                                   | For customers who are commission  |
|                                   | or contract workers, or receive   |
|                                   | royalties and are considered to   |
|                                   | be self-employed:                 |
|                                   |                                   |
|                                   | -   The assessed income is the    |
|                                   |     net income after allowable    |
|                                   |     expenses have been deducted   |
|                                   | -   If the customer receives lump |
|                                   |     sums from a number of         |
|                                   |     contracts with the same       |
|                                   |     company each instance of      |
|                                   |     income will need to be coded  |
|                                   |     with a unique Description.    |
|                                   |                                   |
|                                   | For commissions, contracting and  |
|                                   | royalties income recorded on OIN, |
|                                   | OINS (type ROC) the income is     |
|                                   | assessable for 52 weeks and coded |
|                                   | with a Frequency of ANN.          |
|                                   |                                   |
|                                   | If the income is a one off and    |
|                                   | received as a lump sum it will be |
|                                   | assessed as income for a period   |
|                                   | of 52 weeks from the date it was  |
|                                   | able to be received. The          |
|                                   | frequency will be ANN.            |
|                                   |                                   |
|                                   | If income is not a one off and    |
|                                   | received as a lump sum:           |
|                                   |                                   |
|                                   | -   for pensions strike an annual |
|                                   |     net rate of income, taking    |
|                                   |     into consideration any other  |
|                                   |     income from the same source,  |
|                                   |     and coded with a Frequency of |
|                                   |     ANN                           |
|                                   | -   for allowances, maintain the  |
|                                   |     net income as an annual (ANN) |
|                                   |     amount                        |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | the Work Bonus the percentage of  |
|                                   | their income that has been earned |
|                                   | from personal exertion will need  |
|                                   | to be coded. For both employment  |
|                                   | income and self-employment, the   |
|                                   | default Work Bonus Income %:      |
|                                   | percentage is to be coded as      |
|                                   | 100%.                             |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding advised income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of lump sum arrears payments from |
|                                   | income protection and sickness    |
|                                   | accident policies (not paid from  |
|                                   | superannuation), see Resources.   |
|                                   |                                   |
|                                   | Note: a customer could receive    |
|                                   | more than one payment of the same |
|                                   | type from the same provider. An   |
|                                   | example of how this should be     |
|                                   | recorded is:                      |
|                                   |                                   |
|                                   | -   Code the first amount on the  |
|                                   |     OIN screen (for example,      |
|                                   |     Grant or Scholarship - xxx    |
|                                   |     University - $1,000 - ANN -   |
|                                   |     with correct DOV)             |
|                                   | -   Code the second amount on the |
|                                   |     OIN screen with a slightly    |
|                                   |     different description name    |
|                                   |     (for example, Grant or        |
|                                   |     Scholarship - xxx University  |
|                                   |     2 - $1,000 - ANN - with       |
|                                   |     correct DOV)                  |
|                                   |                                   |
|                                   | This will ensure the system       |
|                                   | correctly assesses both payments. |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide the information needed to |
|                                   | complete the OIN, OINS update, go |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | Go to OIN, OINS and code:         |
|                                   |                                   |
|                                   | -   Type: enter the appropriate   |
|                                   |     type Code or 'OTH'. For       |
|                                   |     example for salary            |
|                                   |     continuance or income         |
|                                   |     protection payment from       |
|                                   |     superannuation, code 'OTH'    |
|                                   | -   Description: free text to     |
|                                   |     give a description of the     |
|                                   |     other income (30 character    |
|                                   |     limit). For salary            |
|                                   |     continuance or income         |
|                                   |     protection payment from super |
|                                   |     enter the type of payment and |
|                                   |     source                        |
|                                   | -   Reference: enter any          |
|                                   |     reference number for the      |
|                                   |     income type/ source (12       |
|                                   |     character limit)              |
|                                   | -   Start Date: date of event for |
|                                   |     the change or start of an     |
|                                   |     assessment period             |
|                                   | -   Gross Amount $: amount of     |
|                                   |     other income                  |
|                                   | -   Freq: the frequency the       |
|                                   |     customer receives the amount  |
|                                   |     of other income:              |
|                                   | -   For lump sum payments or lump |
|                                   |     sum arrears of salary         |
|                                   |     continuance or income         |
|                                   |     protection payments from      |
|                                   |     superannuation which are      |
|                                   |     assessed over the period to   |
|                                   |     which the payment relates,    |
|                                   |     use a frequency appropriate   |
|                                   |     to the period of payment (for |
|                                   |     example, 2WE, MTH, etc.)      |
|                                   | -   Due to a known system error,  |
|                                   |     avoid using frequency ‘One’.  |
|                                   |     Use other frequencies as long |
|                                   |     as the amount and frequency   |
|                                   |     produce correct rate.         |
|                                   |     For example, the customer     |
|                                   |     receives $200 each week,      |
|                                   |     code, for the period of       |
|                                   |     payment, Amount $: '400' and  |
|                                   |     Freq: '2WE'                   |
|                                   | -   Work Bonus %-if the other     |
|                                   |     income type is eligible to    |
|                                   |     have the Work Bonus applied,  |
|                                   |     the Work Bonus income % will  |
|                                   |     display:                      |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   | -   The default is to code 100%   |
|                                   | -   Select Save                   |
|                                   | -   Update Header Data with       |
|                                   |     Receipt Date and Channel and  |
|                                   |     select Save                   |
|                                   |                                   |
|                                   | Note: if a customer already has   |
|                                   | an assessment for an amount from  |
|                                   | the same source on the OIN        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Do not code another on that   |
|                                   |     line, unless                  |
|                                   | -   The assessment of the         |
|                                   |     previous coding has stopped   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   If there is coding from 1     |
|                                   |     January 2020 to be assessed   |
|                                   |     for 1 year, and               |
|                                   | -   Another payment of $1,000 has |
|                                   |     been received on 1 June 2020, |
|                                   |     then                          |
|                                   | -   Create a new OIN entry with a |
|                                   |     slightly different            |
|                                   |     description for the 1 June    |
|                                   |     2020 payment                  |
|                                   | -   Event Date: 1 June 2020       |
|                                   | -   Amount: $1,000                |
|                                   | -   Frequency: 'Ann'              |
|                                   | -   Select Assess                 |
|                                   | -   Check Entitlement (ELD) and   |
|                                   |     select Finish                 |
|                                   | -   Notes are auto-populated with |
|                                   |     the income and asset update   |
|                                   |     and is replicated in Customer |
|                                   |     Record/Customer First         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Set up a review + Read more ...   |
|                                   |                                   |
|                                   | Code a review to check or zero    |
|                                   | the income after the period the   |
|                                   | income is to affect the customer. |
|                                   |                                   |
|                                   | -   For pensioners:               |
|                                   | -   a manual review for 52 weeks  |
|                                   |     is not needed if income is    |
|                                   |     coded as 'ANN' on OINS using  |
|                                   |     the 'PEN' system, as the      |
|                                   |     system automatically creates  |
|                                   |     the review for 12 months to   |
|                                   |     cease the assessment          |
|                                   | -   If the income is not coded as |
|                                   |     'ANN', use the help facility  |
|                                   |     ('?') in the RevRsn: field to |
|                                   |     find a valid reason code for  |
|                                   |     the review                    |
|                                   | -   For more information, see How |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   | -   For other customers:          |
|                                   | -   code a review for the         |
|                                   |     applicable date in the future |
|                                   |     to review or delete the       |
|                                   |     income, using a review reason |
|                                   |     of INC on the Review          |
|                                   |     Registration (RVR) screen     |
|                                   | -   For example, if the income    |
|                                   |     was received on 1 May 2017    |
|                                   |     and is to be assessed for 6   |
|                                   |     weeks, the review should be   |
|                                   |     set for 12 June 2017 to zero  |
|                                   |     off the income at the end of  |
|                                   |     the 6 week period             |
|                                   |                                   |
|                                   | Check that any income coded       |
|                                   | previously using an ongoing       |
|                                   | assessment code (for example,     |
|                                   | MTH, ANN, etc.) on OIN has been   |
|                                   | reduced to $0 from the end of its |
|                                   | assessment period.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Insufficient information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Issue Income and Assets form  |
|                                   |     (MOD iA)                      |
|                                   | -   If customer has minor changes |
|                                   |     in circumstances, record      |
|                                   |     available details on NOTES    |
|                                   |     with a resubmit date of 14    |
|                                   |     days and ask customer to      |
|                                   |     lodge details in writing      |
|                                   | -   Advise customer to provide    |
|                                   |     details within 14 days        |
|                                   | -   Record details on a NOTE      |
|                                   | -   Code a review with a resubmit |
|                                   |     date of 14 days for the       |
|                                   |     service centre to follow-up   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information needed is available.  |
+-----------------------------------+-----------------------------------+

Coding other income in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | receiving income from sources     |
|                                   | other than from employment or     |
|                                   | investments + Read more ...       |
|                                   |                                   |
|                                   | Other income must be recorded on  |
|                                   | the OIN screen. It will be        |
|                                   | included in the assessment of the |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | Examples of other income may be   |
|                                   | viewed by question marking (?)    |
|                                   | the Type: field on the Other      |
|                                   | Income (OIN) screen.              |
|                                   |                                   |
|                                   | If the update is:                 |
|                                   |                                   |
|                                   | foreign income                    |
|                                   |                                   |
|                                   | -   it is recorded on the Foreign |
|                                   |     Pensions Details (FPD), or    |
|                                   |     the Foreign Income/Asset      |
|                                   |     Detail (FID)                  |
|                                   | -   see Foreign Pension coding or |
|                                   |     Foreign income and assets     |
|                                   |                                   |
|                                   | payments from a scholarship, see  |
|                                   | Assessing Scholarship income      |
|                                   |                                   |
|                                   | payments from boarders and        |
|                                   | lodgers, see Income from boarders |
|                                   | and lodgers                       |
|                                   |                                   |
|                                   | one of multiple lump sums         |
|                                   | received within a 12 month period |
|                                   | from the same source, see         |
|                                   | Treatment of lump sums            |
|                                   |                                   |
|                                   | Before starting an update, check  |
|                                   |                                   |
|                                   | -   the amount received is not an |
|                                   |     Exempt Lump sum               |
|                                   | -   the income has not been       |
|                                   |     incorrectly recorded on the   |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) screen. If it has,     |
|                                   |     'd'elete the incorrect coding |
|                                   |     on EANS and code on           |
|                                   |     appropriate screen using the  |
|                                   |     same date of event (DOV) as   |
|                                   |     the deletion. Note: this is   |
|                                   |     the only EANS income that may |
|                                   |     be deleted                    |
|                                   |                                   |
|                                   | If the update is about            |
|                                   |                                   |
|                                   | -   compensation not paid from    |
|                                   |     superannuation, including     |
|                                   |     from income protection or     |
|                                   |     sickness accident policies,   |
|                                   |     go to Step 2                  |
|                                   | -   salary continuance or income  |
|                                   |     protection payments from      |
|                                   |     superannuation, go to Step 3  |
|                                   | -   royalties, commissions or     |
|                                   |     contract payments, go to Step |
|                                   |     4                             |
|                                   | -   another type of other income, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation + Read more ...      |
|                                   |                                   |
|                                   | Is this an income protection or   |
|                                   | sickness policy paid from a       |
|                                   | Superannuation fund?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for income protection or  |
|                                   |     sickness policies that are    |
|                                   |     not made from a               |
|                                   |     superannuation fund, a        |
|                                   |     Compensation and damages form |
|                                   |     (MOD C) must be completed.    |
|                                   |     When returned, request a      |
|                                   |     compensation clearance. The   |
|                                   |     Compensation Recovery Team    |
|                                   |     will advise if the income     |
|                                   |     should be coded on the Other  |
|                                   |     Income Summary (OINS) screen. |
|                                   |     Do not update until this      |
|                                   |     advice is received            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]This     |
|                                   | cannot be done at the Smart       |
|                                   | Centre Call.                      |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer is advising of a     |
|                                   |     change to the amount of       |
|                                   |     payments already recorded on  |
|                                   |     the OIN screen, see the       |
|                                   |     Resources page of Assessment  |
|                                   |     of income for Centrelink      |
|                                   |     payments , which contains     |
|                                   |     information on income         |
|                                   |     protection or sickness        |
|                                   |     accident policies             |
|                                   | -   compensation payment is       |
|                                   |     already coded on the OINS     |
|                                   |     screen and the amount does    |
|                                   |     not need to be updated, the   |
|                                   |     procedure ends here           |
|                                   | -   the Compensation Recovery     |
|                                   |     Team has already determined   |
|                                   |     the payment(s) is to be       |
|                                   |     recorded as Other Income, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of a lump sum arrears payment     |
|                                   | from an income protection or      |
|                                   | sickness accident policy (not     |
|                                   | paid from superannuation), see    |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Salary continuance or income      |
|                                   | protection payments from          |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | The following benefits paid from  |
|                                   | a superannuation fund are not     |
|                                   | treated as compensation:          |
|                                   |                                   |
|                                   | -   salary continuance benefits   |
|                                   | -   income protection benefits    |
|                                   | -   disability income benefits    |
|                                   |                                   |
|                                   | If unsure, check with the Level 2 |
|                                   | Policy helpdesk.                  |
|                                   |                                   |
|                                   | Record these payments on the OINS |
|                                   | screen. They include:             |
|                                   |                                   |
|                                   | regular ongoing payments          |
|                                   |                                   |
|                                   | lump sum arrears, paid for a      |
|                                   | period before the start of        |
|                                   | regular ongoing payments, and     |
|                                   |                                   |
|                                   | -   assessed from the date of     |
|                                   |     receipt over a period of not  |
|                                   |     more than 52 weeks            |
|                                   | -   the assessment period is      |
|                                   |     determined by the past period |
|                                   |     for which the lump sum was    |
|                                   |     paid. For example, a lump sum |
|                                   |     payment of income protection  |
|                                   |     arrears for a 6 month period  |
|                                   |     is assessed for 26 weeks from |
|                                   |     the date of receipt of the    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | The assessable amount is the      |
|                                   | gross income less any adjustments |
|                                   | for the offsets applied by the    |
|                                   | insurance company.                |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | the Pension/ Annuities Summary    |
|                                   | (SUPS) screen. In the past, these |
|                                   | payments were recorded on SUPS    |
|                                   | with product type DIS.            |
|                                   |                                   |
|                                   | Does a SUPS record already exist? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Cancel the record on SUPS and |
|                                   |     move it to OIN when the       |
|                                   |     customer provides an update   |
|                                   |     to the payment                |
|                                   | -   Select the product and        |
|                                   |     Continue to open the          |
|                                   |     Pension/Annuities             |
|                                   |     Identification(SUPI) screen   |
|                                   | -   In the Product Cancellation   |
|                                   |     Reason: field, code 'OTH' and |
|                                   |     in Action: field use 'C'      |
|                                   | -   Continue to open              |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen. |
|                                   | -   The Event Date: field on the  |
|                                   |     Pension/Annuities Detail      |
|                                   |     Variable (SUPV) screen is the |
|                                   |     relevant date of the update   |
|                                   | -   The payment is then moved to  |
|                                   |     OIN in the same activity,     |
|                                   |     using the same event date as  |
|                                   |     the SUPS cancellation         |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Royalties, commissions or         |
|                                   | contract payments + Read more ... |
|                                   |                                   |
|                                   | Royalties received by an          |
|                                   | individual from a community, for  |
|                                   | example, royalties paid to an     |
|                                   | indigenous community, are treated |
|                                   | as employment income if they are  |
|                                   | then distributed to individuals   |
|                                   | in that community. The income is  |
|                                   | coded as annual (ANN) and         |
|                                   | assessed for 52 weeks from the    |
|                                   | date received.                    |
|                                   |                                   |
|                                   | For customers who are commission  |
|                                   | or contract workers, or receive   |
|                                   | royalties and are considered to   |
|                                   | be self-employed:                 |
|                                   |                                   |
|                                   | -   The assessed income is the    |
|                                   |     net income after allowable    |
|                                   |     expenses have been deducted   |
|                                   | -   If the customer receives lump |
|                                   |     sums from a number of         |
|                                   |     contracts with the same       |
|                                   |     company, each instance of     |
|                                   |     income will need to be coded  |
|                                   |     with a unique Description.    |
|                                   |                                   |
|                                   | For commissions, contracting and  |
|                                   | royalties income recorded on OINS |
|                                   | (ROC) the income is assessable    |
|                                   | for 52 weeks and coded with a     |
|                                   | Frequency of ANN.                 |
|                                   |                                   |
|                                   | If the income is a one off and    |
|                                   | received as a lump sum it will be |
|                                   | assessed as income for a period   |
|                                   | of 52 weeks from the date it was  |
|                                   | able to be received. The          |
|                                   | frequency will be ANN.            |
|                                   |                                   |
|                                   | If income is not a one off and    |
|                                   | received as a lump sum:           |
|                                   |                                   |
|                                   | -   for pensions strike an annual |
|                                   |     net rate of income, taking    |
|                                   |     into consideration any other  |
|                                   |     income from the same source,  |
|                                   |     and coded with a Frequency of |
|                                   |     ANN                           |
|                                   | -   for allowances, maintain the  |
|                                   |     net income as an annual (ANN) |
|                                   |     amount                        |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | the Work Bonus the percentage of  |
|                                   | their income that has been earned |
|                                   | from personal exertion will need  |
|                                   | to be coded. For both employment  |
|                                   | income and self-employment, the   |
|                                   | default Work Bonus Income %:      |
|                                   | percentage is to be coded as      |
|                                   | 100%.                             |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding advised income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of lump sum arrears payments from |
|                                   | income protection and sickness    |
|                                   | accident policies (not paid from  |
|                                   | superannuation), see Resources.   |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide the information needed to |
|                                   | complete the OIN screen, go to    |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | Note: a customer could receive    |
|                                   | more than one payment of the same |
|                                   | type from the same provider. An   |
|                                   | example of how this should be     |
|                                   | recorded is:                      |
|                                   |                                   |
|                                   | -   Code the first amount on the  |
|                                   |     OIN screen (for example,      |
|                                   |     Grant or Scholarship - xxx    |
|                                   |     University - $1,000 - ANN -   |
|                                   |     with correct DOV)             |
|                                   | -   Code the second amount on the |
|                                   |     OIN screen with a slightly    |
|                                   |     different description name    |
|                                   |     (for example, Grant or        |
|                                   |     Scholarship - xxx University  |
|                                   |     2 - $1,000 - ANN - with       |
|                                   |     correct DOV)                  |
|                                   |                                   |
|                                   | This will ensure the system       |
|                                   | correctly assesses both payments. |
|                                   |                                   |
|                                   | Go to OIN and code:               |
|                                   |                                   |
|                                   | Type enter the appropriate type   |
|                                   | Code or 'OTH' for example for     |
|                                   | salary continuance or income      |
|                                   | protection payment from super,    |
|                                   | code 'OTH'                        |
|                                   |                                   |
|                                   | Description: free text to give a  |
|                                   | description of the other income   |
|                                   | (30 character limit). For salary  |
|                                   | continuance or income protection  |
|                                   | payment from super enter the type |
|                                   | of payment and source             |
|                                   |                                   |
|                                   | Reference: enter any reference    |
|                                   | number for the income type/       |
|                                   | source (12 character limit)       |
|                                   |                                   |
|                                   | Event Date: date of event for the |
|                                   | change or start of an assessment  |
|                                   | period                            |
|                                   |                                   |
|                                   | Amount $: amount of other income  |
|                                   |                                   |
|                                   | Freq: the frequency the customer  |
|                                   | receives the amount of other      |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   For lump sum payments or lump |
|                                   |     sum arrears of salary         |
|                                   |     continuance or income         |
|                                   |     protection payments from      |
|                                   |     superannuation which are      |
|                                   |     assessed over the period to   |
|                                   |     which the payment relates,    |
|                                   |     use a frequency appropriate   |
|                                   |     to the period of payment (for |
|                                   |     example, 2WE, MTH)            |
|                                   | -   Due to a known system error,  |
|                                   |     avoid using frequency ‘One’.  |
|                                   |     Use other frequencies as long |
|                                   |     as the amount and frequency   |
|                                   |     produce correct rate.         |
|                                   |     For example, the customer     |
|                                   |     receives $200 each week,      |
|                                   |     code, for the period of       |
|                                   |     payment, Amount $: '400' and  |
|                                   |     Freq: '2WE'                   |
|                                   |                                   |
|                                   | Work Bonus income %- If the other |
|                                   | income type is eligible to have   |
|                                   | the Work Bonus applied, the Work  |
|                                   | Bonus income % will display:      |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   | -   The default is to code 100%.  |
|                                   |                                   |
|                                   | Source: information source        |
|                                   |                                   |
|                                   | DOR: date of receipt of           |
|                                   | information                       |
|                                   |                                   |
|                                   | Note: if a customer already has   |
|                                   | an assessment for an amount from  |
|                                   | the same source on the OIN        |
|                                   | screen:                           |
