
Create a new debt record manually on the Debt Management and Information System (DMIS) 107-02020040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

Manually creating a new debt record on Debt Management and Information System (DMIS)

Note: to manually create and raise a debt in Process Direct, see Raising
Child Care Subsidy (CCS) debts in Process Direct.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | advice. Take the appropriate      |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | If the debt has been raised as    |
|                                   | part of a Registrar-General's     |
|                                   | Office (RGO) review, see          |
|                                   | Finalising Registrar-General's    |
|                                   | Office Interventions (RGO).       |
|                                   |                                   |
|                                   | Issue manual advice via the Key   |
|                                   | Dates (OPKD) screen.              |
|                                   |                                   |
|                                   | For more information, see Sending |
|                                   | Account Payable letters.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Document debt details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a DOC for all completed    |
|                                   | debts and include:                |
|                                   |                                   |
|                                   | details of the debt:              |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based, and        |
|                                   | -   the reason for making the     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | 10% recovery fee (where           |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | evidence and calculation sheets   |
|                                   | used to determine the debt        |
|                                   |                                   |
|                                   | See Recording reasons for         |
|                                   | decisions under Getting it Right  |
|                                   | (GIR).                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Check cost effectiveness of       |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | Check the cost effectiveness of   |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Decide the correct method of      |
|                                   | recovery or non recovery.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
