
Request for Part Year Tax Statement 103-18110747

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

How to send a payment summary tax statement

This table describes details about the information sent when a request
is received for a payment summary tax statement. Note: do not provide a
third party with any information unless they have provided evidence of
their authority. See Disclosing information to third parties.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   The TXYTD Benefit Group will  |
|                                   |     be 'ALL' for all benefit      |
|                                   |     types                         |
|                                   |                                   |
|                                   | Click Continue                    |
|                                   |                                   |
|                                   | Copy the web address and paste it |
|                                   | into a web browser address field  |
|                                   | to display the payment details.   |
|                                   | Taxable and non-taxable payments  |
|                                   | will show, plus any tax           |
|                                   | deductions and Remote Area        |
|                                   | Allowance (RAA) amounts           |
+-----------------------------------+-----------------------------------+
| 5                                 | What information is included on   |
|                                   | the statement? + Read more ...    |
|                                   |                                   |
|                                   | The Tax Year to Date (TXYTD)      |
|                                   | screen will display all payments  |
|                                   | the customer receives for the     |
|                                   | specified period; only taxable    |
|                                   | and reportable non-taxable        |
|                                   | payments are to be listed on the  |
|                                   | part year tax statement.          |
|                                   |                                   |
|                                   | If the customer has received more |
|                                   | than one primary payment in the   |
|                                   | period requested by the customer, |
|                                   | additional part year tax          |
|                                   | statements will need to be issued |
|                                   | for each primary payment,         |
|                                   | displaying their individual       |
|                                   | reportable benefit types and      |
|                                   | payment periods.                  |
|                                   |                                   |
|                                   | For each primary payment in the   |
|                                   | period requested by the customer: |
|                                   |                                   |
|                                   | -   Identify the date first paid. |
|                                   |     This is the earliest date in  |
|                                   |     the Delivery Date field       |
|                                   | -   Identify the last date paid.  |
|                                   |     This will be the last date in |
|                                   |     the Delivery Date field       |
|                                   | -   Identify all taxable payments |
|                                   |     received for the date range   |
|                                   |     in the Taxable $ field        |
|                                   | -   Identify all non-taxable      |
|                                   |     payments that are reportable  |
|                                   |     for the date range in the Non |
|                                   |     Taxable $ field               |
|                                   | -   Identify all tax deductions   |
|                                   |     for the date range in the Tax |
|                                   |     Deducted $ field              |
|                                   | -   Identify all remote area      |
|                                   |     allowance payments for the    |
|                                   |     date range in the RAA Amt $   |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: only the payments received  |
|                                   | by the customer should be         |
|                                   | included on the statement.        |
|                                   | Payments that the customer was    |
|                                   | entitled to but not received      |
|                                   | should not be included on the     |
|                                   | statement.                        |
|                                   |                                   |
|                                   | See Using the Tax Year to Date    |
|                                   | (TXYTD) screen for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | If no reportable payments are     |
|                                   | identified, procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 6                                 | How to issue the statement? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On receipt of the request:        |
|                                   |                                   |
|                                   | Prepare the QTAX statement for    |
|                                   | each primary payment received     |
|                                   | during the period requested       |
|                                   |                                   |
|                                   | Navigate to the Letter Display    |
|                                   | (LD) screen.                      |
|                                   |                                   |
|                                   | In the Letter Code: field key     |
|                                   | 'QTAX' and press [Enter].         |
|                                   |                                   |
|                                   | In the Service Reason: field key  |
|                                   | in the benefit type the customer  |
|                                   | is currently receiving, then      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Manually input information as     |
|                                   | required. See Resources for a     |
|                                   | link to an example of the         |
|                                   | statement                         |
|                                   |                                   |
|                                   | Information must include:         |
|                                   |                                   |
|                                   | -   Financial year                |
|                                   | -   Benefit type                  |
|                                   | -   Total payment paid            |
|                                   | -   Payment amount (Gross         |
|                                   |     Amount - Taxable)             |
|                                   | -   Tax withheld amount (Tax      |
|                                   |     Withheld)                     |
|                                   | -   Non-taxable amount            |
|                                   | -   RAA amount                    |
|                                   | -   Date first paid               |
|                                   | -   Date last paid                |
|                                   |                                   |
|                                   | Check that only reportable        |
|                                   | information is included in the    |
|                                   | statement and check the           |
|                                   | information entered is correct    |
|                                   |                                   |
|                                   | Employment Entry Payment ceased   |
|                                   | on 1 July 2008. This amount will  |
|                                   | be zero                           |
|                                   |                                   |
|                                   | Education Entry Payment (EdEP) if |
|                                   | paid is on the One Off Payments   |
|                                   | (OOP) screen                      |
|                                   |                                   |
|                                   | Farm Help has been renamed Farm   |
|                                   | Household Allowance (FHA)         |
|                                   |                                   |
|                                   | Issue the letter                  |
|                                   |                                   |
|                                   | -   Key 'FIN'alise in the         |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed - make any updates  |
|                                   |     and key 'FIN' in the Command: |
|                                   |     field and press [Enter]       |
|                                   |                                   |
|                                   | Record a DOC which includes:      |
|                                   |                                   |
|                                   | -   action taken, and             |
|                                   | -   the logon and position of the |
|                                   |     staff member                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
